<title>《擇日飛昇》▷ 第七百二十一章：第四道主</title></p><p>&emsp;&emsp;道紀天，華道主隱居的瓊華島智仁殿，突然一口大斧呼嘯旋轉，劈開虛空而來！</p>
</p><p>&emsp;&emsp;然而此時，這位看起來有些頑固陰沉的老者，居然露出了一絲不易覺察的笑容，與許應不知說些什麼。</p>
</p><p>&emsp;&emsp;而且，許應那柄斷劍不知何時也復原了，圍繞着通天道主飛來飛去，時不時迸發劍鳴，似乎在與通天道主和許應說話。</p>
</p><p>&emsp;&emsp;長孫聖海越看越是起疑，急忙上前，拜道：“弟子聖海，拜見師尊！師尊對聖海有再造之恩，當年若非師尊指點，聖海只怕一世都難能有所成就……”</p>
</p><p>&emsp;&emsp;他說得動情，想到自己當年來到彼岸求學所遭受的種種委屈與歧視，不禁眼圈泛紅。</p>
</p><p>&emsp;&emsp;通天道主道：“起來，我這一門沒有那麼多古怪規矩。我當年見你天資絕代，不想你庸庸碌碌，淪爲廢人，也有要借你成道之機讓我復甦。只是沒想到，我另有機緣，居然就此復甦成爲道主。”</p>
</p><p>&emsp;&emsp;長孫聖海連忙起身，瞥了許應一眼，道：“師尊，這位……”</p>
</p><p>&emsp;&emsp;通天道主道：“這位是許應，爲師的同鄉，此次爲師能夠復生，多虧許道友獻祭了諸多不朽真王和道君，喚醒殺伐之道。叫許師叔。”</p>
</p><p>&emsp;&emsp;長孫聖海嘴角動了動，過了片刻，囁嚅道：“許、許師叔……”</p>
</p><p>&emsp;&emsp;許應微微一笑，道：“聖海師侄不必多禮。咱們各論各的，在太一門中，我叫你師兄。出了太一門，你叫我師叔。”</p>
</p><p>&emsp;&emsp;長孫聖海試探道：“不如憑實力論輩分？”</p>
</p><p>&emsp;&emsp;許應斷然拒絕。</p>
</p><p>&emsp;&emsp;通天道主道：“你許師叔與我淵源頗深，帶着我當年遺留的佩劍，又在宇宙邊陲解決元界一事，補全三界洪源核心。他得我留下的機緣，又在我隕落地救我，將我喚醒，助我成道。”</p>
</p><p>&emsp;&emsp;他頓了頓，道：“因果之道，緣分之妙，真是難測。”</p>
</p><p>&emsp;&emsp;許應查看因果大道，也只覺自己與通天道主的緣分之巧妙，令人歎爲觀止。</p>
</p><p>&emsp;&emsp;通天道主當年留下的善緣，被許應拾得，許應得到善緣後，又在此地解救通天道主，助他復生成爲道主。</p>
</p><p>&emsp;&emsp;但是讓許應疑惑的是，他與通天道人的因果關聯，橫跨了混沌海。不是說混沌海中因果不存的麼？</p>
</p><p>&emsp;&emsp;爲何兩人的緣分在經歷了混沌海之後，還能如此緊密相連？</p>
</p><p>&emsp;&emsp;“因果大道，或許能穿過混沌。”</p>
</p><p>&emsp;&emsp;許應目光閃動，想到劫運、混沌和因果的關係，心道，“弄明白因果與混沌的聯繫，或許是擺脫劫運，真正得大自在的契機。”</p>
</p><p>&emsp;&emsp;只是他現在對於劫運沒有任何瞭解，無從探尋其中的關係。</p>
</p><p>&emsp;&emsp;通天道主詢問其三界的狀況，許應於是把地仙界的諸天萬界一統，三界潮汐的事情說了一番，最後講到他們開創新道紋的事情。</p>
</p><p>&emsp;&emsp;通天道主道：“能讓我看一看新道紋麼？”</p>
</p><p>&emsp;&emsp;許應笑道：“有何不可？”</p>
</p><p>&emsp;&emsp;他手掌輕輕一揮，頓時集合三界元界精英的智慧而創造的新道紋浮現出來，各種道紋爲大道之基，闡釋道法的最基礎的奧妙。</p>
</p><p>&emsp;&emsp;此道紋非同小可，大有青出於藍勝於藍的趨勢，甚至讓長孫聖海所修持的靈紋也隱隱有動搖的趨勢。</p>
</p><p>&emsp;&emsp;通天道主目光落在這些道紋上，沉吟良久，爲這套大道道紋改了十幾個紋理。</p>
</p><p>&emsp;&emsp;經他修改，道紋的質量頓時又提升了一兩分。</p>
</p><p>&emsp;&emsp;許應連忙稱謝。</p>
</p><p>&emsp;&emsp;通天道主道：“大道紋理，本是大道之基，但修煉到道主境界，無論什麼道紋都沒有了用處。你可以在此道上用心，但不可耽誤自己的修行。”</p>
</p><p>&emsp;&emsp;他此言也是好意，修煉到大道主的境界，便是煉成大道無構，任何大道只剩下道的本身，沒有任何構造可言。</p>
</p><p>&emsp;&emsp;在道紋上苦苦研究，荒廢自己的時光和智慧，便屬於捨本逐末，得不償失。</p>
</p><p>&emsp;&emsp;許應笑道：“道紋並非爲我所煉，而是爲三界衆生所煉，只是要爲他們打通一條直通道主的道路罷了。若是能讓這條道路少些荊棘，少些坎坷和彎路，我便心滿意足了。”</p>
</p><p>&emsp;&emsp;通天道主目光落在他的身上，肅然道：“許道友是個有胸懷的人，令人欽佩。”</p>
</p><p>&emsp;&emsp;他話不是太多，從許應身上了卻思鄉之情後，便來到虛空。</p>
</p><p>&emsp;&emsp;許應、長孫聖海站在他的身後，通天道主轉身，俯瞰自己的隕落地，突然間五指叉開，下方的隕落地一切大道蕩然無存，世界湮滅，頃刻間便自重歸混沌！</p>
</p><p>&emsp;&emsp;許應的混沌洞淵中，混沌池中的蓮花蠢蠢欲動，竟欲盜取混沌之炁。不過通天道主實在強大，它也不敢放肆。</p>
</p><p>&emsp;&emsp;通天道主祭劍，誅仙劍飛出，將混沌之炁開闢，頓時天地開闢，宇宙源生。</p>
</p><p>&emsp;&emsp;大道自無極而始，以先天五太爲次序開始演化，待到太極時，玄黃二炁始生，化作天玄地黃，天地初成，演化萬道。</p>
</p><p>&emsp;&emsp;頃刻間，那團混沌之炁已經形成一片新的宇宙景象，只是要小許多，堪稱袖珍。</p>
</p><p>&emsp;&emsp;而且，這天地中的天地大道，皆是殺伐之道所化，應運而生，並非真實的天地大道。</p>
</p><p>&emsp;&emsp;這個宇宙中的一切大道，都是來自通天道主，就算宇宙中衍生出生命，也不可能超越通天道主。</p>
</p><p>&emsp;&emsp;不過如此開天景象，實在難得，許應和長孫聖海各自從通天道主開天闢地的過程，印證自己的所學所悟，頓覺領悟出不少奧秘，道行大增。</p>
</p><p>&emsp;&emsp;而誅仙劍經歷了開闢混沌，再演萬道，也變得與之前大爲不同，多了一種道主至寶的氣韻。</p>
</p><p>&emsp;&emsp;“此地依舊叫做碧遊宮。”</p>
</p><p>&emsp;&emsp;通天道主來到這片袖珍宇宙中，再造碧遊宮，向長孫聖海道，“你如今已是我的弟子，便不必回太一門下。太一不配。”</p>
</p><p>&emsp;&emsp;長孫聖海又驚又喜，連忙稱是。</p>
</p><p>&emsp;&emsp;許應聞言，也又驚又喜，心道：“聖海啊，如今連唯一一個叫你大師兄的機會都沒了！見面時，你只能叫我師叔！你的修爲更強有什麼用？江湖講的是人情世故！”</p>
</p><p>&emsp;&emsp;他心中有些不解，心道：“通天道主看來沒有打算離開的念頭，他成爲道主，難道便不怕其他彼岸道主前來圍剿他麼？”</p>
</p><p>&emsp;&emsp;這時，只聽一個熟悉的聲音傳來：“弟子陸異人！奉傳庭道主之命前來，請通天道主大老爺，前往道紀天皇極殿赴會！”</p>
</p><p>&emsp;&emsp;許應眼睛一亮：“陸異人！他成了傳庭道主的弟子？”</p>
</p><p>&emsp;&emsp;另一個聲音在此時響起：“弟子太史，奉羅道主之命，請通天道主大老爺前往道紀天皇極殿赴會！”</p>
</p><p>&emsp;&emsp;又有一個聲音傳來：“弟子黎筱，奉華道主之命，請通天道人前往道紀天皇極殿赴會！”</p>
</p><p>&emsp;&emsp;通天道主起身，向許應道：“我成爲道主，彼岸有兩個選擇，一是殺我，二是讓我加入他們。他們此來，是試探我的態度。”</p>
</p><p>&emsp;&emsp;許應稱是，道：“道兄打算如何做？”</p>
</p><p>&emsp;&emsp;通天道主向外走去，面色淡然道：“去去便知。”</p>
</p><p>&emsp;&emsp;許應見他離去，便沒有在碧遊宮逗留，向長孫聖海告辭離去，返回太一道門。</p>
</p><p>&emsp;&emsp;過了幾日，便有消息傳來。</p>
</p><p>&emsp;&emsp;通天道主成爲彼岸的第四位道主。</p>
</p><p>&emsp;&emsp;許應聽到這個消息，絲毫不感意外。</p>
