<title>《擇日飛昇》▷ 第八百零九章：回到六百年前</title><br><p>&emsp;&emsp;許應怔住，不知發生了什麼事，竟讓這幾位天境道主幫助他們對付道尊。</p>
<br><p>&emsp;&emsp;羅太宗重臨舊地，心中不禁生出頗多感慨。在來到這裡之前，他還是彼岸最爲強大的古神，是宇宙大帝，是諸神之王。但來到這裡之後，他的大權開始旁落。</p>
<br><p>&emsp;&emsp;他遇到道尊的那一刻起，道尊便奪走了他宇宙大帝的權力。</p>
<br><p>&emsp;&emsp;這時，羅太宗看到道尊出現在石臺上，坐在原位，一如一億兩千萬年前，彷彿他坐在這裡，從未離開過。</p>
<br><p>&emsp;&emsp;羅太宗也自落座下來，望着面前的道尊，過了片刻，道：“道尊，我該稱你爲師兄，還是稱你爲師尊？”</p>
<br><p>&emsp;&emsp;道尊微微一笑，道：“師尊師兄，只不過是稱謂罷了。你就算叫我師尊，內心中也不會把我當成師尊，叫我師兄，也不會真的把我當成師兄。”</p>
<br><p>&emsp;&emsp;羅太宗笑道：“正是如此。道友，我想知道天境在遇到大道潮汐之前，是否劫運已經來臨？”</p>
<br><p>&emsp;&emsp;道尊笑道：“羅道友想知道這些做什麼？對你來說未必有用。”</p>
<br><p>&emsp;&emsp;羅太宗肅然：“真相總是更吸引人，我亦不能免俗。宮道友即便不想說，也瞞不過我。經歷過大道潮汐，如今尚在人世的天境人還有很多，我只需找到他們問一問便可。”</p>
<br><p>&emsp;&emsp;道尊沉默片刻，悠悠道：“當年天境的確陷入劫運。這場劫運突如其來，如此兇猛，如此致命，讓我不寒而慄。我精通太一因果輪迴殺伐劫運，動用一切推算法門，前往過去未來，沒有尋到任何生機。任何生機都沒有，包括我。因爲伴隨着劫運而來的，是大道潮汐。”</p>
<br><p>&emsp;&emsp;羅太宗微微蹙眉。</p>
<br><p>&emsp;&emsp;大道潮汐與劫運一起到來，比普通的寂滅劫還要恐怖！</p>
<br><p>&emsp;&emsp;普通寂滅劫，道主有可能生存下來，比如逃入混沌海，雖會被劫運追上，但沒有那麼猛烈。</p>
<br><p>&emsp;&emsp;但大道潮汐到來，逃入混沌海也沒有任何用處！</p>
<br><p>&emsp;&emsp;因爲潮汐會追上你，將你的大道化去！</p>
<br><p>&emsp;&emsp;沒有做到九道循證，道主也會失去一切力量，變成凡人。面對追擊而來的劫運，根本沒有抵抗之力！</p>
<br><p>&emsp;&emsp;道尊道：“我察覺到這種異變，看到了天境的未來。我輩修士本就是逆天而行，順着凡逆則仙，混沌海要滅我、滅我天境，我絕對不容。我可以改變這一切。只是我尋遍了一切未來，天境包括我，都沒有未來。就在我絕望時，突然間，我想到了一個辦法。”</p>
<br><p>&emsp;&emsp;羅太宗神情微動：“什麼辦法？”</p>
<br><p>&emsp;&emsp;道尊微微一笑：“混沌海中，宇宙無窮無盡，比海中的沙還要多，所以我只需要尋一個比較落後的宇宙轉嫁劫運，將天境的劫運，我的劫運，統統轉嫁過去，不就可以讓天境和我再獲新生？這個宇宙必須殘暴，低等，它的統治者必須是個無能之輩。”</p>
<br><p>&emsp;&emsp;羅太宗眼角跳動。</p>
<br><p>&emsp;&emsp;“於是我尋到了彼岸。”</p>
<br><p>&emsp;&emsp;道尊悠悠道，“彼岸儘管已經有了幾十億年的歷史，但這個宇宙的統治者是一尊宇宙元神，妄自尊大，故步自封，又愚蠢得很，玩着鬥蛐蛐一般的遊戲。他讓自己的子嗣子民內鬥，不斷自相殘殺，以此維護自己的統治。然而混沌海就是個黑匣子，誰也不知道自己在海中遇到的下一個宇宙是善是惡，是強是弱。因此這種舉動實在太蠢了。”</p>
<br><p>&emsp;&emsp;羅太宗握緊拳頭。</p>
<br><p>&emsp;&emsp;道尊繼續道：“他們的道法十分低等，與我理想中的那個宇宙十分接近。但是這畢竟是我頭一次做這種事情，我必須要萬分謹慎，不能有任何差錯。所以我在彼岸觀察了百萬年。我對他們每一個人都做了細緻的分析，他們的舉止習慣，他們的性格容貌，我都瞭如指掌。我甚至比他們自己還要熟悉他們。”</p>
<br><p>&emsp;&emsp;羅太宗眼角抖動，道尊曾經觀察了他們百萬年？他作爲宇宙元神，竟然毫無所覺！</p>
<br><p>&emsp;&emsp;“我回到天境之後，便將我的計劃逐一完善。我突然發現，我不僅可以完美轉嫁劫運，我還可以借用這次計劃，做到另一個壯舉。”</p>
<br><p>&emsp;&emsp;道尊微微一笑，道，“九道循證。我只將天境的所有劫運，轉嫁到貪婪而醜陋的彼岸人身上，便可以讓天境不必跌入劫運之中，不必陷入寂滅。而我也可以真正修成寂滅大道，做到九道循證，從此不懼一切大劫。而這一切，需要有大道潮汐。”</p>
<br><p>&emsp;&emsp;羅太宗冷笑道：“只有大道潮汐，才能天境人失去一切力量，才能讓天境人被彼岸屠戮一空，才能完美的轉嫁劫運。”</p>
<br><p>&emsp;&emsp;道尊輕輕點頭，微笑道：“彼岸殘暴，弒殺，好鬥，只要稍加引導，他們便會衝入天境，殺光天境人。沒有了天境人，天境宇宙又被彼岸宇宙吞併，那麼天境的劫運只能落在你們這些新天境人的頭上。”</p>
<br><p>&emsp;&emsp;羅太宗接着他的話，繼續道：“彼岸如此好鬥，承接了天境的劫運後，他們很快便會讓自己的宇宙走到盡頭，自相殘殺，走上寂滅。而這個時候，天境便可以通過大道漲潮而復甦。”</p>
<br><p>&emsp;&emsp;道尊道：“彼岸得到了天境的傳承，也風光了一億兩千萬年，這期間奴役了數以千計的宇宙，如今也算是死得其所。”</p>
<br><p>&emsp;&emsp;羅太宗沉默片刻，笑道：“道盟派我來解決彼岸劫運，看來的確用心良苦。當年被你稱作無能之輩的彼岸統治者，如今已經從道盟歸來！”</p>
<br><p>&emsp;&emsp;道尊目光溫和的看着他，彷彿老師在看自己的學生，沒有半點冷峻的殺意，反而很是欣慰。</p>
<br><p>&emsp;&emsp;“羅太宗，你的確大大出乎我的意料。我也沒有想到你這個原本殘暴無能的古神，能捨下一切，拋下一切，甚至拋棄自己古神的身份，從零開始。”</p>
<br><p>&emsp;&emsp;他很是讚賞，道，“你能做到這一步，便超越了無數人。只可惜，你天資有限。你只修成七道便來找我。而我已經修成八道。”</p>
<br><p>&emsp;&emsp;羅太宗淡淡道：“七道八道，又有多大區別？做不到九道循證，你我所能動用的，只是相鄰的三種大道而已，無法做到所有大道齊出。在修爲和道行上，你我其實並沒有那麼大的差距。”</p>
<br><p>&emsp;&emsp;道尊微微一笑，悠然道：“這便是你在道盟中修行，得來的見解？看來我走之後，道盟依舊沒有多大長進。羅太宗，我只差一步，便可以做到九道循證，道盟卻派你前來，未免太小覷我了。”</p>
<br><p>&emsp;&emsp;羅太宗不以爲意，起身向天外走去，笑道：“道尊，潮汐依舊還在，只是在慢慢漲潮而已。道盟何須派出更強的存在？派我前來，便是讓我了斷與你的因果。你以爲，混沌海可以被你愚弄，靠這種辦法便能轉嫁劫運？”</p>
<br><p>&emsp;&emsp;道尊也自起身，與他一起向天外走去。</p>
<br><p>&emsp;&emsp;“你我之所以會相見，就是因爲你機關算盡，但還是沒能逃過混沌海的安排。”</p>
<br><p>&emsp;&emsp;羅太宗呵呵笑道，“你死之後，天境會徹底償還混沌海因果，不復存在。”</p>
<br><p>&emsp;&emsp;道尊呵呵笑道：“這混沌海，今天我偏偏就要愚弄它一次！”</p>
<br><p>&emsp;&emsp;兩人踏入混沌海中，沒有翠巖樓船，但僅憑他們自身散發出的道光，便將四周厚重無比的混沌之炁逼開。</p>
<br><p>&emsp;&emsp;他們二人是天境和彼岸兩大宇宙最爲強大的存在，又是同出一門，同樣出自道盟，自身大道流轉，氣息相近。</p>
<br><p>&emsp;&emsp;羅太宗的身後，站着古神羅太宗，更爲高大壯碩，而道尊卻只有自己一人。</p>
<br><p>&emsp;&emsp;突然，兩人幾乎同時出手！</p>
<br><p>&emsp;&emsp;他們的起步便是調運三種大道，羅太宗調運的是鴻蒙無極和太一，這三門大道的力量最爲雄渾，蘊藏一個宇宙最爲宏偉的力量！</p>
<br><p>&emsp;&emsp;他要以最爲磅礴的力量，將道尊轟殺！</p>
<br><p>&emsp;&emsp;道尊調運的則是輪迴、因果和劫運，此乃宇宙大道演變，逐漸崩壞的過程！</p>
<br><p>&emsp;&emsp;他要調動因果輪迴，助長羅太宗的劫運，讓他在劫運中亂心智心神，自身大道錯亂！</p>
<br><p>&emsp;&emsp;彼岸，邊陲之地，裟欏樹林。</p>
<br><p>&emsp;&emsp;雪白的冥蟲在樹林間飛舞，躲避血蝠的追殺。</p>
<br><p>&emsp;&emsp;而在樹林外，許應、太一、洞玄子等人默默地擡頭張望，看向裟欏樹林。</p>
<br><p>&emsp;&emsp;華道主面色陰沉，站在他們身後。</p>
<br><p>&emsp;&emsp;裟欏樹林遮天蔽日，幾乎將彼岸所有與混沌海連接的地方鋪滿。這種樹木的繁殖能力太強。</p>
<br><p>&emsp;&emsp;過了良久，突然裟欏樹林劇烈晃動起來，像是混沌海中生出一股莫大的風暴，風暴很快作用在裟欏樹林上，讓方圓萬萬裡的裟欏樹林劇烈波動！</p>
<br><p>&emsp;&emsp;突然無數樹木啪啪炸開，紛紛毀滅，那些強大的冥蟲和血蝠也在一剎那蒸發！</p>
<br><p>&emsp;&emsp;混沌海發出萬龍萬象萬牛般的宏大吼聲，整個海面陡然變得無比低垂，幾乎壓到許應等人的面前！</p>
<br><p>&emsp;&emsp;“開始了！”</p>
<br><p>&emsp;&emsp;衆人緊張萬分，紛紛望向混沌海，然而隔着厚厚的混沌海，他們儘管是道主，也無法看到裡面的戰況。</p>
<br><p>&emsp;&emsp;“無法看到他們二人之戰，便無法知道出手暗算道尊的最佳時機！”</p>
<br><p>&emsp;&emsp;洞玄大聲道，“我們何時出手？”</p>
<br><p>&emsp;&emsp;他話音未落，便見天成子催動時空大道，突然間時空如長河，彼岸過去數十億年的歷史，悉數出現在長河之中！</p>
<br><p>&emsp;&emsp;天成子鎖定宮婕萱第一次遭遇許應的那天，沉聲道：“只要確定何時出手，我們隨時可以回到過去！”</p>
<br><p>&emsp;&emsp;然而混沌海劇烈震盪，海厚且重，擋住了他們的一切窺探，讓他們不知戰況如何！</p>
<br><p>&emsp;&emsp;這兩大存在之戰，連他們這等道主，都沒有觀戰的資格！</p>
<br><p>&emsp;&emsp;許應仔細感應捕捉來自混沌海中先天九道的異動，自身大道流轉，以此來判斷羅太宗與道尊交鋒的勝負情況。</p>
<br><p>&emsp;&emsp;這是他目前唯一能做的事情。</p>
<br><p>&emsp;&emsp;過了良久，突然許應眼前一亮，飛速道：“諸位道兄，準備動手！”</p>
<br><p>&emsp;&emsp;天成子不由分說，腳下重重一頓，所有人時空逆轉，下一刻便回到許應與宮婕萱第一次相見的那一刻！</p>
<br><p>&emsp;&emsp;六百年前的那一刻，同樣有一個許應，回到過去的時空，斬殺靈虛子，抹殺平遙子！</p>
<br><p>&emsp;&emsp;而現在，第三個許應出現，向宮婕萱出手，引動道尊自身的大道反擊！</p>
