<title>《擇日飛昇》▷ 第二百五十七章 徐福渡劫，記憶泛起</title><br><p>&emsp;&emsp;玉京城中，衆人仰望，看着那金篆仙籙上的文字，一個個激動莫名。</p>
<br><p>&emsp;&emsp;蚖七笑道:“你們修爲不夠，可惜什麼?不如趁機多接點雨水，抓住這個大造化!"</p>
<br><p>&emsp;&emsp;他現出蚖蛇真身，化作三百丈龐然大物，張開血池大口接收仙雨。</p>
<br><p>&emsp;&emsp;其他人見狀，也紛紛催動功法，牽引仙雨，不放過這個難得良機。</p>
<br><p>&emsp;&emsp;不過，他們隨即發現，仙雨倘若落在他們身上，便會沁入肺腑，滋潤肉身元神。若是主動掠奪，反而沒有什麼用處。</p>
<br><p>&emsp;&emsp;他們只好停下，只有蚖七還張着大嘴，拼命接雨水。這條蛇妖旁邊還有一口大鐘，鐘口朝天，化作山般大小，也在拼命接仙雨。</p>
<br><p>&emsp;&emsp;上清宮張宮主的腦後，猛地竄出一片片紫色大葉子，也在試圖接更多的仙雨。</p>
<br><p>&emsp;&emsp;仙雨落在他們身上，幾乎所有人都感悟到各自修行過程中感悟不到的妙理，有的是一閃即逝的靈光，有的是參悟不透的神通，有的是百思不解的經文，有的是捉摸不透的道音。</p>
<br><p>&emsp;&emsp;從前，這些困擾他們的，此刻統統迎刃而解。</p>
<br><p>&emsp;&emsp;這種仙雨帶着無上奧妙，哪怕是落在地上化作仙氣，也可以提升他們的修爲。</p>
<br><p>&emsp;&emsp;每個人身上都霞光蒸騰，恍若仙人。</p>
<br><p>&emsp;&emsp;天道道場中，仙雨落在武道大帝身上，這個布衣男子也微微動彈一下，像是要清醒過來。</p>
<br><p>&emsp;&emsp;許應也不再多想，沐浴在仙雨中，各種奧妙紛至沓來，這一刻他關於天道的領悟更深，對金匱金丹大道的理解也達到前所未有的高度!</p>
<br><p>&emsp;&emsp;他腦海中劍道歸真訣甚至再有突破，領悟出更多的劍理!</p>
<br><p>&emsp;&emsp;他的眼前甚至浮現出封印自己的仙道符文，“囚”圄”二字在他眼前不斷解析，闡釋出更多的奧妙。</p>
<br><p>&emsp;&emsp;這些奧妙，甚至是前世的自己以及徐福未曾參悟出的!</p>
<br><p>&emsp;&emsp;大商時期許應有一世極爲強大，與金不遺結伴，留下了關於“囚”字的破解法門，藏在金不遺的記憶中</p>
<br><p>&emsp;&emsp;許應得此法門，強行破解囚字封印，解封千世肉身</p>
<br><p>&emsp;&emsp;然而隨着封印越來越古老，越來越厚重，便越來越難以破解。</p>
<br><p>&emsp;&emsp;現在得到這仙雨的滋潤，他竟然又領悟出不少破解法門!</p>
<br><p>&emsp;&emsp;他已經解開千世肉身，漸漸逼近大商時期那個強大無比的許應肉身!</p>
<br><p>&emsp;&emsp;除此之外，便是徐福參悟的破界圄字的法門，許應逆行解封，解開一世世的記憶，一直到四百世。</p>
<br><p>&emsp;&emsp;第四百世有一場規模較大的封印，因爲那一世，是許應比較強大的一世，雖然沒有來得及修煉到極高的境界，但神通驚人。</p>
<br><p>&emsp;&emsp;那一世，在祖龍泰山封禪之前。</p>
<br><p>&emsp;&emsp;關於這一世的記憶，許應一直沒有完全解封。</p>
<br><p>&emsp;&emsp;此時仙雨滋潤，許應領悟出關於圄字的更多破解法門，漸漸地，這一世的記憶也緩緩甦醒，彷彿畫卷，徐徐展開</p>
<br><p>&emsp;&emsp;這一世的許應，記憶開始的地方是神州西北九原郡。</p>
<br><p>&emsp;&emsp;他在那裡放羊，是牧民的兒子。</p>
<br><p>&emsp;&emsp;有一日，幾個大秦方士找到他，花錢把他買走，押送到咸陽，獻給祖龍。</p>
<br><p>&emsp;&emsp;祖龍一統神州，成就霸業，反而這時他也開始擔心自己壽元耗盡，江山不穩，於是求長生之術。</p>
<br><p>&emsp;&emsp;祖龍見到許應時，雖說是故人，但屢次動了吃他的念頭。</p>
<br><p>&emsp;&emsp;這時，徐福出現在許應的記憶中，是個少年方土，熟讀各種典籍，向祖龍進言，道:“陛下，臣讀上古史籍，其中記載不死民、不老神仙，多荒誕怪異，以爲神話。今日得見不老神仙，方知古人不曾騙我，臣津過一券圖集，說不老神仙當年從天墜落，從仙界帶來藻萊，方丈，瀛洲等仙山。臣願爲陛下尋找們山和不死仙藥!’</p>
<br><p>&emsp;&emsp;許應的命因此保下，祖龍舉國之力，調動三千最強煉氣士破解許應的封印，將許應第一世的記憶解開一些。</p>
<br><p>&emsp;&emsp;這其中，許應受到了難以想象的折磨。</p>
<br><p>&emsp;&emsp;三千最強煉氣士來自各個門派，用各種法術攻擊他的大腦，轟入他的腦海深處，尋找封印痕跡。</p>
<br><p>&emsp;&emsp;他們甚至動用仙器，撬開許應的腦殼!</p>
<br><p>&emsp;&emsp;那些年許應死去活來，以至於聽到祖龍的聲音，便會生出恐懼。但好在大秦煉氣士終於將他的第一世封印磨開了一些。</p>
<br><p>&emsp;&emsp;這時，仙雨漸漸停下，徐福的聲音傳來，將他從回憶中驚醒。</p>
<br><p>&emsp;&emsp;"這場仙雨助我悟道，是天助我也!"</p>
<br><p>&emsp;&emsp;www●ttk an●c○</p>
<br><p>&emsp;&emsp;徐福意氣風發，回首笑道，“我沐浴仙雨，領悟了更多的神通!許君，這場天劫，我已有萬全把握!"</p>
<br><p>&emsp;&emsp;玉京城中心，仙光繚繞，大道也變得異常活躍，尤其是在仙雨的影響下，天地大道充沛。</p>
<br><p>&emsp;&emsp;四周有着巨大的爐鼎，五六層樓那麼高，是上古到遠古時期，帝皇祭天祭祖所用之物。</p>
<br><p>&emsp;&emsp;玉京的東西南北角，還有巍峨的神像，青龍白虎，朱雀玄武，精銅所鑄，萬世光芒不減。</p>
<br><p>&emsp;&emsp;歷代大帝在此留下了祭祖的痕跡。</p>
<br><p>&emsp;&emsp;祖輩的血脈，在身體裡流淌，祖輩的遺訓，不敢忘。</p>
<br><p>&emsp;&emsp;許應恍惚間彷彿看到此地曾有一個個不死民穿梭，他們臉上戴着古老的圖騰面具，跳着儺舞，頌着古老的歌謠，試圖喚醒祖輩的英靈，以及遠在仙界的仙人的庇佑。</p>
<br><p>&emsp;&emsp;他隱約看到統治人間的帝皇，莊嚴肅穆，登上天壇，在儺舞和古謠中，在香火繚繞之中，祭拜祖先和飛昇的仙人。</p>
<br><p>&emsp;&emsp;他關於崑崙的記憶，甦醒了一些短暫的畫面。</p>
<br><p>&emsp;&emsp;但下一刻仙雨淅瀝，仙氣縹緲，替代了香火。</p>
<br><p>&emsp;&emsp;許應在仙雨中看去，一座座巨大的爐鼎被砸毀，鼎足被斬斷，上面還有血痕。有些鼎中還有人骨，殘缺不堪。</p>
<br><p>&emsp;&emsp;青龍白虎朱雀玄武的神像，也被人斬斷，肢解，肢體零落。</p>
<br><p>&emsp;&emsp;“咔嚓。”</p>
<br><p>&emsp;&emsp;他低頭看去，自己踩碎了一根骨頭。骨頭被歲月侵襲，已經變得脆弱易碎，但骨骼上還有着奇妙的鳥篆蟲文的痕跡，表明死在這裡的是極爲強大的存在。</p>
<br><p>&emsp;&emsp;他們是崑崙不死民。</p>
<br><p>&emsp;&emsp;“這裡到底發生了什麼?誰摧毀了神州的祖地?”</p>
<br><p>&emsp;&emsp;許應心中有憤怒，有迷茫，卻不知該向誰復仇。</p>
<br><p>&emsp;&emsp;徐福登上已經摧毀的天壇，長嘯一聲。</p>
<br><p>&emsp;&emsp;他綜放修爲，不再壓制自己的劫運，讓劫數勾連天地，觸發天道:“此乃煉氣士的天劫!我畢生刻苦修行，窮絕智慧，至無上道，爲的就是今日!諸君，你們將見證我的飛昇!”</p>
<br><p>&emsp;&emsp;“轟隆!”</p>
<br><p>&emsp;&emsp;伴隨着雷聲，突然天地元氣劇烈動盪，風捲雲涌，天雷滋生。</p>
<br><p>&emsp;&emsp;許應仰頭望去，只見劫雲在飛速形成，天道的道威越發厚重，隱約間可見有巨大的神人虛影，像是屹立在天外，威嚴無比，注視着崑崙山玉京城。</p>
<br><p>&emsp;&emsp;天神的虛影!</p>
<br><p>&emsp;&emsp;而在劫雲的四周，突然浮現出一件件天道神器的虛影。</p>
<br><p>&emsp;&emsp;許應見過一次天劫，是周齊雲渡劫，不過那次周齊雲騙得周天正神下凡，天神的威嚴深重，任何人都不敢接近天劫中心。</p>
<br><p>&emsp;&emsp;而這次，徐福在崑崙玉京城渡劫，讓他得以近距離觀察天劫。</p>
<br><p>&emsp;&emsp;但下一刻，天威壓下，迫使衆人不得不退。</p>
<br><p>&emsp;&emsp;許應還可以堅持，然而劫雲散發的天道道威越來越厚重，漸漸干擾到的精神意志，許應也不得不向後退去。</p>
<br><p>&emsp;&emsp;已經有不少人被逼得離開玉京城，踏足在神橋上。許應與元未央也漸漸被逼得退出玉京。</p>
<br><p>&emsp;&emsp;劫雲籠罩千里，形成一個巨大的雷霆漩渦，雲中天雷竄動，將劫雲不斷照亮!</p>
<br><p>&emsp;&emsp;“轟”</p>
<br><p>&emsp;&emsp;天劫的威力爆發，一道無比明亮的雷霆從旋轉的劫雲漩渦中墜落，將許應和元未央的身影拉得很長!</p>
<br><p>&emsp;&emsp;他們的影子先是變得清晰，隨即又慢慢變淡，接着恐怖的空間波動呼嘯襲來，兩人急忙催動各自功法神通抵禦。</p>
<br><p>&emsp;&emsp;“呼——”</p>
<br><p>&emsp;&emsp;神橋劇烈躍動，將所有人彈起，衆人紛紛穩住身形，向神橋上落去。</p>
<br><p>&emsp;&emsp;許應凝眸看去，只見天劫下的徐福正面天劫第一擊，體內道氣爆發，不守反攻，迎着雷霆沖天而起，擡手間，一座青銅巨峰飛出，與雷劫相逢</p>
<br><p>&emsp;&emsp;電光照耀得許應眼睛流淚，隱約間他只來得及看到青銅山峰被劈裂開來，徐福身後，元神躍出，廣大無邊，一劍平平削去，斬斷被削弱的天雷!</p>
<br><p>&emsp;&emsp;“是我的神通!”</p>
<br><p>&emsp;&emsp;許應被徐福施展的神通觸動，腦海中突然又有許多記憶畫面涌來，那是四千年前祖龍選拔各大門派的精銳，挑選出三千童男童女，送他們出海的情形</p>
<br><p>&emsp;&emsp;那艘樓船上，少年徐福站在他的身邊，低聲道:“許應，這些門派的精銳多半不懷好意。他們此次隨我們出海，他們的目標是你，以及仙山和不死仙藥。找到這些東西時，便是他們痛下殺手之時。我們須得聯手，才能保證安全………”</p>
<br><p>&emsp;&emsp;許應轉身，掐住他的脖子，將少年徐福舉起，淡漠道:“徐福，我還記得是你出主意，調動這些門派的仙器撬開我的腦殼!”</p>
<br><p>&emsp;&emsp;徐福喘不過氣，掙扎道:“我只想解開你的記憶……"</p>
<br><p>&emsp;&emsp;“轟隆!”</p>
<br><p>&emsp;&emsp;又是一道天雷劈落，玉京城上空，徐福與天劫搏殺，施展的神通喚起許應更多打得回憶。</p>
<br><p>&emsp;&emsp;他們渡海，前往一個稱作魔墟的地方，許應當年將一座仙山藏在那裡。</p>
<br><p>&emsp;&emsp;然而這一路上天魔層出不窮，不僅有天魔，還有各種古老的魔神。許應以僅僅交煉期的修爲，率衆斬殺天魔，力敵魔神，讓徐福崇拜無比。</p>
<br><p>&emsp;&emsp;然而許應那時畢竟修爲尚淺，有時候他們敵不過，便須得選出送死鬼。</p>
<br><p>&emsp;&emsp;這艘樓船，變成人心的煉獄，勾心鬥角，爾虞我詐，相互傾軋。船上的其他人的確各懷鬼胎，有些是祖龍安插的奸細，有些是揹負宗派的重任，有的暗中與天道世界聯絡，還有的則是揹負仙界之命。</p>
<br><p>&emsp;&emsp;徐福在此時脫題而出，用計算計了除許應之外的所有人，算計那些要他們獻祭的魔神，他把三千煉氣士當成祭品和炮灰，送得一乾二淨。路途中的魔神，也被他弄死了許多。</p>
<br><p>&emsp;&emsp;最終，那艘船也覆滅在魔墟的岸邊，兩人遍體鱗傷，相互扶持，沿着魔墟繼續往前闖去。</p>
<br><p>&emsp;&emsp;距離他們出海，已經過去了三年，他們終於尋到了許應隱藏的仙山和不死仙藥。</p>
<br><p>&emsp;&emsp;方丈。</p>
<br><p>&emsp;&emsp;就在這時，許應突然出手，一指洞穿徐福的額頭，將他格殺!</p>
<br><p>&emsp;&emsp;許應喂他服下不死仙藥，將他救醒，把他放在方丈仙山上。</p>
<br><p>&emsp;&emsp;“走下這座仙山，你便會死。”許應轉身離去。</p>
<br><p>&emsp;&emsp;徐福大聲道:“你爲什麼這麼做?我們是朋友，背靠背的朋友!你爲何背叛我?"</p>
<br><p>&emsp;&emsp;他的呵責漸漸變成哭喊:“你帶我走!你對抗不了那些算的人!我能幫你!帶我走，不要把我留在魔域，我只想做你的影子…..….</p>
<br><p>&emsp;&emsp;“咔嚓!”</p>
<br><p>&emsp;&emsp;爆裂的天雷炸響，將許應喚醒，他仰起頭，看向天空。</p>
<br><p>&emsp;&emsp;從他的記憶中，他並未傳授徐福這些神通。徐福是在當年出海時，觀摩他出手而偷學來的神通。</p>
<br><p>&emsp;&emsp;“除了我的神通之外，你還學到了什麼東西?”許應心中默默道。</p>
<br><p>&emsp;&emsp;天劫之下，徐福開始受傷，有些難以爲繼，就在這時，一口散發着仙光的寶劍從他希夷之域中飛出，迎上天雷!</p>
<br><p>&emsp;&emsp;時雨晴驚聲道:“我劍門的思無邪怎麼在他手中……不對!不是思無邪!是仿品!"</p>
<br><p>&emsp;&emsp;那口寶劍如思無邪一般，但不是真正的仙劍，迎上天雷的那一刻，便被天雷炸開。</p>
<br><p>&emsp;&emsp;但下一刻，徐福身後便浮現出無數法寶，各自散發仙光，赫然是三千門派的鎮教仙器的仿製品!</p>
<br><p>&emsp;&emsp;許應望見這一慕，心道:“當年祖龍命各大門派上繳仙器，撬開我的腦殼，便是徐福負責。他可以暗中學會我的神通，也可以暗中將這些仙器仿製一遍。這場天劫……“</p>
<br><p>&emsp;&emsp;他心中默默道:“恐怕真的難不倒他。"</p>
