<title>《擇日飛昇》▷ 第九百二十二章：天尊</title></p><p>&emsp;&emsp;許應心頭微震。</p>
</p><p>&emsp;&emsp;武徵直起腰身，看向外面的混沌道樹，喃喃道：“他真的能這麼快，便將混沌大道提升到潛伏在我身邊，我也無法察覺的地步？”</p>
</p><p>&emsp;&emsp;他細細感應混沌道樹，試探道：“許道友，許道友？”</p>
</p><p>&emsp;&emsp;混沌道樹寂寂無聲。</p>
</p><p>&emsp;&emsp;武徵來到丹霞仙子故居，只見許應還在那裡參悟混沌大道，沒有任何異常。</p>
</p><p>&emsp;&emsp;“許道友。”武徵出言道。</p>
</p><p>&emsp;&emsp;許應醒來，睜開眼睛，目光清澈：“道兄何事？”</p>
</p><p>&emsp;&emsp;武徵沒有說話，目光如炬，仔細審視他。許應清澈的目光中帶着幾分愚蠢，上下打量自己。</p>
</p><p>&emsp;&emsp;武徵笑道：“我此來是提醒道友，道盟主元虛與帝宸的對決，即將開始了。我們該啓程了。”</p>
</p><p>&emsp;&emsp;許應恍然大悟，急忙起身，笑道：“險些耽誤大事，多謝道兄提醒。”</p>
</p><p>&emsp;&emsp;武徵道：“我已備好車輦，請道友同行。”</p>
</p><p>&emsp;&emsp;此次前去觀戰的義盟高手不在少數，申屠侖、通天道人、黎筱和左璉也在其列。</p>
</p><p>&emsp;&emsp;許應與武徵不是很熟，與通天他們倒是很熟悉，因此很快拋下武徵，來到左璉道主的船上。</p>
</p><p>&emsp;&emsp;武徵不以爲意。</p>
</p><p>&emsp;&emsp;左璉道主有一艘古舊的翠巖樓船，還是許應相贈，衆人登上這艘樓船，樓船駛入混沌海。</p>
</p><p>&emsp;&emsp;其他義盟強者或者肉身渡海，或者乘坐舟、輦、樓、宮等法，浩浩蕩蕩，頗具規模。</p>
</p><p>&emsp;&emsp;道盟主，帝宸，兩大道盡境界巔峰的存在，他們交手絕對是一件驚天動地的大事，不可錯過。</p>
</p><p>&emsp;&emsp;通天道人神態冷漠，一副拒人千里之外的神態。黎筱則是對待任何人都像是生死之交，甘願爲你兩肋插刀，而在進入義盟之前，她明明是甘願在你兩肋插刀的性格。</p>
</p><p>&emsp;&emsp;左璉道主是許應的老熟人，兩人在混沌海中多次相逢，彼此很是熟絡。</p>
</p><p>&emsp;&emsp;許應時不時取出斷刀，映照混沌海，衆人只見這口斷刀的光芒照出，四周的混沌海忽然便井井有條，樓船如同行駛在無所依託的空中，不由嘖嘖稱奇。</p>
</p><p>&emsp;&emsp;“這便是萬道混沌。”</p>
</p><p>&emsp;&emsp;許應道，“混沌之中，大道不存，其實是一句謬談。大道並非不存在了，而是大道陷入了混沌態。混沌中時空不存，並非時空大道不存在，而是時空大道混沌態了。因果不存，也並非因果大道不存在，而是因果大道化作了混沌態。還有種種大道，如四極八荒，如造化陰陽。這些大道一直都存在，只是混沌化了。領悟這一點，便可以解釋混沌海中的種種異常現象。”</p>
</p><p>&emsp;&emsp;左璉道主醒悟，擡手牽引，但見道道霞光從混沌海中飛出，那是時空大道形成的道光，在他手中千變萬化。</p>
</p><p>&emsp;&emsp;這些道光之中，有着奇妙的畫面，像是古老時代已經湮滅的宇宙的殘留，又像是未來時代，尚未誕生的宇宙未曾發生的事情。</p>
</p><p>&emsp;&emsp;左璉道主凝視這些時空，道：“時空大道混沌，所以在混沌海中有可能會前往未來，也有可能會回到過去。甚至，過去和未來同時存在。”</p>
</p><p>&emsp;&emsp;他對這點感觸最深。他作爲道盟的接引者，經常會在混沌海中遇到各種奇異的現象。而給他觸動最大的奇異現象，就是許應、長孫聖海的靈界之旅。</p>
</p><p>&emsp;&emsp;明明已經過去了九十多億年，但許應和長孫聖海卻說只過去了數千年。九十多億年，靈界、彼岸兩個宇宙覆滅，發生了多少故事，然而這段漫長的時光對別人來說，只是短短一瞬。</p>
</p><p>&emsp;&emsp;他催動道法，指掌間纏繞的時空大道突然混沌化，從他指縫間流淌而過。</p>
</p><p>&emsp;&emsp;左璉道主驚訝不已，這一瞬間，他竟然領悟出了時空混沌的轉變！</p>
</p><p>&emsp;&emsp;他從混沌海中撈出其他大道，鴻蒙、無極、太一等等大道，化作霞光圍繞他飛舞，忽而又混沌化，化作混沌之炁墜落下來，砸在翠巖樓船的甲板上，沛然有聲。</p>
</p><p>&emsp;&emsp;“最爲奇妙的，就是因果、劫運。”</p>
</p><p>&emsp;&emsp;黎筱也有所領悟，指尖一挑，將混沌海中的因果大道劫運大道挑起一縷，道，“我即便逃出彼岸，來到義盟，可是彼岸的因果還是能尋到我，彼岸的劫運也還是能追上我。可見混沌中不是不存因果劫運，而是因果劫運混沌化。”</p>
</p><p>&emsp;&emsp;因果劫運的霞光在她指尖流轉跳動，忽而又化作絲絲縷縷的混沌之炁墜下。</p>
</p><p>&emsp;&emsp;通天道人道：“也就是說，一個人的修爲實力再高，道行再高，也不可能擺脫劫運。哪怕是大道盡頭，哪怕是混沌主，也還有劫運在身，無法擺脫。”</p>
</p><p>&emsp;&emsp;他心念微動，誅仙劍飛出，劍光映照之下，他們幾人身上竟有絲絲縷縷的大道絲線，與混沌海相連！</p>
</p><p>&emsp;&emsp;仔細辨認，這些大道正是劫運、因果、殺伐、輪迴等大道！</p>
</p><p>&emsp;&emsp;從前，這些無法被識別出來的大道，在他的劍光下變得清晰分明。</p>
</p><p>&emsp;&emsp;“混沌海中，因果從未斷去，輪迴也一直都在，劫運殺伐，從未止歇。這世上或許並不存在混沌大道，混沌大道只是大道的一種狀態。”</p>
</p><p>&emsp;&emsp;通天道人心有所悟，看向遠處未曾被籠罩在斷刀刀光下的混沌海，道，“因此，混沌海也有劫運，也有殺伐，也有寂滅。”</p>
</p><p>&emsp;&emsp;許應心中微動，道：“或者只有修煉到元始境，才能無災無劫。”</p>
</p><p>&emsp;&emsp;他們對混沌大道的領悟又有所提升，各自的修爲，竟在這短短片刻水漲船高。</p>
</p><p>&emsp;&emsp;混沌鍾在他們頭頂發出鐺的聲響，清越而悠揚，似乎是對他們的資質悟性的肯定。</p>
</p><p>&emsp;&emsp;正在此時，前方突然傳來一種奇異的道律波動，許多義盟的船隻寶輦停頓下來。他們發現，在這種道律的影響下，許多大道突然間失效，沒有了任何力量。</p>
</p><p>&emsp;&emsp;許應收了斷刀，四周海域頓時恢復混沌態。翠巖樓船向前趕去，距離武徵等人越來越近。</p>
</p><p>&emsp;&emsp;許應突然有所感應，道：“你們察覺到了麼？”</p>
</p><p>&emsp;&emsp;左璉道主和黎筱仔細感應，卻只感應到了那種奇異的道律，並未察覺到其他的東西。</p>
</p><p>&emsp;&emsp;通天道人道：“混沌殺伐。”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，道：“的確是混沌殺伐。但這裡同時還有混沌態下的劫運和因果！奇怪，這幾種混沌態的大道，在這裡爆發了！”</p>
</p><p>&emsp;&emsp;他悄悄取出斷刀，斷刀散發出幽暗的光，映照距離不算太遠，免得驚動了武徵等人。</p>
</p><p>&emsp;&emsp;船上衆人頓時看到四周的混沌海域中充斥的不再是各種混亂的大道，而是殺伐和劫運大道，以及少量的因果大道！</p>
</p><p>&emsp;&emsp;許應收回斷刀，忽聽得前方傳來武徵的聲音：“各位道友，前方是元始境的存在交鋒之地，非道盡境無法穿過，你們繞道過去。”</p>
</p><p>&emsp;&emsp;“元始境的存在交鋒之地？”</p>
</p><p>&emsp;&emsp;許應心神大震，腦海彷彿被混沌鍾轟過，渾渾噩噩。</p>
</p><p>&emsp;&emsp;“修煉到元始境，也不能無災無劫！”</p>
