<title>《擇日飛昇》▷ 第二百四十章 西王母神力</title></p><p>&emsp;&emsp;許應心頭一突，望向鳳瑤的六秘洞天。</p>
</p><p>&emsp;&emsp;神州的煉氣士在那時接觸到來自崑崙的不死民，第一次接觸到儺法。想來能夠接觸到儺法的人都是煉氣士中頂尖高手，他們知道儺法中藏有長生的奧妙，於是嘗試修煉。</p>
</p><p>&emsp;&emsp;但是他們發現自己的六秘已經變得無比穩固，無法修煉儺法，才動了煉製人體大藥的念頭，收取弟子，傳授帶有陷阱的儺法，待到弟子修成儺仙加以收割。</p>
</p><p>&emsp;&emsp;青鸞警覺地盯着許應，道:“小姐，我早就看出他有問題!他不是不死民，他一定是追殺不死民的天道衆!我能覺察到他身上的天道氣息!”</p>
</p><p>&emsp;&emsp;鳳瑤殺心頓起，目光銳利，看着許應，柔聲細語道:“許公子最好能證明你是不死民。”</p>
</p><p>&emsp;&emsp;許應額頭冒出冷汗，證明自己是不死民?如何證明?</p>
</p><p>&emsp;&emsp;倘若不死民就是儺師或儺仙的話，現在修煉儺法的人這麼多，那麼怎樣才能分辨誰纔是不死民?</p>
</p><p>&emsp;&emsp;鳳瑤和青鸞悄悄移動腳步，一左一右將他夾在中間，鳳理道:“許公子，你身上的確有天道衆的氣息，很難不引起我們的懷疑，你需要證明你是不死民。"</p>
</p><p>&emsp;&emsp;青鸞氣鼓鼓道:“小白臉一定是天道衆!讓我吃了他!"</p>
</p><p>&emsp;&emsp;鳳瑤搖頭道:“青鸞稍安勿躁，你也看到了，天道衆曾在山下追殺他。"</p>
</p><p>&emsp;&emsp;青蠻殺氣騰騰:“你知不是天道衆的苦肉計?小姐咱們這幾千年來遭遇過的追殺不計其數，那些卑鄙的傢伙什麼手段沒有使過?”</p>
</p><p>&emsp;&emsp;鳳瑤目光落在許應臉上，有些遲疑。</p>
</p><p>&emsp;&emsp;她這些年上過的當受過的騙不計其數，好不容易纔尋到一個同族，她真不想承認許應是個騙子。</p>
</p><p>&emsp;&emsp;突然，許應嘆了口氣:“你們稍安勿躁，我喚來此地的神靈爲我作證。上神陸吾--"</p>
</p><p>&emsp;&emsp;他聲音在山間傳蕩，餘音嫋嫋。</p>
</p><p>&emsp;&emsp;青鸞亮出翅膀，唰地一聲架在他的脖子上，冷冷道:“伱最好不要亂來。我們姐妹倆這數千年來在諸天萬界，闖出好大的名號，喚作青衣雙羅剎，殺人不眨眼!”</p>
</p><p>&emsp;&emsp;許應暗暗擔心，陸吾是否能聽到。就算能聽到，他是否能在自己被兩個女羅剎幹掉之前趕到此地。</p>
</p><p>&emsp;&emsp;突然，遠外一道露光破空而來，一股強大的神力呼嘯而至，徑自落在他們面前。霞光收斂，虎首人面而九尾的陸吾衝出，叫道:“打架嗎?在哪打?多少人?"</p>
</p><p>&emsp;&emsp;他以許應爲圓心，頃刻間便到了數十里外，搜尋一週，突然從山間撈出半骸骨半血肉的天神屍體。</p>
</p><p>&emsp;&emsp;那屍體已經成爲屍妖，潛伏在玉珠峰中，吸收天地靈氣，採日月精華。祂屍體中殘存的天道，形成了一片禁區，等閒煉氣士不死許多人很難闖入其中。</p>
</p><p>&emsp;&emsp;然而天降橫禍，祂好端端修煉，還未來得及吃幾個人開葷，便無緣無故被陸吾抓出來一頓暴打。</p>
</p><p>&emsp;&emsp;陸吾將那尊天神屍妖打得形神俱滅，呼嘯衝來，許應只覺風撲面，那虎頭山神比他腦袋還大三圈的手茸茸爪子壓在他的肩膀上。</p>
</p><p>&emsp;&emsp;“還有嗎?”陸吾面色威嚴，興奮得九條尾巴舞得比孔雀開屏還歡快。</p>
</p><p>&emsp;&emsp;許應咳嗽一聲，道:“陸吾上神，你告訴這兩位姑娘，我是否是不死民。"</p>
</p><p>&emsp;&emsp;陸吾掃了鳳瑤和青鸞一眼，失望道:“就爲這件事，你便要浪費一個願望?"</p>
</p><p>&emsp;&emsp;祂身形一縱，破空而去，聲音遠遠傳來:“沒錯，他是不死民!我走啦!下次架少架小別叫我!"</p>
</p><p>&emsp;&emsp;青鸞放下架在許應脖子上的右翼，無數羽毛翻飛，右翼在羽毛收斂之間又化作右臂，歉然道:“我誤會你了，還以爲你是天道衆。給叔叔說對不起啦，要不這樣，你打我兩下?"</p>
</p><p>&emsp;&emsp;她見許應搖頭，眼珠子一轉，把手中的明珠塞給許應，笑道:“這是珠樹上的明珠，送給你了。這件寶物佩在身上可以容顏不老，女孩子最喜歡了。我再去摘一顆!”</p>
</p><p>&emsp;&emsp;她振翅而去，再度衝向那株珠樹。不過先前她已經摘下一顆珠樹果實，那株仙樹有了防備，待她飛近，便啪的一聲抽來，將青鸞捲住。</p>
</p><p>&emsp;&emsp;其他枝條趁機啪啪打來，將青鸞打得狼狽不堪。</p>
</p><p>&emsp;&emsp;鳳瑤上前營救，總算將她救回，青鸞落地，一瘸一拐，耷拉着腦袋。</p>
</p><p>&emsp;&emsp;鳳瑤向許應道:“適才我們冤枉了你，應叔叔不要怪罪了。"</p>
</p><p>&emsp;&emsp;許應收下明珠，心中歡喜:“我若是送給未央妹妹，她一定喜歡，會買來更多的胭脂!”</p>
</p><p>&emsp;&emsp;“我也不能肯定自己是不是不死民，你們有所懷疑在所難免。不死民只有儺法這條路徑可以分辨嗎?”許應詢問道。</p>
</p><p>&emsp;&emsp;鳳瑤搖頭道:“還有血脈中的烙印。”</p>
</p><p>&emsp;&emsp;她收起衣袖，露出雪白的肌膚，道:“應叔叔請看。”</p>
</p><p>&emsp;&emsp;她的手臂下，血液流動之時漸漸有金色光芒從血脈中滲透出來，化作一隻綵鳳圍繞她胳膊飛舞。</p>
</p><p>&emsp;&emsp;“這是我族人常居崑崙瑤池，常與青鸞爲伍，又服用各種仙藥，體內有着不同尋常的血脈力量。’</p>
</p><p>&emsp;&emsp;鳳瑤道，“除此之外，便是崑崙一脈的儺法與當今世上流傳的儺法不同，不死民不同部族的儺法中，也包含了血脈的力量。催動儺法時，會有相應的異象。”</p>
</p><p>&emsp;&emsp;她近前指點許應，然而許應無論如何催動儺法，都沒有相應的異象，也沒有血脈的異象。</p>
</p><p>&emsp;&emsp;“天道衆的奸細!"</p>
</p><p>&emsp;&emsp;青鸞見狀，便要發作，鳳瑤連忙把她扯到一邊，道:“青鸞，他可能與我們不同，但一定不是天道衆的奸細，否則無法瞞過陸吾上神。上次我經過神山，陸吾上神便認出我是不死民，讓我喚出祂的名字。我因爲出生的晚，不知祂名字，所以無法喚醒祂。你猜，是誰喚醒了陸吾上神?”</p>
</p><p>&emsp;&emsp;青鸞頓時醒悟，望向許應，喃喃道:“他知道陸吾的名字，而且他說他已經兩萬多歲了…可是，他不是靠儺法長生，是怎麼做到活得這麼久的?”</p>
</p><p>&emsp;&emsp;“他自己尚且不知，我們如何得知?"</p>
</p><p>&emsp;&emsp;鳳瑤帶着她回到許應身邊，繼續尋找瑤池，道:“應叔叔，儺仙不能做到真正的長生，還是會衰老，也會死亡。隱景潛化，並不做到真正的長生，體內仙界終有天人五衰，仙界凋敝的那一天。”</p>
</p><p>&emsp;&emsp;青鸞道:“我們曾見過一個年邁的不死民，他的大道腐朽，肉身元神皆壞，坐化在崑崙墟外。他臨終前自言，自己活了三萬六千歲。"</p>
</p><p>&emsp;&emsp;她說到這裡，看向許應，心道:"他是大商時期的不死民，那麼此刻應該蒼老了纔對，爲何還是少年?"</p>
</p><p>&emsp;&emsp;就在這時，許應突然感應到從山上傳來一股浩瀚深邃的氣息，彷彿綿綿緡緡，如崑崙羣山之廣大，如母性之至柔，如中天之神，萬神之聖</p>
</p><p>&emsp;&emsp;“是西王母的氣息。”</p>
</p><p>&emsp;&emsp;鳳瑤道，“我和青鸞上次來到崑崙，便嘗試喚醒西王母，未能將祂喚醒。”</p>
</p><p>&emsp;&emsp;青鸞快言快語道:“上次我們距離太遠，未能喚醒，這次離得近一些，一定可以喚醒。”</p>
</p><p>&emsp;&emsp;鳳瑤有些黯然，低聲道:“西王母是萬山之神，她恐怕在大劫難中已經遭遇不測，永遠也醒不來了。”</p>
</p><p>&emsp;&emsp;他們迎着那浩瀚的神威，繼續前行，尋找瑤池下落。</p>
</p><p>&emsp;&emsp;不知不覺間，他們漸漸來到山頂，只見這片山巒的神力肉眼可見，形成了燦燦金光，籠罩着山頂。</p>
</p><p>&emsp;&emsp;越是靠近山峰的頂端，神力便越是宏大，神威也越是厚重!</p>
</p><p>&emsp;&emsp;這種神威是天道，淳和質樸，沒有天道諸神那般霜道。空中還隱約傳來道音，道音綿長，有一種令萬物滋長的力量。</p>
</p><p>&emsp;&emsp;然而與許應先前所見的天道之音不同的是，這種萬物滋長並不會讓人體和草木四仰八叉胡亂生長，而是讓各個器官依舊維繫其形態，達到完美的健康狀態，提升人體機能。</p>
</p><p>&emsp;&emsp;“天道誠然有生長有衰老有毀滅，但天神的天道實在太混亂了，有悖天道本質。西王母散發出的天道氣息，纔是真正的天道。”許應心中感慨。</p>
</p><p>&emsp;&emsp;他們穿行於金光之中，鳳瑤呼喚西王母，引起陣陣神力漣漪，然而卻始終無法將這股神力的主人喚醒。</p>
</p><p>&emsp;&emsp;許應細細感應，只覺神力之中有無數混亂的神識，那是西王母的意識，已經被打得粉碎，變得混沌一片。</p>
</p><p>&emsp;&emsp;“西王母!"許應呼喚一聲。</p>
</p><p>&emsp;&emsp;山中的神力如同汪洋大海，動盪愈發劇烈，漣漪化作滔天巨浪，然而混沌一片的意識卻無法聚集。</p>
</p><p>&emsp;&emsp;鳳瑤和青鸞驚訝不已，紛紛向許應望來。</p>
</p><p>&emsp;&emsp;青鸞悄聲道:“小姐，許應應該是不死民，但這個不死民好像與我們有點不一樣。”</p>
</p><p>&emsp;&emsp;“西王母!”</p>
</p><p>&emsp;&emsp;許應再度呼喚一聲，神力掀起潮汐，動盪不休，驚人無比。</p>
</p><p>&emsp;&emsp;鳳瑤和青彎立刻感應到山間無數混亂破碎的意識相互碰撞，神力汪洋中風火涌動，雷霆滋生，變得無比危險!</p>
</p><p>&emsp;&emsp;而在神力的中心處，富舞竄動如同電光火球，風火席捲，混沌一片，恐怖異常!</p>
</p><p>&emsp;&emsp;鳳瑤面色蒼白，喃喃道:“青鸞，他可能不是我們叔叔輩分的不死民，他可能是從山中走出的那一代不死民……”</p>
</p><p>&emsp;&emsp;青鸞化作少女依偎在她身邊，警惕地望向四周，悄聲道:"那還要叫他應叔叔麼?"</p>
</p><p>&emsp;&emsp;鳳瑤犯愁道:“不叫應叔叔，還能叫什麼?"</p>
</p><p>&emsp;&emsp;青鸞低聲笑道:“應哥哥呀。"</p>
</p><p>&emsp;&emsp;鳳瑤羞怒，在她腋窩下重重扭了一下，青鸞連忙擋住，去撓她癢癢，用羽毛搔她腋下脖頸和小腹。</p>
</p><p>&emsp;&emsp;鳳瑤慌忙還擊，向她身上摸去，撩動少女薄衫。</p>
</p><p>&emsp;&emsp;許應瞥了一眼，立刻眼觀鼻鼻觀心，心道:“我是她們叔叔，不能亂看。”說罷，又偷偷看了一眼。</p>
</p><p>&emsp;&emsp;“鍾爺不在，我拴不住自己的心了。”他心中暗道。</p>
</p><p>&emsp;&emsp;玉珠峰的峰頂神力動盪不休，中心一片混沌，籠罩範圍越來越廣，動盪也越來越劇烈。</p>
</p><p>&emsp;&emsp;突然，只聽一聲悶哼傳來，一艘小舟從那片混沌中破空而出，斗笠男子頭頂的斗笠被燒壞半邊，小船也被點燃了火，倉皇而去。</p>
</p><p>&emsp;&emsp;他與許應擦身而過，許應正要看清他的真面目，卻看到一張被燒焦的臉，心中一驚。</p>
</p><p>&emsp;&emsp;“這麼強大的存在，被西王母的神力燒焦了面孔!”</p>
</p><p>&emsp;&emsp;他剛想到這裡，突然又有一個偉岸的身影從混沌中衝出，恐怖的法力激盪，試圖滅掉身上的雷火。</p>
</p><p>&emsp;&emsp;“泥丸宮主人!”</p>
</p><p>&emsp;&emsp;許應驚訝，險些叫出聲來。</p>
</p><p>&emsp;&emsp;這時，又有一個個強大無比的存在從混沌中衝出，有人聲音憤怒，冷聲道:“何方神聖膽敢在我取水時暗算我?”</p>
</p><p>&emsp;&emsp;青鸞正要說話，突然一左一右，兩隻手掌齊齊捂住她的嘴。</p>
</p><p>&emsp;&emsp;這兩隻手掌一隻是許應的手，一隻是鳳瑤的手，都唯恐她話多，暴露了許應，惹怒了這些可怕的存在。</p>
</p><p>&emsp;&emsp;鳳瑤的手壓在許應手上，臉色微紅，悄悄收回手掌。</p>
</p><p>&emsp;&emsp;許應則被青鸞咬了一口，也連忙縮手，手心裡溼濡濡的，不知是不是青鸞的口水，心道:“她咬得真疼。’</p>
</p><p>&emsp;&emsp;最後一人衝出神力汪洋中的混沌，過了很久，都沒有人再從中衝出來。</p>
</p><p>&emsp;&emsp;“鳳瑤，青鸞，我們進去!”許應突然道。</p>
</p><p>&emsp;&emsp;突然，他們身後傳來一個熟悉的聲音，笑道:“許君，你取來瑤池仙水，分我一瓢。”</p>
</p><p>&emsp;&emsp;許應心神震動，轉過身來，果然看到一塊方方正正的仙山便飄在不遠處，徐福黑衣紅帶站在仙山上，與他一樣的裝束。</p>
</p><p>&emsp;&emsp;他們兩人，便像是兄弟倆。</p>
