<title>《擇日飛昇》▷ 第四百章 殘劍，冥刀</title><br><p>&emsp;&emsp;“這口刀，便是帝君的紫幽冥刀！”許應又打了個冷戰，忍不住便想逃走。</p>
<br><p>&emsp;&emsp;許應喜出望外，隨即目光凝固，落在山頂處，一口巨大的紫色仙刀洞穿虛空，後方便是仙界，仙道光芒閃耀，刀鋒正直指玉京山上的神仙宮闕！</p>
<br><p>&emsp;&emsp;那片神仙宮闕中也有一股極強的力量，在與紫刀抗衡！</p>
<br><p>&emsp;&emsp;此刀，應該便是可穿三界直指幽冥黃泉的紫幽冥刀！</p>
<br><p>&emsp;&emsp;仙界帝君所煉的仙器！</p>
<br><p>&emsp;&emsp;此時，吳三四與玄星玄辰兩大神王護送玉川公子來到玄都玉京山，衆人來到另一座玉京山上。</p>
<br><p>&emsp;&emsp;玉京山被利器分爲兩半，另一半玉京山沒有被紫幽冥刀指着，壓力較小。</p>
<br><p>&emsp;&emsp;吳三四道：“公子，帝君對你很是器重，所以傳授你九天十地破魔訣，此功是收取紫幽冥刀的關鍵。</p>
<br><p>&emsp;&emsp;還請公子催動此功，加持紫幽冥刀，鎮壓玉京山邪物，再收取仙刀！”</p>
<br><p>&emsp;&emsp;玉川公子望向對面山峰，道：“三四師兄，被紫幽冥刀鎮壓的，是什麼東西？”</p>
<br><p>&emsp;&emsp;吳三四道：“聽師尊說，這裡有異種大道被封存在這座玄都玉京山，當年斬殺反賊許應之後，他察覺到異種大道即將復甦，於是放出紫幽冥乃鎮壓。這一鎮壓，便是四萬八千年。如今差不多功德圓滿，只差一刀的火候。”</p>
<br><p>&emsp;&emsp;玉川公子感動莫名，道：“此地是奈河，連接諸天萬界，若是異道入侵諸天萬界，只怕要死無數人。帝君祭刀在此，鎮壓異道，此等功德無量，卻要把這個功德交給我，弟子何德何能？”</p>
<br><p>&emsp;&emsp;吳三四笑道：“這是帝君之命。帝君讓你煉化異道，收此大功德，你再鎮壓許應，將他斬殺，這兩筆功德在身上，飛昇仙界，就算仙王的功勞都不如你。到那時，安排公子好差事，還不是輕而易舉？帝君要掌權，那些實權的位子上坐的，最好都是自己人！”</p>
<br><p>&emsp;&emsp;玉川公子不再遲疑，催動九天十地破魔訣，與天空中的紫幽冥刀相互交感，只見那紫幽冥刀微微震動，刀光越來越盛。</p>
<br><p>&emsp;&emsp;玉壺真人與玄天玄空隱藏在暗處，見此情形，心中暗道：“白玉川還未飛昇，小小煉氣士而已，連仙人都不是，便被安排這麼大的功勞！他把這功勞拿到仙界，連我都比不上他！真是人比人氣死人！”</p>
<br><p>&emsp;&emsp;“玄空玄天，準備動手！”</p>
<br><p>&emsp;&emsp;玉壺真人目光閃動，猛然從虛空中殺出，斬向吳三四的後心！</p>
<br><p>&emsp;&emsp;與此同時，玄天玄空齊齊動手，一個殺向玄星神王，一個殺向玄辰神王，報當年之仇！</p>
<br><p>&emsp;&emsp;吳三四畢竟是帝君弟子，在仙界也是威名赫赫，雖然自知遭襲，但絲毫不亂，道場呼嘯鋪開，自身玄功催發到極致，喝道：“公子，祭仙陣圖！”</p>
<br><p>&emsp;&emsp;玉川公子一邊祭煉紫幽冥刀，一邊催動九天十地滅絕仙陣，仙陣鋪開，吳三四也生生承受玉壺真人一擊，被打得口中吐血。</p>
<br><p>&emsp;&emsp;但仙陣鋪開，他便已經踏入仙陣之中。</p>
<br><p>&emsp;&emsp;玉壺真人怎會給他機會，但見他的神通已經侵入仙陣的虛空之中，一隻隻手掌從四面八方拍出，落在吳三四身上。</p>
<br><p>&emsp;&emsp;只在片刻間，吳三四便被打斷不知多少根骨頭，根本無法與之對抗！</p>
<br><p>&emsp;&emsp;玉壺真人最擅長的就是暗殺，豈</p>
<br><p>&emsp;&emsp;是浪得虛名？</p>
<br><p>&emsp;&emsp;同一時間，玄辰玄星兩大神王也遭到重創，他們與玄空玄天的實力本來就有很差距，一個照面便被玄空玄天打成重傷！</p>
<br><p>&emsp;&emsp;玉壺、玄空、玄天正要痛下殺手，突然玉川公子終於掌控紫幽冥刀，萬光一振，玉壺、玄空和玄天各自露出驚恐之色，急忙閃身遁定！</p>
<br><p>&emsp;&emsp;但下一刻，道道紫色刀氣旋轉着四面八方飛去，玄空、玄天各自血流如注，玉壺真人在虛空中穿梭，倒是僥倖躲過一劫，心有餘悸。</p>
<br><p>&emsp;&emsp;玉川公子正欲催動紫幽冥刀，向那玉京山頂的宮闕擊去，突然刀光大振，沒有聽他掌控，反倒刀光一閃，向一側的虛空劈來！</p>
<br><p>&emsp;&emsp;鋒利的刀氣，頃刻間將那片虛空劈開，許應、蚖七、大鐘和金不遺的身形出現，處在刀光的映照之下！</p>
<br><p>&emsp;&emsp;那刀鋒霸道無邊，眼看便要將所有人一起劈殺，突然許應眉心間一道匹練般的劍氣涌出，像是將他的眉心裂開！</p>
<br><p>&emsp;&emsp;眉心裂開處，裡面竟然顯露出萬萬裡的荒原，荒原中一口殘劍頂天立地，立在灰濛濛的天地間！</p>
<br><p>&emsp;&emsp;誅仙殘劍，以許應精神爲橋樑，撕裂時空，無上殺氣迎上斬落的紫幽冥刀！</p>
