<title>《擇日飛昇》▷ 第七百八十三章：門徒</title></p><p>&emsp;&emsp;虛皇等人看着許應驅船接近，各自對視一眼。</p>
</p><p>&emsp;&emsp;離開混沌海後，兩人分開，通天道主喚上誅仙劍，返回碧遊宮。這老者吩咐道：“誅仙，你去外面鎮守碧遊宮，不得讓人進來。”</p>
</p><p>&emsp;&emsp;誅仙劍於是飛出碧遊宮，高懸在上。</p>
</p><p>&emsp;&emsp;通天道主待它離開，終於忍耐不住，哇的一聲吐了口鮮血。他急忙運轉玄功，治療道傷。</p>
</p><p>&emsp;&emsp;“此次與他交鋒，印證道法，令我獲益匪淺。原來前方，還有路可循。”</p>
</p><p>&emsp;&emsp;彼岸，玉鑾殿。</p>
</p><p>&emsp;&emsp;天境道尊安安靜靜地坐着，一動不動，過了良久張開眼睛，嘆了口氣。</p>
</p><p>&emsp;&emsp;“混沌主的大鐘，怎麼會出現在天境附近？”</p>
</p><p>&emsp;&emsp;他目光幽幽，看着手中的一塊玉牌，此玉牌與許應手中的道盟令一模一樣。</p>
</p><p>&emsp;&emsp;“混沌主注意到天境了，還是他只是路過彼岸？我無法判斷，只能退走。”</p>
</p><p>&emsp;&emsp;他面帶憂慮之色，想要催動這塊玉牌，遲疑良久，還是將玉牌收起。</p>
</p><p>&emsp;&emsp;“能不驚動道盟，最好還是不要驚動。至於三界……”</p>
</p><p>&emsp;&emsp;他沉吟片刻，低聲道，“既然沒有看到我的面目，那就沒有撕破臉。現在的彼岸，羅道主追殺天成子，身在劫中，華道主幹涉世事太多，也在劫中。只有林傳庭林道主，還未入劫。”</p>
</p><p>&emsp;&emsp;他站起身來，悠悠道：“林傳庭，也須得早日入劫，這彼岸的劫運才能徹底綻放開來。”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;虛皇等人在混沌海中漂流了近三年時間，終於駛出混沌海，只見三界映入他們的眼簾。</p>
</p><p>&emsp;&emsp;衆人一時間熱淚盈眶，常在他鄉漂泊，故鄉魂牽夢繞，多少次出現在夢中。</p>
</p><p>&emsp;&emsp;如今，他們終於得以迴歸故土，重見故鄉人。</p>
</p><p>&emsp;&emsp;只是昔日的故人，只怕已經所剩無幾。</p>
</p><p>&emsp;&emsp;這時，十多艘樓船艦隊向這邊遠遠而來，樓船上都是各座道門的首腦。爲首的樓船上是一對夫婦，穿戴華貴，氣度非凡，上前詢問道：“諸位是虛皇大道君、太清道祖、玉清道祖一行麼？”</p>
</p><p>&emsp;&emsp;虛皇等人紛紛點頭，望向其他樓船，只覺這些樓船上的人們氣息很是熟悉。</p>
</p><p>&emsp;&emsp;那對年輕夫婦笑道：“在下是地仙界的仙庭仙帝、帝后，許靖，蘭素英。此次前來，便是聽聞諸位道祖迴歸，特來迎迓。”</p>
</p><p>&emsp;&emsp;太清道祖顧不得許多，匆匆走上前去，來到一艘樓船上，望向這樓船上的人們，只見這些人修煉的，正是自己這一脈的功法。</p>
</p><p>&emsp;&emsp;爲首的少年，白白胖胖，看着不似人類，應該是異類修真，居然也是他離恨天一脈的傳承，應該是這一行人的領袖。</p>
</p><p>&emsp;&emsp;見到太清道祖來到，那白胖少年連忙拜下，將金剛琢高舉過頭，高聲道：“弟子蚖七，參見恩師！”</p>
</p><p>&emsp;&emsp;太清道祖見他是個妖族，心中不喜，道：“起來吧。這些是你收的弟子？”</p>
</p><p>&emsp;&emsp;蚖七起來，肅然道：“恩師的天地元神慷慨赴義，臨行前將離恨天道統交給弟子，弟子豈能不將恩師的道統發揚光大？”</p>
</p><p>&emsp;&emsp;太清道祖聞言，越看他越是喜歡，笑道：“你倒是不錯。”</p>
</p><p>&emsp;&emsp;另一邊，玉清道祖也尋到上清道門的元道人、雲海等人，元道人、雲海率領衆弟子急忙參拜道祖。</p>
</p><p>&emsp;&emsp;玉清道祖見自己這一門並未毀在道哭之中，反而愈發興旺，衆弟子修煉新法，進步神速，個個不凡，不禁又驚又喜，笑道：“好，好！”</p>
</p><p>&emsp;&emsp;虛皇也來到一艘樓船，船上的是寧仲寧清父子，與許多修煉玄都七寶宮傳承的仙人。</p>
</p><p>&emsp;&emsp;寧清上前，道：“弟子代恩師殷原，參拜祖師。”</p>
</p><p>&emsp;&emsp;他的身後，衆人紛紛叩拜，異口同聲道：“參拜祖師！”</p>
</p><p>&emsp;&emsp;虛皇微微一怔，低聲道：“殷原？他人呢？”</p>
</p><p>&emsp;&emsp;寧清道：“已經不在人世了。”</p>
</p><p>&emsp;&emsp;虛皇默然，過了片刻，道：“他善惡如何？”</p>
</p><p>&emsp;&emsp;他不等寧清回答，道：“你不用告訴我。他在我心中，始終是我最鍾愛的弟子。”</p>
</p><p>&emsp;&emsp;佛祖率領諸佛來到佛門所在的樓船，爲首相應的正是佛子濟覺，上前參拜諸佛，自是皆大歡喜。</p>
</p><p>&emsp;&emsp;偈菩提沒有在船上，遠遠高聲叫道：“佛祖，如今我也是佛祖了！”</p>
</p><p>&emsp;&emsp;佛祖聞言，笑道：“佛，不過是一場修行，又何必在意成佛作祖？”</p>
</p><p>&emsp;&emsp;偈菩提說不過他，哈哈笑道：“老佛，既然你回來了，那麼我們早晚做過一場，論個高下罷！”</p>
</p><p>&emsp;&emsp;他訂下決戰日期，率領一衆邪佛子弟飄然而去。</p>
</p><p>&emsp;&emsp;太乙救苦天尊沒有在三界留下道統，因此也沒有弟子或門人前來，他見玉虛道祖孤苦伶仃，笑道：“玉虛，你也是個孤家寡人，還好有我與你湊成一對。”</p>
</p><p>&emsp;&emsp;玉虛道祖嘆了口氣，這時許靖夫婦上前，道：“弟子許靖、蘭素英，參見玉虛祖師。”</p>
</p><p>&emsp;&emsp;玉虛道祖又驚又喜，連忙攙扶他們夫婦起來，笑道：“你們許家，又迴歸我崑崙一脈？”</p>
</p><p>&emsp;&emsp;許靖肅然道：“許家一直留守崑崙，從未離開過。”</p>
</p><p>&emsp;&emsp;玉虛道祖心懷激盪，眼眶有些溼潤，喃喃道：“回來了，回來了好，回來了就好……”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;許應回到彼岸，一邊修行，一邊尋找太一大道君的下落。這日不知不覺間來到天絕城。</p>
</p><p>&emsp;&emsp;天絕城是彼岸最爲富饒的仙城，當初天仙界的仙庭帝都，便是仿造天絕城而建。</p>
</p><p>&emsp;&emsp;許應來到這座城市，才發現明道帝的仙庭帝都的確只是仿品，真正的天絕城的氣勢，比仙庭帝都更爲磅礴。古老而宏偉的建築，巍峨猙獰的神像，來自古神時代的神廟，這些都是仙庭帝都無法模仿的。</p>
</p><p>&emsp;&emsp;“不要放過反賊太一的弟子！”</p>
</p><p>&emsp;&emsp;突然，城中廝殺聲傳來，“殺了他，割下他的頭皮換錢！”</p>
</p><p>&emsp;&emsp;城中一片混亂，許應心念微動，突然便出現在廝殺的中心，只見一位太一道門的弟子被人困住，正在奮力抵抗四面八方的神通。</p>
</p><p>&emsp;&emsp;許應邁步向他走去，四周時空頓時割裂，所有人都在飛速遠去，只有許應和那位太一道門弟子還留在原地。</p>
</p><p>&emsp;&emsp;“你是……九憎師兄的弟子？”許應打量那位弟子，只覺見過，卻不知叫什麼。</p>
</p><p>&emsp;&emsp;那弟子連忙道：“弟子喬乘，是玉權恩師門下。”</p>
</p><p>&emsp;&emsp;許應詢問道：“玉權師兄何在？爲何沒有與你在一起？”</p>
</p><p>&emsp;&emsp;那弟子喬乘臉色黯然，道：“恩師已經故了。自從太一祖師叛出道門，所有人都對我們太一道門喊打喊殺，恩師爲了保護我們，與追殺血戰，還是沒能撐住……”</p>
</p><p>&emsp;&emsp;許應心中一沉，道：“玉權一脈，除了你們還有誰？”</p>
</p><p>&emsp;&emsp;喬乘道：“還有四位師弟師妹，原本和我一起藏在城中，我們被人發現，所以我留下來斷後。”</p>
</p><p>&emsp;&emsp;他本是抱着必死決心，掩護那四位師弟師妹逃走，不曾想遇到了許應。</p>
</p><p>&emsp;&emsp;這位許師叔在太一道門中是出了名的反賊，所有人都知道他必會造反，沒想到自己居然會被反賊師叔搭救。</p>
</p><p>&emsp;&emsp;許應吐出一口濁氣，面目森然道：“太一做了反賊，但我太一道門已經與他割袍斷義，再無瓜葛。而今我順勢做了太一門主，嘿嘿，居然對我門徒大開殺戒，好大膽子！”</p>
</p><p>&emsp;&emsp;他心念微動，神識四面八方涌去，籠罩範圍越來越廣，頃刻間便散佈方圓萬萬裡，還在瘋狂蔓延！</p>
</p><p>&emsp;&emsp;這一日，彼岸各地的天空中，突然有雷鳴般的聲音炸響。</p>
</p><p>&emsp;&emsp;“本座許應，太一道門門主，在天絕城另闢道場！”</p>
</p><p>&emsp;&emsp;“所有太一道門弟子，速來天絕城！”</p>
</p><p>&emsp;&emsp;“所有弟子，歸來途中但凡遇險，誦我真名，必有感應！”</p>
</p><p>&emsp;&emsp;“一切閒雜人等，膽敢動我太一道門弟子，格殺勿論！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那聲音不斷在空中炸響，久久方絕。</p>
</p><p>&emsp;&emsp;散落在彼岸各地，東躲XZ的太一道門弟子，聽到許應的話，紛紛從各地向天絕城趕來。</p>
</p><p>&emsp;&emsp;“喚許應真名，許應便能感同身受，前來救援你們？”</p>
</p><p>&emsp;&emsp;彼岸凡間的邊陲，大荒之地，數十位修士將兩個太一道門女弟子圍困，爲首異人笑道，“許應算什麼？能有這般廣大神通？”</p>
</p><p>&emsp;&emsp;適才那兩個女弟子已經誦唸許應之名，引來他們的鬨然大笑。</p>
</p><p>&emsp;&emsp;笑聲未落，突然間天昏地暗，但見天空頃刻間形成一片巨大的烏雲，雲氣之中一張廣闊數千裡的面孔浮現！</p>
</p><p>&emsp;&emsp;接着，雲層中一隻大手向下按去，兩位少女四周，頓時數百里天地齊齊湮滅！</p>
</p><p>&emsp;&emsp;適才那數十位修士近乎蒸發般化作齏粉，只剩下這兩位太一道門少女。</p>
</p><p>&emsp;&emsp;“入我門來，護你周全！”</p>
</p><p>&emsp;&emsp;天空中傳來一個聲音，接着雲氣飛速散去，天空恢復晴朗。</p>
</p><p>&emsp;&emsp;而在這一天，彼岸各地，約有百十處發生了近乎一樣的事情。太一道門的弟子遇險，在生死存亡之際呼喚許應之名，便有不可思議的神通道法，從天而降！</p>
</p><p>&emsp;&emsp;敵人或者直接化作飛灰，或者扭曲破碎，或者被突如其來的劍光斬殺，或者枯老死亡，或者口噴道灰一命嗚呼，死狀千奇百怪。</p>
</p><p>&emsp;&emsp;流落到各地的太一門人，逐漸向天絕城聚集。</p>
</p><p>&emsp;&emsp;道紀天的舍安宮已經回不去了，天絕城成爲了他們心目中的最後聖地。</p>
</p><p>&emsp;&emsp;“神魔道兄，許應好大口氣，居然要護持他太一道門的所有人，免受劫運殺伐之苦。”</p>
</p><p>&emsp;&emsp;神魔大道君和顧焱真王站在岡都山上，看向遠處遷徙的太一門人，顧焱真王道，“道兄難道真的要坐視太一道門逍遙在劫運之外？”</p>
</p><p>&emsp;&emsp;神魔大道君搖頭道：“任何人，只要身在彼岸，都無法逃脫劫運。我已經看明白了，這是劫運在給我下套。”</p>
</p><p>&emsp;&emsp;顧焱真王不解。</p>
</p><p>&emsp;&emsp;神魔大道君心道：“只要我敢出手，格殺這些太一道門弟子，許應便會立刻出現，將我格殺！這就是劫運的陰謀！”</p>
</p><p>&emsp;&emsp;許應殺生死大道君，雖然沒有傳播出去，但神魔大道君消息靈通，還是知道了此事，不敢動彈。</p>
</p><p>&emsp;&emsp;“這場劫運與殺伐，其他道門的弟子死的越多越好，他們死的越多，本門才能死的越少！許應想保全太一道門，只怕必遭反噬！”</p>
