<title>《擇日飛昇》▷ 第五百五十四章： 廢物青玄</title><br><p>&emsp;&emsp;上清道門的青玄?」許應腦中嗡嗡作響。青玄應該死了纔對!</p>
<br><p>&emsp;&emsp;他渡四界天劫已有半年之久，因爲與母親蘭素英相認，這些日子沉寂在一家人團聚的喜悅中，一直沒有來得及去搜尋太一洞淵深處。</p>
<br><p>&emsp;&emsp;沒想到太一洞淵深處，居然有這樣一座彼岸!</p>
<br><p>&emsp;&emsp;這些建築和骸骨上的枝節狀紋理，正是用來記載翠巖大道的理結構!</p>
<br><p>&emsp;&emsp;結構是比符文結構和道紋結構更爲成熟更爲高等的大道架構方式，理結構解析大道，稱作道理。</p>
<br><p>&emsp;&emsp;他面前這座彼岸，其建築和屍骨上的枝節狀紋理，正是道理!「這些骸骨來自與翠巖同一個世界。」</p>
<br><p>&emsp;&emsp;他喃喃道，「從這裡面跑出來的東西會是什麼?」</p>
<br><p>&emsp;&emsp;他忍不住邁開腳步，沿着古舊的道路向前走去，玉虛道人連忙道:「當心，這裡天地大道異常!」，</p>
<br><p>&emsp;&emsp;池剛剛說到這裡，只見許應四周枝節頓出，形成一道黑暗光暈不疾不徐飛起，掛在腦後，與那些骸骨和建築上的枝節狀紋理相互共鳴共振。</p>
<br><p>&emsp;&emsp;玉虛道人頓時只覺那些骸骨和建築上給自己帶來的壓迫感消失，取而代之的是輕鬆，心中不禁驚異。</p>
<br><p>&emsp;&emsp;廢物青玄也嘖嘖稱奇，笑道:「許師弟，你比我有用多了。」兩人跟上許應，向彼岸深處走去。</p>
<br><p>&emsp;&emsp;許應在一尊巍峨的古神骸骨前停下腳步，這尊古老神祇不是地仙界和人間界的生物，體型龐大，凶氣逼人。</p>
<br><p>&emsp;&emsp;哪怕已經死了不知多久，骸骨上還散發着攝人心魄的悸動!</p>
<br><p>&emsp;&emsp;先前玉虛道人走到這裡，便感覺到骸骨帶來的壓迫感難以承受，但說來也該，此刻他有許應的那道黑暗光暈守護，便感覺不到壓迫。</p>
<br><p>&emsp;&emsp;非但感覺不到壓迫，他如今反而能欣賞到這骸骨的美感，甚至看骸骨表面那些枝節狀紋理，也能察覺到來自於異種高深大道的美。</p>
<br><p>&emsp;&emsp;「這就是我打死的東西。」</p>
<br><p>&emsp;&emsp;廢物青玄打量這尊古神骸骨，道，「每隔一段時間，便會有東西從太一洞淵中跑出來，打死這東西很是吃力。我不但廢物，而且貪吃，把他們啃得只剩下骨頭……」</p>
<br><p>&emsp;&emsp;許應駭然，吃吃道:「你打死的?」</p>
<br><p>&emsp;&emsp;廢物青玄點了點頭，道:「他們的骨頭啃不動若是能啃得動，多半連骨頭你也看不見。」</p>
<br><p>&emsp;&emsp;許應與玉虛道人對視一眼，心裡直犯嘀咕:「廢物青玄，真的是廢物嗎?」</p>
<br><p>&emsp;&emsp;「「我怎麼覺得，他比大羅金仙還猛?」。</p>
<br><p>&emsp;&emsp;他們向前走去，途中更多的古神遺骸映入他們眼簾，都是被廢物青玄打死，然後吃掉的。</p>
<br><p>&emsp;&emsp;許應甚至還看到幾口大鍋，應該是燉着吃肉的。他們走到跟前，裡面還有骨頭。</p>
<br><p>&emsp;&emsp;許應瞥了廢物青玄一眼，這個文質彬彬的青年有些赧然，道:「骨頭燉湯，味道還行。」</p>
<br><p>&emsp;&emsp;在許應的庇佑下，他們來到一座古老的大殿前，裡面有光傳來，光芒給人的感覺深邃如同汪洋一般，隱約可以看到幾個強大的身影，朦朦朧朧，不甚分明。</p>
<br><p>&emsp;&emsp;上次玉虛道人便是走到這裡，便再難走下去，但此次跟隨許應，未曾感覺到絲毫壓力。</p>
<br><p>&emsp;&emsp;「他們就是從這裡出來的?」許應向裡面打量，詢問道。那光芒彷彿琥珀，而那些身影便是被凝固在琥珀中的蚊蟲。他們像是被凝固在時光中。</p>
<br><p>&emsp;&emsp;廢物青玄道:「是啊。不過，你發現了其他東西沒有?」</p>
<br><p>&emsp;&emsp;許應窮極目力，向黑暗中看去，突然心頭一跳，道:「光芒中有人，是八個人，擡着一口棺槨!」</p>
<br><p>&emsp;&emsp;玉虛道人來到跟前，窮目望去，果然看到光芒的最深處有八個高大的身影，他們用粗大的木樁，將一口長約三丈，寬丈餘的金色棺槨扛起。</p>
<br><p>&emsp;&emsp;他們與那口金棺，也被定在時光中。!</p>
<br><p>&emsp;&emsp;許應疑惑道:「他們這是往這邊來，還是往那邊去?」</p>
<br><p>&emsp;&emsp;廢物青玄道:「你問出了關鍵。其實早在青玄斬出我之前，便發現了這個人和金棺，當時他猜測，這八個人擡着金棺，是往那邊去。他懷疑棺中的人是昊天帝，他覺得昊天帝當年死亡一定另有隱情，說不定是昊天帝假死，實則通過太一洞淵前往了彼岸。否則爲何太一洞淵會消失?」。</p>
<br><p>&emsp;&emsp;許應聽得入神，詢問道:「那麼，這八人和這具金棺，是去那邊，還是來這邊?」</p>
<br><p>&emsp;&emsp;廢物青玄笑道:「當然是來這邊。我這些年一直呆在這裡，發現他們雖然凝固在時光中，但不是不動，只是動的頻率很慢，過了千百年才能走出一步。」</p>
<br><p>&emsp;&emsp;許應不由想起自己搭救濟覺佛子的情形，濟覺也是被凝固在時光中，無法前進一步!</p>
<br><p>&emsp;&emsp;不過那時他看到的景象是濟覺被凝固的地方一片黑暗，只有濟覺身上有光，而在這裡他看到的是那八人和金棺都在光芒中。「他們距離現世看似遠，但已經很近了。」</p>
<br><p>&emsp;&emsp;廢物青玄笑道，「他們距離現世越近，速度越快，這八人的實力比那些東西要強大一些，他們的速度會越來越快，長短不超百年，他們便會走入現世。」</p>
<br><p>&emsp;&emsp;許應笑道:「這裡有師兄鎮守，就算他們跑出來，也沒有什麼大不了的。」</p>
<br><p>&emsp;&emsp;廢物青玄哈哈笑道:「你錯了，我已經自由啦!從今日起、我便可以擺脫這個悶人的苦差事，可以跑出去逍遙快活啦!」</p>
<br><p>&emsp;&emsp;許應呆了呆，連忙道:「你不能走!你走了，那些古神再進來怎麼辦?還有，那八個擡棺的人，還有那口金棺過來了怎麼辦?」</p>
<br><p>&emsp;&emsp;廢物青玄眨眨眼睛道:「六十萬年前，誰是太一洞淵的主人?」</p>
<br><p>&emsp;&emsp;許應老老實實道:「青玄。」廢物青玄道:「現在呢?」許應嘴角動了動:「我。」</p>
<br><p>&emsp;&emsp;廢物青玄拍了拍他的肩膀，語重心長道:「你可以斬下一個廢物許應，讓他代你鎮守此地。至於我，我已經自由啦!」</p>
<br><p>&emsp;&emsp;他歡呼一聲，便要向外跑去。</p>
<br><p>&emsp;&emsp;許應連忙抓住他的衣袖，道:「師兄，我鎮不住!真的鎮不住!青玄吩咐你鎮守在此的時候，可沒有說過你什麼時候自由!難道你就坐視師弟被洞淵裡冒出來的古神打死?難道你就眼睜睜看着這些古神跑出來，禍亂衆生?」</p>
<br><p>&emsp;&emsp;廢物青玄笑道:「我是青玄斬出的廢物，不但廢，還懶，別想用什麼師門情誼或者衆生大義來讓我賣命，我不吃這一套!我走了!」</p>
<br><p>&emsp;&emsp;「等一下!」</p>
<br><p>&emsp;&emsp;許應連忙喚住他，道，「師弟我最近在和人約戰，只剩下五天時間，師兄有沒有什麼可以教我的?」</p>
<br><p>&emsp;&emsp;廢物青玄上下打量他幾眼，搖頭道:「你這個境界，比我當年可厲害多了。我在你這個境界時，便沒有修成十大道景。我沒有東西可以教你的我只是青玄斬出來的廢物教你只會害了你!」</p>
<br><p>&emsp;&emsp;許應眨眨眼睛，道:「那麼，師兄能否幫我打個人?不要打死打個輕傷就行。」</p>
<br><p>&emsp;&emsp;廢物青玄頓時精神起來:「打誰?厲不厲害?太厲害我不打。還有，他兄弟多不多?多了我也不打!」</p>
<br><p>&emsp;&emsp;許應笑道:「孤家寡人一個，本事和我差不多。此人名叫陳長生，封號長生帝，居住在仙界的炎天。」</p>
<br><p>&emsp;&emsp;廢物青玄道:「我打了他，太一洞淵的事便與我無關了，之後就是你的事了。出了事，你不能找我。」</p>
<br><p>&emsp;&emsp;許應點頭，笑道:「到時候我斬出一個廢物許應守在這裡便是。」廢物青玄向外走去，突然想起一事，回頭笑道:「你們什麼時候在哪裡決戰?我還很喜歡湊熱鬧，一定要去看一看。」</p>
<br><p>&emsp;&emsp;許應肅然道:「五天後，天海渡口。」</p>
<br><p>&emsp;&emsp;廢物青玄呼嘯而去，笑道:「你放心，我一定會出現!」</p>
<br><p>&emsp;&emsp;許應目送他遠去，舒了口氣，笑道:「青玄師兄把帝君打一頓，無論五日後他的傷勢有沒有痊癒，這五天他是不能修煉了。而我則可以盡情修行。師祖，青玄師兄打過帝君之後，你能不能也將他打一頓?」</p>
<br><p>&emsp;&emsp;玉虛道人擡眼瞥他一眼，道:「你何必與他決鬥?乾脆讓我把他打死了事。」</p>
<br><p>&emsp;&emsp;許應搖頭道:「師祖自然不能就這麼打死他，只要把他擊敗，給他留個輕傷就行。他能夠治癒。我只是要挫他銳氣而已。」</p>
<br><p>&emsp;&emsp;玉虛道人哼了一聲，不置可否，徑自離去。</p>
<br><p>&emsp;&emsp;許應走出太一洞淵，只見玉虛道人連同那玉虛拂塵都不見了蹤影。</p>
<br><p>&emsp;&emsp;許應讚歎一聲，也離開崑崙墟，心道，「帝君主動來襲擊我，試圖提前對決，他不仁我不義。我現在便去尋妖祖、太清、虛皇他們，一人來一次輕傷!他連翻受挫，五日之後與我對決時，便是一個哀兵!哀兵必敗!」</p>
<br><p>&emsp;&emsp;仙界，五獄天牢。</p>
<br><p>&emsp;&emsp;五獄帝君躬着身子，一路引領着長生帝來到天牢的最底層，這裡遍佈諸帝封印，森然可怖。哪怕是五獄帝君這樣的天君來到此地，也被此地的封印鎮壓，動用不了修爲!</p>
<br><p>&emsp;&emsp;但即便如此，依舊鎮壓不住此地的凶氣!</p>
<br><p>&emsp;&emsp;長生帝揮手，讓五獄帝君退下，道:「便當我從未來過。」五獄帝君連忙匆匆離去。</p>
<br><p>&emsp;&emsp;長生帝來到一間牢獄前，沉默片刻，道:「炎天道兄，如今明尊陷落黑域，九天八帝身受重創，我給你一個重獲自由的機會。」</p>
<br><p>&emsp;&emsp;那牢獄中吊着一個白髮老者，巨大的鉤鏈穿過他的四肢，鉤子勾住血肉，吊在半空，鐵鏈嘩啦啦響動，那白髮老者擡起頭，冷笑道:「原來是玄天都。當年你奪我帝位，咱們的賬還沒有清算!」</p>
<br><p>&emsp;&emsp;長生帝淡淡道:「當年你謀殺明尊，罪有應得，我不過是恰巧修成大羅金仙而已，並非有意謀奪你的地位。</p>
<br><p>&emsp;&emsp;那白髮老者沉默片刻，道:「你想讓我做什麼?」長生帝目光閃動!</p>
<br><p>&emsp;&emsp;「幫我打一個人。」</p>
