<title>《擇日飛昇》▷ 第六百七十三章：混沌誓約，不滅真經</title><br><p>&emsp;&emsp;許應將昊天帝屍身又請回帝棺之中，上香拜了拜，這才匆匆離去。</p>
<br><p>&emsp;&emsp;閔泊道:“即便逃到其他宇宙，也是不成，會被劫運追上。往往身死道消，大道瓦解，只在一瞬之間。這是一場大因果，無論你用何等方法逃，就算轉生，就算逃到其他宇宙，就算輪迴億萬次，就算奪舍億萬次，劫運也總會追上你，將你徹底毀滅!”</p>
<br><p>&emsp;&emsp;他剛剛說出這話，突然大道主骸骨發出咔嚓一聲輕響，骸骨表面多出一道裂痕。</p>
<br><p>&emsp;&emsp;閔泊等人臉色微變，只見天空飄飄蕩蕩，下起了道灰。那是大道主的骸骨遭遇了劫運的襲擊，自身的一部分大道化作灰燼。</p>
<br><p>&emsp;&emsp;不過好在這場道灰之雪沒有持續多久，便自止住。</p>
<br><p>&emsp;&emsp;許應卻頭皮發麻，這種劫運看不見，摸不着，無從提防，無從抵擋，根本不知從何而來!</p>
<br><p>&emsp;&emsp;郭道子道:“三界宇宙尚且只有一億歲年齡，距離劫運爆發還很久遠。不必擔心此事。”</p>
<br><p>&emsp;&emsp;閔泊道:“但這是每個修道者都必將遭遇的大劫。比如彼岸的那些敗類，便想出各種方法來闢劫，開創了不同的功法。”</p>
<br><p>&emsp;&emsp;許應心中微動，向元未央看去，恰逢元未央也向這邊看來。</p>
<br><p>&emsp;&emsp;兩人同時想到混元洞淵闢劫經。</p>
<br><p>&emsp;&emsp;闢劫經的最後一篇，多半便是彼岸的大高手對如何闢劫做出的推演!</p>
<br><p>&emsp;&emsp;“難怪最後一篇我們看不懂，原來最後一篇真的是教人如何闢劫!”許應心道。</p>
<br><p>&emsp;&emsp;聖尊詢問道:“那麼，是否有人能渡過劫運?”</p>
<br><p>&emsp;&emsp;閔泊搖頭道:“這個我也不知。不過大道主曾經說此乃劫運，下至凡夫俗子，上至不朽道主，無人能逃。”</p>
<br><p>&emsp;&emsp;許應心中一驚，道:“大道主也不能逃脫?”</p>
<br><p>&emsp;&emsp;閔泊道:“除非有抗衡宇宙破滅的能力，或者破除混沌的能力，方纔能夠逃脫。我元界宇宙走到盡頭，萬道皆滅，天地皆毀，宇宙被混沌海吞噬，只剩下我們這些老弱病殘。”</p>
<br><p>&emsp;&emsp;他搖了搖頭，道:“咱們已經訂下了道主誓約，我也就不瞞着閣下了，大道主雖是開闢洪源力竭，但也與劫運難逃干係。劫運消耗了大道主的修爲，一劫不成，一劫又至，直到要將你消滅爲止。大道主他，多半已經……”</p>
<br><p>&emsp;&emsp;他沒有說下去。</p>
<br><p>&emsp;&emsp;“大道主死了?”許應等人愕然。</p>
<br><p>&emsp;&emsp;烏真子、郭道子等人面露得意之色，笑道:“伱們被我們騙了，我們那日祭起大道主骸骨，迸發道威，並非大道主主動迸發道威。不過如今混沌誓約已成，你們無從反悔。”</p>
<br><p>&emsp;&emsp;許應、元未央、聖尊等人對視一眼，也不禁哈哈大笑。許應笑道:“便讓你們佔了這個便宜。”</p>
<br><p>&emsp;&emsp;閔泊見他大度，卻也欽佩萬分，道:“許道友胸懷廣大，必有大成就。我們也是爲求一個棲息地，不得已他側頭吩咐幾句，郭道子立刻起身，匆匆而去。</p>
<br><p>&emsp;&emsp;過了片刻，郭道子取來一卷金書，交給閔泊。閔泊輕輕展開金書，但見金書中的文字古老玄奧，有如鳥蟲飛舞。</p>
<br><p>&emsp;&emsp;只不過，其中很多文字已經損毀，無法辨認。</p>
<br><p>&emsp;&emsp;“此乃大道主留下的不滅金書，記載着他的混洞不滅真經。”</p>
<br><p>&emsp;&emsp;閔泊將金書推到許應面前，道，“我們已經無法保護金書，金書留在這裡，必將毀於劫運之中。許道友可以拿去研讀。”</p>
<br><p>&emsp;&emsp;許應又驚又喜，將不滅金書收起，道:“多謝諸位道友。”</p>
<br><p>&emsp;&emsp;遠祖道:“你這經書上的文字，我們一個也不認得。”</p>
<br><p>&emsp;&emsp;閔泊笑道:“大道主曾說，萬般大道，殊途同歸，他所書寫的金書，你們若是一個字一個字的辨認，根本學不到精髓。把它當成道去領悟，才能得到不滅大道。諸位。”</p>
<br><p>&emsp;&emsp;他環視一週，目光從許應等人臉上掃過，道:“你們想證得不滅，須看此經!”</p>
