<title>《擇日飛昇》▷ 第十九章 奈河橋，孟婆湯</title><br><p>&emsp;&emsp;“原來這男子叫做袁天罡。”許應心道。</p>
<br><p>&emsp;&emsp;正在許應端茶要一飲而盡時，那賣茶的婆婆上下打量許應，突然臉色微變，將茶碗奪下，冷笑道：“臭小子，老身的茶你已經喝過不知多少碗，喝過不知多少次了，還想再騙我茶喝？出去！”</p>
<br><p>&emsp;&emsp;許應突然間清醒過來，額頭冷汗津津，扯住要喝茶的蚖七的尾巴，將大蛇拖出索橋。</p>
<br><p>&emsp;&emsp;橋的另一端，虯髯男子也是目瞪口呆，僵在那裡一動不動。</p>
<br><p>&emsp;&emsp;過了半晌，他方纔醒悟：“孟婆湯能消掉一切記憶，讓人迴歸矇昧混沌！婆婆適才說他喝了不知多少碗孟婆湯，是說他從前的記憶被洗過不知多少次，還是說他已經活了不知多少世？”</p>
<br><p>&emsp;&emsp;可惜，許應已經離開了望鄉，不知所蹤，他也無法追回許應，探究許應身上到底發生過什麼故事。</p>
<br><p>&emsp;&emsp;許應拖着蛇妖蚖七走出索橋，蚖七也終於清醒過來，心中一陣後怕。</p>
<br><p>&emsp;&emsp;他回頭看去，只見索橋如霧般抖動，漸漸消散，不見蹤跡。</p>
<br><p>&emsp;&emsp;這次望鄉之行，如夢似幻，許應心中除了惆悵之外，還有些問題未解，心道：“爲何我在望鄉中所見的父母面龐，與我記憶中的父母面龐，並不一樣？”</p>
<br><p>&emsp;&emsp;雖然附近還有奈河兩岸的陰間山脈，但天色卻漸漸晴朗起來，不再瀰漫着迷霧。許應揹着劍匣，只覺劍匣中有一股若有若無的劍氣縈繞，時不時的在他眼前躍動，像是兩把劍在空中交擊、碰撞！</p>
<br><p>&emsp;&emsp;許應詢問蚖七，蚖七卻毫無所覺。</p>
<br><p>&emsp;&emsp;“我自幼讀書，書上說文武大聖皇帝，到至道大聖皇帝時期，武道昌隆，官儺中流行以氣養劍，這個袁天罡便是以氣養劍的大儺，終成一代神話。”</p>
<br><p>&emsp;&emsp;蚖七猜測道，“這劍匣中還有他的劍氣，你背在身上便會被他劍氣影響，因此會看到劍影。”</p>
<br><p>&emsp;&emsp;許應來了興致，詢問道：“那麼，是否能從他的劍氣中，參悟出他修行的劍法呢？”</p>
<br><p>&emsp;&emsp;蚖七失聲笑道：“阿應，你說什麼夢話？等閒人給你一卷真經，你都煉不成，更何況從劍氣中參悟出劍法的奧妙？”</p>
<br><p>&emsp;&emsp;他說的也是實情，多少人想要修行而不得其法，就算得其法也未必能煉成。就算是苦研多年，也有可能悟錯了，走上錯誤的道路。</p>
<br><p>&emsp;&emsp;實例便是老牛家祖孫三代，修煉象力牛魔拳始終不得其法，未能修煉到第四重。</p>
<br><p>&emsp;&emsp;只有蚖七得到許應的指點，很快便修煉到第五重，而今也快要突破到第六重了。</p>
<br><p>&emsp;&emsp;由此可知，從劍氣中參悟出劍法，難度可想而知！</p>
<br><p>&emsp;&emsp;許應興致勃勃，繼續自顧自鑽研。少年撿起一根筆直的柳枝，一邊走一邊隨手比劃，把自己感應到的跳躍劍光，用柳枝施展出來。</p>
<br><p>&emsp;&emsp;漸漸地，許應氣血貫通柳枝，不知不覺間，隨着他招式施展，他的氣血也按照一種奇特的方式運行，來到柳枝處便化作劍氣，鋒芒畢露！</p>
<br><p>&emsp;&emsp;他柳枝刺出，或回手雲劍，或手腕挑劍，或劈，或削，或斬，或點，便聽得劍氣嗤嗤作響，並且聲音越來越尖銳響亮！</p>
<br><p>&emsp;&emsp;劍法是許多最簡單的招式組成，大致分爲刺、挑、雲、斬、劈、點、崩、掛、撩、抹、掃、架、截、花、繞、遊等招式，許應原本從未學過劍法，但隨着他感悟劍氣，竟然無師自通，將這些基礎劍招掌握！</p>
<br><p>&emsp;&emsp;他練得興起，氣血運轉越來越酣暢淋漓，只見柳枝竟然長出鋒利的劍芒，隨着他的氣血運轉而忽長忽短！</p>
<br><p>&emsp;&emsp;這劍芒，是由劍氣凝聚而成，散發出冷冷的光芒，比真正的寶劍還要鋒利，無堅不摧！</p>
<br><p>&emsp;&emsp;蚖七嚇了一跳，心道：“難道他真的能從劍匣中參悟出一套劍法？”</p>
<br><p>&emsp;&emsp;突然，許應手託大鍾跳躍騰空，人在半空揮舞柳枝，嗤嗤劍氣傾瀉！</p>
<br><p>&emsp;&emsp;蚖七嚇了一跳，急忙躲避，只見地面多出了幾十個孔洞，即便是石頭，也被劍氣洞穿！</p>
<br><p>&emsp;&emsp;“這傢伙，托起大鐘還能這麼猛！”蚖七羨慕不已。</p>
<br><p>&emsp;&emsp;許應落地，心中歡喜，手中柳枝戳來戳去，恨不得找個東西捅一捅。</p>
<br><p>&emsp;&emsp;蚖七連忙離他遠一些。</p>
<br><p>&emsp;&emsp;許應詢問道：“小七，我觀神靈運劍，飛劍離體，可達數十步，操控如意，如臂使指。祂們是怎麼控制飛劍的？”</p>
<br><p>&emsp;&emsp;蚖七糾正他道：“神靈御劍殺人，千里之外可取人首級，可不是數十步。祂們的飛劍是由香火之氣幻化而成，不是真正的飛劍，沒有重量。而且，飛劍就是他們的法力，操控法力，不是理所當然嗎？”</p>
<br><p>&emsp;&emsp;許應怔怔出神，突然欣喜若狂：“你說得對！小七，你太聰明瞭！我怎麼就沒有想到？”</p>
<br><p>&emsp;&emsp;蚖七瞠目結舌：“等一下，我哪句話說的對？我有點不太明白……”</p>
