<title>《擇日飛昇》▷ 第二十六章 許應送瘟神</title><br><p>&emsp;&emsp;突然，許應只覺身上有些瘙癢，急忙撓了撓。</p>
<br><p>&emsp;&emsp;許應心臟暫停跳動，棺中少女讓他向天空抽鞭，他原本以爲只是簡簡單單的抽幾鞭罷了，其中或許有送神的含義。畢竟民間有類似的風俗，鬧瘟疫的時候，人們敲鑼打鼓，放火燒船，期望能嚇走瘟神。</p>
<br><p>&emsp;&emsp;他沒想到的是，鞭勢暴漲，竟然真的向那廣大無邊的瘟神抽去！</p>
<br><p>&emsp;&emsp;伴隨着這一聲鞭響的是呼嘯的狂風，風助火勢，那艘樓船的火勢越來越猛，火焰點燃船體！</p>
<br><p>&emsp;&emsp;狂風呼嘯中，燃火的樓船從河上飄起！</p>
<br><p>&emsp;&emsp;先前他曾去關注這艘船，此刻纔來得及看清這艘船的細節。</p>
<br><p>&emsp;&emsp;只見樓船是硃紅色船幫，金色船體，船的四壁，繪着古老的神圖。</p>
<br><p>&emsp;&emsp;兩側的神圖畫的是鳳凰銜木，築巢點火，涅槃重生。</p>
<br><p>&emsp;&emsp;木船前端的圖是朱雀圖，一片大火。</p>
<br><p>&emsp;&emsp;木船後端圖是祝融圖，一尊面目猙獰醜陋的神站在火海中央。</p>
<br><p>&emsp;&emsp;樓船一邊迎着狂風飛上天空，一邊變得越來越大，船上的火勢也越來越兇！</p>
<br><p>&emsp;&emsp;樓船越來越大，順着風越來越高，烈火焚天。</p>
<br><p>&emsp;&emsp;突然，船壁上鳳凰起飛，朱雀振翅，祝融御火，船上的大火瀰漫，將天空燒得赤紅一片！</p>
<br><p>&emsp;&emsp;天空中，瘟神觸手被燒得滋啦滋啦的冒着油光，那些蠕動的莫大觸手在火焰中扭曲，顫抖。</p>
<br><p>&emsp;&emsp;許應眼角跳動，他不但鞭打瘟神，還放火炙烤瘟神。</p>
<br><p>&emsp;&emsp;“棺中少女讓我打到沒有力氣爲止，我還要繼續嗎？”</p>
<br><p>&emsp;&emsp;許應想到這裡，心中一橫，猛地向後拉動長鞭，心道，“神靈老爺說我觸犯天條，官老爺說我違反王法，無論陰間陽間，都沒了我的活路！今日鞭打天神，也不過是天界沒有我的活路罷了！許某有何懼哉？”</p>
<br><p>&emsp;&emsp;少年收鞭，肝膽中生出滿腔豪情，揮鞭便向天上的瘟神抽去：“若是能化解這場大疫，那麼鞭笞瘟神，又有何妨？瘟神，我送你一程！”</p>
<br><p>&emsp;&emsp;他用力收鞭，長達三四里的鞭子飛速縮小，來到他身邊時只剩下三四丈長短。但隨着他再度揮出，長鞭再度變得無比粗大，無數龍筋躍動，震得他手臂發麻！</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;天空中雷霆交加，長鞭比先前更粗、更長，龍筋騰挪跳躍，帶着無上威能，狠狠抽在一條條瘟神觸手上，打得血肉橫飛！</p>
<br><p>&emsp;&emsp;小山般大小的肉塊，像是雨點一樣從天空中墜落下來，天神血如瀑布般傾瀉，化作滔滔血雨，將天地染紅！</p>
<br><p>&emsp;&emsp;此國叫竺度，瘟疫爆發，十室九空，到處都是屍體，無人收屍。</p>
<br><p>&emsp;&emsp;竺度國萬千儺師遍佈各地，此刻紛紛仰起頭，望向天空，各自露出驚駭的神色。</p>
<br><p>&emsp;&emsp;只見天空中一艘火船狂風中航行，火焰熊熊，火船周圍，朱雀、祝融、鳳凰等神魔異象浮現，更是助長火勢！</p>
<br><p>&emsp;&emsp;天空都被火船上奇異的火焰點燃，滋滋啦啦，憑空燃燒！</p>
<br><p>&emsp;&emsp;突然，一條長達十里的火鞭抽來，鞭子像是無數龍蛇首尾相扣，打在天空中，天空像是被抽裂，有巨大的碎塊掉落下來！</p>
<br><p>&emsp;&emsp;甚至，天空被打出的裂縫處，有血漿如同瀑布般垂落下來！</p>
<br><p>&emsp;&emsp;竺度國一衆儺師驚疑不定，天空流血，這種事情多有傳說，記載於古籍或者口口相傳的故事中，但親眼見到則還是頭一次！</p>
<br><p>&emsp;&emsp;他們看不到空中的瘟神，只能看到火船和火鞭，因此纔有天空被點燃、打破和流血的異象。</p>
<br><p>&emsp;&emsp;但畢竟竺度國是大國，國中不乏有高人隱士，能夠看到天空中的異象，然而越是能看到，心中便越是驚駭。</p>
<br><p>&emsp;&emsp;那根長長的鞭子，一鞭又一鞭，狠狠抽向瘟神，打得天空到處都是亂竄的雷霆，打得瘟神不斷抽搐！</p>
<br><p>&emsp;&emsp;瀰漫天空的純陽異火將瘟神燒得流油，燒得扭曲，連同一道道鞭笞，讓那瘟神觸手不斷收縮，向天道世界中擠去。</p>
<br><p>&emsp;&emsp;天空中，瘟神那無邊無際的身體，竟然在慢慢縮小。</p>
<br><p>&emsp;&emsp;這尊不可一世的天神，竟然要被那火船和火鞭，攆迴天道世界！</p>
<br><p>&emsp;&emsp;棺中少女靜靜地站在奈河不遠處的一座山頭上，衣裙隨風輕輕擺動、飄然，彷彿迎風飛去的仙子。</p>
<br><p>&emsp;&emsp;少女很是溫和恬靜，只是偶爾看向天空，內心並不平靜。</p>
<br><p>&emsp;&emsp;終於，火船騰空，天空燃起大火，隨即長鞭平地而起，如龍矯騰，抽向天空中的瘟神！</p>
<br><p>&emsp;&emsp;少女露出一絲笑容。</p>
<br><p>&emsp;&emsp;不過，這一鞭抽出，便沒有了動靜，第二鞭遲遲沒有來到。</p>
<br><p>&emsp;&emsp;少女眼眸中的光芒黯淡下來，低聲道：“這怪不得他。任何人看到如此驚駭的一幕，都很難繼續下去……”</p>
<br><p>&emsp;&emsp;她剛想到這裡，突然第二鞭沖天而起，帶着熊熊純陽異火的神鞭再度狠狠抽在瘟神身上，打得那瘟神觸手皮開肉綻，血肉橫飛！</p>
<br><p>&emsp;&emsp;神鞭掀起狂風，吹動樓船，讓火勢連天，把瘟神無數觸手燒得吱吱作響！</p>
<br><p>&emsp;&emsp;少女露出笑容，輕聲道：“冒天下之大不韙，在煉氣已經沒落絕跡的今天，依舊敢於成爲煉氣士的人，果然與我一樣，膽大包天！”</p>
<br><p>&emsp;&emsp;她眼睛亮晶晶的，注視着天空，低聲道：“召喚瘟神，付出的代價不小，換做是我便絕不可能任人把瘟神送回天道世界。我肯定會出手，將那個送瘟神的人除掉！我倒要看看你們是誰！”</p>
<br><p>&emsp;&emsp;她目光閃動，這些人縱容瘟神殺人，讓奈河改道，圍攻小石山，將她從井底救出，之後便杳無音信。</p>
<br><p>&emsp;&emsp;她知道，這裡必有圖謀！</p>
<br><p>&emsp;&emsp;“我輩煉氣士，逆天修行，天尚且敢逆，又豈會被爾等宵小利用？”</p>
<br><p>&emsp;&emsp;她目視天空，突然眼睛一亮，只見火海下一個身影急速飛行，直奔火鞭揚起的方向而去！</p>
<br><p>&emsp;&emsp;那裡，正是許應揮鞭的所在！</p>
<br><p>&emsp;&emsp;“找到你了！”</p>
<br><p>&emsp;&emsp;少女身後，黑棺沖天，鎖鏈飛舞，直奔那身影而去！</p>
<br><p>&emsp;&emsp;“給我留下！”</p>
<br><p>&emsp;&emsp;火海之下，一道比太陽還要耀眼的霞光爆發！</p>
<br><p>&emsp;&emsp;許應還在揮舞長鞭，那根鞭子越來越長，威力也越來越強，打得天空血落如雨，至於那艘樓船，也化作熊熊火焰，將瘟神各處肢體紛紛點燃！</p>
<br><p>&emsp;&emsp;瘟神觸手正在不斷縮回天道世界，即將完全回到天道世界，就在此時，天空裂開，一根無比粗大的觸手從天而降，自上而下，向那長鞭升起、許應所立之地碾去！</p>
<br><p>&emsp;&emsp;那根觸手如同粗大的手指，像是瘟神動了真怒，要將敢於鞭笞火燒祂的人，直接原地摁死！</p>
<br><p>&emsp;&emsp;許應手中長鞭原本被火焰點燃，快要燒到手柄處，一直心驚肉跳，用天眼看到那根觸手從天而降，顧不得許多，立刻丟掉火焰長鞭，撒腿狂奔，叫道：“鍾爺快走！”</p>
<br><p>&emsp;&emsp;大鐘受傷在身，行動沒有那麼迅捷，許應立刻折返回來，抓住鍾鼻狂飆而去！</p>
<br><p>&emsp;&emsp;他們上空，空間不斷炸裂，瘟神觸手積壓得四周破碎的空間中雷火滾滾，四下奔流。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;一股無比恐怖的波動傳來，掀起一陣颶風，將地面的一切連根拔起，無論樹木、房屋還是山石，統統送上空中！</p>
<br><p>&emsp;&emsp;颶風中，還有一口大銅鐘連翻帶滾，撞來撞去，有時候撞在樹上，有時候撞在山石上，不知飛往何處。</p>
<br><p>&emsp;&emsp;那銅鐘內，一個少年躲在裡面，四肢撐着鐘壁免得跌落下來。</p>
<br><p>&emsp;&emsp;————</p>
<br><p>&emsp;&emsp;天連五嶺銀鋤落，地動三河鐵臂搖。借問瘟君欲何往，紙船明燭照天燒！摘自主席的送瘟神，願國泰民安，瘟神一去不回~</p>
