<title>《擇日飛昇》▷ 第五百九十五章： 以塟代龍</title><br><p>&emsp;&emsp;他此言一出，衆人心中凜然。</p>
<br><p>&emsp;&emsp;大龍心中悲愴萬分，怒道：“龍語是我龍族的根，記載着我龍族的歷史與傳承，連龍語都被拋棄了，修什麼彼岸神語！偷天計劃回來的這些東西，把我龍族的根都給刨了！”</p>
<br><p>&emsp;&emsp;許應悄悄傳音道：“龍爺稍安勿躁。龍族畢竟存活下來，這是一件值得高興的事。等我們尋到小天尊、南子言那些飛昇的仙人，再慢慢去了解這裡面發生了什麼事。”</p>
<br><p>&emsp;&emsp;許應、大鐘、元未央都比較豁達，紫微後主天天寫“正”字，也比較豁達，唯獨遠祖大龍是個火爆脾氣，從不豁達。</p>
<br><p>&emsp;&emsp;因此許應不得不安撫他。</p>
<br><p>&emsp;&emsp;這時，只聽啪啪的鞭子抽擊聲傳來，許應循聲望去，只見幾個龍仙押着一人正自向前趕去，那人被金繩捆住，正自努力變化，試圖脫困。那幾個龍仙見他不老實，揚鞭便抽，將其打得皮開肉綻。</p>
<br><p>&emsp;&emsp;“九幽帝？”許應愕然。</p>
<br><p>&emsp;&emsp;挨鞭子的那人一身鬼氣，雖然滿臉是血看不清面目，但許應與九幽帝仇比金堅，立刻一眼認出那人，可不正是九幽帝？</p>
<br><p>&emsp;&emsp;“這老小子也混進來了？”許應驚訝萬分。</p>
<br><p>&emsp;&emsp;九幽帝被打得連連慘叫，痛楚異常，許應見狀，心中狐疑：“難道他不是故意被抓進來的？”</p>
<br><p>&emsp;&emsp;那金繩竟能捆住一個大羅金仙，讓其無法變化，令許應不禁既是羨慕，又是警惕。</p>
<br><p>&emsp;&emsp;毆打九幽帝的那幾個龍仙看起來並不如何強橫，但動用的法門，卻都是翠巖之道，而他們手中的金繩和鞭子，也都是用翠巖之道煉製而成的法寶！</p>
<br><p>&emsp;&emsp;“天仙界的龍族，已經沒有根啦！”大龍看到這一幕，躲在鍾裡哭得像個孩子。</p>
<br><p>&emsp;&emsp;九幽帝注意到許應等人，連忙叫道：“他、他！他也是人族！你們怎麼不打他光打我？你們把他們抓起來，就是那個小子！他是奸細，混進來的！我要立功，舉報他！”</p>
<br><p>&emsp;&emsp;許應側頭，用彼岸神語向那幾個將士道：“給我多抽這小子幾鞭子。”</p>
<br><p>&emsp;&emsp;那幾個龍仙聞言，見到許應是彼岸異人，於是抽得更加賣力，將九幽帝打得滿地打滾。</p>
<br><p>&emsp;&emsp;許應心滿意足，詢問身邊的龍將：“擒下這廝，將如何處置？”</p>
<br><p>&emsp;&emsp;那龍將笑道：“自然是送到囚仙戰場，供各位老爺們玩樂。不過這人身上傷勢頗重，還需得養一養才能送上戰場。”</p>
<br><p>&emsp;&emsp;許應疑惑地眨眨眼睛，讓他帶路。</p>
<br><p>&emsp;&emsp;前方聲音鼎沸，他們終於來到所謂的囚仙戰場，只見數以萬計的龍仙坐在一個個蒲團之上，飄浮於空中，而那囚仙戰場是一塊被闢開的如諸天般龐大的疆域，江河湖泊山川，應有盡有。</p>
<br><p>&emsp;&emsp;這囚仙戰場被人以大法力禁錮起來，縮小到長寬百里大小，但內部空間還是諸天般龐大。</p>
<br><p>&emsp;&emsp;此時，龍仙們激動莫名，呼喝連連，許應向下望去，只見囚仙戰場中一尊尊飛昇到天仙界的仙人，正在以死相搏，自相殘殺！</p>
<br><p>&emsp;&emsp;這些仙人之中，有一人異常高大魁梧，周身業火熊熊，遍體流淌，散發着滔天邪氣，極爲厲害！</p>
<br><p>&emsp;&emsp;“邪佛偈菩提？”</p>
<br><p>&emsp;&emsp;許應愕然，“他也飛昇了？”</p>
<br><p>&emsp;&emsp;那邪佛應該是廢去從前的修爲，修煉新道，飛昇到天仙界，不料卻遭遇天仙界的龍仙，成爲奴隸，被送到這囚仙戰場來。</p>
<br><p>&emsp;&emsp;許應身邊的仙將道：“大人，那邊還有幾位大人，也是來看角鬥的，他們佔據的位子好，是上座，要不要過去？”</p>
<br><p>&emsp;&emsp;許應搖頭，道：“不用。我就坐在前面，你去安排。”</p>
<br><p>&emsp;&emsp;那仙將稱是，趕到前方，將坐在那裡的龍仙驅趕出去，賠着笑請許應、元未央前去落座。</p>
<br><p>&emsp;&emsp;許應落坐下來，只見囚仙戰場中，邪佛偈菩提出手狠辣至極，很快橫掃戰場中所有仙人，將那些仙人格殺！</p>
<br><p>&emsp;&emsp;偈菩提仰頭，目光兇狠毒辣，向上掃來，一派桀驁不馴，似要殺出戰場，屠光這裡的龍仙。</p>
<br><p>&emsp;&emsp;就在此時，一隻森羅大手從戰場外探來，周圍枝節狀紋理翻飛，向下抓去！</p>
<br><p>&emsp;&emsp;偈菩提怒吼，向那大手殺去，卻被大手輕輕一翻，蓋落下來，將他壓在掌下。</p>
<br><p>&emsp;&emsp;偈菩提盡施變化，只是無法逃脫。</p>
<br><p>&emsp;&emsp;那隻手掌將偈菩提擒住，把他從戰場中撈出。</p>
<br><p>&emsp;&emsp;許應循着那手掌看去，看到另一個彼岸異人坐在一片華麗無比的慶雲之上，四周還有兩個異人女子，諸多龍仙相隨，賠笑連連。</p>
<br><p>&emsp;&emsp;那異人將偈菩提擒住，目射神光，落在偈菩提的頭顱上。</p>
<br><p>&emsp;&emsp;神光呲呲作響，圍繞偈菩提的頭顱旋轉一圈。</p>
<br><p>&emsp;&emsp;其他兩個異人女子都露出興奮之色，只見那異人抓住偈菩提的頭皮，輕輕一揭，便將偈菩提的頭皮整個撕下。</p>
<br><p>&emsp;&emsp;那三個異人視若珍寶，將偈菩提頭皮收起。四周的龍仙也連聲恭維，像是在恭賀他們獲得寶物。</p>
<br><p>&emsp;&emsp;偈菩提依舊未死，血流滿面，被丟回戰場中。</p>
<br><p>&emsp;&emsp;許應疑惑不已。</p>
<br><p>&emsp;&emsp;這頭皮又不是寶物，能拿來煉什麼？是一種榮耀嗎？</p>
<br><p>&emsp;&emsp;他身旁那仙將賠笑道：“這次獲勝者的頭皮，被那位大人揭了去，咱們不好去爭。但下一場的頭皮，一定是大人的！”</p>
