<title>《擇日飛昇》▷ 完本感言：擇日飛昇</title></p><p>&emsp;&emsp;完本感言：擇日飛昇</p>
</p><p>&emsp;&emsp;每天大概要睡兩到五次。</p>
</p><p>&emsp;&emsp;到了晚上的時候，我會莫名的變得清醒，碼完字後，入睡困難。</p>
</p><p>&emsp;&emsp;在睡眠後，有極爲嚴重的睡眠呼吸暫停，就是舌頭胖大，堵住咽喉，導致無法呼吸。嚴重的時候，一個小時有五十次呼吸暫停。</p>
</p><p>&emsp;&emsp;這幾個月，我一直在鍛鍊（八部金剛、八部長壽、深蹲、平板），也在服用中藥。</p>
</p><p>&emsp;&emsp;不間斷鍛鍊，已經持續好幾個月了，目前呼吸暫停好轉了一些，只有失眠的時候纔會復發，一個小時二十多次，往往發生在溼熱下注的時候。</p>
</p><p>&emsp;&emsp;體內溼熱之氣比較盛。</p>
</p><p>&emsp;&emsp;——好消息是，服用中藥期間，慢性蕁麻疹莫名痊癒了！</p>
</p><p>&emsp;&emsp;我不斷鍛鍊，近期感覺到情況在漸漸好轉，我能記得昨天寫的內容了。</p>
</p><p>&emsp;&emsp;不過這幾個月時間，我的更新速度從每天八九千字，降到了每天四千，有時候還保證不了更新。</p>
</p><p>&emsp;&emsp;三陽前就和編輯定下了上個月完本，只是我高估了自己，慢吞吞的寫到了現在。</p>
</p><p>&emsp;&emsp;很多讀者對更新的量，更新的內容，很不滿意。</p>
</p><p>&emsp;&emsp;我亦是如此。</p>
</p><p>&emsp;&emsp;我知道我記不起昨天的內容，肯定會出BUG，我知道我的腦子轉不動，情節肯定會出問題，節奏肯定會出問題。</p>
</p><p>&emsp;&emsp;我知道我一深思大腦就昏肯定會讓我的行文出現這樣那樣的毛病，有時候會寫的囉嗦，有時候會表達不夠清晰。有些情節，我未能展開，有些故事，應該深挖，有些人物，應該去寫的立體一些豐滿一些。</p>
</p><p>&emsp;&emsp;可是，這個狀態下的我做不到了。</p>
</p><p>&emsp;&emsp;我甚至不敢開個單章請假，我怕被人罵我矯情，天天請假。</p>
</p><p>&emsp;&emsp;擇日飛昇寫完，我大概會休息很長一段時間，去鍛鍊，訪醫，也會去各個城市蒐集創作素材和民俗文化，拜訪寺廟和博物館。</p>
</p><p>&emsp;&emsp;等到狀態恢復的時候，會寫一個完全陌生的故事。或許會比較現代。</p>
</p><p>&emsp;&emsp;我一直想着去探索中國的民俗與傳統，或許會寫一個現代社會中的民俗與傳統的故事，儘量輕鬆，不牽扯沉重話題。目前已經在蒐集素材。</p>
</p><p>&emsp;&emsp;若是身體沒有養好，那就不寫啦。</p>
</p><p>&emsp;&emsp;命要緊。</p>
</p><p>&emsp;&emsp;擇日飛昇的末期，我覺得，我應該給混沌海這個系列，做一個總結。</p>
</p><p>&emsp;&emsp;混沌海的故事，至此完結，混沌海中還有無數個宇宙，就讓它們在混沌中默默發生。</p>
</p><p>&emsp;&emsp;我不再去驚擾它們了。</p>
</p><p>&emsp;&emsp;最後，感謝每一位追讀擇日飛昇的讀者，感謝即便看到我的不足依舊不離不棄的你們。感謝每一位讀者的不吝閱讀，感謝你們的打賞。</p>
</p><p>&emsp;&emsp;感謝所有的盟主們，感謝版主夜貓，感謝管理們的辛勤！</p>
</p><p>&emsp;&emsp;感謝宅菜大佬的打賞和支持！</p>
</p><p>&emsp;&emsp;助你們，都可以飛昇到自己想要的位置去，實現夢想！</p>
</p><p>&emsp;&emsp;江湖路遠，且行，且再見！</p>
