<title>《擇日飛昇》▷ 第五百七十四章：當面造反(月底求月票)</title><br><p>&emsp;&emsp;"道的第九境?"</p>
<br><p>&emsp;&emsp;當時虛皇大道君去聯絡一衆天地元神，造化至尊、仙帝、妖祖等人都在趕來的路上，所以他趁機將許應轉移，免得被仙帝抓去。</p>
<br><p>&emsp;&emsp;他有十足的信心，能夠帶着許應躲過仙帝等人的追蹤。</p>
<br><p>&emsp;&emsp;婁明鈺離開祖庭，先潛入陰間，通過陰間疾馳，再跳入陽間，數十次轉變方位，最終來到一個不知名的小世界的山村中躲藏下來。</p>
<br><p>&emsp;&emsp;他斷因果，佈下萬道混淆大陣，屏蔽神算，心道:“仙帝至尊想算我的下落，絕對算不準!“</p>
<br><p>&emsp;&emsp;聖尊精通的大道實在太多，在因果之道上也有所涉獵。婁明鈺也精通神算，雖然比不上神婆等人，算力卻也不弱。</p>
<br><p>&emsp;&emsp;許應還在修行之中，身後的太一洞淵不疾不徐旋轉，漸漸來到新道的仙人境界的第二個境界，六域境。</p>
<br><p>&emsp;&emsp;此境界對應的是地仙境，要做到六域一體，但是新道境界比原來的境界少了三個境界，六域境的修爲實力基本對應仙君。</p>
<br><p>&emsp;&emsp;不過許應所煉的不是六域，而是十三重道域。</p>
<br><p>&emsp;&emsp;每一重道域，都是一重洞淵，內有仙山福地，自產靈氣靈力，極爲神聖不俗。</p>
<br><p>&emsp;&emsp;要在這一境界，將十三道域煉爲一體，化作一個大洞淵，殊非易事。</p>
<br><p>&emsp;&emsp;婁明鈺觀察許應的進境，只見許應的道域分爲活性、神識、元氣、魂力、陰陽、心力、生死、道力、虛空、混元、天道、翠巖、鴻蒙，這十三種道域。</p>
<br><p>&emsp;&emsp;其中，許應將前十種道域煉爲一體，化作太一道域，正在熔鍊天道、翠巖、鴻蒙三種奇特的道域。</p>
<br><p>&emsp;&emsp;若是能將這三種道域合爲一體，十三重道域化作一重，便可煉修成道場，進入仙境的第三個境界，道場境。</p>
<br><p>&emsp;&emsp;這一境界，洞淵就是道場，極爲厲害!</p>
<br><p>&emsp;&emsp;"道場境基本上就可以與舊仙道的第六重境界天君境一爭高下，新仙道第四重境，道景境，應該對應第七重境界大羅金仙!"</p>
<br><p>&emsp;&emsp;婁明鈺目光閃動，心道，“而仙道第五境，至尊境，應該對應舊仙道的第八境和……”</p>
<br><p>&emsp;&emsp;他心中怔然，突然覺得哪裡有些不對。</p>
<br><p>&emsp;&emsp;至尊境一直對標的是舊道的大羅金仙和大羅妙境，對應的是兩個境界!</p>
<br><p>&emsp;&emsp;倘若許應的新道，道景境對應的大羅金仙，那麼至尊境對標的便是大羅妙境和傳說中的第九境，不朽境!</p>
<br><p>&emsp;&emsp;"聖尊一直在尋找大羅之上、至尊之上的不朽境，苦苦尋而不得，難道說許師弟的新道體系，囊括了不朽境?"</p>
<br><p>&emsp;&emsp;他突然醒悟，不對，沒有囊括!</p>
<br><p>&emsp;&emsp;不朽境還存在，並沒有被納入至尊境之中，但是新道的不朽境，恐怕要超過舊道的不朽境良多!</p>
<br><p>&emsp;&emsp;”將至尊境推到道九的程度……誰都不能跟我搶護道人!就算搶我的捧劍童子都不行!"婁明鈺面色發狠。</p>
<br><p>&emsp;&emsp;六域境這個境界，許應修煉得極爲漫長，前後花費了三個多月，才終於將鴻蒙、翠巖和天道融入於太一，正式進入新仙道的第三重境界，道場境。</p>
<br><p>&emsp;&emsp;從前這個境界對應的是天仙，而現在對應的是天君。</p>
<br><p>&emsp;&emsp;“許師弟快該醒來了。”婁明鈺心道。</p>
<br><p>&emsp;&emsp;先前許應便是修煉到這一境界，現在回到這個境界，正是該甦醒的時刻。</p>
<br><p>&emsp;&emsp;他觀察許應的氣息，只見許應此時的氣息已經近乎自斬前的層次，只是稍有不如。</p>
<br><p>&emsp;&emsp;許應自斬前，能夠與婁明鈺並駕齊驅，自斬後修煉到道場境，雖然對應天君境，但並未煉成道景。</p>
<br><p>&emsp;&emsp;不過，出乎婁明鈺意料的是，許應依舊未醒，而是沿着道場境繼續修行，向着新仙道第四重境界衝去!</p>
<br><p>&emsp;&emsp;婁明鈺微微一怔，第四重境是道景境，對標大羅金仙。</p>
<br><p>&emsp;&emsp;“是了。他先前已經煉成十種道景，此時突破到道景境，可謂水到渠成。”</p>
<br><p>&emsp;&emsp;婁明鈺暗歎一聲，羨慕不已。</p>
<br><p>&emsp;&emsp;許應進入道景境的話，修爲實力便要超越他了。</p>
<br><p>&emsp;&emsp;“新道，的確大有魅力。我也修成道景，倘若自斬修爲，走新道這條道路，也可以與他一樣，一路暢達，勝過往昔。"</p>
<br><p>&emsp;&emsp;婁明鈺繼續等候，約莫過了小半年，許應終於將十三種道景修成，甦醒過來。</p>
<br><p>&emsp;&emsp;他的身後除了太一洞淵外，居然還有一座太一洞淵!</p>
<br><p>&emsp;&emsp;這座洞淵雖然不如真正的太一洞淵，但也非同小可，裡面源源不斷產出仙靈之氣，蘊藏着太一的道韻，貿然看去，幾乎與真正的太一洞淵沒有區別。</p>
<br><p>&emsp;&emsp;不過仔細觀察，還是可以看出不同。</p>
<br><p>&emsp;&emsp;許應自煉的太一洞淵較爲淺薄，裡面仙山也不如真正的太一洞淵仙山衆多，更爲關鍵的是，裡面並無彼岸。</p>
<br><p>&emsp;&emsp;而真正的太一洞淵深邃無比，仙山衆多，最爲關鍵的是，那裡有一塊彼岸大陸，上面還有異域的建築和各種道理紋刻。</p>
<br><p>&emsp;&emsp;婁明鈺見許應醒來，欣喜萬分，笑道:“許道祖，可以傳道否?"</p>
<br><p>&emsp;&emsp;許應正在觀察新道與舊道的不同，聞言笑道:“我怎麼就成了許道祖了?難道你也加入了我十全道門?"</p>
<br><p>&emsp;&emsp;婁明鈺聽說過十全道門，肅然道:“十全道門只是十廢天君柳貫一創建的道門，又怎麼能與新道之道祖媲美呢?許道祖所創立的新道，註定要碾壓舊道和其他一切道門。"</p>
<br><p>&emsp;&emsp;許應被他吹捧，也覺得飄飄然，笑道:“你少拍我馬屁。你想學，我教你便是。"</p>
<br><p>&emsp;&emsp;婁明鈺請他坐上座，自己則來到院外，整了整衣衫，向隔院跪拜，入院登堂則不跪。</p>
<br><p>&emsp;&emsp;許應驚訝萬分。</p>
<br><p>&emsp;&emsp;婁明鈺笑道:“我另有師尊，因此不能拜你爲師，否則便是背叛本門，所以只能行半師之禮，不算你的登堂入室弟子。"</p>
<br><p>&emsp;&emsp;許應對這些禮節類的東西不甚了了，笑道:“你我是朋友，你豈能拜我?你坐上來，我給你磕回去。'</p>
<br><p>&emsp;&emsp;婁明鈺臉色頓變，連忙道:“切不可如此。道兄，今後你遇到任何人，都切不可跪，拜一拜都是高看人家了!等閒人受不起，會折壽的!"</p>
<br><p>&emsp;&emsp;許應疑惑道:"連父母都不能拜?"</p>
<br><p>&emsp;&emsp;婁明鈺道:“拜父母可以，拜天地可以，但不必拜君，不必拜師。你是新道祖師，輩分上只有父母與天地比你大，其他的人都不成，最多平輩論交。"</p>
<br><p>&emsp;&emsp;許應只覺麻煩，笑道:“我道還未傳，哪來的這麼多規矩?"</p>
<br><p>&emsp;&emsp;婁明鈺於是自斬修爲境界，跟隨許應身邊，潛心修煉新道。</p>
<br><p>&emsp;&emsp;許應返回元狩，見一衆故人，如薛嬴安，時雨晴，熊千里，郭小蝶等人，將新道傳授了，讓他們自己參悟修行。</p>
<br><p>&emsp;&emsp;元狩的故人中，有些已經修煉到仙人的境界，未必願意廢掉修爲從頭修煉，許應也不勉強，傳道之後便徑自離開，前往祖庭。</p>
<br><p>&emsp;&emsp;小天尊和小喜仙慌忙來迎，許應遇到小喜仙，頗爲詫異，這才知道自從仙界融入地仙界，這女子便賦閒在家，沒了生計，又不會其他營生，只好來投靠師弟討生活。</p>
<br><p>&emsp;&emsp;"師尊，聽聞太清、玉清道人等人在尋你的下落。”小天尊道。</p>
<br><p>&emsp;&emsp;許應詫異道:“祂們找我，所爲何事?"</p>
<br><p>&emsp;&emsp;小天尊搖頭:“不知。"</p>
<br><p>&emsp;&emsp;許應沒有放在心上，笑道:“等我閒暇下來，便去見他們。爲師參悟了新道，重整新道體系，今日傳授你們，你們好生修行。"</p>
<br><p>&emsp;&emsp;小喜仙見到婁明鈺，心中詫異，道:“師尊，這是你新收的弟子?"</p>
<br><p>&emsp;&emsp;l許應搖頭道:“這位是婁明鈺，爲師的道友，自廢修爲，跟隨爲師修行。叫婁師叔。“</p>
<br><p>&emsp;&emsp;兩人連忙見禮:"婁師叔。”</p>
<br><p>&emsp;&emsp;許應道:“你們去將我那些故人請來，阿福、青襞、嬋嬋，還有楚天都、胡卓君，祖庭四聖，靈家四凶他們，也統統請來。還有各大祖庭的故人，越多越好。我傳道後，你們便代我傳道，我也就不必如此操勞了。"</p>
<br><p>&emsp;&emsp;小天尊稱是，道:“敢問師尊在何處傳道?"</p>
<br><p>&emsp;&emsp;許應想起自己來到祖庭時，小天尊引領自己來到參道臺，領悟六秘，於是道:“便在參道臺上。</p>
<br><p>&emsp;&emsp;小天尊領命。</p>
<br><p>&emsp;&emsp;祖庭的規模要比元狩世界大了許多倍，即便是飛昇期的煉氣士，一來一回也需要兩三個月。但好在祖庭上空有着諸多補天神器，可以在各地顯化天道神人，傳達消息，因此便捷許多。</p>
<br><p>&emsp;&emsp;等到許應來到參道臺，小天尊已經將消息傳遍祖庭，小喜仙擁有仙槎，速度極快，於是四處接人趕往參道臺。</p>
<br><p>&emsp;&emsp;過了幾日，參道臺下便已經是人山人海。許應第一世曾經拋下祖庭的故人，飛昇仙界，有些故人對他頗有嫌隙，但這些年許應爲祖庭東奔西走，漸漸嫌隙已去，只是也無法回到從前。</p>
<br><p>&emsp;&emsp;太清、玉清、玉虛等道祖也來了，只是遠遠坐在空中，寶相莊嚴，並未近前打擾。</p>
<br><p>&emsp;&emsp;許應待到人來的差不多，坐於參道臺上，一開口，衆皆譁然。即便太清、玉清等道祖也是坐不穩蒲團，險些跌落下來!</p>
<br><p>&emsp;&emsp;祖庭修煉的是舊道，以道紋爲基礎，但許應講的卻是顛覆推翻了舊道的新道!</p>
<br><p>&emsp;&emsp;而且，即便是當今的仙庭新道也不是真的新，從採氣到飛昇，都是舊道的境界，只有到了仙人境界纔開始不同。</p>
<br><p>&emsp;&emsp;但是許應卻是從煉氣的第二個境界，便將舊道掀翻了!</p>
<br><p>&emsp;&emsp;"許天尊是要帶着我們這些舊道的頑固派，造舊道的反嗎?”碧遊宮玄涯子詫異，向身旁的五柳道人道。</p>
<br><p>&emsp;&emsp;"且聽聽。"</p>
<br><p>&emsp;&emsp;五柳道人與其他祖庭高手面色不善，悄聲道，“他若是講得好，倒也罷了，講得不好，把他道場掀翻了，亂劍攮死!"</p>
<br><p>&emsp;&emsp;"咱們打不過這反賊!”潘魔神道。</p>
<br><p>&emsp;&emsp;五柳道人努嘴道:“你們看，諸位道門道祖都面色不善呢!"</p>
