<title>《擇日飛昇》▷ 第六百零三章： 指穿道果，橫掃妙境（大章，第一更）</title><br><p>&emsp;&emsp;邪金仙出了祖庭，傷勢幾欲爆發。</p>
<br><p>&emsp;&emsp;太元道人將元未央的神通破解一遍，又仔細想了想，尋找更好的破解之道。準備妥當之後，他這才瞥了血流如注的邪金仙一眼，淡淡道：“蕭道友，你可以走了。正邪不兩立，念在你幫我的份上，饒你不死。”</p>
<br><p>&emsp;&emsp;邪金仙氣喘吁吁，道：“多謝。”說罷，一瘸一拐的走去。</p>
<br><p>&emsp;&emsp;太元道人轉身，擡了擡手，天道道場的門戶轟然炸開，四分五裂。</p>
<br><p>&emsp;&emsp;這矮胖道人徑自走入其中。</p>
<br><p>&emsp;&emsp;邪金仙蕭瀾山停下腳步，轉過身來，一瘸一拐的返回，心道：“太元，我倒要看看，你今天怎麼栽個大跟頭！”</p>
<br><p>&emsp;&emsp;太元道人的聲音從天道道場中傳來，呵呵笑道：“許道祖，我奉仙帝之命前來，取你性命！”</p>
<br><p>&emsp;&emsp;許應身邊，元未央道：“阿應，這次該你親自出手了。你有幾成把握？”</p>
<br><p>&emsp;&emsp;許應站起身來，運轉法力，身後一座座洞淵浮現出來，悠然道：“原本只有五成，但你出手之後，我便多了五成。”</p>
<br><p>&emsp;&emsp;元未央嘴角噙笑，很是歡喜，道：“你可以先用我的神通七星挽月，順勢化作你的神通天仙印，當有意想不到的收穫。”</p>
<br><p>&emsp;&emsp;許應輕輕點頭。</p>
<br><p>&emsp;&emsp;元未央的七星挽月神通是與他一起參悟的，許應也能施展大概，但是沒有元未央精妙。</p>
<br><p>&emsp;&emsp;許應迎上太元道人，見禮之後，詢問道：“太元，我乃新道道祖，你來殺我，不怕天誅地滅？”</p>
<br><p>&emsp;&emsp;太元道人還禮，道：“你是新道道祖，來殺你之前，我已經調查過，找到許多修行者，查看他們的修爲進境。許道祖，你着實非同小可，新道十四境一出，便奠定你道祖的身份地位。即便我們六尊十二妙有着推翻古老時代的功績，也不如你補全新道的功勞！道祖，當之無愧！”</p>
<br><p>&emsp;&emsp;他肅然起敬。</p>
<br><p>&emsp;&emsp;許應謙遜道：“太元，你既然知道我是新道道祖，爲何又要來殺我？”</p>
<br><p>&emsp;&emsp;太元道人道：“這便是事不由人。明尊貴爲仙帝，如今大權在握，聖尊又轉世在外，生死難料，我也是身不由己，迫不得已來承擔殺新道道祖的因果。”</p>
<br><p>&emsp;&emsp;他腳下一頓，頓時一株道樹大放光明，自身後冉冉升起。</p>
<br><p>&emsp;&emsp;這株道樹，形如蟠桃，結出的道果也像是蟠桃，此桃形如金龍盤繞在一顆頗大的龍珠上，蟠桃表面的也不是桃毛，而是龍鱗。</p>
<br><p>&emsp;&emsp;片片龍鱗，折射萬千道象！</p>
<br><p>&emsp;&emsp;他的大羅道場浮現，頃刻間形成一片大道天地，蟠桃龍鱗，映照四周的山川地理。</p>
<br><p>&emsp;&emsp;那蟠桃道果每照耀一週，大羅道場中的天地大道便發生一次改變，由火之道，化作雷之道，又從雷之道，化作風之道，從太陰，到太陽，從天道，到地道，千變萬化！</p>
<br><p>&emsp;&emsp;太元道人雖然師出名門，但另有奇遇。他是昊鴻帝的後人，因爲要避開紫微後主的迫害，於是四處尋仙訪道，一直沒有多大成就。</p>
<br><p>&emsp;&emsp;直到有一日，他誤入太古洞府，尋到龍庭時代的前輩所留下的道書，這才大徹大悟，領悟出道轉心經。</p>
<br><p>&emsp;&emsp;從此之後，他的修爲突飛猛進，待到道哭爆發時，他爲了推翻紫微後主，報當年之仇，便加入義軍。</p>
<br><p>&emsp;&emsp;待到青玄證至尊時，他修爲大成，已經無法去修煉至尊境，引以爲憾。但道轉心經依舊極爲強大，讓他在那個波瀾壯闊的時代留下了自己的身影烙印！</p>
<br><p>&emsp;&emsp;許應對此不管不問，一個箭步，憑藉強大的肉身，轟然闖入他的道場！</p>
<br><p>&emsp;&emsp;龍鱗折射的大道天地，在他的撞擊下轟然破滅，許應勢如破竹，直奔太元而去，任由道轉心經如何精妙，任由蟠桃道果不斷改變天地大道，化作不同的大羅天，他自以肉身破之！</p>
<br><p>&emsp;&emsp;元未央的七星挽月神通自他手底爆發，此神通乃運轉太極大道中的太陰之力，顯化七星拱月之兆，皆是至陰之力，能將太陰發揮到這等程度的神通，實屬少見。</p>
<br><p>&emsp;&emsp;太元道人見狀，心中暗喜：“找死！”</p>
<br><p>&emsp;&emsp;他當即催動自己適才所領悟出的破解辦法，正欲大破七星挽月神通，雙方神通接觸的一瞬間，許應招法一變，化作天仙印，身後一片天地轟然而起，宛如天仙界從地平線上飛起，向着太元蓋下！</p>
<br><p>&emsp;&emsp;這一擊，便像三界潮汐中天仙界撞到地仙界一般，太元道人的大羅道場中天地大道在這種壓迫下，紛紛斷裂破滅，不管道紋還是符文，紛紛瓦解崩潰！</p>
<br><p>&emsp;&emsp;太元道人冷笑道：“改變神通？此小道爾……等一下，這一招我沒見過！”</p>
<br><p>&emsp;&emsp;他看着那壓下來的掌印，碾碎無量時空，向自己壓來，他先前想的一切招法，統統無法破去這一招。</p>
<br><p>&emsp;&emsp;他就算躲，也來不及躲開這一招。</p>
<br><p>&emsp;&emsp;他頭皮發麻，只能擡手硬接。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;太元道人倉促之下，只聽咔嚓咔嚓兩聲脆響，一雙手臂折斷，眼耳口鼻被震得血流不止，整個人倒飛而去！</p>
<br><p>&emsp;&emsp;他心中又驚又怒：“邪金仙害我！剛纔打傷他的，絕非許應！”</p>
<br><p>&emsp;&emsp;他畢竟是老江湖，眼界非凡，立刻看出許應施展的七星挽月神通魄力有餘，但精妙不足。但許應後面的天仙印，便霸道十足！</p>
<br><p>&emsp;&emsp;許應這一擊幾乎將他一身氣血壓榨出來，分明是武道的蠻橫之力，但先前浮現出的虛影來看，又是天道神通，讓他難以破解。</p>
<br><p>&emsp;&emsp;許應直追他倒飛的身形，一指刺出，然而卻不是攻向太元道人，而是一指刺在太元道人的蟠桃道果之上！</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;他這一指好生凌厲，指端與蟠桃道果碰撞的一瞬間，太元道人的道樹和大羅道場所有大道，瞬息間明亮起來，萬道齊鳴，與這一指碰撞！</p>
<br><p>&emsp;&emsp;大羅道場方圓萬里，山川日月，江河湖泊，花草樹木，皆是大道所化，此刻悉數迸發威能，頓時天道祖庭被他的大羅道場污染，侵染得五顏六色，斑斕腥臭！</p>
<br><p>&emsp;&emsp;大羅道果是大羅道場的中樞，許應指力刺中大羅道果，便是刺中太元道人威力最強的神通上！</p>
<br><p>&emsp;&emsp;但許應之所以用指而不是拳，爲的就是要將所有的力量集於指端，刺破一切。</p>
<br><p>&emsp;&emsp;大羅道場轟然震盪，隨即這方圓萬里的道場的另一端，突然轟的一聲炸開，太元道人的大羅道場被這一指之力刺穿！</p>
<br><p>&emsp;&emsp;日月山川，湖泊江河，樹木花草，一切大道所化的事物，甚至鳥獸蟲魚，皆被撕扯得變得無比狹長，還原成一道道大道鎖鏈，被激盪的指力左右，向着那炸開的缺口飛速流去！</p>
<br><p>&emsp;&emsp;“啵——”</p>
<br><p>&emsp;&emsp;一聲輕響傳來，太元道人的道果被穿透，大羅道場變化莫測的大道頓時停止一切變化。</p>
<br><p>&emsp;&emsp;這一指蘊藏誅仙劍氣，可稱作誅仙指，但卻是純粹的武道，竟然將其道果洞穿。</p>
<br><p>&emsp;&emsp;不過大羅妙境畢竟是大羅妙境，下一刻破開的大羅天隨即合攏，如肉凍般彈了彈，大羅道果也自癒合。</p>
<br><p>&emsp;&emsp;但許應右腿橫掃，重重掃在道樹上。</p>
<br><p>&emsp;&emsp;這株蟠桃道樹大放光明，整個大羅道場劇烈震盪，萬道齊齊震盪，竟被震得悉數浮現出來，不再是日月山川江河湖泊的形態！</p>
<br><p>&emsp;&emsp;太元道人終於穩住身形，見狀嚇了一跳，只聽咔嚓一聲，自己的道樹竟然摧折，樹冠平平飛起！</p>
<br><p>&emsp;&emsp;許應縱身而起，一指又一指刺中他的大羅道果，便聽大羅道場轟隆轟隆震盪，被擊穿一個又一個大洞，大道飛速流逝！</p>
<br><p>&emsp;&emsp;太元道人如遭重擊，連連吐血，面色蒼白，急忙鼓盪所有法力，祭起一道先天不滅靈光，厲聲道：“許應，這是你逼我的！”</p>
<br><p>&emsp;&emsp;那道先天不滅靈光一經祭起，震盪間便將許應抽中，啪的一聲將許應掃飛出去。</p>
<br><p>&emsp;&emsp;“我的元神碎片！”</p>
<br><p>&emsp;&emsp;大龍元神這幾日與鍾爺一起鑽研如何破解白骨神龍的記憶封印，許應對決太元道人，將他驚醒，急忙看來，不由歡喜異常。</p>
<br><p>&emsp;&emsp;這道先天不滅靈光已經被太元道人運煉成兵，化作一道長鞭，威力至剛至猛，抖動起來，瞬息間可以長達數千萬裡，甚至可以跨過時空傷人！</p>
<br><p>&emsp;&emsp;此物可大可小，如龍變化，靈光所過之處，哪怕是無漏金身都承受不住！</p>
<br><p>&emsp;&emsp;哪怕許應適才壓着太元道人打，也承受不住這靈光長鞭的威能，被抽得皮開肉綻。</p>
<br><p>&emsp;&emsp;太元道人連連揮舞長鞭，卻見許應在他道場中鬼魅般閃來閃去，速度極快，目不暇接，自己的長鞭每每打過去，便已經失去許應的蹤跡。</p>
<br><p>&emsp;&emsp;突然，許應縱身躍到長鞭上，沿着不滅靈光的鞭體疾行，向他奔來。</p>
<br><p>&emsp;&emsp;太元道人冷笑一聲：“許道祖，你可知此物到底有多大？”</p>
<br><p>&emsp;&emsp;長鞭在他的運煉下，頓時變得越來越粗，越來越大，越來越長，貫穿了無量的星空，偉岸無比，哪怕是星河在其面前也變得細小起來。</p>
<br><p>&emsp;&emsp;“此乃太古龍庭的遠祖的元神，倘若以道行來算，這位遠祖已經是活了上億年的古老存在，唯一一個進入不朽境的傳說！”</p>
<br><p>&emsp;&emsp;太元道人揮動長鞭，冷笑道，“許應，你就算飛一千年，一萬年，也休想來到我的身邊！”</p>
<br><p>&emsp;&emsp;在地仙界的人們，此刻都可以看到無雙巨龍橫貫星空的壯觀一幕，看似極近，實則極遠，那巨龍的龍體甚至從銀河中心穿過，攪亂了無數星辰。</p>
<br><p>&emsp;&emsp;飛去的星辰，有如星沙般燦爛。</p>
<br><p>&emsp;&emsp;大鐘見狀，不禁駭然，連忙道：“龍爺，你能收走自己的元神碎片嗎？”</p>
<br><p>&emsp;&emsp;大龍正欲說話，卻見那長鞭上也有一個許應，已經殺至太元道人身前！</p>
<br><p>&emsp;&emsp;太元道人頓時醒悟：“長鞭上的許應，應該是一炁化三清形成的天地元神！”</p>
<br><p>&emsp;&emsp;他急忙停止長鞭的變化，比銀河還要粗大的長鞭立刻飛速縮小，大小之間，讓他的法力激盪，自身也有些難以承受，被壓迫得五臟六腑受損。</p>
<br><p>&emsp;&emsp;他強忍着祭起長鞭去掃向那個許應，只聽啪的一聲，那個許應竟然被他一鞭子打得爆開！</p>
<br><p>&emsp;&emsp;“中計！”</p>
<br><p>&emsp;&emsp;太元道人毛骨悚然，便見長鞭上的那個許應躍起，來到他的身前！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;一座座瑰麗無比的道景自許應四周浮現，頃刻間便將太元道人淹沒！</p>
<br><p>&emsp;&emsp;太元道人雙臂被廢，屹立在原地不動，元神立在身後，抵擋四面八方而來的攻擊，只覺各種招法應接不暇，很快便連連受創，被打得口噴鮮血。</p>
<br><p>&emsp;&emsp;“嗤嗤嗤！”</p>
<br><p>&emsp;&emsp;他的元神被洞穿一個個大洞，千瘡百孔。</p>
<br><p>&emsp;&emsp;太元道人試圖祭起靈光長鞭，卻只覺法力供應不上，被許應近身，簡直就是沒有了活路，根本沒有祭起法寶的機會。</p>
<br><p>&emsp;&emsp;他不再遲疑，元神抓起自己，向天道道場外逃遁而去。</p>
<br><p>&emsp;&emsp;許應化作一道虹光，很快追上他，兩人稍微觸碰即便分開，太元道人大口大口噴血，墜落下來。</p>
<br><p>&emsp;&emsp;隨即，兩人又自騰空而起，再度碰撞，太元道人身形踉蹌，突然拼命催動靈光長鞭，向許應身後襲來。</p>
<br><p>&emsp;&emsp;許應倒飛而去，鷂子翻身落在長鞭上，連續幾拳砸下，震碎太元道人留在長鞭中的烙印。</p>
<br><p>&emsp;&emsp;太元道人已經趁機逃脫，逐漸遠去。</p>
<br><p>&emsp;&emsp;許應催動法力，盡力祭起靈光長鞭，只覺這靈光長鞭一瞬間吸光了自己的法力，長鞭抖動，如同長龍，抽破時空！</p>
<br><p>&emsp;&emsp;下一刻，萬千裡之外的太元道人突然在靈光中爆開！</p>
