<title>《擇日飛昇》▷ 第三百二十一章  仙子連夜跑路</title></p><p>&emsp;&emsp;嵬墟。</p>
</p><p>&emsp;&emsp;顏宇祖師詫異道：「那個臭小子來這裡做什麼？精/\華/\書/\閣…首.發.更.新~~他肩負振興蓬萊閣的使命，難道想撂挑子不幹，飛昇蓬萊？混賬東西！」</p>
</p><p>&emsp;&emsp;六位蓬萊閣主紛紛怒罵，女閣主喝道：「真真是不肖子孫，年紀輕輕便想跑過來享福了。咱們祖師不爭氣，掙不了大仙山，只能在這小山上擠一擠，他若是來了，就擠不下了。」</p>
</p><p>&emsp;&emsp;一個老閣主吹鬍子瞪眼：「賴宇祖師不成器，我們有什麼辦法？連帶著我們跟著他喝西北風，現在又要多出一張嘴。」</p>
</p><p>&emsp;&emsp;「我們望子成龍，巴望著祖師立功，我們也不至於擠在這小小的鴿子籠裡，但祖師偏偏怕死！祖師，這次元初大世界除魔衛道，你便英勇就義罷！」</p>
</p><p>&emsp;&emsp;「是極是極！祖師爲林小子掙一點臉面，給我們掙個大仙山，可以建大房子。」</p>
</p><p>&emsp;&emsp;「混賬！明天除魔，讓你們幾個沒良心的王八蛋統統英勇就義！」</p>
</p><p>&emsp;&emsp;他們正在吵鬧，許應連忙趁機溜走，心道：「林閣主來了之後，便會更熱鬧了。」</p>
</p><p>&emsp;&emsp;他回到居所，只見蓬萊仙主已經在門外等候，見面便呵呵笑道：「許道友適才莫非在姑射仙子那裡。」</p>
</p><p>&emsp;&emsp;許應坦然承認，道：「姑射仙子精通因果之律，我請她幫我查看因果。實不相瞞，我此次來蓬萊，並非成仙。別人期望成仙，但對我來說成不成仙都無所謂。」</p>
</p><p>&emsp;&emsp;蓬萊仙主點頭，笑道：「不老神仙本來使是神仙，不知姑射仙子是否查到些什麼？」</p>
</p><p>&emsp;&emsp;許應道：「我也不知她看到什麼，很是驚慌失措，收拾東西說是要逃離蓬萊。我對她說，蓬萊最是安全，留在這裡仙主可以保護你，到了外面，你死都不知怎麼死的。」</p>
</p><p>&emsp;&emsp;蓬萊仙主哈哈大笑，搖頭道：「我本來答應葉炊保護他，不也是沒能保住他的性命。可見我這個仙主，不是無所不能。」</p>
</p><p>&emsp;&emsp;許應笑道：「但是仙主一定可以保護姑射仙子，倘若姑射仙子有什麼三長兩短，我第一個就與仙主翻臉。」</p>
</p><p>&emsp;&emsp;蓬萊仙主深深看他一眼，似乎想看他是否真的知道些什麼，笑道：「實不相瞞，我很期望能夠讓許道友恢復記憶，不論許道友是否要成爲我蓬菜的仙人，我都希望能幫到閣下。我蓬萊仙境中除了有精通因果之律的姑射仙子，還有一位神婆，她精通占卜算卦，說不定可以幫助許道友恢復一些記憶。」</p>
</p><p>&emsp;&emsp;許應唔了一聲，驚訝道：「這位神婆，能解開我記憶封印？」</p>
</p><p>&emsp;&emsp;蓬萊仙主笑道：「神姿神機妙算，能算到閣下將會在某地遇險，讓我們前去搭救，幫助許道友解開封印，應該也不在話下，許道友隨我來。」</p>
</p><p>&emsp;&emsp;許應難掩激動，跟著蓬萊仙主走去。</p>
</p><p>&emsp;&emsp;他此行的目的，就是爲了來見一見這位神婆，而今終於達成所願。</p>
</p><p>&emsp;&emsp;兩人走出白雲宮，向彌陀寺走去。</p>
</p><p>&emsp;&emsp;路途中，許應停步，打量立在路邊的華表柱子。</p>
</p><p>&emsp;&emsp;這根柱子上散發著天道氣息，有天道符文烙印其上。</p>
</p><p>&emsp;&emsp;許應掃了一遍，驚訝的發現華表上的天道符文，竟然都是正確的！</p>
</p><p>&emsp;&emsp;「許道友，是否見過這根華表柱子？」蓬萊仙主笑問道。</p>
</p><p>&emsp;&emsp;許應搖頭，道：「頭一次見。」</p>
</p><p>&emsp;&emsp;蓬菜仙主哈哈笑道：「第二次見了，你上次來到此地時，已經見過一次。」</p>
</p><p>&emsp;&emsp;許應若有所思：「他在試探我的記憶解封到了哪一步！」</p>
</p><p>&emsp;&emsp;他們繼續向前，只見路邊立著一根根華表，上面的天道符文也各不相同，代表著不同的天道。</p>
</p><p>&emsp;&emsp;更關鍵的是，華表上的天道符文沒有一個是錯的！</p>
</p><p>&emsp;&emsp;許應心中微動，這些華表上的天道符文，每一個他都認得！</p>
</p><p>&emsp;&emsp;他心中不由生出一個念頭：「難道這些華表，是我立下的？」</p>
</p><p>&emsp;&emsp;他頭腦中電閃雷鳴，如果是蓬萊仙主所立，以其見識，對天道的理解難免出錯。</p>
</p><p>&emsp;&emsp;因爲這裡面有很多天道符文，是出自西王母！</p>
</p><p>&emsp;&emsp;蓬萊仙主無處得到西王母身上的符文，因此怎麼寫都是錯。</p>
</p><p>&emsp;&emsp;而許應卻是得到西王母的親傳。</p>
</p><p>&emsp;&emsp;許應眼角跳動一下，心中默默道：「蓬菜仙山的天道如果是我設立，豈不是說，我可以左右蓬菜的天道？那麼蓬菜的仙人，他們渡劫成仙，成的是誰的仙……」</p>
