<title>《擇日飛昇》▷ 第九百一十一章：反出道盟</title><br><p>&emsp;&emsp;“能夠讓瑾瑜觀主親自阻擋我的，只有大人物。”</p>
<br><p>&emsp;&emsp;魁罡道人皺眉，道：“南薰，背叛寂滅觀，道盟哪個道殿敢收留你？你要麼留下來，完成考覈，要麼斬去在道盟的一切修爲記憶，清白離開。”</p>
<br><p>&emsp;&emsp;溫南薰面色蒼白，抗辯道：“大師兄，師尊何曾教過我一日？我能有今日成就，全是靠我辛苦修行參悟而來！而且這些年，我也爲道盟立下汗馬功勞……”</p>
<br><p>&emsp;&emsp;魁罡道人神態淡漠，打斷她的話，道：“這是道盟的規矩。南薰師妹，違反了道盟的規矩，便是反叛。你知道後果。你考慮清楚。”</p>
<br><p>&emsp;&emsp;溫南薰臉色陰晴不定，過了片刻，她毅然擡頭，道：“我溫南薰爲英華界絕世天驕，一代女帝，既然道盟要把我逼上絕路，那麼我便叛出道盟！”</p>
<br><p>&emsp;&emsp;魁罡道人沉默片刻，突然大道傳音，響徹大空明境：“溫南薰背叛寂滅觀，反出道盟。道盟上下，對此人格殺勿論！”</p>
<br><p>&emsp;&emsp;他連說三遍，聲音嫋嫋，回聲在大空明境各處嫋嫋不絕。</p>
<br><p>&emsp;&emsp;溫南薰臉色頓變。</p>
<br><p>&emsp;&emsp;魁罡道人並未對她痛下殺手，道：“念在同門一場，我給你逃出大空明境的機會。若是你能逃出大空明境，我便會親自出手，將你誅殺。”</p>
<br><p>&emsp;&emsp;溫南薰聞言，一言不發，轉過身飛馳而去。</p>
<br><p>&emsp;&emsp;魁罡道人目送她遠去，身影屹立，巋然不動。</p>
<br><p>&emsp;&emsp;很快，溫南薰遭遇第一撥截殺者，溫南薰冷哼一聲，突然間氣勢綻放，一代女帝的霸氣顯露無餘，朗聲道：“諸位師兄弟，我今日反出道盟，但若阻攔，休怪我心狠手辣！”</p>
<br><p>&emsp;&emsp;衆人充耳不聞，各自催動神通，祭起法寶，向她殺來。</p>
<br><p>&emsp;&emsp;明亮的輪迴環撕裂大空明境，溫南薰終於施展全力，與截殺者交鋒！</p>
<br><p>&emsp;&emsp;那道輪迴環切來，將其中一個躲避不及的道主納入輪迴環中。那位道主頃刻間輪迴了千百世。</p>
<br><p>&emsp;&emsp;“溫南薰，你想破我回照法門？”</p>
<br><p>&emsp;&emsp;那位道主來自輪迴殿，是顧道生的弟子，冷笑一聲，催動回照法門，一統過去未來。</p>
<br><p>&emsp;&emsp;溫南薰聲音傳來：“回照法門？你煉到家了麼？你能照見一切輪迴？”</p>
<br><p>&emsp;&emsp;輪迴環忽然間瘋狂轉動，那道主心中駭然，頓時只覺輪迴速度超越了他回照的速度！</p>
<br><p>&emsp;&emsp;下一刻，他突然間輪迴變成凡人，尚未來得及一統這一世，便被一口突如其來的飛刀刺入眉心，當場斬了元神和魂魄！</p>
<br><p>&emsp;&emsp;溫南薰斬殺了輪迴殿的強者，輪迴環突然寂滅，化作熊熊寂滅洪源，洪源如同一個無邊的黑洞，將一位道主吞下，頃刻間煉成飛灰！</p>
<br><p>&emsp;&emsp;四周向她殺來的人越來越多，溫南薰奮力殺出一條血路，向混沌海逃去。</p>
<br><p>&emsp;&emsp;半路上，道盟內圍弟子外圍子弟紛紛出擊，將她截住。</p>
<br><p>&emsp;&emsp;溫南薰渾身是血，遍體鱗傷，淤血廝殺良久，終於在力竭之前，逃出大空明境，來到混沌海中。</p>
<br><p>&emsp;&emsp;混沌海中風波惡，浪濤急，魁罡道人站在風波之中，望向走來的溫南薰。</p>
<br><p>&emsp;&emsp;“南薰師妹，我來送你上路。”魁罡道人沉聲道。</p>
<br><p>&emsp;&emsp;溫南薰看到他的身影，不由心生絕望，如今她已經油盡燈枯，再無一戰之力。</p>
<br><p>&emsp;&emsp;況且魁罡道人是道寂的大弟子，修爲實力僅次於殿主級的存在，他親自出手，自己斷無生還之理。</p>
<br><p>&emsp;&emsp;就在這時，溫南薰身後多出一個高大的身影，許應從混沌之中走來。</p>
<br><p>&emsp;&emsp;“南薰，我是你的護道者。這場護道，纔剛剛開始。”許應微笑道。</p>
<br><p>&emsp;&emsp;魁罡道人微微皺眉，道：“許道友，你是大人物，也要背叛道盟？”</p>
<br><p>&emsp;&emsp;大鐘渾渾噩噩的跟在許應身後，聽到他的話，腦中一懵：“應爺還是大人物？他是大人物，我是什麼？”</p>
<br><p>&emsp;&emsp;許應悠悠道：“背叛道盟？我乃混沌主，何來的背叛道盟？”</p>
