<title>《擇日飛昇》▷ 第七百十三章：大道機緣</title></p><p>&emsp;&emsp;因果有好有壞，有善因善果，也有惡因惡果。</p>
</p><p>&emsp;&emsp;許應搖頭，現在他在因果大道上的造詣，已經達到所能達到的極致，就算與長孫聖海並列道祖，也不可能將因果大道再提升一步。</p>
</p><p>&emsp;&emsp;兩人分別。</p>
</p><p>&emsp;&emsp;大鐘道：“阿應，你真的打算將靈紋刻繪到船上，帶着這些樓船回到彼岸？若是這樣做的話，必是一場滅世大劫，但恐怕對不朽、大道主沒有多大效果。”</p>
</p><p>&emsp;&emsp;不朽大道等身，或許會受到影響，但一定有辦法避開。大道主大道無構，靈紋對其無效。</p>
</p><p>&emsp;&emsp;大鐘道：“靈紋滅絕彼岸人，對於彼岸的不朽和大道主來說也無關痛癢。他們從大千宇宙中選擇更多的人移民過來即可。但是靈紋落入彼岸手中，只怕危害更大。”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，道：“若是彼岸不過分，我也不會動用靈紋滅世。不過我會先將靈紋傳到三界去。”</p>
</p><p>&emsp;&emsp;大鐘道：“你帶着靈紋來到三界，教會第一個人，他動用靈紋神通時，便是滅世的開始。”</p>
</p><p>&emsp;&emsp;許應想了想這個場面，動用靈紋神通時，道灰爆發，將三界所有修士統統化作灰燼。</p>
</p><p>&emsp;&emsp;“真是壯觀。”</p>
</p><p>&emsp;&emsp;許應笑道：“不過，我推行靈紋，不會如此霸道，你大可以放心。”</p>
</p><p>&emsp;&emsp;他長舒一口氣，道：“我現在終於想明白，左璉道主臨走前所說的話，知道他說的機緣何在。鍾爺、劍爺，咱們去尋這份機緣。”</p>
</p><p>&emsp;&emsp;過了不久，許應回到太微宮，再度將太微宮祭起，太微宮的主人雖然已死，但是他的法寶太微宮，卻內藏六種靈紋。</p>
</p><p>&emsp;&emsp;這六種靈紋，便是他畢生的道行！</p>
</p><p>&emsp;&emsp;這位強者生前，定然是不朽的巔峰，將靈紋推演到六種，已經是極爲了不起的成就。</p>
</p><p>&emsp;&emsp;許應將六種靈紋抄錄下來，隨即離開太微宮，來到玉秀山。玉秀山挺拔聳立，高入雲端。</p>
</p><p>&emsp;&emsp;許應催動法力，頓時玉秀山山體震顫，不斷碎裂，露出裡面金燦燦的法寶，如同一根金色的柱子。</p>
</p><p>&emsp;&emsp;許應激發此寶，鑽研其中的靈紋。</p>
</p><p>&emsp;&emsp;“七種靈紋，也是一位不朽！”</p>
</p><p>&emsp;&emsp;他將七種靈紋記下，轉身離去。</p>
</p><p>&emsp;&emsp;鍾爺不解道：“阿應，這等不朽之寶威力驚人，咱們不取嗎？太微宮可以留給遊煊，但這根金棒是無主之物！”</p>
</p><p>&emsp;&emsp;許應搖頭笑道：“這裡的寶物是靈界人的寶物，與我何干？況且我已經取了最爲珍貴的靈紋，無須再去取寶。將這些寶物，留給靈界的後人更好。”</p>
</p><p>&emsp;&emsp;大鐘大爲不解，有時候許應爲了一件法寶，不惜一切危險不惜得罪一切高人，也要弄到手。但有時候，明明珍貴無比的法寶送到他面前，他也視若無睹。</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;左璉道主與裴翌真王乘着翠巖樓船，任由這艘船在混沌海中漂流，突然前方波瀾陡起，隱約間，另一艘船映入他們的眼簾。</p>
</p><p>&emsp;&emsp;裴翌真王心頭一顫，連忙道：“左道主，你看前方那艘船，像不像那艘曾經來過我們靈界的船……”</p>
</p><p>&emsp;&emsp;左璉道主目光落在那艘船上，饒他靈界的大道主宰，此刻也忍不住心神大震，一種荒誕古怪的感覺涌上心頭。</p>
</p><p>&emsp;&emsp;前方的那艘船，正是兩千八百萬年前少年申屠侖派遣的使者乘坐的船。</p>
</p><p>&emsp;&emsp;他還記得，船上有一位遍體鱗傷的年輕人，向他磕頭，磕得頭破血流，求他營救族人，對抗道盟。</p>
</p><p>&emsp;&emsp;左璉道主聲音有些沙啞，道：“我們近前看看。”</p>
</p><p>&emsp;&emsp;裴翌真王道：“兩千八百萬年過去了，那個年輕人應該已經死去很久了。”</p>
</p><p>&emsp;&emsp;這艘船並非翠巖打造的樓船，只是大神通者用盡心力煉製的法寶，這種法寶內蘊混沌大道，可以在混沌海中堅持很久。但是船上的那個年輕人的修爲卻不是如何強橫，因此他斷定這個年輕人應該死去很久了。</p>
</p><p>&emsp;&emsp;翠巖樓船追上前去，來到那艘船的旁邊。</p>
</p><p>&emsp;&emsp;船頭，那個年輕人一臉錯愕的看着兩人，突然又驚又喜，向兩人拜道：“左道主言而有信，是我們的大恩人！”</p>
</p><p>&emsp;&emsp;左璉道主和裴翌也是一臉錯愕，呆呆的看着他。</p>
</p><p>&emsp;&emsp;這個應該早就死掉的人，居然好端端的站在船上，兩千八百萬年的歲月，彷彿從未在他身上流逝過。</p>
</p><p>&emsp;&emsp;“冷叔陽，你進入混沌海多久了？”左璉道主忍不住問道。</p>
</p><p>&emsp;&emsp;“我剛剛進入混沌海，正打算趕回去，與族人共存亡。”</p>
</p><p>&emsp;&emsp;那年輕人哽咽道，“我原本以爲無法交代，沒想到兩位還是追上來。”</p>
</p><p>&emsp;&emsp;左璉道主呆呆的站在船頭，對於冷叔陽來說，他剛剛進入混沌海，左璉道主等人便追了上來，而對於左璉來說，卻已經過去了兩千八百萬年。</p>
</p><p>&emsp;&emsp;他經歷的歲月，只是他經歷的歲月，混沌海並未經歷同樣的歲月。</p>
</p><p>&emsp;&emsp;“哈哈哈哈！”</p>
</p><p>&emsp;&emsp;左璉道主大笑起來，笑着笑着，蹲在船頭嚎啕大哭。</p>
</p><p>&emsp;&emsp;裴翌真王看到如此光怪陸離的一幕，也有一種荒誕不經的感覺。</p>
</p><p>&emsp;&emsp;兩千八百萬年來，死了多少靈界的高手，亡了多少天縱英才，荒廢了多少光陰，沒想到對於混沌海來說，僅僅只是前一刻。</p>
</p><p>&emsp;&emsp;僅此而已。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;許應來到雲安城中，城中有一座古井，不知何時所挖，人們早已習慣了這口井，井水甘甜。</p>
</p><p>&emsp;&emsp;他來到井邊，將這口古井祭起，頓時古井騰空，井內貫通時空，無數陣法相連，壯麗非凡，可以收取萬物，煉化萬物！</p>
</p><p>&emsp;&emsp;過了幾日，許應將古井依舊放在原地，離開雲安，來到大梁，將大梁的一座古剎祭起。</p>
</p><p>&emsp;&emsp;古剎散發滔天威力，漫天霞光，震驚了大梁的人們。</p>
</p><p>&emsp;&emsp;之後的一段時間，一件又一件威能恐怖道力深沉的法寶被許應尋到。</p>
</p><p>&emsp;&emsp;人們從未想過，他們身邊的山巒、長河，天上的雲朵，城中的建築，山上的宮殿，廟中的鐘，宮中的鼎，竟然會是威力強大無邊的法寶！</p>
</p><p>&emsp;&emsp;這些法寶皆是在混沌誓約中死難得高手所留下的寶物，他們雖死，但他們的道法還烙印在這些法寶中。</p>
</p><p>&emsp;&emsp;他們的成就，化作了這些法寶中的一種種靈紋！</p>
</p><p>&emsp;&emsp;許應尋到這些法寶，抄錄靈紋。</p>
</p><p>&emsp;&emsp;這就是左璉道主提點他的機緣所在！</p>
</p><p>&emsp;&emsp;來自古老時代的強者，他們煉寶所運用的靈紋或多或少，多的有百十種，少得只有兩三種。</p>
</p><p>&emsp;&emsp;這些靈紋極爲高等，內藏玄機，是他們畢生所學所悟。許應搜尋這些靈紋，自己的眼界見識也在漸漸拔高，方知左璉道主對自己的指點非同小可。</p>
</p><p>&emsp;&emsp;不知不覺間過去了幾年，許應尋遍翠虛大陸，又前往靈犀、靈放等大陸，搜尋各種法寶，蒐集不朽境的各種靈紋。</p>
</p><p>&emsp;&emsp;這些靈紋的構造各不相同，每一種靈紋，都是不朽者對道的領悟，當許應聚集千餘種靈紋放在一起，觀摩這些靈紋的時候，心中也不禁爲這些靈界人的智慧而驚歎。</p>
</p><p>&emsp;&emsp;讓他失望的是，他尋到的所有法寶，最少的也擁有兩種靈紋，沒有一種靈紋的法寶。</p>
</p><p>&emsp;&emsp;“並非靈界沒有可以修成一種靈紋的人，而是修成一種靈紋的存在，都已經證道大道主境。”</p>
</p><p>&emsp;&emsp;許應內心悠然，這些靈紋省去了他的許多推導推演的過程，他可以在這些靈紋的基礎上，推陳出新，早日整理出自己的唯一靈紋。</p>
</p><p>&emsp;&emsp;“如今，也是該回去了。”</p>
</p><p>&emsp;&emsp;許應動了歸鄉之意，不是要回彼岸，而是回三界。況且，他也要回去一趟，將自己學到的靈紋，以及彼岸的真法，傳授給三界的人們。</p>
</p><p>&emsp;&emsp;他動了這個念頭，便愈發強烈，於是回到太微宮，召來弟子游煊。</p>
</p><p>&emsp;&emsp;遊煊主導的正魔之戰早已結束，他已經是仙人，雖然不是第一個仙人，但卻是第二個仙人，名聲極爲響亮。</p>
</p><p>&emsp;&emsp;許應勉勵他一番，道：“爲師能傳你的，都已經傾囊相授，將來若是有成，不要忘記爲師的教導。”</p>
</p><p>&emsp;&emsp;遊煊叩拜，道：“師尊的再造之恩，沒齒難忘。”</p>
</p><p>&emsp;&emsp;許應笑道：“將來，爲師可能會命人前來，喚你出戰，你切莫推辭。”</p>
</p><p>&emsp;&emsp;遊煊連忙道：“弟子願意立下誓言……”</p>
</p><p>&emsp;&emsp;許應擺手，笑道：“不用。你來也在你，不來也在你。我不會用混沌誓約束縛你。”</p>
</p><p>&emsp;&emsp;他將自己蒐集的各種靈紋，給遊煊留了一份，起身離去。</p>
</p><p>&emsp;&emsp;長孫聖海正在翠虛大陸的天音谷傳道，許應前來見他，卻見他身邊還有一位女子，爲他打下手，幫他傳道世人。</p>
</p><p>&emsp;&emsp;許應心中詫異，長孫聖海道：“這位是尹嬈姑娘，陰陽大道君的弟子。”</p>
</p><p>&emsp;&emsp;尹嬈見禮，笑道：“我奉師命，此來靈界是爲擄走許師兄而來。不過我到了靈界，才發現師尊所追求的大道主境，在靈界竟是如此簡單。靈界的大道主境，只是靈紋修煉體系而已，修成唯一靈紋，便可以成爲道主。我知曉此事，便絕了擒拿許師兄的心思。”</p>
</p><p>&emsp;&emsp;許應讚道：“尹師姐有大智慧。師姐，我將返回彼岸，師姐是否要同行？”</p>
</p><p>&emsp;&emsp;尹嬈看了長孫聖海一眼，搖頭道：“我不回彼岸了。”</p>
</p><p>&emsp;&emsp;許應怔了怔。</p>
</p><p>&emsp;&emsp;尹嬈笑道：“回彼岸，只是繼續在陰陽大道君門下做一個弟子，所有資源，被大道君所把控。而靈界百廢待興，正有無限可能。我在這裡修行，可以成爲二道祖，將來也可以直證道主。又何必回彼岸，寄人籬下？”</p>
</p><p>&emsp;&emsp;許應也不勉強，道：“我將返回彼岸，此來向兩位請辭。聖海師兄，你不送送我？”</p>
</p><p>&emsp;&emsp;長孫聖海遲疑一下，看向天音谷那些還在等待自己講道的人們。尹嬈明白他的心意，道：“我在這裡繼續講道，師兄儘管去。”</p>
</p><p>&emsp;&emsp;長孫聖海於是起身，笑道：“許師弟，我送送你。”</p>
</p><p>&emsp;&emsp;許應欣然。</p>
</p><p>&emsp;&emsp;兩人步履虛空，走到天外，許應將自己來到靈界時收取的仙殿放回雷澤中。</p>
</p><p>&emsp;&emsp;長孫聖海看着他做完這些，疑惑道：“許師弟，你沒有收取任何法寶，也沒有帶着任何法寶離開靈界。這是爲何？”</p>
</p><p>&emsp;&emsp;許應悠然道：“我來時空空，去時空空，又何必爲自己增添因果？”</p>
</p><p>&emsp;&emsp;長孫聖海道：“你的因果大道，境界已經高深莫測了。”</p>
</p><p>&emsp;&emsp;許應勸誡道：“師兄，女人只會礙事，你將尹嬈留在你身邊，我怕會耽誤你的修行。萬一將來你打不過我了，豈不是我成爲了大師兄？”</p>
</p><p>&emsp;&emsp;長孫聖海言辭切切道：“師弟勸誡的是。我與尹師妹，一定不會發生什麼。”</p>
</p><p>&emsp;&emsp;許應欣然道：“師兄若是沒有把握的話，可以把尹師妹敲暈，放在我船上，我把她帶走，你安心修煉。”</p>
</p><p>&emsp;&emsp;長孫聖海殷切相送：“豈敢勞煩師弟，耽誤師弟的修行？師弟快快上路。”</p>
