<title>《擇日飛昇》▷ 第六百五十二章：圍剿陸異人</title><br><p>&emsp;&emsp;“我這是在做什麼?”</p>
<br><p>&emsp;&emsp;“彼岸神通!難道是彼岸的強者造反?不對，不是彼岸的神通路數，也不是龍族的神通，反倒有些像是地仙界的路數……”</p>
<br><p>&emsp;&emsp;許應查看雙方交手留下的神通印記，心中納悶不已，這神通像是得到了地仙界和人間界兩塊翠巖的傳承。可是，地仙界除了他們之外，難道還有其他高手來到了天仙界?</p>
<br><p>&emsp;&emsp;“難道是他?只是，他怎麼會遭遇龍族和異人的攻擊?”</p>
<br><p>&emsp;&emsp;許應露出疑惑之色，繼續向前追去。</p>
<br><p>&emsp;&emsp;前方再度傳來神通碰撞形成的可怕衝擊，一衆龍族長老紛紛出手抵擋，不過對於許應來說這等神通衝擊已是等閒。</p>
<br><p>&emsp;&emsp;他加速趕上前去，只見一衆龍族和異人正在圍攻陸異人，陸異人邊戰邊退，頗爲狼狽。</p>
<br><p>&emsp;&emsp;“我猜的沒錯，果然是他!</p>
<br><p>&emsp;&emsp;許應目光閃動，他察覺到適才的神通痕跡很有可能是出自陸異人之手，只是屬實想不明白，陸異人一向行蹤詭秘，又是彼岸的聖族，怎麼會落得這般下場?</p>
<br><p>&emsp;&emsp;當初陸異人曾經找過許應，打算借許應的道祖身份在地仙界推行全面教化，被拒絕後便打算除掉許應、祖神、聖尊等人，剷除障礙，當真是心狠手辣。</p>
<br><p>&emsp;&emsp;只不過，渡世金船上的白骨神龍是當年饒他一命，將他送到人間界的龍族天丞相碧煙海，陸異人因此放了許應、祖神等人一條生路。</p>
<br><p>&emsp;&emsp;對於陸異人提議的全面基化，許應認爲他包藏禍心，一直很是敵視，此刻見到他落難，便動了壁上觀的心思。</p>
<br><p>&emsp;&emsp;“彼岸異人對付陸異人，算是狗咬狗，不必理會。”他心中暗道。</p>
<br><p>&emsp;&emsp;陸異人邊戰邊逃，實力強大，然而龍族長老之中也不乏有聖尊那樣厲害的存在，讓他傷上加傷。</p>
<br><p>&emsp;&emsp;尤其是來自彼岸的異人，都是不朽真王隱元子的弟子，修爲實力之高明比陸異人也並不遜色。</p>
<br><p>&emsp;&emsp;這麼多強者圍攻讓他狼狽不堪。</p>
<br><p>&emsp;&emsp;許應與其他龍族長老加入助威的隊列中，問向旁邊的一位長老，道:“這陸異人犯了什麼事?怎麼會惹怒彼岸的聖族?”</p>
<br><p>&emsp;&emsp;那長老詫異道:“你不知道?”</p>
<br><p>&emsp;&emsp;許應笑道:“我是上林城的，不知道此事。”</p>
<br><p>&emsp;&emsp;那長老道:“這個陸異人膽大包天，殺了不朽真王的弟子，還打算行刺不朽真王。真王中了他的暗算，反手一擊將他重傷。這廝逃了出來，因此我們率衆圍剿!”</p>
<br><p>&emsp;&emsp;說話之間，陸異人突然伸手一劃與圍攻者之間的距離頓時變得越來越遠，竟然再度將衆人甩開，遠遠逃遁。</p>
<br><p>&emsp;&emsp;那長老道:“小兄弟，此獠的神通是空間神通，我龍族破不了他的，但彼岸的公子可以破解他的神通……小兄弟?”</p>
<br><p>&emsp;&emsp;他話音未落，便見許應已然向前走去，徑自走入陸異人逃命的空間神通之中。</p>
<br><p>&emsp;&emsp;那長老驚訝莫名，只見與許應同時進入陸異人空間神通還有幾位彼岸的異人公子，而這個上林城的龍族少年速度居然與那幾位異人公子不相上下。</p>
<br><p>&emsp;&emsp;那長老嘖嘖稱奇，疑惑道:“我龍族何時多出了這麼一個大高手?”</p>
<br><p>&emsp;&emsp;許應修煉了《天宇證道》，對空間之術的運用極爲精妙，從陸異人拂袖間誕生出的無量空間中穿過，與那幾位異人幾乎是同時來到對面。</p>
<br><p>&emsp;&emsp;那三位異人驚訝的向他看來，似乎對龍族也有如此高手頗爲驚訝。</p>
<br><p>&emsp;&emsp;你叫什麼名字?”其中一個異人與許應漸漸接近，詢問道。</p>
<br><p>&emsp;&emsp;許應笑道:“在下許應。敢問閣下名姓?”</p>
<br><p>&emsp;&emsp;“許應?”</p>
<br><p>&emsp;&emsp;那異人呆了呆，只覺這個名字有些耳熟，道，“我叫……許應!原來你就是許應!”</p>
<br><p>&emsp;&emsp;他突然醒悟過來，許應就是那個殺了他的師弟七玄、洪波的蠻夷高手!</p>
<br><p>&emsp;&emsp;此次他師尊隱元子降臨天仙界這等蠻夷之地，其中一個目的就是將許應擒拿歸桉!</p>
<br><p>&emsp;&emsp;他正欲出手，迎面便見許應那燦燦的斧光，便宛如舉世無雙的巨人向他揮起開天的神斧，要將他噼開!</p>
<br><p>&emsp;&emsp;這是許應以新龍紋所施展出的不朽八法第一法，那神斧的斧柄，竟然浮現出龍鱗，斧背如同龍軀，更增添幾分威能!</p>
<br><p>&emsp;&emsp;那異人臨危不亂，立刻催動天隱玄功，他的天隱玄功可不是天仙界的龍族修煉的殘次品，是真正的天隱玄功!</p>
<br><p>&emsp;&emsp;此功運轉，便有天隱洞淵生成，道韻悠長，道力雄渾，靈氣浩蕩從洞淵中飛出，傾注入體!</p>
<br><p>&emsp;&emsp;然而他還是慢了一步，被許應搶了先機，他未能將修爲實力提升到極致，許應的斧光便已經落下。</p>
<br><p>&emsp;&emsp;那異人倉促之間迎戰，原本可以擋住這一擊，但斧光一閃，便見自己的神通被噼開，自己手臂和身體分離!</p>
<br><p>&emsp;&emsp;他不假思索後退，看到自己的手臂像是一片被開闢出來的諸天世界，化作了純粹的能量，演化日月山河的壯麗景象!</p>
<br><p>&emsp;&emsp;下一刻，那日月山河的諸天世界，化作了神通向自己呼嘯涌來，威勢之強，之剛勐，是他前所未見!</p>
<br><p>&emsp;&emsp;許應這一拳轟出，打出的是不朽八法的第二法，諸天!</p>
<br><p>&emsp;&emsp;那異人被斬落的手臂變成了他這一擊力量的一部分，壯大諸天之威!</p>
<br><p>&emsp;&emsp;那異人擡起另一條手臂抵擋，頹勢更加明顯，被打得口吐鮮血，倒飛而去，旋即被一招龍舞所化的靈光大龍，打入體內!</p>
<br><p>&emsp;&emsp;其他幾個異人見他不妙，慌忙迎來，還未靠近便見那異人臉上露出痛楚之色，肉身元神轟然炸開!</p>
<br><p>&emsp;&emsp;許應迎上其中一個異人，誅仙、萬道、歲月三招使出，那異人竟然節節敗退，又重蹈剛纔那異人的覆轍的趨勢!</p>
<br><p>&emsp;&emsp;其他異人連忙殺上前來，衆人合力圍攻許應，許應左右開弓，武道極意爆發，同時迎戰所有異人，殺得天翻地</p>
<br><p>&emsp;&emsp;他證得至尊境此時還是頭一次施展出全力，烙印洞淵的天地大道近乎沸騰，讓他的戰力越來越強!</p>
<br><p>&emsp;&emsp;那幾位異人覺得他的修爲實力也並未超過自己，但偏偏對方的神通威力越來越強，心中不由暗驚。</p>
<br><p>&emsp;&emsp;正在此時龍族的強者追殺而來，許應見狀，勐然催動輪迴神通，那幾個異人紛紛被困在輪迴之中，不斷墜落，遭遇一個個自己的襲殺。</p>
<br><p>&emsp;&emsp;衆多龍族長老殺至，急忙打破輪迴，將這位異人搭救出來。</p>
<br><p>&emsp;&emsp;衆異人驚疑不定，擡頭看去，卻見許應與陸異人都已經不翼而飛，不知蹤跡。</p>
<br><p>&emsp;&emsp;他們面色灰敗，他們作爲彼岸聖族，此次降臨天仙界這等蠻荒之地，那定然是高高在上，自己的一個神通，都能讓蠻夷頂禮膜拜。</p>
<br><p>&emsp;&emsp;但沒想到，先是有師兄被殺老師遇襲不說，現在連他們也遭到一個極爲可怕的高手，險些將他們困在輪迴之中!</p>
<br><p>&emsp;&emsp;一位龍族長老察言觀色，知道這些異人公子難堪，道:“諸位公子放心，蒼燭真王已經追上前去，定然讓這二人在劫難逃!”</p>
<br><p>&emsp;&emsp;許應如同一道青煙，速度極快，追蹤着陸異人而去。</p>
<br><p>&emsp;&emsp;陸異人的速度也是極快，想要追上他並不容易，不過他的傷勢實在太重，他偷襲隱元子，固然將隱元子重傷，但也遭到隱元子的反擊。能夠堅持到現在，屬實不易。</p>
<br><p>&emsp;&emsp;忽然，陸異人身形消失。</p>
<br><p>&emsp;&emsp;許應停頓下來，環視四周，冷笑道:“陸道友，你學的東西，我也都學過。你的這一手神通瞞不過我!</p>
<br><p>&emsp;&emsp;他足下一頓，頓時四周變得無比陰森，卻是進入了天仙界的陰間。</p>
<br><p>&emsp;&emsp;陸異人便站在不遠處，面色慘澹，笑道:“不曾想，我竟會死在龍族的手中。罷了罷了，死在你手，總好過死在族人的手中。”</p>
<br><p>&emsp;&emsp;許應現在是龍首人身，陸異人也看不出他居然便是許應，誤將他認成龍族高手。</p>
<br><p>&emsp;&emsp;許應正要散去龍紋，現出真身，突然天仙界的陰間劇烈動盪，那灰濛濛的天空突然被利爪撕開，一顆又一顆巨大的莖化龍首紛紛擠入撕裂的天空!</p>
<br><p>&emsp;&emsp;“陸異人，你居然敢偷襲真王，死路一條!”</p>
<br><p>&emsp;&emsp;蒼燭真王那巨大的身軀擠入陰間，氣息厚重無邊，環視一週，驚訝的看了看許應，詫異道，“居然還有一位龍族少年追到這裡。少年，你……你是遠祖?”</p>
<br><p>&emsp;&emsp;他不禁駭然，從許應身上察覺到遠祖的氣息。</p>
<br><p>&emsp;&emsp;許應哈哈笑道:“沒錯，我便是遠祖!孽障，還不快滾?”</p>
<br><p>&emsp;&emsp;蒼燭真王上下打量他，突然笑道:“好險，差點被你騙了過去。你的確有遠祖的氣息，但你的遠祖氣息，與我龍族遠祖氣息並不相同!你到底是何人?現出真身!</p>
<br><p>&emsp;&emsp;許應微微一笑，散去龍紋，恢復真身，笑道:“我與你遠祖是兄弟，你叫我遠祖也可以。”</p>
<br><p>&emsp;&emsp;蒼燭真王勃然大怒:“原來是許應你這個小蠻夷。今日，便送你們統統上路!”</p>
<br><p>&emsp;&emsp;許應看向陸異人，笑道:“聯手?”</p>
<br><p>&emsp;&emsp;陸異人鎮壓傷勢，微笑道:“是在下的榮幸。”</p>
