<title>《擇日飛昇》▷ 第九百六十九章：決戰玄元</title></p><p>&emsp;&emsp;許應看着走來的玄元大天尊，心神激盪。</p>
</p><p>&emsp;&emsp;玄元大天尊想到這裡，心道:“我不能以己之短，攻彼之長。我最強大的地方，還是修爲!”</p>
</p><p>&emsp;&emsp;他想到這裡，當機立斷，立刻起身，擡腳重重一頓，但見混沌仙殿風雨飄搖，混沌仙山轟隆作響，許應的這片道海爲他的道力震盪，突然道海倒懸!</p>
</p><p>&emsp;&emsp;不僅倒懸，甚至道海中的那些宇宙也顛倒過來!</p>
</p><p>&emsp;&emsp;那株無比龐大的道樹，也隨之而翻轉，道樹的道果便是一座座大道宇宙，此刻也隨之而顛倒。</p>
</p><p>&emsp;&emsp;這種顛倒不僅僅是上下顛倒，同時也大道的逆轉，反向流動!</p>
</p><p>&emsp;&emsp;比如先天九道，循證方式是從混沌到鴻蒙，再到無極、太一，最終流向寂滅。而他的逆轉則是從寂滅流向殺伐，再到劫運。</p>
</p><p>&emsp;&emsp;其他天地大道也是如此，在他的控制下，倒因爲果，因和果是逆向流淌，生和死是反過來，一個人先有死，再有老年，再有壯年、青年、少年、童年，最終化作母體中的胎兒。</p>
</p><p>&emsp;&emsp;輪迴也隨之而逆，鬼魂非鬼，人體非人，世間錯亂。</p>
</p><p>&emsp;&emsp;玄元大天尊這一手，曾經在他出關，面對道皇時施展過，當時他逆轉了四周一切大道，讓周遭數以萬計的宇宙殘骸復甦，化作萬千瑰麗宇宙，不斷變得年輕!</p>
</p><p>&emsp;&emsp;不過那時，玄元大天尊的實力雖強，但道法尚不完美，被道皇一招擊破，滿盤皆輸。</p>
</p><p>&emsp;&emsp;而現在的玄元，道行比那時更高，竟然一舉顛倒許應的道海、道樹，讓無數宇宙隨之而逆轉!</p>
</p><p>&emsp;&emsp;道行到了他這一步，的確堪稱絕代，難怪他會被譽爲元始道境的第一人!</p>
</p><p>&emsp;&emsp;然而，玄元大天尊顛倒道海和道樹，逆轉大道宇宙，待到道海翻轉過來，玄元大天尊不禁怔住。</p>
</p><p>&emsp;&emsp;顛倒的道海的海面上，竟然還有一座混沌仙山，還有一座仙殿，仙殿中一個許應端坐在他面前。</p>
</p><p>&emsp;&emsp;玄元大天尊心中一驚，他這一腳跺下，道海、道樹和那些大道宇宙都隨之而逆轉，許應斷然無法掌握道海道樹和大道宇宙，便相當於被他剝奪了法力!</p>
</p><p>&emsp;&emsp;那時，許應的生死便盡在他的掌握!</p>
</p><p>&emsp;&emsp;但是，他卻發現自己儘管頓足了，道海道樹和大道宇宙也顛倒了，逆轉了，然而，他無法掌握這片道海道樹和大道宇宙!</p>
</p><p>&emsp;&emsp;許應笑道:“玄元道兄，一言不合便發脾氣，這豈是你我這等有道之士所爲?”</p>
</p><p>&emsp;&emsp;玄元大天尊搖頭道:“許應，你的確有些手段，竟能破我偷襲。只是，你是如何辦到的?”</p>
</p><p>&emsp;&emsp;“道兄，你發現了我的另一面。”</p>
</p><p>&emsp;&emsp;許應突然哈哈大笑，長身而起，四周的混沌之炁陡然下沉，下墜，接着混沌仙殿消失，混沌仙山消失，取而代之的是一片茫茫無際的大道之海!</p>
</p><p>&emsp;&emsp;許應未動，身形卻在向後退去，一邊退一邊變得無比廣大，燦燦大道霞光自他體內涌出，絢爛無比。</p>
</p><p>&emsp;&emsp;他擡手虛虛一按，適才風高浪急的道海頓時變得平靜下來，海面如同一面明鏡，光滑無比，即便是站在上面也沒有任何波紋。</p>
</p><p>&emsp;&emsp;玄元大天尊低頭看去，微微一怔，只見腳下便是自己的倒影，而隨着他的目光向遠處延伸，一座座大道宇宙的倒影也隨之而出現。</p>
</p><p>&emsp;&emsp;玄元大天尊心頭一突，緩級蹲下身子，撫摸海面。海中的倒影也隨之而蹲下，伸出手來。</p>
</p><p>&emsp;&emsp;兩隻手觸碰，玄元大天尊面色凝重，他察覺到海面下的倒影並非倒影，而是真的存在着一個自己!</p>
</p><p>&emsp;&emsp;他向那些大道宇宙的倒影看去，面色更加凝重，這些宇宙的倒影也並非影子，而是真實存在的大道宇宙!</p>
</p><p>&emsp;&emsp;只是，構成這些宇宙的一切大道，都隨之而逆轉!</p>
</p><p>&emsp;&emsp;這種逆轉比他適才所施展的道法還要精湛!</p>
</p><p>&emsp;&emsp;他所施展的只是正常的逆轉，而海面下的世界，則是將一切顛倒，變成鏡像，是完全的相反!</p>
</p><p>&emsp;&emsp;大道也隨之而產生了對立面!</p>
</p><p>&emsp;&emsp;道海也隨之而變成了對立面!</p>
</p><p>&emsp;&emsp;那無數宇宙也隨之而逆轉，變成完全相反的大道宇宙!</p>
</p><p>&emsp;&emsp;甚至連玄元大天尊自己，也擁有了一個相反的自己!這一手，比他高明許多!</p>
</p><p>&emsp;&emsp;玄元大天尊仰望許應，一顆心越來越沉，海面下並未有許應的倒影。但海面下，也有一顆道樹，道樹上掛着相同多的大道宇宙!</p>
</p><p>&emsp;&emsp;眼前這一幕說明，自己對許應的修爲估算有誤，許應的道海有正面反面，道樹也有正反，其修爲應該是自己估算的兩倍!</p>
</p><p>&emsp;&emsp;他頓覺棘手。</p>
</p><p>&emsp;&emsp;玄元大天尊身軀微微移動，立刻發現海面下的自己並未立刻隨着自己的移動而移動，而是過了片刻，纔跟隨自己移動。</p>
</p><p>&emsp;&emsp;他這才舒了口氣，若是自己的倒影立刻隨着自己而移動，那麼說明許應已經將他的道法神通摸透，自己也就沒有必要與他爭鬥，直接認輸，被許應打死便是。</p>
</p><p>&emsp;&emsp;“他雖然道行超過我，但是他並未完全掌握我的道法神通，因此這一戰，我有希望!”</p>
</p><p>&emsp;&emsp;他想到這裡，一身修爲爆發，不由分說再次擡腳，重重一頓!</p>
</p><p>&emsp;&emsp;“轟!”</p>
</p><p>&emsp;&emsp;在他的道力震盪下，道海近乎被炸翻，對立的兩面皆有劇烈的震盪，無數宇宙隨之而飄搖!</p>
</p><p>&emsp;&emsp;先前他第一次頓足，目的是逆轉許應的道法，讓許應的道法和道力爲己所用。現在看到不能竟全功，於是便換了目標，這一次頓足，是要破壞許應的大道,讓其修爲大損!</p>
</p><p>&emsp;&emsp;道海道樹和大道宇宙，其實是許應的道法和道力在自我演化。只消破壞掉這些，此消彼長，那麼自己便是獲勝者!</p>
</p><p>&emsp;&emsp;玄元大天尊印法蓋世，自身大道形成無數倒懸的大道宇宙，動靜之間，無數大道逆轉，伴隨着他的道印,向前轟去!</p>
</p><p>&emsp;&emsp;他雖然不能形成道海，但是道法精深精湛，再加上境界超越許應，這一番動手，竟然跳出道海!</p>
</p><p>&emsp;&emsp;許應那偉岸身姿和無盡的道海，突然間便變得小了許多。</p>
</p><p>&emsp;&emsp;相比玄元大天尊的爆裂攻勢，許應則顯得淡定從容許多，他身形屹立在道海之上，無數大道宇宙隨之而飛舞，適才被玄元大天尊破壞的海面和宇宙，隨着鏡像的翻轉很快便恢復如初，比九道循證還要迅捷!</p>
</p><p>&emsp;&emsp;玄元的道印落下時，他便已經恢復到巔峰狀態，足踏混沌海，背靠道樹。</p>
</p><p>&emsp;&emsp;海中，樹上，宇宙如道果，一生一滅，便帶給他無窮無盡的道力!</p>
</p><p>&emsp;&emsp;他擡手迎上玄元的道印，兩人印法碰撞的剎那，玄元大天尊周身霞光如潮噴涌，被高高彈起。</p>
</p><p>&emsp;&emsp;許應腳下，海面也自劇烈動盪，短時間鏡像失效。但隨即海面便再度平靜。</p>
</p><p>&emsp;&emsp;玄元大天尊身形一閃，再度攻來，兩人第二次碰撞，兩種印法相觸的瞬間，許應面色一沉，隨即變得嫣紅。</p>
</p><p>&emsp;&emsp;玄元大天尊嘴角溢出一絲血跡。</p>
</p><p>&emsp;&emsp;許應腳下的海面嘭嘭炸開，一座座大道宇宙紛紛破滅。玄元大天尊周遭的大道宇宙也破滅了近半。</p>
</p><p>&emsp;&emsp;兩人一個催動九道循證，一個道海泛波，隨即恢復平靜，迎來第三度交鋒!</p>
</p><p>&emsp;&emsp;這一次，許應身後突然發出咔嚓一聲巨響，道樹摧折，樹冠突然平平飛出，連帶着道樹上的萬千大道宇宙隨之而破滅。</p>
</p><p>&emsp;&emsp;許應大口咳血，玄元大天尊身後的宇宙紛紛寂滅，也是一口道血噴出。</p>
</p><p>&emsp;&emsp;兩人都不再進攻，各自運功療傷，力求在對方之前恢復巔峰，將對手斬殺。</p>
</p><p>&emsp;&emsp;過了不久，突然許應率先進攻，玄元大天尊傷勢尚未痊癒，立刻出手抵擋。</p>
</p><p>&emsp;&emsp;兩人第四次碰撞，玄元大天尊只覺對方的修爲竟然比之前提升了不少，心中一驚，一眼掃過對方的道海和道樹，一時間難以看出什麼變化。</p>
</p><p>&emsp;&emsp;待到第五次碰撞，他更是不支，心中更加懷疑。</p>
</p><p>&emsp;&emsp;待到第七次碰撞時，玄元大天尊被許應逼退時，突然間看到道海上自己的倒影，隨着自己而動，並無多少澀滯，心中一緊，頓時醒悟。</p>
</p><p>&emsp;&emsp;“他在與我交手的過程中，借道海倒映我的道法，將我的道法偷學過去!”</p>
</p><p>&emsp;&emsp;他想到這裡，虛晃一招，呼嘯而去，霎時間便逃之夭夭，將許應遠遠拋下!</p>
</p><p>&emsp;&emsp;許應一路窮追猛趕，快要追上時，卻見玄元大天尊已經距離宇宙墳場不遠，這才戀戀不捨的停下腳步。</p>
