<title>《擇日飛昇》▷ 第五百七十三章：目露兇光! (第三更!)</title></p><p>&emsp;&emsp;“糟了!仙帝的算力，比我們加在一起還要強!"</p>
</p><p>&emsp;&emsp;三人皆是心中一驚，悄悄對視一眼，蘭素英問道，“山水丈天尺是你的至尊法寶?那麼你是至尊?"</p>
</p><p>&emsp;&emsp;瓊臺仙子輕輕點頭。</p>
</p><p>&emsp;&emsp;蘭素英向姑射和袁天罡道:“想辦法出去，我們便可以拉攏到一位至尊!"</p>
</p><p>&emsp;&emsp;兩人犯難:“但是怎樣才能出去?"</p>
</p><p>&emsp;&emsp;瓊臺仙子道:“曾經有一個少年在時光之中架一座金橋，只是他修爲尚且淺薄，無法將金橋搭到對岸。若是他的修爲再雄渾幾分，便可以將我們搭救出去了。”</p>
</p><p>&emsp;&emsp;蘭素英嘆了口氣，道:“你說的那個人，便是小兒。只是他現在危險重重，恐怕性命不保。"</p>
</p><p>&emsp;&emsp;瓊臺仙子驚訝道:“他便是令郎?我曾經感應到他。"</p>
</p><p>&emsp;&emsp;蘭素英欣喜道:“瓊臺姑娘，你能感應到他，能否控制山水丈天尺傳訊與他?讓他搭救你出去?"</p>
</p><p>&emsp;&emsp;瓊臺仙子搖頭道:“我只有在丈天尺爆發威力的時候有所感應。"</p>
</p><p>&emsp;&emsp;蘭素英心中一沉，丈天尺爆發威力，便是許應與人交戰之時。這個時候倘若分心來救瓊臺，必死無疑。</p>
</p><p>&emsp;&emsp;姑射詢問道:"你是怎麼被人關在自己的法寶中的?</p>
</p><p>&emsp;&emsp;瓊臺仙子也不隱瞞，道:“我打死了帝青玄，謀朝篡位，被關押在此。”</p>
</p><p>&emsp;&emsp;三人呆滯。</p>
</p><p>&emsp;&emsp;天淵旁，仙帝至尊目光落在許應身上，只見許應緩緩起身，依舊在慢吞吞的演練神通，調運十三道景之力。</p>
</p><p>&emsp;&emsp;仙帝神態恢復昔日的從容，淡淡道:“元君，你知道我爲何一定能嗎?"</p>
</p><p>&emsp;&emsp;梓桐元君道:“你勝不了。“</p>
</p><p>&emsp;&emsp;仙帝微微一笑，道:“我能勝，除了是因爲我推算我能勝之外，另一點便是，我爲這場勝利，付出了足夠多的努力。你與許應一切都在我的算計之中，是我掌中之物。”</p>
</p><p>&emsp;&emsp;梓桐元君笑道：“翠巖大道，也在你的算計之中嗎？渡四界天劫，是否也在你的算計之中？”</p>
</p><p>&emsp;&emsp;仙帝面色一沉，就在此時，許應催動功法，這一刻突然四周萬道齊鳴，天地間霞光道道，竟有光芒自虛空中而來!</p>
</p><p>&emsp;&emsp;哪怕是葬道天淵，也有霞光飛出。</p>
</p><p>&emsp;&emsp;葬道之地，飛出大道霞光，這種事情着實古怪!</p>
</p><p>&emsp;&emsp;那是許應運轉功法造成的異象!</p>
</p><p>&emsp;&emsp;仙帝至尊臉色頓變，突然想到一件事情，許應開創新道，自己身體力行，將新道修煉到道景境。那麼，此時的太一不滅真經，與原來的太一不滅真經，還有多大關係?</p>
</p><p>&emsp;&emsp;與太一先天功還有多大關係?</p>
</p><p>&emsp;&emsp;他所熟悉的那個許應，精通的是太一先天功，即便領悟出更好的太一不滅真經，也是建立在先天功的基礎之上的。</p>
</p><p>&emsp;&emsp;但是現在的許應，連境界體系都改了，還會是他熟悉的那門功法嗎?</p>
</p><p>&emsp;&emsp;他想到這裡，便見黑色的光暈微微晃動，深邃無比的太一洞淵自許應腦後浮現，緩緩變得清晰起來。</p>
</p><p>&emsp;&emsp;太一洞淵運轉，將他的修爲實力急劇提升!</p>
</p><p>&emsp;&emsp;先前的許應，無論與紫微後主交手，還是與妖祖相爭，還是與韋序過招，他都未曾動用太一洞淵!</p>
</p><p>&emsp;&emsp;他只是憑藉自身的本領，與這些存在抗衡，領教對方的道法神通。</p>
</p><p>&emsp;&emsp;而現在，他的腦後不是一座太一洞淵，而是兩座!</p>
</p><p>&emsp;&emsp;仙帝至尊臉色再變，突然曲指連彈數記。他的第一指彈出，打開封印許應第一世記憶的第一個仙道符文封印，解開許應第一層記憶封印，第二指彈出，第二個封印也隨之而破。</p>
</p><p>&emsp;&emsp;他無聲無息，連彈五指，封印許應第一世的那五個仙道符文，統統破滅!</p>
</p><p>&emsp;&emsp;梓桐元君見此情形，心中不知是悲是喜。</p>
</p><p>&emsp;&emsp;她最思念的那個人，已經歸來，但那個人歸來，便是他的死期。</p>
</p><p>&emsp;&emsp;第一世的許應，不可能在這麼短的時間內掌握許應那如此龐大的法力和境界，更別說神通!</p>
</p><p>&emsp;&emsp;許應轉過頭來，淡淡的瞥了仙帝至尊一眼，身姿修長，邁步走來，微笑的封印，對我來說沒用。“</p>
</p><p>&emsp;&emsp;仙帝悠然道:"許應，誰說我幫你解開的只是帝君的封印?你自己的封印，我也幫你打開了一些。"</p>
</p><p>&emsp;&emsp;許應臉色微變，察覺到自己體內有另一個意識在復甦!</p>
</p><p>&emsp;&emsp;突然，那個意識停止自我復甦，應該是第一世的許應察覺到了危險，主動中斷復甦，依舊讓許應掌管身體!</p>
</p><p>&emsp;&emsp;許應舒了口氣，仙帝則臉色微變。</p>
</p><p>&emsp;&emsp;這是許應身上，第四個不在他預料中的變數。</p>
</p><p>&emsp;&emsp;第一世許應明明可以復甦，奪取肉身，將如今的許應化作他記憶的一部分，但是他並沒有這麼做!</p>
</p><p>&emsp;&emsp;“既然陛下先出手…”</p>
</p><p>&emsp;&emsp;許應目露兇光，突然將修爲提升到極致，翻身而起，隻手擎天，地仙印狠狠砸下!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;天海被掀起數萬裡的海面，海面上山川湖泊江河，歷歷在目，隨着許應這一印向仙帝蓋下!</p>
</p><p>&emsp;&emsp;"那麼就休怪我不客氣了!"</p>
