<title>《擇日飛昇》▷ 第一百五十三章 丈育造物</title></p><p>&emsp;&emsp;許應連忙接管天誅劍，免得雷霆漩渦散去，將他們拋在混亂的時空縫隙之中。</p>
</p><p>&emsp;&emsp;下一刻，大魚腦袋裂開，龍淵天神帶着血肉沖天而起，惱怒異常。他堂堂的天神，居然被一條大魚戲耍了，孰不可忍！</p>
</p><p>&emsp;&emsp;就在這時，神突然怔住，低吉三道；“我知道你們躲在何處了！你們躲在大色的肚子裡，啊啊，直是好笪舟，然而我口需要殺填所有的大色，伊可以將價們尋出！”</p>
</p><p>&emsp;&emsp;他身形閃動，立刻向其他大魚痛下殺手！</p>
</p><p>&emsp;&emsp;一條大魚的肚子裡，許應操控天誅劍，帶着衆人沿着大魚的喉管一路向裡面飛去。</p>
</p><p>&emsp;&emsp;飛了八百里，前方豁然開朗，這大魚的肚子裡，居然有一片山水和天地。天空肉紅色的，有顆巨大的明珠，應該是大魚凝結而成的寶物。</p>
</p><p>&emsp;&emsp;明珠散發出灼熱的光和熱，照耀下方的山川大地。</p>
</p><p>&emsp;&emsp;這片山河，居然有花草樹木，鳥獸蟲魚，在大魚肚子裡，繁衍生息。</p>
</p><p>&emsp;&emsp;許應將天誅劍收起，散去龍首人身神祇的異象，向下張望，卻見山川之間，竟然還有村郭城市!</p>
</p><p>&emsp;&emsp;城市村郭的旁邊，還種着莊稼！</p>
</p><p>&emsp;&emsp;竟然有人類，生活在這條大魚的肚子裡！</p>
</p><p>&emsp;&emsp;蚖七噴噴稱奇，大鐘也是呆住，不知爲何有人類生活在這裡。</p>
</p><p>&emsp;&emsp;他們降落下來，來到一處鎮子，鎮民們看到他們從天而降，都是驚異無比，詢問他們從何而來。</p>
</p><p>&emsp;&emsp;“我們來自元狩世界的神州大陸。”</p>
</p><p>&emsp;&emsp;許應告訴他們，道，“我們迴歸神州時，遭遇仇敵追殺，被大魚吞下，誤入此地。你們是什麼人？”</p>
</p><p>&emsp;&emsp;一位白髮皓首的老者告訴他們，道：“我們祖上是大商時代的人，因爲躲避徭役賦稅，舉族搬遷，逃離神州。在來到這顆星辰時，被大魚吞下，因見大魚肚子裡有天有地，而且沒有徭役賦稅，所以就在大魚肚子裡定居下來。”</p>
</p><p>&emsp;&emsp;蚖七嘆道：“只有逃入魚腹，才能躲避徭役賦稅嗎？前有魚腹藏身，後有捕蛇人，這天下，就未曾變過嗎？</p>
</p><p>&emsp;&emsp;許應他們索性在鎮子裡暫住，潛心治療姜齊的傷。</p>
</p><p>&emsp;&emsp;過了不久，姜齊緩緩甦醒過來，只是傷勢還是極重，尤其是道象受損，修爲被毀掉大半，讓他一時間無法自己治療自己。</p>
</p><p>&emsp;&emsp;許應見他氣色好一些，詢問道：“姜太師，我有一事不解。天誅劍應該不足以將姜太師這般強大的存在，從雲夢澤拉到太乙小玄天，那麼姜太師是怎麼進入小玄天的？”</p>
</p><p>&emsp;&emsp;天誅劍只能帶着一些修爲實力較弱的煉氣士或者儺師進入小玄天，修爲太高，就超出了天誅劍的極限。</p>
</p><p>&emsp;&emsp;姜齊貴爲大周的太師，修爲實力自然登峰造極，天誅劍不可能將他帶到小玄天。</p>
</p><p>&emsp;&emsp;姜齊喘了口粗氣，微笑道：“我通過石城進入小玄天。不過，誰說我來到石城時就如此強大了？”</p>
</p><p>&emsp;&emsp;許應不解。</p>
</p><p>&emsp;&emsp;姜齊儘管躺在那裡，卻神態悠然，道：“我來到石城時，與你們一般，也只是個交煉期的煉氣士。昨天晚上，我剛剛煉就金丹。”</p>
</p><p>&emsp;&emsp;此言一出，許應、妧七和大鐘盡皆呆住。</p>
</p><p>&emsp;&emsp;許應吐出一口濁氣，讚道：“佩服。”</p>
</p><p>&emsp;&emsp;蚖七不解，道：“你那時才煉成金丹，後面還有第二叩關期，還有重樓期、瑤池期、神橋期和第三叩關期，之後纔是飛昇期！你是怎麼在一夜之間修成飛昇期的？”</p>
</p><p>&emsp;&emsp;從石城進入小玄天，到石城離開小玄天，其實只過去了一晚。</p>
</p><p>&emsp;&emsp;用一晚的時間，從交煉期修煉到飛昇期，並且降服天道神器天誅劍，復原天地靈根陰陽藤，決戰天神龍淵，這可能嗎？</p>
</p><p>&emsp;&emsp;姜齊微笑道：“很簡單，原道菁萃。</p>
</p><p>&emsp;&emsp;他喘了口氣，道：“我原本便是飛昇期的煉氣土，被彼岸仙火煉去了一身的修爲境界，但畢竟從前有過不錯的底子，我在彼岸盜採仙藥六千年，體內積累了海量的仙藥，只消採集仙道靈根，服下原道菁萃，我便可以快速突破一個個境界。”</p>
</p><p>&emsp;&emsp;他以交煉期金丹的修爲，進入小玄天，立刻去採集仙道靈根，沒有一刻停留。</p>
</p><p>&emsp;&emsp;隨着他的修爲境界越來越高，他的實力也越來越強，終於在修煉到瑤池境界時，他察覺到等閒仙道靈根中蘊藏的原道菁萃，已經很難讓他修爲獲得大幅度提升。</p>
</p><p>&emsp;&emsp;於是他決定降服天誅劍!</p>
</p><p>&emsp;&emsp;以瑤池期境界，去降服天道神器，當真是膽大妄爲。</p>
</p><p>&emsp;&emsp;但他偏偏做到了！</p>
</p><p>&emsp;&emsp;得到天誅劍後，一切便都順理成章，他動用天誅劍，冒充天道向諸天萬界傳音，要諸天萬界歸還仙道靈根，重整天路。</p>
</p><p>&emsp;&emsp;陰陽藤靈根恢復後，他得到的原道菁萃便助他煉化體內更多的仙藥，讓他邁出最後一步，修煉到飛昇期！</p>
</p><p>&emsp;&emsp;他動用天誅劍，誅滅一個諸天世界，向萬界示威，迫使他們交出更多的仙道靈根，終於讓陰陽藤靈根穩固。</p>
</p><p>&emsp;&emsp;蚖七沉默片刻，道：“也就是說，你來的時候，修爲與我和阿應差不多？”</p>
</p><p>&emsp;&emsp;姜齊勉強點頭，道：“那個時候，我躲在石城深處，我甚至未必是你們的對手。”</p>
</p><p>&emsp;&emsp;蚖七繼續問道：“你那時就定下了要得到天道神器，復生陰陽藤靈根，重連天路的主意？”</p>
</p><p>&emsp;&emsp;姜齊道：“在那之前，我便已經定下進入石城後的每一步。”</p>
</p><p>&emsp;&emsp;蚖七嘆了口氣，喃喃道：“我總覺得自己年紀，好像活到了狗身上。”</p>
</p><p>&emsp;&emsp;大鐘感慨道：“這或許就是他能成爲周天子太師的原因。我們的確不是做太師的材料。另外七爺，我也覺得你的年紀活在了狗身上。”</p>
</p><p>&emsp;&emsp;“你才狗！”蚖七大怒。</p>
</p><p>&emsp;&emsp;姜齊咳嗽連連，笑道：“我只是謀定而動，看似魯莽，但實則有充足的把握。”</p>
</p><p>&emsp;&emsp;他的城府深沉，從進入石城到奪取天道神器，再到威脅萬界交出靈根，每一步都很精準！</p>
</p><p>&emsp;&emsp;同時，他又十分無情，動用天道神器直接摧毀一個世界，也不皺一下眉頭！</p>
</p><p>&emsp;&emsp;甚至，他將天誅劍交給許應，也是謀定後動。他知道僅靠自己的力量，不足以祭起天道神器返回元狩世界。</p>
</p><p>&emsp;&emsp;他也知道龍淵天神恢復能力快，肯定會在半途偷襲，自己肯定不是對手。</p>
</p><p>&emsp;&emsp;所以，他纔會將天誅劍交給許應，借許應的力量來破局！</p>
</p><p>&emsp;&emsp;許應詢問道：“姜太師，龍淵天神是什麼來歷？”</p>
</p><p>&emsp;&emsp;他察覺到天神是人造物，便對龍淵天神的來歷來了興致。</p>
</p><p>&emsp;&emsp;姜齊遲疑一下，如實相告：“龍淵天神，是當年因爲天路之戰而遺留在凡間，而無法返回天道世界的神靈。當年的天路之戰，有很多天神下凡，未能回到天道世界。”</p>
</p><p>&emsp;&emsp;許應道：“姜太師，我想知道的是，龍淵天神，是不是人造物？”</p>
