<title>《擇日飛昇》▷ 第八百八十七章：混元仙帝</title><br><p>&emsp;&emsp;許應頑固的睜開眼睛，表示自己不願瞑目。</p>
<br><p>&emsp;&emsp;他們四下搜尋，突然虛空動盪，一道巨大的輪迴環從混沌海中切入虛空之中，宛如平平的無色之地突然多出了絢麗無比的半個光環。</p>
<br><p>&emsp;&emsp;那光環籠罩範圍之大，堪稱不可思議，光環之中映照出混沌海無量宇宙，彷彿都在輪迴之中！</p>
<br><p>&emsp;&emsp;這一刻，混元仙朝的一衆強者，皆有跌入輪迴的感覺，急忙各自停下船隻。</p>
<br><p>&emsp;&emsp;那輪迴環之前，有道人大袖飄飄，放浪而行，作歌曰：“混沌本無定，沉淪顧道生。才見出頭來，又見幡然去。換面與改頭，爲男或作女。不識主人翁，來去多辛苦。”</p>
<br><p>&emsp;&emsp;樓船前方，立刻有九位混元仙朝的王侯飛出，結成九道循證的陣勢。</p>
<br><p>&emsp;&emsp;殺陣一成，頓時九人的氣息連爲一體，節節暴增，與那輪迴環抗衡！</p>
<br><p>&emsp;&emsp;“道盟輪迴殿主顧道生，見過仙朝的諸位道友！”</p>
<br><p>&emsp;&emsp;那輪迴殿主微微一笑，停步躬身，見禮道，“諸位都是前輩，又是仙朝有頭臉的存在，爲何追殺我道盟的外門子弟？傳出去令人恥笑。”</p>
<br><p>&emsp;&emsp;爲首的神光侯正欲說話，突然虛空的另一側，有人也自長聲作歌，歌曰：“善惡若無報，乾坤必有私。道本無情物，衆生緣何來？道盟因果殿主江自流，參見諸位道友。”</p>
<br><p>&emsp;&emsp;一箇中年儒士腳踩虛空，如履平地，向這邊走來，頓時一艘艘樓船上的仙朝高手，只覺自身已經消弭於無形的因果紛紛重現，竟然在向那中年儒士匯聚，形成浩浩蕩蕩的因果長江。</p>
<br><p>&emsp;&emsp;焰光侯率領八人縱身飛起，結成另一座九道循證大陣，將那道因果江河斷去，與道盟因果殿主江自流遙遙相對。</p>
<br><p>&emsp;&emsp;焰光侯冷哼一聲，沉聲道：“江自流，你在皇極帝都遭到重創，居然還敢現身？”</p>
<br><p>&emsp;&emsp;因果殿主江自流笑道：“混元仙朝這麼多高手留不住江某，丟人的也是你們仙朝，我爲何不敢現身？”</p>
<br><p>&emsp;&emsp;神光侯沉聲道：“江自流，顧道生，你們的九道循證並非真正的九道循證。在皇極帝都中已經印證了這一點。兩位不是我們對手。”</p>
<br><p>&emsp;&emsp;輪迴殿主顧道生淡淡道：“你們九位才能擋住我們一人，混元仙朝的道路走錯了，也不過如此。”</p>
<br><p>&emsp;&emsp;焰光侯沉聲道：“我們留下來對付他們，其他人，去尋找許應，一定要將他揪出來！”</p>
<br><p>&emsp;&emsp;樓船上，殷仲等人稱是，各自催動樓船準備繞過道盟的兩位殿主。</p>
<br><p>&emsp;&emsp;他們即將遠去，突然前方的虛空晃動，蒼羽、閔月等道盟高手相繼出現，屹立在虛空中，擋住他們的去路。</p>
<br><p>&emsp;&emsp;殷仲冷笑道：“一羣道盟內門弟子，還未得到道盟真傳，便想留下我們仙朝的精銳？諸位，送他們去見大道！”</p>
<br><p>&emsp;&emsp;一艘艘樓船向前衝去，蒼羽、閔月等人立刻率衆殺來，虛空中一場惡戰頓時爆發！</p>
<br><p>&emsp;&emsp;同一時間，兩座九道循證殺陣啓動，將顧道生和江自流同時淹沒！</p>
<br><p>&emsp;&emsp;兩大道盡存在各自道法迸發，一道道輪迴環因果金輪穿插交錯，竟然相互論證，從兩座殺陣中殺進殺出！</p>
<br><p>&emsp;&emsp;這場道盡之戰，掀起陣陣虛空波動，甚至驚擾到混沌海，忽然一隻巨大的腦袋從虛空中探來，卻是一隻混沌生物把腦袋探入虛空之中，東張西望。</p>
<br><p>&emsp;&emsp;接着前方的虛空中，一隻只混沌生物的腦袋扎入虛空，如同頂天立地的柱子，也在好奇的張望。</p>
<br><p>&emsp;&emsp;它們被虛空中的戰爭吸引，所以探頭查看。</p>
<br><p>&emsp;&emsp;然而有的混沌生物不巧，腦袋扎入兩大道盡與九道循證殺陣之中，被打得鼻青臉腫，連忙縮回混沌海。</p>
<br><p>&emsp;&emsp;突然，附近的虛空轟然破滅，混沌之炁氤氳，涌入虛空之中，接着混沌鍾旋轉，將虛空碾碎。</p>
<br><p>&emsp;&emsp;混沌之炁瘋狂入侵虛空，隱約間可以看到一口大鐘的鐘壁，彷彿一堵橫貫虛空的牆！</p>
<br><p>&emsp;&emsp;“混沌鍾！”</p>
<br><p>&emsp;&emsp;正在交戰的衆人各自心中一驚，只見他們四周處處可見橫貫虛空的牆！</p>
<br><p>&emsp;&emsp;鐘壁並非真的平整，在鐘壁上還有着許許多多掌印、刀痕、劍痕等痕跡，還有巨大的凹痕，應該是這口鐘與帝宸對決時所留！</p>
<br><p>&emsp;&emsp;“我們是在混沌鐘的鐘口之中！”</p>
<br><p>&emsp;&emsp;“混沌鍾是想趁此機會，將我道盟（仙朝）的勢力，一網打盡！”</p>
<br><p>&emsp;&emsp;他們頓時醒悟，頭皮發麻，立刻身形一沉，從虛空中遁出，進入混沌海，逃出混沌鐘的籠罩範圍。</p>
<br><p>&emsp;&emsp;他們邊戰邊走，只聽混沌海中傳來鐘聲，應該是有人被混沌鍾追上，一鍾震殺。</p>
<br><p>&emsp;&emsp;他們好不容易逃出混沌鐘的追殺範圍，有人再入虛空，終於尋到許應的蹤跡，立刻追上前去。</p>
<br><p>&emsp;&emsp;“不能放走許應！”</p>
<br><p>&emsp;&emsp;之後幾年，他們還是能在虛空中時不時尋到許應的蹤跡，但說來古怪，他們始終沒能抓住許應。</p>
<br><p>&emsp;&emsp;無論仙朝的強者如何圍追堵截，許應始終能逃出去。</p>
<br><p>&emsp;&emsp;“這個許應，靈活得不像是真人！”他們憤憤道。</p>
<br><p>&emsp;&emsp;————</p>
<br><p>&emsp;&emsp;“我的虛空道身，應該可以將仙朝和混沌鍾引到混沌海的內層。將他們送得越遠，他們便越是休想抓住我。”</p>
<br><p>&emsp;&emsp;許應走出虛空，來到一片奇特的宇宙前。</p>
<br><p>&emsp;&emsp;他疑惑的走了進去，只見這裡的星空中，一尊尊無比古老偉岸的古神，坐鎮在星空之中。</p>
<br><p>&emsp;&emsp;古神的身上，如肩頭、後背、額頭等處，建造了一座座仙城，有仙人在其中生存。</p>
<br><p>&emsp;&emsp;這些古神的實力驚人，絕對不遜於道主！</p>
<br><p>&emsp;&emsp;“這些古神，是祖神那樣的宇宙元神！”</p>
<br><p>&emsp;&emsp;許應驚訝莫名，這些古神每一個都不比祖神弱，甚至許應還看出比祖神更強的幾尊古神祇！</p>
<br><p>&emsp;&emsp;“這裡是什麼地方，怎麼會有這麼多的天地元神？”</p>
<br><p>&emsp;&emsp;許應揹着黑棺，從一尊有如岩石雕琢而成的古神的眼睫毛下經過，那尊古神還向他輕輕點頭示意。</p>
<br><p>&emsp;&emsp;許應微微欠身還禮，繼續向前走去，過了十多日，他看到了數以千計的混沌靈根，環繞着一片無比昌盛繁榮的仙道聖地。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？”許應驚愕萬分。</p>
<br><p>&emsp;&emsp;“這裡當然是皇極帝都！”</p>
<br><p>&emsp;&emsp;一個聲音傳來，許應循聲看去，只見一輛龍輦向這邊駛來，輦窗開啓，窗邊一個黑衣女子向許應道，“帝宸即將隕落，莫非閣下也是來競爭下一代混元仙帝的？”</p>
<br><p>&emsp;&emsp;許應眨眨眼睛，鬼使神差的點了點頭，道：“姑娘，你呢？”</p>
