<title>《擇日飛昇》▷ 第九百一十八章：玉虛天尊</title></p><p>&emsp;&emsp;申屠侖等人望着渾屯生等道盟高手追蹤許應而去的身影，目光閃動。</p>
</p><p>&emsp;&emsp;那宇宙初開，還未曾有生命，正是混沌蓮所孕育的宇宙洪源！</p>
</p><p>&emsp;&emsp;因爲混沌蓮常年在許應的體內宇宙中修煉的緣故，宇宙洪源成熟的速度也大大提升，以至於洪源自然開闢，形成一個完整的宇宙。</p>
</p><p>&emsp;&emsp;混沌蓮也是法寶修真，於是便將這座完整的宇宙，當做自己的法力源泉。</p>
</p><p>&emsp;&emsp;此刻小女孩將這座宇宙祭起，盡情調動宇宙中的道力，這一刻的法力波動，甚至連那混沌生物背上的一衆殿主也不禁臉色頓變。</p>
</p><p>&emsp;&emsp;他們也可以調動宇宙中的大道，但只能調動自己所修持的大道。其他的大道因爲不曾涉獵，便難以調動。</p>
</p><p>&emsp;&emsp;而這個看似只有三五歲的小女孩，竟然將整個宇宙的所有大道悉數調動！</p>
</p><p>&emsp;&emsp;這股道力，簡直堪稱道主之中的第一人！</p>
</p><p>&emsp;&emsp;“若是她懂得調動過去未來一切時空中的道力，她便是元始了！好在她不懂！”</p>
</p><p>&emsp;&emsp;一衆殿主中，陰陽殿主陰長藏伸手一指，陰陽道盡的威力爆發，混沌蓮所化的小女孩悶哼一聲，倒飛而出，無法接下其力量。</p>
</p><p>&emsp;&emsp;陰長藏一指未能將她點殺，也是頗爲驚訝，輕咦一聲，沒有繼續出手。</p>
</p><p>&emsp;&emsp;許應站在原地，未曾動彈，但大鐘和混沌蓮已經被這些道盟殿主先後逐出。</p>
</p><p>&emsp;&emsp;輕雲真君祭起一塊玉臺，拋在混沌海中，混沌生物登陸玉臺，身形頓時變化，不過片刻，渾屯生便出現在玉臺上，轉頭向許應看來，目光兇惡。</p>
</p><p>&emsp;&emsp;許應面帶笑容，向他輕輕點頭，道：“渾屯殿主，又見面了。”</p>
</p><p>&emsp;&emsp;渾屯生大步走來，怒不可遏，喝道：“許應，你第一次入道盟，是我一路護送，將你平安送到大空明境！你在混元仙朝遇險，也是我拼死搏殺，力敵帝宸，這才救你逃脫！你陷落在混沌海大裂谷，爲混沌主所擒，也是我不顧危險潛入谷中，將你救出！你竟然背叛道盟！我道盟哪裡虧待過你？”</p>
</p><p>&emsp;&emsp;許應搖頭道：“道盟未曾虧待我。我在道盟學到了海量的道法，因此突飛猛進。”</p>
</p><p>&emsp;&emsp;渾屯生冷冷道：“你爲何還要背叛道盟？”</p>
</p><p>&emsp;&emsp;“因爲道不同。”</p>
</p><p>&emsp;&emsp;許應正色道，“道盟要毀滅混沌海中一切宇宙，毀掉一切生命，開闢混沌海，與我道路不同。既然道不同，那麼叛出道盟也在情理之中。”</p>
</p><p>&emsp;&emsp;渾屯生怒道：“你是大人物，若要走徑自離開便是，爲何殺我道盟的殿主？”</p>
</p><p>&emsp;&emsp;許應嘆道：“若非他們前來殺我，我也不會反擊。我爲了保命，必然要動用一切手段。”</p>
</p><p>&emsp;&emsp;他心中微動，道：“哪位殿主死了？”</p>
</p><p>&emsp;&emsp;他雖然動用全力，但並不知道自己催動斷刀的全力一擊，到底有何等威力。因此與永樂真君和妙鑑一戰之後，他都是趁着對方受傷，第一時間遁走。</p>
</p><p>&emsp;&emsp;渾屯生身後，輕雲真君走出，怒聲喝道：“永樂與妙鑑兩位道友，都是葬身在你的刀下！”</p>
</p><p>&emsp;&emsp;許應心中一驚：“這兩位殿主死了？我殺了他們？”</p>
</p><p>&emsp;&emsp;他腦中轟然，堂堂的大道盡頭，竟會死在他的手中？</p>
</p><p>&emsp;&emsp;陰長藏走上前來，森然道：“大人物既然不是我們的道友，那麼我們也不勉強。但大人物既然要與我道盟爲敵，那麼我道盟也不得不送大人物上路！”</p>
</p><p>&emsp;&emsp;許應心中一沉，諸多道盡前來圍追堵截，如今他可謂是無路可逃。</p>
</p><p>&emsp;&emsp;就在這時，只聽一個女子的聲音笑道：“大人物與道盟的道不同，道盟便要來殺人家。人家反抗，殺了道盟中人，你們又不依不饒，豈不是可笑？”</p>
</p><p>&emsp;&emsp;渾屯生面色一沉，循聲看去，面色更是陰沉。</p>
</p><p>&emsp;&emsp;申屠侖與紫衣女子、黑袍老者聯袂走來，出現在許應背後。</p>
</p><p>&emsp;&emsp;“反賊申屠侖！”</p>
</p><p>&emsp;&emsp;“反賊戚幼華！”</p>
</p><p>&emsp;&emsp;“反賊巫胤魔君！”</p>
</p><p>&emsp;&emsp;輕雲真君、陰長藏等人勃然大怒，紛紛呵斥道：“許應，你果然陰險狡詐，竟然早早的便與義盟的反賊勾結！”</p>
</p><p>&emsp;&emsp;許應嘆了口氣，沒有辯解。</p>
</p><p>&emsp;&emsp;現在他即便辯解也是無用，道盟的衆人根本不會信他。</p>
</p><p>&emsp;&emsp;申屠侖等人的到來，反倒讓他多出了一線生機。</p>
</p><p>&emsp;&emsp;渾屯生目光落在申屠侖身上，輕聲道：“上次交鋒，讓你逃脫一劫，這次你便沒有那麼走運了。”</p>
</p><p>&emsp;&emsp;申屠侖祭起道樹，淡淡道：“渾屯生，你未曾證得混沌道盡，進步始終有限。而我卻已經修成大道盡頭。你故步自封，而我卻精勇猛進，如今的你，未必是我的對手。”</p>
</p><p>&emsp;&emsp;雙方氣息頃刻間提升到極致，混沌海頓時變得無比洶涌，暗流激盪澎湃，令人無法穩住身形。</p>
</p><p>&emsp;&emsp;眼看雙方的大戰一觸即發，就在此時，忽然一艘船打破僵局，靜靜地從洶涌激盪的混沌海中駛來。</p>
</p><p>&emsp;&emsp;那艘船不大，便如同普通的漁船，船上站着一個青年，青藍色的衣袍，揹負雙手，盡顯灑脫。</p>
</p><p>&emsp;&emsp;激盪的混沌海來到他和小船邊，便突然變得溫順起來，混沌海中種種紊亂的大道道力，也變得井井有條。</p>
</p><p>&emsp;&emsp;他目光溫潤，給人一種儒雅隨和的感覺，但他的氣息卻是深不可測。</p>
</p><p>&emsp;&emsp;渾屯生和申屠侖等人立刻向他看去，只覺目光落在他的身上的那一瞬間，耀眼的道光便照耀而來，竟是如此輝煌奪目！</p>
</p><p>&emsp;&emsp;他們紛紛看到了自己修持的大道，看到了自己的大道盡頭，然後便看到這條道路，竟然向前無限延伸，再延伸！</p>
</p><p>&emsp;&emsp;衆人心中的驚駭和失落，可想而知。</p>
</p><p>&emsp;&emsp;他們原本以爲自己已經站在大道的盡頭，可以笑傲混沌海，然而看到此人，他們這才驚覺，大道可能有盡頭，但他們絕對沒有站在盡頭處！</p>
</p><p>&emsp;&emsp;他們所站在的，只是他們所能達到的盡頭！</p>
</p><p>&emsp;&emsp;尤其是渾屯生，更是失魂落魄。</p>
</p><p>&emsp;&emsp;他的混沌大道尚未修成大道盡頭，就算修成九道循證，他還是無法證得混沌盡頭。</p>
</p><p>&emsp;&emsp;然而現在，他的目光落在那個青衣男子身上，便看到了他無法突破的境界，竟然出現在別人的道盡處！</p>
</p><p>&emsp;&emsp;這種打擊，可想而知。</p>
</p><p>&emsp;&emsp;那艘小船載着這個青衣男子，徑自駛到衆人之間，向許應駛去。</p>
</p><p>&emsp;&emsp;“玉虛天尊……”渾屯生聲音沙啞道。</p>
</p><p>&emsp;&emsp;那青衣男子目光向他看來，霎時間便彷彿將他的過去未來統統看得透徹。</p>
</p><p>&emsp;&emsp;渾屯生汗出如漿，僵立在原地，只覺無法動彈。</p>
</p><p>&emsp;&emsp;那玉虛天尊的目光掃來之時，他只覺自己被無窮無盡的黑暗籠罩，黑暗中一雙眼眸在幽幽的注視着自己。</p>
</p><p>&emsp;&emsp;他已經是道盟中最強大的存在之一，但突然間發現，世上還有未知。而且這未知，竟是如此恐怖！</p>
</p><p>&emsp;&emsp;玉虛天尊的小船行駛到許應面前，其他人一個個僵立不動，在他們腳下，各有一條道盡之路，通向遠方。</p>
</p><p>&emsp;&emsp;他們的道，在玉虛天尊的道之中，生死皆在玉虛天尊的一念之間。</p>
</p><p>&emsp;&emsp;“許道友。”</p>
</p><p>&emsp;&emsp;船頭，玉虛天尊見禮，“多謝道友的一聲道喝，讓我得以復生。”</p>
</p><p>&emsp;&emsp;許應連忙還禮，道：“玉虛道兄客氣。道兄的大道，已經是我無法揣度，即便沒有我呼喚，道兄也可以復生。道兄與混沌主之間，是否有什麼恩怨？爲何竟會同歸於盡？”</p>
</p><p>&emsp;&emsp;玉虛天尊嘆了口氣，頗爲蕭索道：“也是常年打雁竟被雀兒啄瞎了眼，八十老孃倒繃了孩兒，陰溝裡翻了一個大船。我與他並無恩怨，實乃道友。名爲論道，實爲相互學習借鑑。怎奈論道的次數多了，便被人惦記上了。”</p>
</p><p>&emsp;&emsp;許應眨眨眼睛，道：“何人惦記上了你們？”</p>
</p><p>&emsp;&emsp;玉虛天尊笑道：“只是宇宙墳場的遺留罷了。我先前只恢復元神，無暇與他們計較，現在恢復了肉身和道行，再去將他們打殺了。許道友是否要與我同去？”</p>
</p><p>&emsp;&emsp;許應警覺，搖頭道：“我暫時還不能隨道兄同去。”</p>
</p><p>&emsp;&emsp;能夠與玉虛天尊相爭鬥的，必然是相差不多的存在，自己這等修爲，貿然前去，只怕很難活命。</p>
</p><p>&emsp;&emsp;玉虛天尊沒有勉強，道：“你將刀取來。”</p>
</p><p>&emsp;&emsp;許應取出斷刀，玉虛天尊持刀在手，猛然催動，頓時九道輪迴嗡嗡旋轉，斷刀得以補全！</p>
</p><p>&emsp;&emsp;“鍾道友，最瞭解你的，莫過於你的對手。可惜，我未曾將你的易之道學全。”</p>
</p><p>&emsp;&emsp;斷刀化作長刀，但依舊有些鋒刃未曾顯現出來。</p>
</p><p>&emsp;&emsp;許應見狀，心中微動，他學過混沌主泰皇的各種道法，倒是可以將斷刀補全。</p>
</p><p>&emsp;&emsp;玉虛天尊嘆了口氣，散去自身的道力，將斷刀還給許應，搖頭道：“你以爲能復生泰皇的人是我，所以將我喚醒，但這個人其實是你。”</p>
</p><p>&emsp;&emsp;許應搖頭道：“以我的修爲，無法將泰皇喚回現世中來。我須得擁有大道盡頭的實力……”</p>
</p><p>&emsp;&emsp;“大道盡頭？”</p>
</p><p>&emsp;&emsp;玉虛天尊失聲笑道，“大道何來盡頭？只不過是你所能達到的盡頭罷了。你修煉的大道創造的大道前無古人，那麼你就是大道的盡頭。你的後天大道，難道便不是盡頭麼？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
