<title>《擇日飛昇》▷ 第二百三十七章 武道飛昇法(求月票)</title></p><p>&emsp;&emsp;“不過，他真的把雁掌教當成朋友。"</p>
</p><p>&emsp;&emsp;雁空城來到許應身旁，提出交換的想法，許應自然樂得應允，笑道:“戰神八法是一門武道功法，同樣也是武道神通，雖然很難入門，但以你的才智悟性，應該不難。"</p>
</p><p>&emsp;&emsp;兩人相互傳授，許應在武道上的造詣極高，但雁空城毫無基礎，貿然接觸這麼高深的武道，不免有些摸不着頭腦。不過許應因爲修煉過金匱太上仙書的緣故，對皓月山河功倒是極快。</p>
</p><p>&emsp;&emsp;只是他在陣法上沒有涉獵，學習《二十四諸天仙陣》就有些緩慢了。</p>
</p><p>&emsp;&emsp;“雁兄可以對照武道大帝格殺天神的招法，來參悟學習戰神八法。”許應提醒道</p>
</p><p>&emsp;&emsp;雁空城醒悟，對照這片山谷中天神化身屍體上的傷口，漸漸琢磨出戰神八法的修煉技巧，笑道:“子喬，你幫許兄瞭解一下二十四諸天仙陣。”</p>
</p><p>&emsp;&emsp;喬子仲一副死人臉的走上前來，一邊講解諸天仙陣的訣竅，一邊心在流血。</p>
</p><p>&emsp;&emsp;“雖說皓月山河珠並不只有我峨眉有，其他人也可以擁有，但皓目中的不同山河紋理，還是可以看出區別。”</p>
</p><p>&emsp;&emsp;喬子仲目光落在二十四顆明珠上，淡淡道，“但你的皓月中的山河，與我峨眉的皓月中的山河，一模一樣。這點，未免太巧合了吧?”</p>
</p><p>&emsp;&emsp;許應驚訝道:“清霜祖師，這就是你峨眉的皓月山河珠啊，你不認得了?我從你陵墓中挖出來的。”</p>
</p><p>&emsp;&emsp;喬子仲握緊拳頭，強忍住一拳打死他的衝動。</p>
</p><p>&emsp;&emsp;許應道:“我之所以求教皓月珠的祭煉法門，主要因爲祭煉不得其法，用幾次天道道場便會破碎。現在皓月珠裂了很多，你既然是皓月珠的煉製者，你自然懂得如何修復。”</p>
</p><p>&emsp;&emsp;喬子仲手在發抖。</p>
</p><p>&emsp;&emsp;許應身後，蚖七、大鐘和紫色仙草也在發抖。</p>
</p><p>&emsp;&emsp;“阿應，要不，咱們就別提這件事了?”大鐘顫巍巍道。</p>
</p><p>&emsp;&emsp;紫色仙草戳了戳許應，也顫巍巍的表示，此事可以略過不提。</p>
</p><p>&emsp;&emsp;喬子仲竭力穩住情緒，道:“你煉成皓月山河功，便可以自己修復。”</p>
</p><p>&emsp;&emsp;許應笑道:“伱幫我修復更快。"</p>
</p><p>&emsp;&emsp;喬子仲長長吸氣，隨即吐出一口濁氣，上前一邊幫他修復皓月珠，一邊指點他如何佈下諸天仙陣。</p>
</p><p>&emsp;&emsp;許應虛心好學，待到喬子仲幫他將皓月珠修復完畢，也弄明白二十四諸天仙陣的大致運轉方法。</p>
</p><p>&emsp;&emsp;不過這門陣法中涉及許多術數上的問題，需用各種算式算法求解，對他來說十分吃力。</p>
</p><p>&emsp;&emsp;喬子仲見他在術數上吃癟，心中大快。</p>
</p><p>&emsp;&emsp;皓月珠沒有破碎之憂，許應也鬆一口氣。這段時間，雁空城已經將戰神八法煉得似模似樣，漸漸武道入門。</p>
</p><p>&emsp;&emsp;“峨眉祖師選拔的下代掌教，果真是人中龍鳳。"</p>
</p><p>&emsp;&emsp;許應見狀，心中讚歎，“阿城的資質悟性，比我當初只差了那麼一點點兒，也很了不起了。”</p>
</p><p>&emsp;&emsp;他不再修煉皓月山河功，而是繼續潛心參悟武道大帝的招法。</p>
</p><p>&emsp;&emsp;突然，一股奇異的悸動傳來，彷彿高居九天之上仙王的神識散發開來，伴隨着無上妙理，傳遞到崑崙墟一座座神山大地所有人的腦海中，讓人們眼前浮現出各種玄妙道象。</p>
</p><p>&emsp;&emsp;“神識仙藥!"</p>
</p><p>&emsp;&emsp;許應、七同時揚起頭來，驚疑不定的望向崑崙玉虛峰，遠遠望去，只見山中有仙光在動盪，進發，宛如萬千毫光向外綻放!</p>
</p><p>&emsp;&emsp;豪光分爲九層，每層光芒遠遠望去，只有數寸，近前不知有多長，彷彿實質。</p>
</p><p>&emsp;&emsp;而在第九層毫光中，有一座仙殿飄浮在團團仙火之中，神識仙藥帶來的悸動，便是從那裡傳來!</p>
</p><p>&emsp;&emsp;“儺履所掌握的仙藥!”</p>
</p><p>&emsp;&emsp;雁空城激動起來，慌忙向許應，喬子仲等人道，“我得到太上祖師傳訊，健履是六大儺祖之一，掌握仙藥!咱們速速前去，說不定能得到機緣!’</p>
</p><p>&emsp;&emsp;許應遲疑一下，搖頭道:“雁兄，我覺得我們平日裡採六秘仙藥，已經夠用，何必去採儺祖所掌握的仙藥?”</p>
</p><p>&emsp;&emsp;他對這六位儺祖的來歷，始終有些不太放心。</p>
</p><p>&emsp;&emsp;雁空城笑道:“根據祖師傳訊，六位儺祖手中的確有仙藥，而且與儺師釣取的仙藥不同，他們傳聞是掌管六座仙宮鑰匙的人。咱們打開秘藏，釣取的仙藥只是從仙宮中溢出的藥香之氣，而六位儺祖那裡的仙藥，是仙宮中練就的仙藥，是可以讓人直接飛昇的仙藥!”</p>
</p><p>&emsp;&emsp;他此言一出，除了銅鐘，所有人都不禁動心。</p>
</p><p>&emsp;&emsp;哪怕許應，哪怕喬子仲，甚至連紫色仙草也動了貪婪之念。</p>
</p><p>&emsp;&emsp;許應心道:“若是能得到六祖的仙藥，豈不是可以直接飛昇到仙界?就算不能飛昇仙界，在下界做個長生不滅的仙人也是好的!”</p>
</p><p>&emsp;&emsp;紫色仙草也幻想出自己紮根六祖仙藥之中，舉霞飛昇做個草頭仙的情形。</p>
</p><p>&emsp;&emsp;至於蚖七，早就飄飄欲仙，不能自拔了。</p>
</p><p>&emsp;&emsp;喬子仲雖然對六位儺祖的來歷深表懷疑，但聽到是六大仙宮仙殿裡所產的仙藥，也不禁動了貪念，心中猶豫:“那麼，便去看一看。”</p>
</p><p>&emsp;&emsp;他用假儺法種非菜，煉製人體大藥，目的便是爲了彌補自己無法開闢人體六秘釣取六秘仙藥。</p>
</p><p>&emsp;&emsp;但六秘仙藥只是那六大仙宮仙殿裡的仙藥散發出的氣味，也就是說，從未有人吃過真正的六秘仙藥。</p>
</p><p>&emsp;&emsp;即便是真正的六秘仙藥散發出的氣味，也足以讓人長生，養活了不知多少儺師儺仙和釣魚佬、韭菜客!</p>
</p><p>&emsp;&emsp;若是服下真正的六秘仙藥，飛昇怕也是等閒!</p>
</p><p>&emsp;&emsp;倘若六位儺祖手中真的有真正的六秘仙藥，對他來說絕對是一個無比大的誘惑。</p>
</p><p>&emsp;&emsp;許應遲疑一下，看向谷中武道大帝留下的戰鬥痕跡，道:“雁兄，你們先走一步，我須得參悟出此間奧妙。我感覺自己的武道會有一場不小的突破。”</p>
</p><p>&emsp;&emsp;雁空城立刻叫來喬子仲，道:“儺祖手中的仙宮仙藥，恐怕數量不多，你若是去得晚了，連刷鍋水都沒得剩!子喬，我們快走!”</p>
</p><p>&emsp;&emsp;喬子仲大步跟上他，許應連忙大聲道:“以後皓月珠有損，還要煩勞子喬幫我修復。”</p>
</p><p>&emsp;&emsp;喬子仲面色陰沉，不置可否。</p>
</p><p>&emsp;&emsp;雁空城走出山谷，直奔玉虛峰而去，笑道:“祖師，我觀許兄對你感情還是極好的，總是想拉近與你的關係。”</p>
</p><p>&emsp;&emsp;喬子仲面無表情，心在滴血。</p>
</p><p>&emsp;&emsp;許應摒棄雜念，繼續參悟，突然，他縱身而起，一遍又一遍的演練戰神八法，沿着武道大帝的拳法軌跡，向那些天神出擊，試圖重現當年武道大帝格殺諸神的情形。</p>
</p><p>&emsp;&emsp;蚖七和紫色仙草暗暗心焦，蚖七不住望向玉虛峰，心道:“就算不能得到仙宮仙藥，去聞聞香味也是好的。’</p>
</p><p>&emsp;&emsp;些色仙草控制暢七一半腦子，魯或他一起前去，蚖七翻了翻白眼，道:“阿巴，阿巴阿巴(阿應不去，我也不去，出事沒有阿應頂着)。”</p>
</p><p>&emsp;&emsp;紫色仙草指了指大鐘，七道:“阿巴阿巴(仙藥對蠢鐘沒用，它纔不去)。"</p>
</p><p>&emsp;&emsp;不過，蚖七還是心癢難耐，親自去說服大鐘，道:“我肚子裡存放諸多異寶，待到鍾爺去嬋嬋老祖那裡時，便可以用在鍾爺身上。阿應不知道我肚子裡有多少法寶，到時候在鍾爺身上用多少，還不是我說的算?"</p>
</p><p>&emsp;&emsp;大鐘恭維道:“七爺有何打算?"</p>
</p><p>&emsp;&emsp;蚖七看向玉虛峰，大鐘沉吟一下，道:“我可以護送你們前去，但不能親自爭搶仙藥。"</p>
</p><p>&emsp;&emsp;蚖七笑道:“有鍾爺這句話便可。草爺，上來!”</p>
</p><p>&emsp;&emsp;一蛇一鍾一草，溜出天道道場，興沖沖的向玉虛峰去了。</p>
</p><p>&emsp;&emsp;許應在山谷中渾然忘我，一遍又一遍的修煉戰神八法，嘗試着進入武道大帝搏殺天神圍剿時的那種狀態。</p>
</p><p>&emsp;&emsp;他的武道修爲提升速度越來越快，武道精神越來越旺盛，戰神八法的威力也越來越強。</p>
</p><p>&emsp;&emsp;他的金丹無界，映照他的精神，金丹中彷彿一直有一個高大身影，在施展各種妙法，搏擊天神。</p>
</p><p>&emsp;&emsp;突然，許應金丹中那個高大身影的招法，不再侷限於戰神八法，他的拳腳帶着玄妙的道韻，與天地大道相合，施展出更爲驚豔的絕學!</p>
</p><p>&emsp;&emsp;許應腦海中，三種印法漸漸清晰起來!</p>
</p><p>&emsp;&emsp;戰神八法的後續三種印法在他手中施展開來，第九法破天印法，是破天道的印法，調動天地之力，與天道相搏，擊碎天道。</p>
</p><p>&emsp;&emsp;第十法彼岸印法，是闡釋武道大帝的道，闡釋他心中的彼岸，這一招打出，以武化道，拳法中再造彼岸!</p>
</p><p>&emsp;&emsp;第十一法，飛昇印法，是要在彼岸飛昇，直踏仙界!</p>
</p><p>&emsp;&emsp;許應施展出破天法、彼岸法和飛昇法，待施展飛昇印，頓時只覺自身氣血修爲乃至肉身魂魄，都有一種舉霞飛昇的感覺，竟似要飛出這片天地，踏足另一個時空!</p>
</p><p>&emsp;&emsp;“武道大帝，難道真的已經飛昇?”許應心中一驚，從悟道的狀態中甦醒過來。</p>
</p><p>&emsp;&emsp;他平復激盪的氣血，鎮住舉霞飛昇的感覺，只覺這短短几日，自己的武道修爲便從先天十萬重天，進展到先天二十萬重天，心中極爲歡喜。</p>
</p><p>&emsp;&emsp;“七爺、鍾爺、草爺!”</p>
</p><p>&emsp;&emsp;他呼喚幾聲，無人應答，擡頭望去，只見玉虛峰上，玉虛宮光芒依舊，璀璨無比。</p>
</p><p>&emsp;&emsp;許應微微皺眉，頓知蚖七等人只怕前往玉虛峰湊熱鬧。</p>
</p><p>&emsp;&emsp;"以鍾爺的實力，足以自保。"</p>
</p><p>&emsp;&emsp;許應遲疑一下，沒有前往玉虛峰，而是離開山谷，向玉珠峰走去。</p>
</p><p>&emsp;&emsp;“不知道那位不死民少女，是否還在山上稻田邊等我?"</p>
