<title>《擇日飛昇》▷ 第九百一十五章：人道</title></p><p>&emsp;&emsp;他那一刀施展的途中，看到混沌主泰皇的身影在大道盡頭處活動起來。</p>
</p><p>&emsp;&emsp;神魔殿，太蒼殿，太始殿，造化殿等諸殿的殿主也各自被驚動。道盟中，各種道殿的數量衆多，數以萬計，每一座道殿中皆有一位修持自身大道而走到九道循證，得以到達大道盡頭的存在！</p>
</p><p>&emsp;&emsp;現在，這些殿主走出各殿，望向大空明境外的混沌海。</p>
</p><p>&emsp;&emsp;先天九道的各位殿主，也各自走出道殿。渾屯生、道寂等人各自默然。</p>
</p><p>&emsp;&emsp;永樂真君之死，讓他們物傷其類，心中也有一種莫名的悲傷流轉。</p>
</p><p>&emsp;&emsp;渾屯生看到道盟主元虛，急忙衝過去，怒氣衝衝道：“盟主，我們道盟爲求證大道之真實才聚在一起，永樂道友葬身在半路上！道盟不能就這麼善罷甘休！你我須得讓混沌海中人知道，道盟，不是任人欺辱之輩！”</p>
</p><p>&emsp;&emsp;道盟主元虛搖頭嘆道：“永樂道友是聽聞大人物背叛了我道盟，這才前去阻攔，以至於遭人毒手。許道友是混沌海的大人物，將來他的成就不可限量，是元始境的存在。道盟，只是求道者之盟，何必去招惹他？”</p>
</p><p>&emsp;&emsp;渾屯生本不知永樂真君是死在誰的手中，聞言怒不可遏，當即轉身離去，喝道：“我道盟以最大的善意將他迎入道盟，而他枉顧好意，殺我道盟殿主！就算他是大人物，也要讓他血債血償！”</p>
</p><p>&emsp;&emsp;道盟主急忙喚道：“渾屯，不可輕舉妄動！”</p>
</p><p>&emsp;&emsp;但渾屯生哪裡肯聽？他剛剛衝出大空明境，便化作混沌生物，扎入混沌海中。</p>
</p><p>&emsp;&emsp;又有幾位道盟殿主也跟着衝入混沌海，不知所蹤。</p>
</p><p>&emsp;&emsp;道盟主遙遙望向火棗樹，火棗樹下便是瑾瑜觀。</p>
</p><p>&emsp;&emsp;“瑾瑜道友，你可以阻擋我，難道你還能阻擋其他道友嗎？”他低聲道。</p>
</p><p>&emsp;&emsp;許應傷勢好了一些，只見蓮二爺跪坐在蓮座上，一顆一顆的數着自己的蓮子。</p>
</p><p>&emsp;&emsp;她的蓮子得來不易，是她這些年的積累，也是她的道果。</p>
</p><p>&emsp;&emsp;此次若非救許應性命，她斷不捨得動用。</p>
</p><p>&emsp;&emsp;許應寬慰道：“二爺放心，這些蓮子很快便會煉回來。”</p>
</p><p>&emsp;&emsp;他努力療傷，又想起自己催動斷刀時的情形，除了見到混沌主泰皇的烙印從大道盡頭處走來之外，還看到了混沌海在刀光下變得清澈通透。</p>
</p><p>&emsp;&emsp;“那時，我竟然看到了混沌海中擁有各種大道！若是渾屯生在這裡，多半能領悟出混沌大道，吾性自足，從而一舉修成混沌大道的盡頭。”</p>
</p><p>&emsp;&emsp;許應思忖道，“不過，從此刀造成的情形來看，混沌大道並非是一種大道，而是真正的道的一種狀態，稱之爲混沌狀態最合適不過。而其他的，囊括在混沌海之中的大道，也都是真正的道在混沌態時的表現。當開天闢地時，便是讓混沌態消失，變成了正常態，因此道纔會表現出金木水火土風雨雷電等等形態。”</p>
</p><p>&emsp;&emsp;他想到這裡，取出斷刀，仔細打量。</p>
</p><p>&emsp;&emsp;他得到此刀之後，還未曾仔細的觀察過，但見斷刀的把柄有些古怪，不是刀柄，而是劍柄的形態。</p>
</p><p>&emsp;&emsp;刀與劍因爲握持方式不同，發力方式不同，招法不同，因此把柄的構造也有着許多細微差異。</p>
</p><p>&emsp;&emsp;許應乃是武道大宗師，輕易便發現這些差異，心中納悶，不知混沌主泰皇爲何要以劍柄爲刀柄。</p>
</p><p>&emsp;&emsp;他握住此刀，雖是斷刃，但刀光瀲灩，驚豔無比。</p>
</p><p>&emsp;&emsp;許應持刀，調運後天大道，頓時萬萬千千種大道匯聚而來，只見斷刀處，鋒芒漸長。</p>
</p><p>&emsp;&emsp;刀光映照，四周的混沌海再度變得清澈起來，種種大道清晰分明。</p>
</p><p>&emsp;&emsp;不過，刀光映照出的大道，只是刀中蘊藏的大道，並非混沌海中囊括的全部大道。</p>
</p><p>&emsp;&emsp;許應心中微動：“若是能看到混沌海中的全部大道，是否便能見到真正的道？”</p>
</p><p>&emsp;&emsp;這時，他們從一個宇宙的邊緣經過，這個宇宙在混沌海中散發出幽幽的道光，朦朧而神秘。</p>
</p><p>&emsp;&emsp;它是道盟下轄的一個宇宙，名叫大夏界。</p>
</p><p>&emsp;&emsp;許應從混沌蓮座上走下，來到大夏界外，向這座宇宙中看去，但見大夏界的天地大道的種類繁多，與其他宇宙的天地大道又有所不同。</p>
</p><p>&emsp;&emsp;其中竟有一兩種許應所未曾見識過的天地大道！</p>
</p><p>&emsp;&emsp;這一幕讓許應陷入沉思：“混沌海中，可能各種混沌物質並不均勻，混沌中蘊藏的大道也並不一致。因此儘可能的開闢混沌，再造宇宙乾坤，可以見到更多的天地大道。也就是說……”</p>
</p><p>&emsp;&emsp;“阿應，我們該走了！”</p>
</p><p>&emsp;&emsp;大鐘催促道，“此地是道盟的轄地，在大空明境中可以看到各個宇宙的景象。我們出現在大夏界的邊陲外，肯定已經引起道盟的注意！”</p>
</p><p>&emsp;&emsp;許應怔怔出神，大鐘擔心他位置暴露，鐘口旋轉，一道金光射出，將許應攝入鍾內。</p>
</p><p>&emsp;&emsp;蓮二爺連忙奔過來，也跳入鍾內，她見許應問題已經不大，索性便如尋常一般，鑽入許應的體內宇宙之中。</p>
</p><p>&emsp;&emsp;許應的體內宇宙，乃混沌開天，開闢而成，極爲廣大，而且是後天道域，各種大道應有盡有。混沌蓮在這裡極爲舒坦。</p>
</p><p>&emsp;&emsp;許應盤膝坐在鍾內，任由大鐘帶着自己在混沌海中穿梭，心道：“……道盟的理念，可能是對的。”</p>
</p><p>&emsp;&emsp;他腦中轟然，混沌海的雜音彷彿都塞入他的腦子裡，震耳欲聾。</p>
</p><p>&emsp;&emsp;道盟的理念是，徹底開闢混沌海，見大道之真實。</p>
</p><p>&emsp;&emsp;許應以斷刀映照混沌海，混沌海清澈，各種大道清晰在目。然而此刀的威能，無法將混沌海完全照亮。</p>
</p><p>&emsp;&emsp;更何況，此刀並未包括混沌海中所有的大道，無法將那些未知的大道映照出來！</p>
</p><p>&emsp;&emsp;因此只有一條道路，可以見到這些隱藏的天地大道。</p>
</p><p>&emsp;&emsp;“將混沌海徹底開闢出來，化作一個無比龐大的宇宙，混沌海中所有處於混沌態中的大道，都會在天開地闢的那一刻，顯現出來！”</p>
</p><p>&emsp;&emsp;許應心中默默道，“或許，那是唯一一種見到混沌所有大道的辦法。”</p>
</p><p>&emsp;&emsp;他見識得越多，便越發覺得所有忙於渡人的修士，只不過是在無用功罷了，不可能渡得了他人。</p>
</p><p>&emsp;&emsp;也就是說，混沌海所有宇宙，誕生的生靈，皆沒有任何存在的意義。</p>
</p><p>&emsp;&emsp;“想讓這種慘劇不再上演，唯有如道盟所說，徹底開闢混沌海。”</p>
</p><p>&emsp;&emsp;許應想到這裡，慌忙搖了搖頭，這種想法實在太可怕了。</p>
</p><p>&emsp;&emsp;這種想法，是要湮滅混沌海所有的宇宙，讓所有的宇宙都歸入混沌的狀態，在那時開天闢地，將混沌海徹底開闢出來！</p>
</p><p>&emsp;&emsp;然而，混沌海中的宇宙不計其數，每一個宇宙中的生命不計其數。</p>
</p><p>&emsp;&emsp;這些人悉數都要死在這場開闢之中！</p>
</p><p>&emsp;&emsp;許應想到三界，推己及人，便只覺這樣做不對。</p>
</p><p>&emsp;&emsp;但是，道盟的方法，偏偏又可行。</p>
</p><p>&emsp;&emsp;“阿應，你爲何愁眉不展？”大鐘詢問道。</p>
</p><p>&emsp;&emsp;許應定了定神，將自己的困擾向大鐘說了一遍，道：“我的道心告訴我，道盟的方法可行，可以徹底解開混沌海的大道奧妙。但我的良知告訴我，道盟的方法不可行，慘無人道。因此陷入兩難境地，不知如何是好。”</p>
</p><p>&emsp;&emsp;大鐘沉默片刻，道：“我不是七爺，七爺才高八斗學富五車，一定能講出許多大道理來爲你解惑。不過，我知道有一人的確渡了人。這個人，便是道尊。”</p>
</p><p>&emsp;&emsp;“道尊？”許應微微一怔。</p>
</p><p>&emsp;&emsp;大鐘道：“是的。道尊渡了自己的族人，如今正有一批天境人，生活在三界旁邊的天境宇宙中。天境宇宙也沒有毀滅在寂滅劫和大道潮汐中，反而再度興盛起來。”</p>
</p><p>&emsp;&emsp;它頓了頓，道：“阿應，我看不穿混沌海，也不知何謂大道真實，更沒有開創出什麼驚天動地的大道和理念來。我只是覺得，你剛纔說慘無人道，既然人道也是道，道盟的作爲倘若違背了人道，真的能見到大道之真實麼？”</p>
</p><p>&emsp;&emsp;許應聞言，忽然只覺籠罩在道心上的陰霾一掃而空，恢復晴朗透徹，哈哈笑道：“鍾爺，你雖說自己不會什麼大道理，但你卻說出了最根本的道理。人道，爲何不是道？既然道盟違揹人道，必然會偏離大道之真實。他們就算開闢混沌海，也不可能得見真正的大道！”</p>
</p><p>&emsp;&emsp;“一派胡言。”</p>
</p><p>&emsp;&emsp;這時，一個聲音傳來，許應心頭一突，循聲看去，但見混沌海中有一人分波走來。</p>
</p><p>&emsp;&emsp;其人所過之處，混沌海便自分開，混沌之炁如波濤，出現在他的腳下。</p>
</p><p>&emsp;&emsp;此人身着圓領袍衫，腳踏絲履，衣着色彩明黃，但表情肅穆，給人一種拒人千里之外的感覺。</p>
</p><p>&emsp;&emsp;大鐘連忙悄然道：“阿應，此人便是懸極殿妙鑑殿主。”</p>
</p><p>&emsp;&emsp;“妙鑑殿主？”</p>
</p><p>&emsp;&emsp;許應錯愕，目光落在妙鑑的右手上，只見這右手只有四指，少了大拇指。</p>
</p><p>&emsp;&emsp;似這等殿主級的存在，怎麼會斷了一指而無法復原？</p>
</p><p>&emsp;&emsp;“妙鑑殿主，是道尊在道盟的師父。”</p>
</p><p>&emsp;&emsp;許應露出笑容，道：“妙鑑道兄，你爲何說我與鍾爺的話是一派胡言？”</p>
</p><p>&emsp;&emsp;大鐘卻在好奇，心道：“妙鑑是怎麼知道我在這裡的？就算我們在大夏界被道盟的殿主觀察到，他們也不可能這麼快追上我們。我們是在混沌海中，矇蔽了一切感知，道盟根本不可能一下子便尋到我們。除非……”</p>
</p><p>&emsp;&emsp;它心頭一突，這些年來，它與道盟各殿殿主“論道”，名爲論道，實則是求學，學習這些殿主的大道見解。</p>
</p><p>&emsp;&emsp;“若是他們讓我學習的大道見解中，有一些是他們的大道烙印，那麼我就是將他們的烙印，主動的印在自己的身上！”大鐘暗道。</p>
</p><p>&emsp;&emsp;妙鑑來到他們前方，面色冷峻，道：“人道？狗屁不通。天地間根本不存在這種大道！”</p>
</p><p>&emsp;&emsp;許應搖頭笑道：“妙鑑，你以爲混沌之中只有天地大道和先天九道嗎？道盟真是坐井觀天。何謂人道？人道是母對子的舐犢之情，是對年邁者的贍養扶持之情，是對年幼者的撫育教育之情，是逞強除惡之情，是匡扶正義之情，是因人而生。人道產生於人，行之於彼此，昌盛於社會，因此方能產生文明。君等大道盡頭，也是從人中而生，從人中而崛起，秉承人道方能有今日之地位。若是人道狗屁不通，道盟的諸位殿主從何而來？”</p>
</p><p>&emsp;&emsp;妙鑑搖頭道：“我道盟的有道之士，回照過去未來，早已一統，沒有所謂人道，也會存在於混沌海中。許應，你的所謂人道，沒有任何存在的意義，會隨着寂滅劫的到來，而徹底湮滅。”</p>
</p><p>&emsp;&emsp;許應握住斷刀，笑道：“宮道川是你的弟子，當年你放走了他，他在天境完成了一個創舉。他救了本當寂滅的天境宇宙，救下了自己的族人。我覺得，他是在踐行人道。”</p>
</p><p>&emsp;&emsp;“宮道川？”</p>
</p><p>&emsp;&emsp;妙鑑嘴角動了動，似乎對這個名字有些印象，道，“我當年殺不了他，被他逃走。他後來做過了什麼，與我無關。”</p>
</p><p>&emsp;&emsp;許應微笑道：“一個大道盡頭，三招殺不了一個道盟外門弟子？妙鑑，你只是動了師徒之情，這也是人道。你無意中踐行此道。”</p>
