<title>《擇日飛昇》▷ 第八百三十章：通天滅道</title></p><p>&emsp;&emsp;天境至高天，翠羅天上，一道道頂天立地的劍氣亙在天地間，垂麗天象。</p>
</p><p>&emsp;&emsp;通天道主充耳不聞。</p>
</p><p>&emsp;&emsp;他將道尊困住煉化，但煉了這麼久，還是沒能將對方煉死，也不禁讓他心中暗驚，不得不欽佩道尊的實力。</p>
</p><p>&emsp;&emsp;“你能逆推出劫運之道，天分着實驚人。你證道的這麼短時間內，居然能劫運之道煉到道主的層次，資質之高，是我前所未見。”</p>
</p><p>&emsp;&emsp;道尊面色肅然，道，“你到了道盟，早晚會修成九道循證，坐上道盟的殿主！通天，你留在彼岸，屈才了。以你的才學，必會在混沌海有所成就！”</p>
</p><p>&emsp;&emsp;通天道主依舊不說話，眉頭卻微微皺了皺。</p>
</p><p>&emsp;&emsp;他察覺到彼岸的殺伐之炁，突然間消散了不少。</p>
</p><p>&emsp;&emsp;他雖然天分和資質極高，能夠逆推劫運，順推寂滅，將這兩門大道提升到道主的層次。但是，他畢竟還是無法在短時間內，將自己的修爲提升到可以與道尊抗衡的程度。</p>
</p><p>&emsp;&emsp;事實上，他的修爲與道尊的差距極大。</p>
</p><p>&emsp;&emsp;他現在還未曾踏入道主境的中期，而道尊卻已經是大圓滿境。</p>
</p><p>&emsp;&emsp;他之所以能將道尊逼迫到這等程度，便是因爲彼岸已經陷入劫運之中，爲渡劫運，諸多道主和修士不得不啓動殺伐，儘量清除一切對手。</p>
</p><p>&emsp;&emsp;這反而助長了殺伐之道！</p>
</p><p>&emsp;&emsp;先天九道，論攻擊力，殺伐第一！</p>
</p><p>&emsp;&emsp;再以循證之法，配合劫運大道，他佈下此陣，便可以借來彼岸的殺伐與劫運的道力，困住道尊，慢慢將之煉死！</p>
</p><p>&emsp;&emsp;然而現在殺伐之道突然大幅度降低，伴隨着殺伐降低的是劫運也隨之而銳減！</p>
</p><p>&emsp;&emsp;這種情況，讓他有些預料不到。</p>
</p><p>&emsp;&emsp;按理來說，劫運催生殺伐，殺伐越重，劫運也越重，最終引動宇宙殺機，化作寂滅大劫，將一切毀的乾乾淨淨。</p>
</p><p>&emsp;&emsp;現在的情況，卻是劫運和殺伐之炁都在飛速回落！</p>
</p><p>&emsp;&emsp;這表明，有人在了斷因果，止住殺伐！</p>
</p><p>&emsp;&emsp;“難道是道尊的同黨，試圖救他？”</p>
</p><p>&emsp;&emsp;通天道主怎麼也想不到，華道主與羅道主先後死亡，太一與林道主和談，導致殺伐之炁大大降低。</p>
</p><p>&emsp;&emsp;雖然彼岸依舊籠罩在劫運之下，但比從前的烈度來說還是緩和了不少。</p>
</p><p>&emsp;&emsp;“通天道友，你的劫陣威力爲何突然降低了？”</p>
</p><p>&emsp;&emsp;道尊驚訝的擡起頭來，笑道，“劫運降低，如何能困得住我這樣的存在？”</p>
</p><p>&emsp;&emsp;他頂住誅仙劫陣的壓力，緩緩站起身來。無數口懸垂大劍圍繞他上下旋轉，切割不斷，卻難以斬下道尊的道行。</p>
</p><p>&emsp;&emsp;他的四周，劍氣錚錚作響，斬在他的身上，如金鐵齊鳴，道尊的聲音從這些劍擊聲中傳來，悠悠道：“通天，你我之間並無恩怨，上次混沌海交鋒，只是一次小摩擦。我當時並未痛下殺手，你應該明白我對閣下的欣賞。”</p>
</p><p>&emsp;&emsp;就在此時，通天道主也突然起身，誅仙劍終於出鞘，霎時間那籠罩翠羅天的劫陣隨着他的劍光而動，威力暴漲！</p>
</p><p>&emsp;&emsp;通天道主仗劍而來，劍光閃爍，挾劫陣之威，向道尊刺去！</p>
</p><p>&emsp;&emsp;同一時間，他的身後，劫運涌動，演變爲殺伐，殺伐演變爲寂滅，寂滅道力奔流，注入誅仙劍之中，化作驚天地的一劍！</p>
</p><p>&emsp;&emsp;這一劍的威力，蘊藏劫陣之威，蘊藏三道循證之威，再加上寂滅大道的威能，終於讓道尊動容！</p>
</p><p>&emsp;&emsp;道尊與羅太宗一戰，道傷一直未曾痊癒，因此長久以來也不與通天道主相爭，只管坐在這裡任由他煉化。</p>
</p><p>&emsp;&emsp;就算通天這樣煉上千百年，也破不了他的八道循證。</p>
</p><p>&emsp;&emsp;但通天此次出劍，威力太大，讓他也不由毛骨悚然！</p>
</p><p>&emsp;&emsp;他不假思索催動自身混沌鴻蒙無極三道，演化循證神通，擡手迎上通天道主的劍光！</p>
</p><p>&emsp;&emsp;他乃道主的大圓滿境，肉身元神就是大道，此刻三種道力糾纏，相互演變循證，威力比單純的三種大道還要強大十倍不止！</p>
</p><p>&emsp;&emsp;然而，他在催動這一招時，便察覺到自己體內的道傷在影響着他的道法的發揮。</p>
</p><p>&emsp;&emsp;“嗤——”</p>
</p><p>&emsp;&emsp;劍光刺穿他的手掌，壓迫着他的掌背向他額頭撞去。</p>
</p><p>&emsp;&emsp;道尊後退，另一隻手擡起，掌中蘊藏太一、輪迴和因果三道，三道循證，抓向誅仙劍！</p>
</p><p>&emsp;&emsp;通天道主突然抽劍，劍光閃動，將他另一隻手掌的掌心刺穿，壓向他的眉心！</p>
</p><p>&emsp;&emsp;嬖妃娘娘等人也察覺到劫陣突然消失，急忙向這邊衝來，卻見通天道主和道尊在翠羅天上一個進一個退，兩人速度極快，劍光閃爍，血光頓現！</p>
</p><p>&emsp;&emsp;“唰唰唰——”</p>
</p><p>&emsp;&emsp;劍光閃爍，如梨花掛滿了枝頭，看不到人影，只能看到雪白的劍花翻飛，以及時不時出現的一抹道血。</p>
</p><p>&emsp;&emsp;嬖妃娘娘等人心中大急，急忙追上前去，就在此時，那團團的劍光化作大大小小的寂滅洪源，圍繞道尊上下飛舞，局勢更加危急！</p>
</p><p>&emsp;&emsp;嬖妃娘娘身形飛起，叱吒一聲，掌力滔滔，向通天道主壓下！</p>
</p><p>&emsp;&emsp;突然，大小寂滅洪源消散，通天道主轉身一劍揮出，嬖妃娘娘驚駭萬分，只見自己十指突然從根部齊齊斷裂，斷處整齊無比。</p>
</p><p>&emsp;&emsp;通天道主與她錯身而過，玄鴻道主祭起一方神爐，爐中乃是他這位修煉火焰之道的道主煉就的道火，無物不焚，迎着通天道主飛去！</p>
</p><p>&emsp;&emsp;這火爐越來越大，籠罩範圍越來越廣，爐中道火旋轉，吞噬一切，甚至連翠羅天的時空也被吞入其中，向爐中跌落！</p>
</p><p>&emsp;&emsp;通天道主迎着這口神爐而來，一道劍光飛出，將神爐刺穿。</p>
</p><p>&emsp;&emsp;下一刻，玄鴻道主只覺心口一涼，低頭看去，自己的心窩已經被通天一劍穿透。</p>
</p><p>&emsp;&emsp;通天道主正從那神爐的底部破開的大洞中飛來，經過他的身邊，側頭打量他，道：“你是彼岸的道主？”</p>
</p><p>&emsp;&emsp;玄鴻道主心臟被他刺穿，道心也彷彿被他破去一般，忍住痛，道：“我乃彼岸玄鴻道主……”</p>
</p><p>&emsp;&emsp;通天道主道：“你要償還天地因果。”</p>
</p><p>&emsp;&emsp;玄鴻道主呆了呆，突然醒悟，正欲遁走，通天道主一劍刺出，洞穿他的大道，頃刻間絕世死意將他的火焰大道的一切威能湮滅。</p>
</p><p>&emsp;&emsp;隨之而毀滅的是玄鴻道主的元神和肉身，以及思維意識。</p>
</p><p>&emsp;&emsp;通天道主抽劍，玄鴻道主一身修爲化作寂滅天火從傷口中流出，流入誅仙劍中，被此神劍吞噬。</p>
</p><p>&emsp;&emsp;通天道主邁步走去，迎上天境的其他道主。</p>
</p><p>&emsp;&emsp;天境道主的數量雖然不如彼岸，但留存下來的道主也有十多位，都是當年經歷過“斬斷因果”的殺劫，留存下來的精英，實力強大。</p>
</p><p>&emsp;&emsp;通天道主對這些人視而不見，向外走去，一邊走，一邊劍光繚繞，只聽一聲聲慘呼傳來，殘肢斷臂，在空中飛舞。</p>
</p><p>&emsp;&emsp;“不用擋住他！讓他走——”嬖妃娘娘見此一幕，唯恐通天道主痛下殺手，大聲道。</p>
</p><p>&emsp;&emsp;那些天境道主聞言，遲疑一下，任由通天離去。</p>
</p><p>&emsp;&emsp;突然，誅仙劍在通天道主手中大放光明，劍意橫貫太空，劍光縱橫交錯，在天境的上空留下了一個巨大的“十”字！</p>
</p><p>&emsp;&emsp;這十字一橫一豎，貫穿天地，天境的各位道主，以及卓道純等年輕一輩，立刻察覺到許多天境的天地大道，竟然被通天道主的這兩劍斬斷，心中不由悲憤萬分！</p>
</p><p>&emsp;&emsp;通天道主腳下一頓，縱身而去，身形如同劍光破開青冥，消失無蹤。</p>
</p><p>&emsp;&emsp;嬖妃娘娘悲痛欲絕，高聲道：“快來人！快來人啊——”</p>
</p><p>&emsp;&emsp;衆人急忙向她奔去，只見嬖妃娘娘抱着道尊，卻見道尊身上處處都是劍傷，每一道傷口之中皆有一個旋轉着的小巧寂滅洪源，正在瘋狂吞噬道尊體內的種種道力！</p>
</p><p>&emsp;&emsp;道尊的氣息越來越微弱，再加上羅太宗給他留下的道傷，也在此刻爆發，眼見是不能活了。</p>
</p><p>&emsp;&emsp;衆人大驚，急忙各自運轉道力，合力鎮壓這些劍傷。然而他們的道力遭遇劍傷中的寂滅洪源，便隨即被吞噬進去，寂滅洪源反而因此變大不少！</p>
</p><p>&emsp;&emsp;“這種道傷，怎麼破解？”他們心中大急。</p>
</p><p>&emsp;&emsp;先天九道，最爲難修最爲神秘的就是寂滅大道，通天道主最後幾劍，動用寂滅大道，劍光如虹，刺穿道尊的身軀，留下了致命傷。</p>
</p><p>&emsp;&emsp;衆人束手無策，嬖妃娘娘也不禁失聲大哭。</p>
</p><p>&emsp;&emsp;道尊卻推開他們，努力坐起，笑道：“生死破滅，成住壞空，只不過是一場九道循證的輪迴。你們不用傷心……”</p>
</p><p>&emsp;&emsp;突然，他壓制不住自身的道傷，一處處道傷隨之而爆發，大大小小的寂滅洪源將他體內的道力吞噬，附近的寂滅洪源兩兩合併！</p>
</p><p>&emsp;&emsp;道尊的肉身元神以及大道，統統被寂滅洪源撕裂，頃刻間，道尊便被吞入寂滅洪源之中，死於非命！</p>
</p><p>&emsp;&emsp;衆人呆呆地看着這一幕，失魂落魄。</p>
</p><p>&emsp;&emsp;吞掉道尊的寂滅洪源還在瘋狂旋轉，天火熊熊，道尊只怕還要被寂滅天火燒很久，才能將其所有大道燒成灰燼，化作烏有。</p>
</p><p>&emsp;&emsp;道尊是天境的中流砥柱，是他們的主心骨，他的死亡，對他們來說絕對是一個莫大的打擊！</p>
</p><p>&emsp;&emsp;過了良久，嬖妃娘娘抹去眼淚，哽咽道：“如今道尊走了，我心裡一片慌亂，天境須得有一位領袖，救亡圖存。諸位心中可有人選？”</p>
</p><p>&emsp;&emsp;玉龍道主道：“若是玄皇還在的話，他可以領導我們，可惜他……”</p>
</p><p>&emsp;&emsp;玄皇當年是統治天境的帝皇，又是道尊之子，修爲實力深不可測，直追乃父，可惜在天地大道復甦的早期，葬身在華道主之手。</p>
</p><p>&emsp;&emsp;“先天八主，還有七位，就在彼岸。如今，只有將他們請回來，坐鎮天境。”</p>
</p><p>&emsp;&emsp;棲雲道主道，“還有姑娘，也該回來了。只有他們才能主持大局！”</p>
</p><p>&emsp;&emsp;嬖妃娘娘點頭，抹去眼淚，道：“就依你們。諸位，你們速速前往彼岸，去請回七主和姑娘。”</p>
</p><p>&emsp;&emsp;她轉過頭，看向道尊所化的那座寂滅洪源，禁不住又有眼淚垂下。</p>
