<title>《擇日飛昇》▷ 第九百四十九章：最強至寶</title></p><p>&emsp;&emsp;道隱感受到許應那激盪的道力，比自己已經絲毫不遜，甚至隱隱有超越的架勢。</p>
</p><p>&emsp;&emsp;面對着這一拳，許應渺小如螻蟻，看着迎面而來越來越大的拳峰，這一次他沒有動用元始道指，也沒有動用開天神通。</p>
</p><p>&emsp;&emsp;無論是元始道指還是開天神通，都無法發揮出他的後天大道的一切威力。</p>
</p><p>&emsp;&emsp;他的後天大道蘊藏的道法實在太精妙了，其中的囊括的大道數量，早已達到數百萬之多!</p>
</p><p>&emsp;&emsp;然而後天大道之所以厲害，並非因爲這數百萬種大道，而是這數百萬種大道統一起來，統一後的後天大道，呈現出簡潔而優美的狀態。</p>
</p><p>&emsp;&emsp;只要許應能將後天大道的力量發揮出來，便相當於發揮出數百萬種大道的威力!</p>
</p><p>&emsp;&emsp;而且後天大道絕非數百萬種大道威力的簡單疊加，而是類似於九道循證那種質的飛躍。</p>
</p><p>&emsp;&emsp;九道循證，共計有三十六萬兩千八百八十種循證方式，而數百萬種大道的循證後天，數量便如同這混沌海中的宇宙，無窮無盡，數不勝數!</p>
</p><p>&emsp;&emsp;許應調運後天大道，一拳轟出，道力貫穿，直達後天大道的盡頭!</p>
</p><p>&emsp;&emsp;這一刻，他的身後甚至浮現出無量道光，道光中隱現他的烙印!</p>
</p><p>&emsp;&emsp;兩人一個大得不可思議，一個尋常人大小，然而許應那纖塵般的身軀揮出的一拳，迎上道隱肉身元始霸道無雙的一拳，竟然迸發出絲毫不遜於對方的力量!</p>
</p><p>&emsp;&emsp;兩人拳峰碰撞的剎那，紫藤之上的那諸多混沌奇人只見大大小小的宇宙在兩人周圍誕生，毀滅，如同大大小小的氣泡，飛速膨脹又在剎那間破滅。</p>
</p><p>&emsp;&emsp;每一個宇宙泡泡中皆蘊藏着奇異的天地大道，自成體系。</p>
</p><p>&emsp;&emsp;倘若這些宇宙泡泡沒有被兩人交鋒的餘威擠爆，說不得真的能在這混沌海中誕生出一個個奇妙的宇宙。</p>
</p><p>&emsp;&emsp;許應的道力迸發到極致，突然氣息不穩，身後又浮現出無數個自己，卻是從混元一道的狀態迴歸混沌狀態!</p>
</p><p>&emsp;&emsp;這一瞬間的破綻，立刻被道隱抓住。</p>
</p><p>&emsp;&emsp;道隱那無比龐大的身軀靈巧無比的在混沌海中移動，彷彿巨大的白象翩翩起舞，粗壯的腳掌落在尚未綻放的荷花尖上，出奇的靈動迅捷!</p>
</p><p>&emsp;&emsp;他的身形幾乎是瞬間便出現在無數個許應的背後，一拳轟向那裡的許應!</p>
</p><p>&emsp;&emsp;就在此時，突然無數個許應統統向直面道隱這一擊的那個許應合併，頃刻間便迴歸一體!</p>
</p><p>&emsp;&emsp;許應調動後天大道，迎上這一擊!</p>
</p><p>&emsp;&emsp;“轟!”</p>
</p><p>&emsp;&emsp;站在紫藤上的混沌奇人們看到遙遠的混沌海深處，大大小小的宇宙彷彿煙花般綻放，絢麗而壯美。</p>
</p><p>&emsp;&emsp;許應身後又浮現出無數個自己，如同一道沒有終點的長龍，道隱身形挪移，出現在遙遠之處這道長龍的中央。</p>
</p><p>&emsp;&emsp;他的速度極快，換做其他人根本反應不過來，便會被他擊殺，然而他面前所有許應突然合攏歸一，只剩下唯一一個許應，迎上他的攻擊!</p>
</p><p>&emsp;&emsp;只是許應的大一統狀態實在太薄弱，稍有不慎便會被道隱的肉身神通衝擊，而從大一統的狀態中跌落，帶來極大的兇險。</p>
</p><p>&emsp;&emsp;道隱飛速閃動，神出鬼沒，不斷向跌出大一統狀態的許應攻去。</p>
</p><p>&emsp;&emsp;紫藤上的衆人看得眼花繚亂，但見道隱那無比龐大的身軀忽然出現，忽然消失，隨之而變化的還有許應。</p>
</p><p>&emsp;&emsp;無數個許應隊列整齊，延伸到混沌海深處，時而左右排列，時而上下排列，時而左東右西，時而左南右北。</p>
</p><p>&emsp;&emsp;而且合攏的方向也各不相同，時而出現在紫藤附近，時而出現在遙遠無比的海域中。</p>
</p><p>&emsp;&emsp;渾屯生微微皺眉，收回目光，這短短片刻，他竟有一種眩暈感。</p>
</p><p>&emsp;&emsp;造成眩暈的原因不是複雜多變的戰場，而是他發現自己看不懂兩人的道法。</p>
</p><p>&emsp;&emsp;他得到許應點撥，修成混沌盡頭，混沌海的歷史中，能夠在混沌大道上超越他的造詣的人，不超過十個。</p>
</p><p>&emsp;&emsp;但許應絕對是其中之一。</p>
</p><p>&emsp;&emsp;他看不懂許應的道法理所當然。</p>
</p><p>&emsp;&emsp;他看不懂道隱的道法，則是因爲道隱的道行實在太高，雖然在混沌大道上的造詣不如他，但是在其他方面的成就超出他太多。</p>
</p><p>&emsp;&emsp;這時，突然只聽轟隆一聲巨響，但見無數許應像是人偶般被拋得到處都是，肢體散亂!</p>
</p><p>&emsp;&emsp;渾屯生心中一緊:“許道兄敗了!”</p>
</p><p>&emsp;&emsp;他剛剛想到這裡，忽然只見無數破敗人偶般的許應猛然合攏，又歸於一體，變成一個人，只是氣色大不如從前，氣息也有些衰落。</p>
</p><p>&emsp;&emsp;顯然剛纔道隱那一擊還是傷到了他!</p>
</p><p>&emsp;&emsp;“許應，你想借我之力，助你突破修成後天大道的盡頭，然而這只是你一廂情願!”</p>
</p><p>&emsp;&emsp;道隱狂風暴雨般向許應攻去，聲音宏大，震耳欲聾，“我乃元始道境，對道力的控制已經達到你不可想象的地步!你從我這裡借不來半分力，更不可能借我的力量突破!”</p>
</p><p>&emsp;&emsp;他的攻勢越來越剛猛，移形換影，速度越來越快。許應的大一統狀態往往被他打破，無數個身軀散亂，死亡!</p>
</p><p>&emsp;&emsp;這種局勢越來越危險，道隱已經尋到許應的破綻，如今針對破綻下手，以他的手段，要不了多久便會擴大優勢，取了許應的性命!</p>
</p><p>&emsp;&emsp;突然，許應又一次從混元一道的狀態，被打成混沌態，無數個許應人偶般被拋出!</p>
</p><p>&emsp;&emsp;道隱五指叉開，霎時間雄渾無邊的道力籠罩所有許應，化作大大小小的輪迴，讓這些許應向輪迴中跌落!</p>
</p><p>&emsp;&emsp;只要許應跌入輪迴，便無法再回到混元一道的狀態，那時便任由他宰割!</p>
</p><p>&emsp;&emsp;就在此時，突然那跌入輪迴中的一個個許應與輪迴相容，各自祭起一件玉如意，烏黑錚亮，無數玉如意飛出輪迴，紛紛向道隱砸下!</p>
</p><p>&emsp;&emsp;道隱中了不知多少記攻擊，一掌拍出，試圖將所有玉如意打碎，然而那些玉如意雖然被他擊退，卻並未碎去。</p>
</p><p>&emsp;&emsp;他心中凜然:“這黑漆漆的如意，是黑玉靈芝的一部分!此物承載着莫大的因果，自然不會被我打碎。若是被我打碎，只怕因果便落在我的身上!”</p>
</p><p>&emsp;&emsp;wWW ●тTk ān ●￠ Ο</p>
</p><p>&emsp;&emsp;他剛剛想到這裡，忽然只見無數玉如意猛地合攏，迴歸一體。</p>
</p><p>&emsp;&emsp;“此物也是混沌態?”</p>
</p><p>&emsp;&emsp;道隱凜然，按理來說這件至寶不可能像許應那樣，煉出無數個可能，但此寶偏偏叫做如意，說不定真的有些奇特的能力。</p>
</p><p>&emsp;&emsp;許應祭起玉如意，道隱見狀，呵呵笑道:“許道友，打不過便要祭法寶，你這樣的話，很難煉成混元。”</p>
</p><p>&emsp;&emsp;許應舒了口氣，剛纔那一番戰鬥，他被道隱打得亂了陣腳，以至於差點死在道隱手中。</p>
</p><p>&emsp;&emsp;他正要收起黑玉如意，道隱緩緩抽出一根鞭子，笑道:“既然你動用了法寶，那麼我也不客氣了。”</p>
</p><p>&emsp;&emsp;許應心頭一突，收起黑玉如意。</p>
</p><p>&emsp;&emsp;道隱卻沒有將那根鞭子收起。</p>
</p><p>&emsp;&emsp;許應握緊拳頭，祭起玉如意，笑道:“道隱，我這件寶物非比尋常，可以一化無窮，你若是收了鞭子，我也收了如意。如何?”</p>
</p><p>&emsp;&emsp;道隱笑道:“我這鞭子也非同尋常，乃我當年煉魔的法寶。此寶叫做乾坤如意鞭，我那驢子原本是一代強者，便是被我用此寶收服。”</p>
</p><p>&emsp;&emsp;能夠被他稱作強者的，自是非同小可。許應也見過那頭驢子，桀驁不馴，氣息狂野，給人以很大的壓迫感。能降服它，可見此鞭的厲害。</p>
</p><p>&emsp;&emsp;許應不再言語，突然祭起玉如意，一化無窮，化作無數個玉如意向道隱打去!</p>
</p><p>&emsp;&emsp;道隱祭起長鞭，但見長鞭如龍，在玉如意中穿梭，直奔許應而來。同一時間，他不躲不避，一拳轟開面前的玉如意，也自向許應殺去!</p>
</p><p>&emsp;&emsp;那些玉如意砸落在他的身上，雖然打得很疼，但想要傷到他，卻也不易。</p>
</p><p>&emsp;&emsp;他的乾坤鞭若是落在許應身上，那便非同小可了。</p>
</p><p>&emsp;&emsp;就在此時，所有玉如意合而爲一，被許應抓在手中,噹的一聲敲在長鞭上，長鞭倒卷而回!</p>
</p><p>&emsp;&emsp;“真是好法寶!”</p>
</p><p>&emsp;&emsp;道隱看到許應也被震得現出無數道身影，當即一掌拍來!</p>
</p><p>&emsp;&emsp;突然他面前無數個許應飛速消失，只剩下一個許應站在遙遠無比的混沌海中。</p>
</p><p>&emsp;&emsp;道隱衝上前去，抓住長鞭猛然揮出，頓時貫穿混沌海，掃向那裡的許應!</p>
</p><p>&emsp;&emsp;許應接下這一擊，又被打出無數身形，破了混元狀態。道隱大喜，快步來到跟前，卻見許應向後收縮，頃刻間便又出現在遙遠無比的地方。</p>
</p><p>&emsp;&emsp;道隱揮動長鞭，啪啪抽去，許應祭起如意抵擋，但見他身形變化莫測，竟然避開道隱，只與長鞭抗衡，反倒沒有多少危險。</p>
</p><p>&emsp;&emsp;道隱尋覓一擊必殺的時機，突然微微一怔，發現了一件事情，不由額頭冒出豆大的汗珠。</p>
</p><p>&emsp;&emsp;“許應的數量，從無數變到了有數!”</p>
</p><p>&emsp;&emsp;就在他揮鞭的過程中，他發現無數個許應重疊，延伸出的距離，竟然在不斷的縮短!</p>
</p><p>&emsp;&emsp;這說明許應在真正的融合，真正的做到混元，從無數個自己變成有數個自己!</p>
</p><p>&emsp;&emsp;“我的長鞭不是元始至寶，哪怕由我祭起，威力也不如我的拳頭。”</p>
</p><p>&emsp;&emsp;道隱頓時醒悟，許應就是借乾坤如意鞭的威力，助他煉化一統各個混沌態下的自己!</p>
</p><p>&emsp;&emsp;“若是被他成功，他的道力便會超越我!”</p>
</p><p>&emsp;&emsp;道隱想到這裡，立刻收起乾坤鞭，一步衝至許應面前，揮拳轟出!</p>
</p><p>&emsp;&emsp;“轟!”</p>
</p><p>&emsp;&emsp;許應被打的向後飄去，道隱起步欲追，卻見許應的身形突然頓住，腳步落在一個無比龐大的混沌靈根上。</p>
</p><p>&emsp;&emsp;道隱仰頭望去，但見這株混沌靈根通體黑色，如同緻密無比的美玉，長着八片如意狀的葉子。</p>
</p><p>&emsp;&emsp;而在這八片如意葉片的上方，一座無比龐大的宇宙洪源正自運轉。</p>
</p><p>&emsp;&emsp;這株靈根，正是黑玉靈芝!</p>
</p><p>&emsp;&emsp;他的目光落在許應身上，只見許應腳踩的地方，恰恰是黑玉靈芝被斬斷的那片如意狀的葉子梗部。</p>
</p><p>&emsp;&emsp;“道隱道兄，這株混沌靈根，如今只怕已經無人能夠煉化了吧?”許應出言詢問道。</p>
</p><p>&emsp;&emsp;道隱道:“此寶的威力，超越元始道境的存在，想要煉化它千難萬難。”</p>
</p><p>&emsp;&emsp;許應拋起手中的黑玉如意，但見玉如意飛出，化作靈芝的一片芝葉，與斷處相連。</p>
</p><p>&emsp;&emsp;“但是，倘若這株靈根的一部分，已經被我煉化了呢?我是否能將此寶祭起?”他微笑道。</p>
</p><p>&emsp;&emsp;道隱心頭大震，握緊拳頭，只見黑玉靈芝在許應的催動下，竟然開始微微動搖!</p>
</p><p>&emsp;&emsp;許應面帶笑容，淡淡道:“道兄，我希望你在被我打死前，能夠助我突破，煉化所有的混沌態!”</p>
