<title>《擇日飛昇》▷ 第二百六十二章 傻子阿福</title><br><p>&emsp;&emsp;徐福跪坐在那裡一動不動，像是沒有聽到他的話。</p>
<br><p>&emsp;&emsp;“然而你又極爲危險，樓船上，你可以算計任何人，把他們當成祭品，當成工具，他們在你眼中根本不是人，他們是低等的生物，存活在世上的意義，就是用來獻祭，就是用來讓我們存活。”</p>
<br><p>&emsp;&emsp;許應道，“甚至，連你身邊的人你也可以利用，也可以犧牲，喜歡你的姑娘。也被你當成了祭品。你沒有朋友，不需要朋友。但你把我當成朋友，這是我不解又感動的地方。你這樣的人，我本應該殺死你。"</p>
<br><p>&emsp;&emsp;許應重複道:“我本應該殺死你。在我洞穿你的額頭時，我突然猶豫了，給你服下不死藥，把方丈仙山也給了你。你問我爲什麼殺你，當時我沒有回答。現在我答覆你，憑你的作爲，你就應該死。”</p>
<br><p>&emsp;&emsp;徐福依舊枯坐。</p>
<br><p>&emsp;&emsp;“爲何又要救你，讓你活下來?大概是因爲，我的確需要你。”</p>
<br><p>&emsp;&emsp;許應悃悵的嘆了口氣，道，“我需要有一個人，遠離元狩大陸，躲過大清洗。我需要這個人帶着金書，幫我破譯金書上的文字。我還需要這個人適時回來，帶着金書迴歸元狩無論他是報復我還是幫助我，都會用到金書，都會給我以希望。這個人的智慧，需要很高很高。”</p>
<br><p>&emsp;&emsp;那時，他將徐福留在海外，孤身一人返回神州。</p>
<br><p>&emsp;&emsp;他剛剛踏足元狩大陸，便迎來仙神的鎮壓和封印。但是希望，已經被他留下。</p>
<br><p>&emsp;&emsp;兩千年後，徐福結束了兩千年的海上飄零生涯，帶着金書和仙山歸來。終於有一天，他做好了充足的準備，決定向許應復仇。</p>
<br><p>&emsp;&emsp;他要把許應變成他的影子，變成另一個他，他要用自己的舉動表明許應纔是錯的，自己纔是對的!</p>
<br><p>&emsp;&emsp;他完成許應也無法做到的壯舉，復辟煉氣士，重現煉氣士的榮光，恢復昔日的盛世!</p>
<br><p>&emsp;&emsp;他籌劃了兩千年，終於在某一日斬殺竺度之民，用屍體獻祭瘟神，召喚瘟神降劫，引發竺度國大瘟疫。</p>
<br><p>&emsp;&emsp;陰間的奈河因此而改道，陰陽兩界的碰撞，自此而起。</p>
<br><p>&emsp;&emsp;但自從他拿出金書試圖操控許應的那一刻起，事情便漸漸回到四千年前許應預訂的軌道。</p>
<br><p>&emsp;&emsp;“四千年前，我用一指，刺穿你的額頭，讓你的傷勢四千年不愈。這一指，折磨你四千年。"</p>
<br><p>&emsp;&emsp;許應向玉京城外走去，聲音越來越遠，越來越淡，“你用瑤池仙水治癒了道傷，但這一指同樣也烙印在你的頭腦中。當你被仙印摧毀一切時，我的這一指神通，保留了你的一絲殘魂。”</p>
<br><p>&emsp;&emsp;“阿福，你輸了。”</p>
<br><p>&emsp;&emsp;許應站在神橋上，遙遙揮手，“我做了四千年的白癡，但你還是輸了。"</p>
<br><p>&emsp;&emsp;玉京城的天壇廢墟上，徐福跪在地上，眼中兩行眼淚滾落下來。</p>
<br><p>&emsp;&emsp;鳳仙兒站在他的身邊，見狀不知所措。</p>
<br><p>&emsp;&emsp;突然，她醒悟了什麼，又驚又喜，看向徐福。</p>
<br><p>&emsp;&emsp;徐福的腦袋依舊破開一個大洞，腦袋裡依舊空無一物，只剩下一團光，但卻像是漸漸有了一絲生機。</p>
<br><p>&emsp;&emsp;鳳仙兒帶着他離開崑崙，返回九嶷山的梧桐樹，定居下來。</p>
<br><p>&emsp;&emsp;梧桐樹下，是一座荒墳，裡面埋葬的不知是誰，也無人來拜祭。</p>
<br><p>&emsp;&emsp;鳳仙兒居住在梧桐樹中的宮闕中，四周羣山中的鳥獸前來參拜，也有煉氣士前來求學。鳳仙兒傳授他們功法，喚醒鳥獸的太古血脈的力量，漸漸在九山上紮根下來。</p>
<br><p>&emsp;&emsp;她身邊的這個腦袋裡只剩下一團光的年輕人，被九嶷山附近的鳥獸和煉氣士稱作傻子阿福。</p>
<br><p>&emsp;&emsp;傻子阿福經常去樹下的荒墳邊坐下，一坐就是一天。</p>
<br><p>&emsp;&emsp;他也不修煉，也不聽講。</p>
<br><p>&emsp;&emsp;“你既然是利用我，那麼爲何還要留下一指神通，保我性命?"</p>
<br><p>&emsp;&emsp;阿福嘴裡叼着狗尾巴草，仰面躺在墳頭上，雙手墊在後腦上，心中默默道，“你是不是把我當成朋友……”</p>
<br><p>&emsp;&emsp;崑崙玉珠峰上，殘磚斷瓦凌空飄浮，在空中相互疊加融合，廢墟中古老的神殿在浩瀚神力的干預下，像是時光逆流，讓曾經輝煌的建築重現往日的景象。</p>
<br><p>&emsp;&emsp;許應和元未央來到玉珠峰，恰逢其會，便見白玉爲階，玉石鋪道，在他們前方嘩啦啦不斷堆疊堆砌。</p>
<br><p>&emsp;&emsp;他們上山，沿途玉石道路便一路鋪到山上去。</p>
<br><p>&emsp;&emsp;陸吾跟在他們身後，竄來竄去，呼喝連連，將山間各種危險逐一清除，時而從山澗中抓來一具冰封的老屍，時而轟碎天神的頭顱。</p>
<br><p>&emsp;&emsp;越是接近山頂，祂便越是賣力。</p>
<br><p>&emsp;&emsp;蚖七和大鐘也跑過去，與祂一起賣力的剷除山中危險。</p>
<br><p>&emsp;&emsp;“七爺，咱們這樣獻殷勤，是否落了行跡，會被人嘲笑咱們下作，討好西王母，哄騙一些寶貝兒?”大鐘有些不安，詢問道。</p>
<br><p>&emsp;&emsp;蚖七道:“咱們再下作，能有陸吾下作?長着九條尾巴，都是用來搖的!鍾爺，咱們只管討好，西王母能賜點寶貝兒，夠你我受用終身!”</p>
<br><p>&emsp;&emsp;大鐘聞言道:“讓西王母看我們賣力又賣命，賞賜更多的寶貝兒!對了七爺，你咬破舌頭，往我身上噴點血，好顯示我浴血奮戰……等一下，別用毒牙咬舌頭!七爺，七爺，你醒醒!七爺?”</p>
<br><p>&emsp;&emsp;紫色仙草圍繞元未央竄來竄去，打量這個少女，很是狐疑，向許應比劃一下，似在詢問你身邊的女孩，怎麼與從前你身邊的女孩模樣不一樣?</p>
<br><p>&emsp;&emsp;許應面色一沉，做出抹脖子狀。</p>
<br><p>&emsp;&emsp;紫色仙草坐在元未央肩頭，根鬚舞動，暗藏威脅，倘若你抹我脖子，我便控制這小妞抹她脖子。</p>
<br><p>&emsp;&emsp;許應伸手去抓，仙草慌忙溜走。</p>
<br><p>&emsp;&emsp;他們經過稻田，紫色仙草看到那株稻草，頓時激動萬分，立刻根鬚舞動飛撲過去，打算吸收這株仙稻，壯大自己!</p>
<br><p>&emsp;&emsp;下一刻，這株仙草被那株仙稻摁在地上暴打，倉皇逃回，躲在許應身後。</p>
<br><p>&emsp;&emsp;那株仙稻把自己連根拔起，根鬚舞動，如同一尊金光燦燦的殺神，氣勢洶洶殺來。</p>
<br><p>&emsp;&emsp;“稻兄給個薄面，給個薄面。”許應連連欠身，仙稻認得他，便沒有追究。</p>
<br><p>&emsp;&emsp;到了半山腰，紫色仙草注意到山崖對面的珠樹，不由大喜，飛撲過去。</p>
<br><p>&emsp;&emsp;過了片刻，這株仙草被珠樹吊在城外，一鞭又一鞭抽打。</p>
<br><p>&emsp;&emsp;許應裝作沒看見，拉着元未央往山上趕。元未央不住回頭，道:“阿應，不管它了?”</p>
<br><p>&emsp;&emsp;許應搖頭道:“那顆仙樹，連鳳瑤青鸞都照樣抽，恐怕等閒仙人都不是對手。咱們一起上都打不過它，估計會和草爺一起吊在城外打屁股。"</p>
<br><p>&emsp;&emsp;他們終於來到山頂，只見瑤池煥然一新，只是連接仙界的洞天還封印着。</p>
<br><p>&emsp;&emsp;許應和元未央來到瑤池邊，忽然背後傳來一個威嚴的女聲。</p>
<br><p>&emsp;&emsp;"許家子，別來無恙?”</p>
<br><p>&emsp;&emsp;許應和元未央回頭，只見一尊神女華貴無比，從層層疊疊的神光中走來。</p>
<br><p>&emsp;&emsp;她走出神光，便見那神光鋪地，華美無比，彷彿她的衣裙，又有神光飄起，形成華麗的飄帶，層層環繞，飄蕩在玉珠峰外。</p>
<br><p>&emsp;&emsp;她便是崑崙的神，諸神之母。</p>
<br><p>&emsp;&emsp;西王母。</p>
