<title>《擇日飛昇》▷ 第五百零九章  東王</title><br><p>&emsp;&emsp;“仙庭太子，東王殿下?他不是那個算計我算計道祖妖祖的老怪物?”</p>
<br><p>&emsp;&emsp;許應見狀，心中微動:“洞淵原來是這般用的。”</p>
<br><p>&emsp;&emsp;東王殿下的洞淵深邃，洞淵中產出的仙靈之氣源源不斷的進入東王的體內，化作他的修爲。</p>
<br><p>&emsp;&emsp;許應看到這一幕，總算知道洞淵的用法，心道:“那麼瀛洲、蓬萊和方丈的用法，便不是站在仙山上，而是煉成洞淵的形態。我第一世能盜取三大仙山，也是用這種方法，把三大仙山從仙界搬運下來。”</p>
<br><p>&emsp;&emsp;東王的力量實在太強，壓得這片天地爲之傾斜。</p>
<br><p>&emsp;&emsp;甚至，他的身形走動，仙界裂痕也要隨之而動，否則便會影響空間的穩定!</p>
<br><p>&emsp;&emsp;這份修爲，真是深不可測。</p>
<br><p>&emsp;&emsp;東王走入萬神宮，彬彬有禮，向許應、西王母和梓桐仙君見禮。</p>
<br><p>&emsp;&emsp;“梓桐姑娘，又見面了。”東王笑道。</p>
<br><p>&emsp;&emsp;梓桐仙君欠身還禮，道:“殿下風采依舊。”</p>
<br><p>&emsp;&emsp;東王道:“當年你們被帝君和元君算計，一個蹉跎近五萬年，被當做提線玩偶，一個跌入輪迴，被捉弄了五萬年，孤王聽聞，也是嘆惋不已。”</p>
<br><p>&emsp;&emsp;西王母請他落座。</p>
<br><p>&emsp;&emsp;東王笑道:“娘娘不必客氣。我此次下界要不了多久便要回去，若是耽擱久了，便會被人盯上。此次若非許天尊驚動了我，我也不會冒險下來。”</p>
<br><p>&emsp;&emsp;他的目光落在許應身上，讚道:“許天尊今生更勝前世，手段愈發俊俏了，居然逃出我的算計。我的神算天下無雙，但算不到至尊。至尊太強，有錯亂因果輪迴的能力，許天尊是怎麼逃出我的推算的?"</p>
<br><p>&emsp;&emsp;許應擡眼，向他的洞淵虛影中望了望，笑道:“我若是沒有這個能力，東王殿下也就無須下界了。至於是怎麼逃脫的，殿下請恕我不能明言。"</p>
<br><p>&emsp;&emsp;東王哈哈大笑:“說的是。想要合作，自然需要有合作的本錢，你若是把本錢告訴我，當心被我吃了。”</p>
<br><p>&emsp;&emsp;他已經把許應當做可以合作的對象，對剛纔許應跳出他的算計一事絲毫不提。</p>
<br><p>&emsp;&emsp;東王話鋒一轉，道:“許天尊當年是豪傑，短短几百年便修成仙君，登臨鬥部三真的寶座，封號許天尊、許真君。伱後來敗落，蹉跎了近五萬年，但孤王始終不認爲你就此一蹶不振，始終還會東山再起。”</p>
<br><p>&emsp;&emsp;他微微一笑，道:“孤王也需要一位盟友，對付帝君、天尊和元君!這些人野心勃勃，覬覦至尊之位。孤王若是沒有盟友，很容易被他們扳倒。你爲自己報仇，需要對付帝君，爲崑崙報仇，需要對付天尊，爲愛人報仇，需要對付元君。因此，你我可以聯手。”</p>
<br><p>&emsp;&emsp;他打量四周，笑道:“崑崙，也需要一個仙界靠山，免得潮汐來臨時，崑崙灰飛煙滅。”</p>
<br><p>&emsp;&emsp;西王母笑道:“殿下休要危言聳聽。祖庭如今已經可以渡劫成仙，高手輩出，仙人數以千計，還有諸天萬界的高手來到祖庭渡劫，壯大祖庭實力。祖庭又是各位道祖的道場，妖祖、祖神，都是頂尖的力量。再加上小天尊勵精圖治，各方豪強輔佐，面對仙界未嘗沒有一戰之力。”</p>
<br><p>&emsp;&emsp;東王忍不住曬笑一聲，道:“祖庭的仙人，能有幾萬人?還沒有我豢養的仙人多。實不相瞞，剿滅祖庭，不需要仙界出動大軍，只需要任意一尊天君出手，便足以將娘娘口中的祖庭勢力掃蕩乾淨。”</p>
<br><p>&emsp;&emsp;他漫不經心道:“何況，祖庭能有今日之氣象，我功莫大焉。若非我暗中推波助瀾，若非我的歸道玉盤，祖庭的實力遠不如現在。”</p>
<br><p>&emsp;&emsp;西王母微微皺眉，道:“我們還有陰間勢力……”</p>
<br><p>&emsp;&emsp;“元君蕩平陰間，不過是彈袖而已。娘娘不必說了。”</p>
<br><p>&emsp;&emsp;東王笑道，“許天尊，我與你打一個賭。我不以修爲壓你，只是憑藉招法，九招之內，我摘下你身後的九大法寶。”</p>
<br><p>&emsp;&emsp;許應揚了揚眉。</p>
<br><p>&emsp;&emsp;東王微笑道:“若是我能摘下你那九大法寶，崑崙投靠我，許天尊也是我的人。若是不能，你我平等，崑崙依舊是你的，你我是聯盟關係。你意下如何?”</p>
<br><p>&emsp;&emsp;許應望向西王母，笑道:“道兄，你意下如何?”</p>
<br><p>&emsp;&emsp;西王母自知東王勢大，今日東王親自下界，要麼做附庸，要麼崑崙覆滅，能夠聯盟，已是奢望。</p>
<br><p>&emsp;&emsp;祂輕輕點頭，道:“崑崙的身家性命，繫於許道友身上。”</p>
<br><p>&emsp;&emsp;許應看向梓桐仙君，那仙子道:“許道友自行決斷，我並無意見。”</p>
<br><p>&emsp;&emsp;許應笑道:“東王殿下，請。”</p>
<br><p>&emsp;&emsp;東王向外走去，笑道:“此地施展不開，我們去外面。”</p>
<br><p>&emsp;&emsp;許應向外走去。心中盤算:“我若是直接動用太一神橋，他第一招無法摘下我的法寶，但太一神橋被他看到之後，未必沒有破解手段。之後是否能奏效，便不得而知。”</p>
<br><p>&emsp;&emsp;他目光閃動，最安全的辦法是第九招時動用太一神橋、但這麼做反而會中了東王的計謀。</p>
<br><p>&emsp;&emsp;“東王只說九招摘下我的九大法寶，但沒說一招摘下一個。倘若他一招之間便將我九大法寶摘下，那麼之後八招都無須再出手。"</p>
<br><p>&emsp;&emsp;許應握緊拳頭，這是他第一次對陣天君這樣的存在。</p>
<br><p>&emsp;&emsp;東王停下腳步，望向巍巍崑崙羣山，笑道:“許天尊，你準備好了麼?”</p>
<br><p>&emsp;&emsp;許應沉聲道:“準備好了!”</p>
<br><p>&emsp;&emsp;東王突然身形閃動，擡手抓來，沒有向許應攻去，而是抓向他身後的九大法寶!</p>
<br><p>&emsp;&emsp;許應暴喝一聲，催動葬道淵，天空中頓時出現一道埋葬天地大道的深淵，橫貫兩人之間!</p>
<br><p>&emsp;&emsp;這一招神通乃是許應第一世所開創的神通，大有埋葬天下大道的威勢!</p>
<br><p>&emsp;&emsp;但下一刻，東王的手掌便穿過葬道淵，一道道掌力從葬道淵中飛出，手掌以一化九，分別向許應身後的五嶽仙山、三大玄關、水火混天鼎等九大法寶抓去!</p>
<br><p>&emsp;&emsp;許應當即變招，頭頂清炁沖天而起，一炁化三清，現出三清元神，各自施展武道、道門和帝君絕學，迎上東王的九道掌力!</p>
<br><p>&emsp;&emsp;玉清元神施展的戰神八法的第十一招，飛昇，被東王的第一道掌力直接破去，玉清許應被這一掌打散，嘭地一聲化作一道元氣迴歸許應體內!</p>
<br><p>&emsp;&emsp;同一時間，東王的掌力印在玉京仙城上，這座仙城頓時從許應的身後呼嘯飛去，與他的外在境界脫離!</p>
<br><p>&emsp;&emsp;許應修爲大損，還未來得及從這種修爲跌落中清醒過來，只聽又是嘭地一聲，東王的第二道掌力擊潰太極玉清，將他的上清元神打爆!</p>
<br><p>&emsp;&emsp;東王屈指一彈，第三天關飛出，斷去與許應的感應!</p>
<br><p>&emsp;&emsp;“嘭!”</p>
<br><p>&emsp;&emsp;又是一聲爆響，許應的太清元神也自爆開，帝君的九天十地破魔訣也被東王第三道掌力破去，神橋也被東王所</p>
<br><p>&emsp;&emsp;擒。</p>
<br><p>&emsp;&emsp;許應連續被摘下三個外在境界，一炁化三清也被破去。自身的不滅元神迎上第四道掌力，卻被打得倒跌飛去!</p>
<br><p>&emsp;&emsp;仙道瑤池也隨之易手!</p>
<br><p>&emsp;&emsp;隨着許應的境界飛速跌落，十二重樓、第二玄關、水火混天鼎、第一玄關紛紛易主，被東王的其他掌力紛紛斬落下來!</p>
<br><p>&emsp;&emsp;東王的第九道掌力直奔五嶽仙山而來，輕而易舉避開許應的阻擋，屈指連彈，指力如飛劍，將肝嶽脾嶽肺嶽腎嶽四大仙山斬落!</p>
<br><p>&emsp;&emsp;許應暴喝一聲，再也忍不住，催動太一神橋，一道神橋壓下，定住心嶽仙山!</p>
<br><p>&emsp;&emsp;東王最後一指彈來，還未接近，指力突然破滅，無法接近太一神橋分毫!</p>
<br><p>&emsp;&emsp;“第一招了。”</p>
<br><p>&emsp;&emsp;東王頗爲驚訝，依舊笑道，“還有八招。”</p>
<br><p>&emsp;&emsp;許應吐出一口濁氣，頭頂十洞天緩緩旋轉，沉聲道:“請出手。”</p>
<br><p>&emsp;&emsp;他的身後，九大法寶只剩下五嶽仙山中的心嶽仙山，這九大法寶一去，許應的修爲也直線跌落，原本擁有近乎仙君般的修爲，現在最多地仙!</p>
<br><p>&emsp;&emsp;他雖然還有十大洞天，壯大他的肉身元神，但與先前相比，修爲相差實在太大。</p>
<br><p>&emsp;&emsp;東王打量太一神橋，目光閃動，笑道:“你放心，我出手依舊不會超過你的修爲法力。”</p>
<br><p>&emsp;&emsp;許應立在太一神橋之上，東王邁開腳步，也落在這座神橋上，正欲向許應攻去，突然臉色微變，立刻騰空而起，落下神橋。</p>
<br><p>&emsp;&emsp;他的修爲在短短片刻，竟然消散了不少。</p>
<br><p>&emsp;&emsp;“還有七招。”東王吐出一口濁氣，沉聲道。</p>
<br><p>&emsp;&emsp;他靜靜推演太一神橋的破綻，過了片刻，他再度登橋，向許應出手，兩人招法甫一接觸，東王臉色再變，縱身下橋。</p>
<br><p>&emsp;&emsp;又過片刻，東王再度登橋，兩人在橋上短暫交手，東王悶哼一聲，從橋上跌落，踉蹌落地。</p>
<br><p>&emsp;&emsp;一招一招過去，一直到第八招，東王還是未能推導出太一神橋的破綻。</p>
<br><p>&emsp;&emsp;太一神橋雖然簡單，但背後卻融合了黃庭經和上清大洞真經這兩大道祖級絕學，非他短短片刻便能破解。</p>
<br><p>&emsp;&emsp;“許天尊果然厲害，如今我不得不施展我父的功法神通，才能摘下閣下的那座仙山。</p>
<br><p>&emsp;&emsp;東王突然功法一變，體內一股滔滔之炁奔流而出，這一刻他彷彿統御整個宇宙的大帝，所有世界的共主!</p>
<br><p>&emsp;&emsp;東王邁步落在太一神橋上，許應面色凝重，他的太一神橋竟然被壓制了!</p>
<br><p>&emsp;&emsp;適才他以太一神橋，一統黃庭經與上清大洞真經，將太極上清和無極上清融爲一體，才能屢屢壓制東王。</p>
<br><p>&emsp;&emsp;而現在，東王換了一門功法，竟然將太一神橋也壓制下來!</p>
<br><p>&emsp;&emsp;東王腳踩神橋，邁步攻來，許應立於橋上，兩人招法碰撞的一瞬間，許應只覺一股沛然力量襲來，悶哼一聲。身形被震得向後飄去!</p>
<br><p>&emsp;&emsp;東王如影隨形，手掌落在他的心嶽仙山上。</p>
<br><p>&emsp;&emsp;但他只是稍稍觸碰心嶽仙山，並未將這座仙山摘下。</p>
<br><p>&emsp;&emsp;“我用我父的功法神通勝你，未免勝之不武。”</p>
<br><p>&emsp;&emsp;東王鬆手，面色黯然，搖頭道，“我打算以我個人的本事折服你，倘若用我父的功法神通，折服你的人也不是我，而是他。嘿，我這輩子始終難以走出他的陰影。”</p>
<br><p>&emsp;&emsp;他神態蕭索:“許天尊，你我此次交鋒，便算是平局吧。”</p>
<br><p>&emsp;&emsp;許應目光閃動，道:“令尊便是仙界至尊?”</p>
<br><p>&emsp;&emsp;東王點頭，嘿嘿笑道:“不錯。世人只知至尊，誰知道東王?”</p>
<br><p>&emsp;&emsp;許應道:“你的神算，是繼承自他?”</p>
<br><p>&emsp;&emsp;東王道:“不錯。不過神算之道，孤王早已青出於藍!”</p>
<br><p>&emsp;&emsp;許應目光閃動:“未必!”</p>
