<title>《擇日飛昇》▷ 第五百三十章：人間界的大恐怖</title></p><p>&emsp;&emsp;許應虛心求教:“道兄，人間界有什麼恐怖之處?"</p>
</p><p>&emsp;&emsp;"嗡!"</p>
</p><p>&emsp;&emsp;膜壁突然劇烈震盪起來，接着膜壁抖動，漸漸浮現出五官，眼耳口鼻纖毫畢現!</p>
</p><p>&emsp;&emsp;許應的手還未觸碰到膜壁，一張巨大無比的面孔便出現在他面前，那雙沒有任何情感的眼睛盯着他，盯着他的手</p>
</p><p>&emsp;&emsp;"吼一</p>
</p><p>&emsp;&emsp;那張面孔突然嘶吼，恐怖的聲浪伴隨着絲絲縷縷的黑暗衝向許應，激盪許應的衣衫和臉皮。</p>
</p><p>&emsp;&emsp;那黑暗席捲而來，頃刻間便將許應和柳貫一淹沒，四周漆黑，只剩下兩人周身還散發着潔淨的道光。</p>
</p><p>&emsp;&emsp;突然，許應莫名生出一股怒意，張開的手掌中恐怖的力量爆發:“給我……退!"，他的掌心中人間界的天道力量頃刻問便提升到極致，道光進發，將黑暗撕裂，逼退，便是連剛纔那張而孔也被生生抹平，膜壁依舊光潔無比。</p>
</p><p>&emsp;&emsp;這一刻，許應只覺自己調動的力量並非單純來源自身，更多的是被他復甦的天地的力量，</p>
</p><p>&emsp;&emsp;他個人的力量在天地之力面前，還是顯得極爲渺小。</p>
</p><p>&emsp;&emsp;就在這時，黑暗的反擊接踵而來，天空中突然浮現出一張張巨大的面孔，漆黑，但五官清晰，或者從天空向下垂來，或者從四面八方向許應逼近!</p>
</p><p>&emsp;&emsp;人間界的黑暗中彷彿有一個個巨人，被許應剛纔調動的天道偉力所激怒，齊齊現身，張開大口!</p>
</p><p>&emsp;&emsp;“吼--"</p>
</p><p>&emsp;&emsp;黑暗激盪，四面八方涌來，將許應淹沒!</p>
</p><p>&emsp;&emsp;盛怒中的黑暗要集中力量，將他，將天道，一併摧毀!</p>
</p><p>&emsp;&emsp;這時柳貫一腳下輕輕一頓，頓時一重有如道場般的奇妙道域迸發開來，嗡的一聲鋪開，抵住黑暗。</p>
</p><p>&emsp;&emsp;那道境被黑暗擠壓得飛速縮小，但與此同時，柳貫一體內又一層道域進發，隨即是第三重第四重!</p>
</p><p>&emsp;&emsp;頃刻間，便有十重奇特道域向外擴張，硬生生抵住黑暗的碾壓，將那厚重無比的黑暗悉數擋住，並且不斷向外推去!來</p>
</p><p>&emsp;&emsp;許應驚疑不定，柳貫一不是大羅金仙，也不是大羅妙境，更不是至尊，但從這個書生的體內進發出的力量，給他的感覺卻不遜於大羅金仙，不遜於至尊!</p>
</p><p>&emsp;&emsp;他的這十重道域，有些類似金仙的道場，也有些類似至尊的大道之景，但是又夾雜着其他東西。</p>
</p><p>&emsp;&emsp;"難道是龍爺提起過的道境?"</p>
</p><p>&emsp;&emsp;他突然想到，大龍曾經說過太古時期的修爲境界劃分與而今不同，也與古老時代不同，大龍說，那時的人們修煉道境，成仙后的境界，分爲道境九重。</p>
</p><p>&emsp;&emsp;難道柳貫一來到人間界後，四處拜訪先聖先賢，挖出了他們的功法，修成了道境?</p>
</p><p>&emsp;&emsp;"可是沒有足夠的仙靈之氣，沒有天道，他怎麼修成道境?”許應心道。</p>
</p><p>&emsp;&emsp;柳貫一逼退黑暗，向前走去，帶着許應走入黑暗之中，笑道:“別猜了，我的道路不同於大羅金仙，也不同於至尊，更不是太古時代的道境。我博採三家所長，煉成了自己的東西。"</p>
</p><p>&emsp;&emsp;他走的是一種另類證道的道路，不同於前人，又吸收前人之所長，獨一無二。</p>
</p><p>&emsp;&emsp;他如今的修爲實力，不弱於大羅金仙，比新道的至尊境也不遑多讓!</p>
</p><p>&emsp;&emsp;許應欽佩不已，讚道:"道兄悟性之高，已經可以彌補資質不足了。"</p>
</p><p>&emsp;&emsp;柳貫一也頗爲自得，笑道:"你說我資質不行，我很生氣，但你誇我悟性高，我就很開心了。</p>
</p><p>&emsp;&emsp;，許應笑道:"道兄的資質也是極高，資質倘若不高，豈能做到另類證道?</p>
</p><p>&emsp;&emsp;柳貫一哈哈大笑，很是開心。</p>
</p><p>&emsp;&emsp;他們所過之處，黑暗被不斷闢開，向兩側退讓</p>
</p><p>&emsp;&emsp;那黑暗中彷彿潛伏着可怕的魔怪，不斷從膜壁上旗出一張張面孔，向他們發出嘶吼聲，但又忌憚於柳貫一的實力，不敢接近。</p>
</p><p>&emsp;&emsp;"這些黑暗中的東西，我稱之爲落。</p>
</p><p>&emsp;&emsp;柳貫一道，“當年我初到人間界，訪古問賢，在黑暗中遇到過藥。他們神出鬼沒，極爲厲害，若非我還有些手段，早就折損在他們手中。莖與黑暗相容，黑暗便是他們的生存空間，復甦天道，必會遭遇黑暗反抗。走，我帶你去看墓的來歷!"</p>
</p><p>&emsp;&emsp;他們很快來到一座廢棄的大墓前，柳貫一望着長長的甬道，感慨道:"我訪古問賢，第一站便是這裡。此地氣象非凡，是九龍之象，定有帝王葬在此地。"</p>
</p><p>&emsp;&emsp;他口中所說的訪古問賢自然是許應熟悉的勾當，尋找太古大墓，進入其中摸金。當然，他不是爲了摸金，而是爲了探尋太古毀滅的真相，尋找太古強者的功法，以探明他們證道的方法。</p>
</p><p>&emsp;&emsp;當年許應盜墓，也有類似的理由。</p>
</p><p>&emsp;&emsp;柳貫一道:“我進入這位太古強者的大墓之中，遇到了莖。他是一種奇怪的生物，其形態和狀態讓我有些困惑，我覺得他是死的，卻還有生機，他是活的，偏偏又是死的……</p>
</p><p>&emsp;&emsp;他當先一步，走入這座陵草的甬道，許應緊隨着他，打量甬道兩側的壁畫。</p>
</p><p>&emsp;&emsp;壁畫上的畫風古樸，畫中內容是許多種族前往另一個世界，晉見龍仙的情形。</p>
</p><p>&emsp;&emsp;他們來到另一個更高層次的世界，那裡富饒無比，龍族的大帝接待了他們，賞賜他們很多東西，另一幅壁畫便是巨大無比的遠祖元神，從淵海降臨的情形。</p>
</p><p>&emsp;&emsp;想來這些壁畫上的內容，是太古時代的先民飛昇天仙界後的見聞。"墓主人能飛昇天仙界，本事一定了不起。"</p>
</p><p>&emsp;&emsp;許應四下打量，疑惑道，"不過單主人並非龍族，爲何修爲實力倒是不弱?</p>
</p><p>&emsp;&emsp;許許多多有着強大修爲的人間界強者在這一刻遭到滅頂之災，他們身軀扭曲，面孔扭曲，人不成人，妖不像妖!</p>
</p><p>&emsp;&emsp;他們苦修的大道，開始反噬自身，修爲有多高，反噬就有多重。</p>
</p><p>&emsp;&emsp;很快，那些修行者便變成了一具具白骨，有的連白骨也沒有剩下!</p>
</p><p>&emsp;&emsp;各個種族，但凡有些修爲有些道行的，悉數慘死，看到畫面上的那些人扭曲的面孔，許應耳畔便像是又傳來陣陣道哭!</p>
</p><p>&emsp;&emsp;這幅場面，也的確像是他在五莊觀和人間界遇到的道哭!</p>
</p><p>&emsp;&emsp;不過，畫面中記載的道哭，規模要比許應遭遇的道哭大了不知多少萬倍!</p>
</p><p>&emsp;&emsp;在這幅漫長的壁畫中，道哭像是有傳染力一般，從一個修行者的身上傳染到另一個修行者身上。那些死掉的未死的修行者，張開大嘴發出道哭之聲，摧毀這世間的一切大道</p>
</p><p>&emsp;&emsp;畫面中到處都是廝殺，到處都是毀滅，一座座聖地毀於戰火，一座座仙山崩塌，墜地，被火海淹沒。</p>
</p><p>&emsp;&emsp;天空中下起黑雨，是由黑色灰燼形成的黑雨。</p>
</p><p>&emsp;&emsp;黑雨中，有樓船破風斬浪，向天外衝去，試圖衝出人間界。</p>
</p><p>&emsp;&emsp;還有些強大不俗的修士，綻放自己的一重重道境，試圖在末日之中建立最後的道場，庇護一方百姓，又有人用法寶構建異度空間，企圖藏身在虛空中躲避浩劫。</p>
</p><p>&emsp;&emsp;許應在畫面的一個角落裡，還看到有人將自己的先祖從另一個時空召喚過來，另一個時空打開的鱗間，也被浩劫侵襲，毀於一旦。</p>
</p><p>&emsp;&emsp;這幅長長的壁畫展示的是浩動降臨時的衆生百態，修士們爲了生存，用盡辦法想要渡過這場活劫。</p>
</p><p>&emsp;&emsp;他們各種方法用盡，然而卻統統無用，他們死在浩劫中，甚至有些人被浩劫所同化。</p>
</p><p>&emsp;&emsp;僅僅是壁畫，但還是讓許應看得驚心動魄，柳貫一也體貼的放慢腳步，沒有繼續剛纔的話題，讓許應可以觀察得細緻一些。</p>
</p><p>&emsp;&emsp;許應看到壁畫的盡頭，突然呆住。</p>
</p><p>&emsp;&emsp;只見那壁畫的終點處，是一座燃燒着熊熊火焰的巨石，砸穿龍仙所在的天仙界，向人間界墜落的情形!</p>
</p><p>&emsp;&emsp;那顆燃燒的巨石正在墜落，還未落地，便掀起了滔天浩劫，讓人間界陷入滅頂之災。</p>
</p><p>&emsp;&emsp;火焰中的巨石，形狀如同一艘石質的船體，沒有桅杆船帆樓宇等物。</p>
</p><p>&emsp;&emsp;它在火焰中呈現出翠青色，很是鮮嫩的顏色。</p>
</p><p>&emsp;&emsp;翠巖。</p>
</p><p>&emsp;&emsp;許應眼角劇烈跳動一下，這世上不止一塊翠巖，人間界還有一塊!</p>
</p><p>&emsp;&emsp;柳貫一來到他的身邊，安安靜靜的看着這幅壁畫，過了良久，方纔打破沉默，輕聲道:"這就是人間界的大恐怖。這塊翠巖，一直在影響着人間界。“</p>
