<title>《擇日飛昇》▷ 第五百三十二章：所謂伊人，在水一方</title><br><p>&emsp;&emsp;許應來到混元宮，這些日子勞頓奔波，如今算是安頓下來，得 以稍作修整。</p>
<br><p>&emsp;&emsp;從天仙到仙王，不是積累一些仙靈之氣便能辦到，須得擁有仙王級的洞淵，才能修煉到仙王境界。</p>
<br><p>&emsp;&emsp;許應殺靈無心，奪得許多洞淵，便選了一個仙君級洞淵給他，道:“這個洞淵你先用着，雖然不如爲師的瀛洲洞淵，但也非同小可，裡面足夠伱養着八千一萬仙人了。你的道場我看了，不過如此。”</p>
<br><p>&emsp;&emsp;小天尊頗爲不服，在道場中亮出架勢，道:“請老師教我。"</p>
<br><p>&emsp;&emsp;大鐘向被自己鎮壓的天河怪花道:“二狗的意思是，請老師打我。”</p>
<br><p>&emsp;&emsp;天河怪花被它鎮壓已久，左衝右撞，始終不得逃脫。</p>
<br><p>&emsp;&emsp;許應此次進入五莊觀，研究過五莊觀的天仙道場，已然是這方面的大家。</p>
<br><p>&emsp;&emsp;五莊觀的天仙道場蘊藏六種道妙，比他的道場還缺少四種。</p>
<br><p>&emsp;&emsp;小天尊修煉的也是六種道妙，與道場融合，只是融合得不那麼完美。</p>
<br><p>&emsp;&emsp;許應也不與他客氣，催動如意大羅道場，大羅一景浮現，壓在小天尊的天仙道場上。</p>
<br><p>&emsp;&emsp;小天尊悶哼一聲，道場無法運轉，而那十景鎮壓下來，將他壓得動彈不得，骨骼啪啪作響，幾欲碎裂。</p>
<br><p>&emsp;&emsp;許應道:“你的玄功，運轉到第八轉，破綻便很明顯了。</p>
<br><p>&emsp;&emsp;至於道場，更是不堪一擊。"</p>
<br><p>&emsp;&emsp;“老師救我!”小天尊支撐不住，叫道。</p>
<br><p>&emsp;&emsp;許應不再運轉大羅十景，道:“此十景，乃我的道妙，你細細參悟其中六種，剩下的四種，生死、道力、虛空和混元，你先不要參悟。參悟你也參悟不透。"</p>
<br><p>&emsp;&emsp;小天尊頗爲不服，又進入老師教我的狀態，去參悟那四種道。</p>
<br><p>&emsp;&emsp;妙。</p>
<br><p>&emsp;&emsp;許應要在混元宮休息幾天，由他去，把大羅天道場交給他參悟，自己則在混元宮中祭煉山水丈天尺。</p>
<br><p>&emsp;&emsp;山水寸天尺乃至酋法寶，相在上面留下一絲烙印都極爲困難更何況祭煉得收發隨心?</p>
<br><p>&emsp;&emsp;但好在許應練就太一洞淵，神識已得道妙，強大無比，反覆烙印，總算在山水丈天尺上烙印上自己的印記。</p>
<br><p>&emsp;&emsp;“僅僅有烙印還是不行!"</p>
<br><p>&emsp;&emsp;許應忽然想起自己得到歸道玉盤時的經歷，他跌入歸道玉盤的最深處，才見到歸道玉盤的本源，一團造化之悉。</p>
<br><p>&emsp;&emsp;“既然同爲至尊法寶，山水丈天尺中，肯定有類似的東西。"</p>
<br><p>&emsp;&emsp;他想到這裡，心中微動，將山水丈天尺祭起，突然身形一縱，進入那片山水之中。</p>
<br><p>&emsp;&emsp;山水丈天尺的內部空間遼闊，許應從羣山峻嶺之間穿過，腳下是如同魚背、龍背的山脊，還有長河流於期間，河上雲霧嫋。嫋。</p>
<br><p>&emsp;&emsp;他從這片山河進入下一片山河，但見此地的地理又有不同，黃沙大漠，龍捲風如同煙柱，在大漠中緩緩移動。</p>
<br><p>&emsp;&emsp;許應穿過這片大漠，來到一片大山之中，長河如瀑，從山頂垂落。</p>
<br><p>&emsp;&emsp;他從一片又一片山水中穿過，速度越來越快，然而映入他眼簾。</p>
<br><p>&emsp;&emsp;的每一處山水都各不相同，沒有任何重複!</p>
<br><p>&emsp;&emsp;“山水丈天尺若是祭煉到極致，只怕能鋪滿諸天萬界所有星空，將諸天萬界統統淹沒!"</p>
<br><p>&emsp;&emsp;許應心中不禁驚歎，若是做到那一步，丈天量地，一尺下去，萬界皆滅!</p>
<br><p>&emsp;&emsp;此等法寶，才能稱得上至尊二字!</p>
<br><p>&emsp;&emsp;“不過，我該如何尋到此寶的本源?"</p>
<br><p>&emsp;&emsp;他繼續向前飛去，心道，“我祭煉此寶，就像東王祭煉歸道玉盤一樣，都只是流於表面。這樣的話，山水丈天尺能發揮的威</p>
<br><p>&emsp;&emsp;力，只是皮毛而已，達不到鋪滿諸天萬界的程度。”</p>
<br><p>&emsp;&emsp;他穿過不知多少山水，丈天尺內的山水還是無窮無盡，不知過了多久，許應終於失去耐心，開始折返回去。</p>
<br><p>&emsp;&emsp;他轉身的那一瞬間，眼睛的餘光突然看到隨着自己轉身，身後的山水也在隨之變化。</p>
<br><p>&emsp;&emsp;他隱約之間，像是看到一條波濤洶涌的大河，河的對岸，有一位白衣佳人站在水邊。</p>
<br><p>&emsp;&emsp;許應急忙轉頭，向身後掃去，面前的山水還是無窮無盡，望不到盡頭，並無滔滔長河，也沒有所謂伊人在水一方。</p>
<br><p>&emsp;&emsp;他緩緩轉頭，留意眼睛的餘光，這時又看到那條大河，以及河對面的白衣女子。</p>
<br><p>&emsp;&emsp;雖是驚鴻一瞥，那女子絕世容顏，風姿絕代，還是驚擾到許應的道心，讓他內心蕩出層層漣漪。</p>
<br><p>&emsp;&emsp;“這是怎麼回事?"</p>
<br><p>&emsp;&emsp;許應心中詫異，定了定神，思索道，“出現這種情況的原因，應該是我、丈天尺以及那個在水一方的女子，處在不同的時空之中。”</p>
<br><p>&emsp;&emsp;他目光閃動，這種情形類似望鄉臺的回首故鄉，那是時空上的彎折，類似陰陽兩界的重疊，是空間上重疊。</p>
<br><p>&emsp;&emsp;“應對這種情況，只有一個辦法!"</p>
<br><p>&emsp;&emsp;許應背對着那道長河和對岸的女子，突然心念微動，太一神橋飛出，橫跨長河，連接時空!</p>
<br><p>&emsp;&emsp;神橋兩岸，天地玄黃，無數山河紛紛向橋下流去，山河流動。</p>
<br><p>&emsp;&emsp;彷彿水流，在橋下化作玄黃二炁!</p>
<br><p>&emsp;&emsp;許應轉身，山河丈天尺中的無數山河，此刻已經悉數化作了玄黃二炁，形成了一道洶涌澎湃的玄黃長河，在橋下奔流不息!</p>
<br><p>&emsp;&emsp;此河壯闊，下方河水奔行轟隆降作響，震耳欲聾，河水中激盪而起的浪花在空中化作一片片波瀾壯闊的山水，待到落下時，又變成了滔滔的河水。</p>
<br><p>&emsp;&emsp;許應登上這座太一神橋，心潮澎湃，他終於尋到了山水丈天尺的本源!</p>
<br><p>&emsp;&emsp;這條玄黃二炁形成的滔滔長河，便是山水丈天尺的本源，無數山水，皆是由玄黃長河化成!</p>
<br><p>&emsp;&emsp;“不過，河對岸的女子是怎麼回事?"</p>
<br><p>&emsp;&emsp;許應向河對岸望去，河對岸沒有任何人。</p>
<br><p>&emsp;&emsp;許應心中納悶，收回目光，專心致志祭煉這道玄黃長河。</p>
<br><p>&emsp;&emsp;他的大羅十景中便有玄黃二無，他對玄黃之道的領悟，也達到了極高深的境地。</p>
<br><p>&emsp;&emsp;此次煉化長河比他預想得要容易許多，過了許久，許應稍有收。</p>
<br><p>&emsp;&emsp;獲，自覺難以更進一步，這才從太一神橋上起身，向橋下走去。</p>
<br><p>&emsp;&emsp;他轉身的一剎那，又朦朦朧朧的看到對岸的白衣女子，影影綽綽，聘聘嫋嫋，在水一方，像是在等候對岸的歸人，又像是在瞭望遠處。</p>
<br><p>&emsp;&emsp;許應轉頭，剛纔看到景象又消失無蹤。</p>
<br><p>&emsp;&emsp;“古怪….….”</p>
<br><p>&emsp;&emsp;許應走下神橋，將太一神橋散去，只見那道玄黃二炁形成的長河突然間化作無數無數江山，紛紛飛起，消失在時空的深處。</p>
<br><p>&emsp;&emsp;許應正欲離去，突然腦中靈光一閃，轉過身來，失聲道:“我明白了!這裡有三層時空!我的太一神橋，適才只是架在第二層時空上!"</p>
<br><p>&emsp;&emsp;他再度祭起太一神橋神通，無數山河奔流而來，化作玄黃長河，神橋架在長河之上。</p>
<br><p>&emsp;&emsp;許應飛身而起，落在神橋上，再祭一道神橋!</p>
<br><p>&emsp;&emsp;太一神橋是他參悟黃庭經，上清大洞直經後，領悟出的神通，只是這門神通需要勾連大極和無極，形成大極無極之間的虹橋，動用這門神通，需要動用的法力龐大驚人!</p>
<br><p>&emsp;&emsp;許應站在第一道太一神橋上，催動第二道太一神橋，即便他調動九大法寶，也有些難以支撐。</p>
<br><p>&emsp;&emsp;這道神橋飛出，許應向橋的另一端看去，果然又看到一條大河，太一神橋橫跨長河，神橋被罡風吹拂，若隱若現。</p>
<br><p>&emsp;&emsp;而河的對岸，有一伊人，在水一方。</p>
<br><p>&emsp;&emsp;許應大聲道:“那位姑娘，看到我的橋了嗎?我渡你過來!"</p>
<br><p>&emsp;&emsp;對岸的那女子像是聽到了什麼，揚起頭來，柳眉如煙，眼眸似含情，似無情，又近又遠。</p>
<br><p>&emsp;&emsp;她向這邊往來，許應的聲音恍惚傳來，聽不分明。</p>
<br><p>&emsp;&emsp;許應高聲道:“跳到橋上來!我渡你!"</p>
<br><p>&emsp;&emsp;那女子張望，似乎看到了許應的太一神橋，便欲縱身躍起，突然，河上罡風吹拂，將太一神橋吹得崩碎瓦解!</p>
<br><p>&emsp;&emsp;許應悶哼一聲，氣血反震，難過得險些吐血。</p>
<br><p>&emsp;&emsp;他催動太一不滅真經，壓下激盪的氣血，平復元氣、神識，心中有些駭然:“那道長河是什麼河?怎麼河上的是風這麼厲。</p>
<br><p>&emsp;&emsp;害?"</p>
<br><p>&emsp;&emsp;他的太一神橋，幾乎是至尊境的神通，對戰過東王，對戰過帝君分身，見過的都說好。</p>
<br><p>&emsp;&emsp;但是，僅僅是河面上的罡風，便將他的太一神橋吹得破滅，讓他震驚莫名。</p>
<br><p>&emsp;&emsp;“我的修爲還是有些不足，還是再等一等，待到我修煉到第三叩關期，打開玉京天關，應該便有足夠的法力了。”許應心道。</p>
<br><p>&emsp;&emsp;長河對岸，那女子眼眸眨動，望向河面上的虛空，只見神橋破</p>
<br><p>&emsp;&emsp;滅，蕩然無存。</p>
<br><p>&emsp;&emsp;她也有些驚異，低聲道:“剛纔出現的那一幕是什麼?難道有</p>
<br><p>&emsp;&emsp;人能夠跨越時光長河，來到這裡救我?"</p>
<br><p>&emsp;&emsp;那波濤洶涌的長河，便是無窮歲月凝聚，形成的時光長河，她被困在時光的另一端，永遠無法踏足現實世界。</p>
<br><p>&emsp;&emsp;“可惜，其人的神通還是弱了些，無法抵禦時光的沖刷。"她低聲道。</p>
<br><p>&emsp;&emsp;時光如風，歲月如刀，即便太一神橋也不能在這道長河上堅持多久。</p>
<br><p>&emsp;&emsp;她靜靜等待，她知道，那個救她的人出手了一次，便一定會出手第二次!</p>
<br><p>&emsp;&emsp;許應飛身出了山水丈天尺，向大鐘說起此事，大鐘驚訝道:"這女子到底是誰?爲何會現在山水丈天尺的時空之中?不且，爲何隔着三層時空?”</p>
<br><p>&emsp;&emsp;許應搖頭道:“我也不知。"</p>
<br><p>&emsp;&emsp;大鐘突然道:“阿應，你覺得有沒有可能，這個女子便是山水丈天尺的原主人?"</p>
<br><p>&emsp;&emsp;許應怔住，失聲笑道:“鍾爺，她若是丈天尺的原主人，便是一尊至尊境的存在，又怎麼會被封印在自己的至尊法寶之中?</p>
<br><p>&emsp;&emsp;不可能!"</p>
<br><p>&emsp;&emsp;大鐘也覺得自己的猜測極爲離譜，道:“也是。倘若至尊境的存在被封印在自己的法寶之中，那麼封印她的存在該是何等可怕。不可能有如此厲害的存在。還有，阿應，這株天河怪花怎麼處置?"</p>
<br><p>&emsp;&emsp;它已經鎮壓天河怪花很久了，這株怪花時不時便要衝撞一下，令它頗爲吃力。</p>
<br><p>&emsp;&emsp;許應的目光落在天河怪花上，他服下人蔘道果時，這株怪花居然要吞噬他的十景道花，幸好被大鐘發現，將它撞飛。</p>
<br><p>&emsp;&emsp;事到如今，許應也察覺到這株怪花有些不太對勁。</p>
<br><p>&emsp;&emsp;"先按兵不動，不要打草驚蛇。"</p>
<br><p>&emsp;&emsp;許應傳音道，“鍾爺，你繼續鎮壓它，我讓小天尊派人去尋找</p>
<br><p>&emsp;&emsp;悟空道人!"</p>
