<title>《擇日飛昇》▷ 第九百四十一章：人劫</title><br><p>&emsp;&emsp;“可是，許應可以讓混沌海變得清澈，爲何還要開闢混沌海?”</p>
<br><p>&emsp;&emsp;渾屯生吐出一口濁氣，只見那些替換下來的許應隊列整齊，排着隊向混沌仙山走去，於是也跟上前去，詢問其中一人，求教道:“許道友，既然先天九道，都是大道的狀態，那麼如何見大道真實?”</p>
<br><p>&emsp;&emsp;許應笑道:“混沌真實，寂滅真實，以及其他九道真實，都可以見到。唯獨大道真實，我並未見到過。我正在修習後天之道，以爲是臻至大道真實的道路。渾屯道友若是不嫌棄，不妨在這裡多留一段時間，一起研究。”</p>
<br><p>&emsp;&emsp;渾屯生欣然道:“正要討教!”</p>
<br><p>&emsp;&emsp;他當即留在混沌仙殿，申屠侖見此情形，來到渾屯生身邊，道:“渾屯殿主是何等的豪邁，一向不服天不服地，今日怎麼被混沌主折服了?”</p>
<br><p>&emsp;&emsp;“申屠侖，你錯了，我依舊是道盟的殿主，從未背叛過道盟。”</p>
<br><p>&emsp;&emsp;渾屯生瞥他一眼，道，“申道友何等心高氣傲?當年道盟邀請你加入，你卻斷然拒絕，寧願玉碎不願瓦全。如今，你不也是被混沌主所折服?”</p>
<br><p>&emsp;&emsp;申屠侖淡淡道:“我是一個求道者，只是看不慣道盟的霸道行徑，所以反抗道盟。混沌主道法高深，我來到此地參悟道法，我雖被他折服，但並未背叛義盟。”</p>
<br><p>&emsp;&emsp;兩人一向有仇怨，話不投機，各自離去。</p>
<br><p>&emsp;&emsp;申屠侖向左璉道:“道友，你想辦法傳訊給道盟，便說道盟混沌殿渾屯生，投靠了混沌主，讓他做不得道盟的殿主!”</p>
<br><p>&emsp;&emsp;左璉會意，道:“要不，我再假扮渾屯生，殺幾個道盟高手?這樣便不容他不反了。”</p>
<br><p>&emsp;&emsp;申屠侖遲疑一下，搖頭道:“你的修爲不到，反而容易弄巧成拙。道盟眼裡容不得沙子，聽聞他背叛，肯定有人會前來興師問罪，到那時，容不得渾屯生不反!”</p>
<br><p>&emsp;&emsp;左璉稱是，匆匆離去。</p>
<br><p>&emsp;&emsp;許應對這些瑣事不聞不問，只管自己參悟，甚至在三界和新宙，他還時不時的開壇講法，將自己參悟出的道法傳播出去。</p>
<br><p>&emsp;&emsp;渾屯生也經常前去聽講，甚至自己也登壇講法，三界與新宙的修士對他沒有道盟那般排斥，反而覺得他的混沌非道很是新穎，見解不凡。</p>
<br><p>&emsp;&emsp;渾屯生見狀，心道:“道盟故步自封，真的能開闢混沌海，見到大道真實嗎?”</p>
<br><p>&emsp;&emsp;他是混沌海少有的混沌道盡，在混沌之道上的見解着實驚人，只是混沌道法實在高深莫測，能夠聽懂他的講道的人也是不多。</p>
<br><p>&emsp;&emsp;不過讓他驚異的是，三界雖然不大，但是道主和不朽的數量卻是極多，而且道主的修爲也極爲強橫，宛如一個小道盟!</p>
<br><p>&emsp;&emsp;更關鍵的是，三界的虛皇等人不像道盟那般故步自封，能夠接受新的大道理念，甚至別出心裁，帶給他許多啓迪。</p>
<br><p>&emsp;&emsp;渾屯生愁上眉頭，聖尊見狀，詢問道:“道兄有何煩憂?”</p>
<br><p>&emsp;&emsp;渾屯生道:“此地甚好，讓我不思道盟。但我畢竟是道盟中人，豈可背叛道盟?”</p>
<br><p>&emsp;&emsp;聖尊笑道:“我們三界也有道盟，我就是道盟中人。”</p>
<br><p>&emsp;&emsp;“還有我!”青玄道。</p>
<br><p>&emsp;&emsp;虛皇笑道:“我也是三界道盟中人。”</p>
<br><p>&emsp;&emsp;地仙之祖笑道:“我們也是三界道盟。”</p>
<br><p>&emsp;&emsp;“汪汪!”哮天道人道。</p>
<br><p>&emsp;&emsp;渾屯生呆住，仔細詢問，才知道原來三界也有一個道盟，是由混沌彼岸邊緣的數千個宇宙的強者共同組建而成。</p>
<br><p>&emsp;&emsp;這個道盟是許應所建，原本用以對抗彼岸，後來彼岸寂滅，三界道盟便成爲各界交流道法神通的地方。</p>
<br><p>&emsp;&emsp;這裡沒有道盟的那些陳舊規矩，衆人聚在一起，只爲推進道法。</p>
<br><p>&emsp;&emsp;聖尊邀請道:“道兄要加入三界道盟麼?”</p>
<br><p>&emsp;&emsp;渾屯生哈哈笑道:“你們這個道盟，甚是對我胃口,罷了，我便加入三界道盟!”</p>
<br><p>&emsp;&emsp;衆人喜不自勝，奔走相告:“如今我們三界道盟，終於有了第一位大道盡頭!”</p>
<br><p>&emsp;&emsp;過了段時間，果然有道盟中的幾位殿主來到此地，怒罵渾屯生背信棄義，背叛道盟，投靠混沌主，是十足的小人行徑。</p>
<br><p>&emsp;&emsp;渾屯生出面，解釋誤會，卻被來人罵得狗血噴頭,渾屯生勃然大怒，將來人痛打一頓。</p>
<br><p>&emsp;&emsp;那幾位道盟殿主哪裡吃過這等虧，恨恨離去。</p>
<br><p>&emsp;&emsp;然而在半路上卻遭到義盟的強者伏擊，道盟的幾位殿主只有一人逃脫，其他人都被義盟幹掉。</p>
<br><p>&emsp;&emsp;逃走的那位殿主回到道盟，如此說了一番，道盟上下頓時對渾屯生恨之入骨。</p>
<br><p>&emsp;&emsp;許應雖然知道申屠侖的作爲，卻不聞不問。他從宇宙墳場歸來，眼界見識大大提升，早已超凡脫俗，達到一種奇妙的狀態。</p>
<br><p>&emsp;&emsp;他心分數用，然而效率卻高的出奇，八百年後，開闢了千數個宇宙。三千年後，煉成黑玉如意。</p>
<br><p>&emsp;&emsp;萬年後，將混沌鍾修復。</p>
<br><p>&emsp;&emsp;這一日，突然間滿天的許應相繼向混沌仙殿走去，進入仙殿後便不見出來。</p>
<br><p>&emsp;&emsp;衆人疑惑，只是混沌仙殿的門戶緊閉，衆人不得進入其中。</p>
<br><p>&emsp;&emsp;只見那座混沌仙殿中異彩紛呈，無數不滅靈光竟從仙殿中透射而出，形如玉如意，又似一株靈芝，蜿蜒生長，越來越高，越來越大。</p>
<br><p>&emsp;&emsp;衆人見此異象，皆是不明白髮生了什麼事。</p>
<br><p>&emsp;&emsp;只見那靈芝竟然漸漸生長到突破大裂谷的程度，深入混沌海中，引起混沌海的動盪。</p>
<br><p>&emsp;&emsp;此靈芝竟在汲取混沌海的力量，不斷生長，竟然長出其他芝葉，一片一片，如同懸在混沌海中的摩崖!</p>
<br><p>&emsp;&emsp;“混沌主是在祭煉黑玉如意麼?”</p>
<br><p>&emsp;&emsp;渾屯生打量一番，心中又有些詫異，“不對，反倒像是藉此靈根，煉化混沌海的力量一般。他把自己當成了宇宙洪源!”</p>
<br><p>&emsp;&emsp;他想到這裡，心中凜然。</p>
<br><p>&emsp;&emsp;黑玉靈芝靈根並未死亡，反而長出了其他芝葉，如今已經開始結出宇宙洪源，吞噬混沌海!</p>
<br><p>&emsp;&emsp;許應把另一半黑玉靈芝煉成黑玉如意，如今又將玉如意祭起，當做靈根使用，把自己當做混沌靈根的宇宙洪源，擺明是將這場因果拉到自己身上!</p>
<br><p>&emsp;&emsp;“他與混沌海第一靈根的因果，越來越重!只怕這因果糾纏，必生劫數!”渾屯生面色凝重。</p>
<br><p>&emsp;&emsp;又過些許年，黑玉如意所化的靈芝，已經長出七葉，引動混沌海吞噬煉化混沌之炁的速度也越來越快。</p>
<br><p>&emsp;&emsp;這一天，那七葉靈芝突然飛速縮小，從天外的混沌海飛速回落，不過片刻便化作一柄玉如意的模樣，落入混沌仙殿中。</p>
<br><p>&emsp;&emsp;過了片刻，混沌仙殿門戶開啓，衆人聞訊前來，只見許應手持玉如意，從殿內走出，只此一個，不見其他許應。</p>
<br><p>&emsp;&emsp;元未央上前，詢問道:“夫君萬年修行，可有收穫?</p>
<br><p>&emsp;&emsp;離後天證先天，還有多遠?”</p>
<br><p>&emsp;&emsp;許應笑道:“我若後天證先天，立得大道真實，豈不是一步便跨到元始，一證永證?我見識不夠，還做不到這一步。混沌海中，還有許多未知。我適才以自身爲洪源，汲取混沌海之時，察覺因果糾纏，道盟主要修成元始，引動了劫運。這是一場人劫，我須得提前出關，送他一程。”</p>
<br><p>&emsp;&emsp;他把手一招，混沌鍾飛來，又拎起無界祖師的白髮人頭，準備妥當。</p>
<br><p>&emsp;&emsp;這時，義盟主武徵的笑聲從外面傳來，哈哈笑道:“混沌主也察覺到了?道盟主元虛將證元始，這場人劫，我也不得不出手，送他去見大道!”</p>
<br><p>&emsp;&emsp;許應環視一週，道:“諸位，隨我迎迓武盟主。”</p>
