<title>《擇日飛昇》▷ 第七百六十一章：三界暴露，彼岸來襲</title></p><p>&emsp;&emsp;三界邊陲，天靜海。</p>
</p><p>&emsp;&emsp;兩位斥候對視一眼，立刻取出裟欏樹種子，在天靜海上種下。種子飛速生根發芽，很快從小樹苗長成參天大樹。</p>
</p><p>&emsp;&emsp;“沒想到三界距離彼岸這麼近。這次回去之後，可以說發達了。”</p>
</p><p>&emsp;&emsp;他們各自烙印裟欏樹，登上翠巖樓船，向着彼岸駛去。</p>
</p><p>&emsp;&emsp;他們走後，過去了十多年，纔有一批仙人跨越茫茫宇宙來到天靜海，天靜海距離三界實在太遠，現在交通便利，路上有各座仙城，城中有傳送陣法，但往來一次也需要幾十年的時間。</p>
</p><p>&emsp;&emsp;這批仙人能這麼快趕到，只是因爲他們早就在半路上。</p>
</p><p>&emsp;&emsp;到了這裡，他們才發現天靜城無影無蹤。而在天靜海中還有一株裟欏樹，已經成長了十幾年。</p>
</p><p>&emsp;&emsp;“大事不好！”</p>
</p><p>&emsp;&emsp;他們剛剛想到這裡，突然樹下泛起漣漪，一圈一圈向外蕩去，一艘翠巖樓船緩緩駛出混沌海，停靠在裟欏樹下。</p>
</p><p>&emsp;&emsp;接着第二艘船，第三艘船，第四艘船相繼出現。</p>
</p><p>&emsp;&emsp;三界的仙人們仰着頭，呆呆地看着這一幕，只見越來越多的翠巖樓船出現，密密麻麻，停靠在那株裟欏樹的四周。</p>
</p><p>&emsp;&emsp;“快！回去報訊！”</p>
</p><p>&emsp;&emsp;就在這時，他們身邊多出一人，擡頭仰望這些翠巖樓船。衆人心中一驚，只見此人模樣似十六七歲的少年，身材卻很高大，因爲骨架大而顯得有些瘦。</p>
</p><p>&emsp;&emsp;這少年的面色比常人的面色顯得稍微黑一些，比小麥的顏色淺一些，相貌俊朗。</p>
</p><p>&emsp;&emsp;只是他們這些仙人，竟不知此人是何時來到他們的身邊。</p>
</p><p>&emsp;&emsp;“有敵人，出手！”</p>
</p><p>&emsp;&emsp;四周一個個仙人不假思索，各自施展神通向那少年攻去，但下一刻所有人的神通統統散去，半點威力也無法施展。</p>
</p><p>&emsp;&emsp;衆人驚疑不定，有人當即擋在前方，喝道：“我來斷後，你們先走！”</p>
</p><p>&emsp;&emsp;裟欏樹下，也有人注意到他們，但見天空中一隻大手探來，將所有人連同四周萬里時空一併禁錮，讓他們動彈不得。</p>
</p><p>&emsp;&emsp;那隻手掌輕輕一抄，把他們抄起，向裟欏樹飛去。</p>
</p><p>&emsp;&emsp;衆人驚慌萬分，試圖向外逃竄，然而空間已經被封住，即便他們是仙人，也無法逃脫。</p>
</p><p>&emsp;&emsp;“不用驚慌。”</p>
</p><p>&emsp;&emsp;適才他們攻擊的那個少年面色平靜道，“他們很快便會自討苦吃。”</p>
</p><p>&emsp;&emsp;這少年話音未落，便見空中飄雪，有道雪紛紛落下，雪花越來越多，越來越密集。</p>
</p><p>&emsp;&emsp;那是那隻大手中飄出的道灰形成的雪花。</p>
</p><p>&emsp;&emsp;並且這股趨勢，還在沿着手臂飛速向上蔓延。</p>
</p><p>&emsp;&emsp;出手的那個彼岸強者也察覺到自身的變化，立刻加快速度收回手臂，驚訝道：“古怪，真是古怪！你們看，是我身上飄起了道灰，還是這片天地被我們的大道入侵，飄起了道灰？”</p>
</p><p>&emsp;&emsp;其他彼岸強者紛紛笑道：“當然是三界的天地大道，被我們侵染。我們彼岸的道法是何等之高，豈能被低等宇宙的大道侵染？”</p>
</p><p>&emsp;&emsp;說話之間，那彼岸強者已經將這些三界仙人抓到翠巖樓船上，放下他們，喝道：“這些三界土著人來的正巧，可以套問他們三界的信息！”</p>
</p><p>&emsp;&emsp;他說到這裡，只覺渾身發癢，急忙擡手四下抓撓。這一抓撓非同小可，下一刻便見他的身體四周，撓過的髮膚，紛紛腐爛，飄起，化作一片片道雪。</p>
</p><p>&emsp;&emsp;那彼岸強者便像是變成了一個灰燼人，一邊發出慘叫，一邊揮舞雙手在身上亂撓，聲音淒厲無比。</p>
</p><p>&emsp;&emsp;從他身上飄起的道灰之雪越來越多，灰燼越來越大！</p>
</p><p>&emsp;&emsp;樓船上其他彼岸高手見狀，不由神色呆滯，忽然有人也覺得癢了起來，各自擡手便向身上抓去。</p>
</p><p>&emsp;&emsp;他們每抓到哪裡，哪裡便有道灰飄起。</p>
</p><p>&emsp;&emsp;與此同時，他們聽到若有若無的道哭聲，由遠到近，漸漸增強。</p>
</p><p>&emsp;&emsp;這種道灰像是可以傳染一般，整艘船上的彼岸人紛紛被感染，各自又抓又撓，慘叫連連，身上的肌膚血肉也成片成片的化作道灰飄起！</p>
</p><p>&emsp;&emsp;甚至還有人因爲雙眸看到那些三界仙人，眼睛中一層層眼膜飛速化作道灰脫落，飄了出來，很快雙眼便變成兩個孔洞！</p>
</p><p>&emsp;&emsp;其他翠巖樓船上的彼岸高手呆呆的看着這一幕，一時間手足無措，不知發生了什麼事。他們身上也不由自主的開始發癢，有些人的眼睛中也有道灰飄出。</p>
</p><p>&emsp;&emsp;還有人張口便發出劇烈的咳嗽聲，滾滾道灰從口中噴出！</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;有人見多識廣，高聲叫道，“三界的道紋，勝過我彼岸的理文，大家不要看那些三界人！”</p>
</p><p>&emsp;&emsp;然而，道哭已經像瘟疫一樣傳染開來，一艘又一艘的樓船上，來自彼岸的強者紛紛被感染。</p>
</p><p>&emsp;&emsp;裟欏樹下，哭喊聲震天，道雪紛紛揚揚飄蕩。</p>
</p><p>&emsp;&emsp;這一幕，看得那些三界仙人目瞪口呆，也覺得自己身上發癢，紛紛撓了撓，但又毛骨悚然。然而，他們撓的地方卻沒有化作道灰。</p>
</p><p>&emsp;&emsp;“彼岸，竟然真的尋到了這裡。”</p>
</p><p>&emsp;&emsp;那個小麥膚色的少年微微皺眉，低聲道，“這次來的是拓荒者，還是說，不朽也跟着來了？幸好，我得到彼岸道盟的消息，否則這次三界只怕便要遭殃！”</p>
</p><p>&emsp;&emsp;這少年正是許應，三界的許道祖，自修成寂滅大道之後，便打算返回彼岸，不料正欲成行時遇到來自虛空界的消息，說彼岸正在調動人手，前往三界。</p>
</p><p>&emsp;&emsp;三界強者，紛紛出動，趕往宇宙各處，搜尋彼岸的裟欏樹。</p>
</p><p>&emsp;&emsp;許應從地仙界趕來，沒有動用沿途仙城的傳送陣，只是運用自己的輪迴神通趕路，趕到宇宙邊陲。</p>
</p><p>&emsp;&emsp;他速度最快，但也用了幾年時間才趕到邊陲，四下搜尋，又花費了六七年時間，終於尋到天靜海的裟欏樹，恰逢彼岸入侵。</p>
</p><p>&emsp;&emsp;那些樓船上，一個個彼岸強者紛紛爆開，化作道灰四下奔流散去，還有許許多多彼岸強者見狀，立刻調動樓船，向混沌海中駛去。</p>
</p><p>&emsp;&emsp;然而但凡他們樓船上有一個人感染，哪怕只感染一片道灰，其他人也都會被感染。就算他們逃回混沌海，也難逃一死，最終都會化作道灰！</p>
</p><p>&emsp;&emsp;裟欏樹下，如同一片陰森恐怖的修羅場，到處都是慘叫聲，還有樓船像是沒頭蒼蠅四下亂撞。</p>
</p><p>&emsp;&emsp;許應冷冷看着這一幕，沒有神態變化。</p>
</p><p>&emsp;&emsp;突然，他像是察覺到什麼，衣袖向後揮出，他身後的那些三界仙人頓時身不由己被捲起，向後倒飛而去！</p>
</p><p>&emsp;&emsp;那些三界仙人驚駭欲絕，只見他們兩旁的時空突然彎曲起來，形成一道明亮無比的光暈！</p>
</p><p>&emsp;&emsp;這時他們才注意到，捲起他們的是一道巨大的輪迴環，載着他們向地仙界的方向而去，速度之快，比各座仙城之間的傳送陣法還要迅捷許多倍！</p>
</p><p>&emsp;&emsp;許應揮袖間送走那些仙人，目視混沌海，卻見眼前的混沌海突然炸開，只聽一個厚重的聲音傳來：“何事自亂陣腳，莫非遭遇了強敵？”</p>
</p><p>&emsp;&emsp;許應聽到這個聲音，心中微動：“此次來的，不僅僅是開荒者！”</p>
</p><p>&emsp;&emsp;那聲音的主人很快轟破混沌海，一艘翠巖樓船駛來，船頭站着一尊不朽，披風獵獵，身後一片黑暗，黑暗中大大小小的洞淵旋轉。</p>
</p><p>&emsp;&emsp;這些洞淵，往往呈現出神魔二道，相互盤繞，道力糾纏。</p>
</p><p>&emsp;&emsp;那位不朽身上怪骨嶙峋，目光銳利，神采飛揚，猛然間目光越過那些還在慘叫的彼岸人，落在許應身上，驚愕萬分：“你是……太一道門許應！哈哈哈，踏破鐵鞋無覓……”</p>
</p><p>&emsp;&emsp;他剛剛說到這裡，突然雙眼也開始化作道灰，心中不由一驚。</p>
</p><p>&emsp;&emsp;他的耳畔傳來許應的聲音：“不成道主，皆是螻蟻。即便是不朽，也只是螻蟻中的一員。”</p>
</p><p>&emsp;&emsp;那位彼岸不朽視野一片模糊，只見灰濛濛的道雪中少年的身影走來。</p>
</p><p>&emsp;&emsp;“我乃神魔大道君門下，誥真真王，統御大千世界，與道同存，不死不滅！”</p>
</p><p>&emsp;&emsp;那位彼岸不朽怒吼一聲，調運道法，催動神通。</p>
</p><p>&emsp;&emsp;同一時間身後黑暗中各座洞淵變得無比明亮，大千宇宙，修煉他的道法之人頓時只覺各自元神失控，他們的元神宛如換了個主人，汲取自己一身道力，順着洞淵傾瀉，向誥真真王體內流去！</p>
</p><p>&emsp;&emsp;誥真真王的修爲在一剎那間，便提升了十多倍，身後形成兩尊無比偉岸的神魔道影，齊齊出手，加持在他這一拳上！</p>
</p><p>&emsp;&emsp;不朽者，身即是道，言出法隨，他的身軀舒展，拳法將大道之威發揮得淋漓盡致！</p>
</p><p>&emsp;&emsp;許應徑自向他走來，只見誥真真王的拳頭碾碎了時空，然而還未來到他的身前，一身道力便按捺不住，向許應體內流去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;他這一拳迎上許應的手掌，只見許應體內，隱約浮現出一座洪源，將他這一拳中蘊藏的所有道力悉數化作寂滅的能量。</p>
</p><p>&emsp;&emsp;洪源運轉，寂滅道力化作其他八種道力，沒有了危害。</p>
</p><p>&emsp;&emsp;而誥真真王卻僵在原地，身軀劇烈顫抖，腦後一座座洞淵紛紛破滅，那兩尊神魔道影也自轟隆隆崩塌。</p>
</p><p>&emsp;&emsp;許應這一擊平平淡淡，然而內蘊洪源，七種不朽級的大道，兩種至尊級大道，壓垮了他的神魔二道，以至尊境逆伐不朽境，將他的大道震碎！</p>
</p><p>&emsp;&emsp;誥真真王察覺到道紋已經讓他肉身腐朽，立刻捨棄肉身，元神向後飛去，閃電般投入到其中一座洞淵之中！</p>
</p><p>&emsp;&emsp;“想逃？”</p>
</p><p>&emsp;&emsp;許應手掐劍指，一劍刺入虛空，淡淡道，“自我修成虛空之道，即便是真王，在我手中也斷無逃生的可能。”</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;劍光沒入神魔洞淵，消失不見。</p>
</p><p>&emsp;&emsp;誥真真王一路飛速遁逃，潛運心神，降臨到那個宇宙之中，奪舍修煉自己道法的弟子元神，侵其肉身，驚魂甫定。</p>
</p><p>&emsp;&emsp;“許應竟然這麼強？我這次吃了個出其不意的虧，下次……”</p>
</p><p>&emsp;&emsp;劍光乍起，一股絕天地生機的死意頃刻間席捲而來，將他淹沒。</p>
</p><p>&emsp;&emsp;“唰——”</p>
</p><p>&emsp;&emsp;劍光消失，誥真真王眉心裂開，前後洞穿，元神已然灰飛煙滅，被殺伐之劍斬殺！</p>
</p><p>&emsp;&emsp;與此同時，一艘又一艘翠巖樓船自混沌之中駛來，出現在許應的面前。</p>
</p><p>&emsp;&emsp;神魔大道君門下弟子聶玄道君面色陰沉，居高臨下，俯視着許應。</p>
</p><p>&emsp;&emsp;他的四周，一尊尊來自神魔道門的不朽各自走出，氣息壓得身後混沌海也在不斷後退。</p>
</p><p>&emsp;&emsp;“太一道門許應！”</p>
</p><p>&emsp;&emsp;聶玄道君聲若洪鐘，喝道，“你要造反麼？”</p>
</p><p>&emsp;&emsp;“造反？”</p>
</p><p>&emsp;&emsp;許應仰起頭，露出笑容，猛然身形沖天而起，“這一日，我等待許久了！”</p>
