<title>《擇日飛昇》▷ 第八百五十一章：道尊認證，悟性第一</title><br><p>&emsp;&emsp;“兩個小輩？”</p>
<br><p>&emsp;&emsp;許應歉然道：“江道兄，鍾爺心直口快，還請見諒。道兄的因果大道高明至極，我遠遠不及。”</p>
<br><p>&emsp;&emsp;江寧子面色有些不太好看，但見他知書達理，謙遜隨和，還是放下芥蒂，笑道：“許道友客氣。許道友的輪迴大道的確高明，與我因果配合，相得益彰。”</p>
<br><p>&emsp;&emsp;許應不無得意，卻盡力謙遜一些，笑道：“當年我在虛空中遇到道尊，與他論道，相談甚歡，以爲他是我的知己。後來才知，是他在兼容我。道兄現在，便如當年的我一般。”</p>
<br><p>&emsp;&emsp;江寧子面色鐵青，心道：“他是洞玄子的徒孫，是我的後輩，還要叫我一聲師叔祖，我不與他置氣。我若是打死他，別人一定說我小肚雞腸。”</p>
<br><p>&emsp;&emsp;但他很想打死許應。</p>
<br><p>&emsp;&emsp;只是看這小子因果輪迴循證的奧妙，自己多半很難打死他，說不定還會被他送終盡孝。</p>
<br><p>&emsp;&emsp;“我多半是被劫運影響了，不然爲何總想幹掉他？”他心中暗道。</p>
<br><p>&emsp;&emsp;林道主向外衝來，試圖逃出因果輪迴環，手中長槍一杆，單槍挑動輪迴，甚至讓許應的法力震盪不休。</p>
<br><p>&emsp;&emsp;許應吃了一驚，讚道：“這廝的修爲，比羅道主深厚！”</p>
<br><p>&emsp;&emsp;江寧子催動因果，助長輪迴環的威能，冷笑道：“孽徒，今日爲師送你入寂！”</p>
<br><p>&emsp;&emsp;他隻身飛入輪迴環中，迎着林道主而去。</p>
<br><p>&emsp;&emsp;輪迴環在他的法力傾注之下，威力瘋狂提升，他也自知在因果輪迴的循證上不及許應，索性只提供法力，不掌握輪迴因果，任由許應施展。</p>
<br><p>&emsp;&emsp;許應也知他的因果道力比自己渾厚，借用其因果大道困住林道主尚可，倘若借其因果大道來格殺林道主，只怕自己便要承受循證缺憾的反噬。</p>
<br><p>&emsp;&emsp;江寧子的修爲超越他太多，因果輪迴循證之時，反噬力便相當於江寧子向他全力一擊。</p>
<br><p>&emsp;&emsp;這一擊無法躲避，還要再加上林道主臨終前的反擊，絕對不好受！</p>
<br><p>&emsp;&emsp;所以許應只管維持因果輪迴，困住林道主，並不出手，任由江寧子施爲。</p>
<br><p>&emsp;&emsp;林道主槍挑輪迴，未能將輪迴刺破，便見江寧子殺來，笑道：“老師親自來殺我，莫非死在我手，猶不甘心？”</p>
<br><p>&emsp;&emsp;江寧子搖頭道：“我不爲報仇，只爲償還因果！”</p>
<br><p>&emsp;&emsp;“虛僞！”</p>
<br><p>&emsp;&emsp;林道主長槍刺來，突然間大大小小的輪迴環套在長槍之上，接着林道主的脖子，手腕，腳腕，腰身，皆出現一道道輪迴環，將他死死束縛！</p>
<br><p>&emsp;&emsp;林道主因果大道，已經修至道主巔峰，被因果輪迴套中，竟然還是可以行動自如，大槍揮舞，與江寧子以快打快！</p>
<br><p>&emsp;&emsp;他此時也無法動用因果大道，擾亂二人之間的因果，因爲許應此刻正在一統因果輪迴，他的任何因果神通都會被輪迴束縛。</p>
<br><p>&emsp;&emsp;他現在只能以硬碰硬，真刀實槍的與江寧子做過一場！</p>
<br><p>&emsp;&emsp;江寧子赤手空拳，對上他的長槍，拳腳與長槍交鋒，鐺鐺作響。</p>
<br><p>&emsp;&emsp;林道主長槍舞動，招招奪命，屢次穿過他的防禦，刺在他的身上。</p>
<br><p>&emsp;&emsp;江寧子暗道一聲慚愧，若非許應在控制因果輪迴，削弱林道主的招法威力，只怕此刻他早就被林道主捅成篩子。</p>
<br><p>&emsp;&emsp;林道主越戰越怒，此刻他不僅手腳被輪迴束縛，腦後也出現一道輪迴環，許應開始束縛他的道力！</p>
<br><p>&emsp;&emsp;不僅如此，他的大道元神此刻脖子上也出現一道因果輪迴，手腕腳腕腰身，也各有輪迴環束縛！</p>
<br><p>&emsp;&emsp;“許應，你打算將我的大道拖入輪迴之中？”</p>
<br><p>&emsp;&emsp;林道主哈哈大笑，譏諷道，“你與老師，是在玩火自焚！你的輪迴大道，境界不如我因果大道高，老師的因果大道，也稍遜一籌，領悟沒有我深。你將我拖入輪迴，只會讓我參破輪迴奧妙！”</p>
<br><p>&emsp;&emsp;他剛剛說到這裡，突然他的體內，劇變突生，組成因果大道的三百種天地大道，道力屬性開始發生轉變！</p>
<br><p>&emsp;&emsp;水變火，雷變電，風變雲，天道變地道，元磁變神光，宇清變宙光，林道主所修持的三百種天地大道，完全變成三百種陌生的天地大道，道力與隨之而變！</p>
<br><p>&emsp;&emsp;這便大道輪迴。</p>
<br><p>&emsp;&emsp;輪迴乃萬道之宗，一切天地大道，都在輪迴中運轉，大道改變，頓時破壞林道主對自身因果大道的掌控，讓他的因果大道失去了威力！</p>
<br><p>&emsp;&emsp;江寧子趁機殺上前來，曲指彈開長槍，一掌印在林道主的胸口。</p>
<br><p>&emsp;&emsp;林道主肉身肋骨斷了十二根，口中噴血，倒飛而去。</p>
<br><p>&emsp;&emsp;江寧子追上前去，拳印交加，連續數十道重擊，狠狠落在林道主身上。</p>
<br><p>&emsp;&emsp;林道主骨斷筋折，氣息渙散，江寧子正欲施展致命一擊，突然林道主氣息暴漲，長槍宛如活過來一般，道力通達槍尖，嗤的一聲將江寧子貫穿！</p>
<br><p>&emsp;&emsp;江寧子被他一槍挑在槍尖上，不禁又驚又怒，好在許應催動因果輪迴，再度將林道主束縛住，讓這一槍的後續威力未能爆發。</p>
<br><p>&emsp;&emsp;否則林道主槍尖一抖，江寧子只怕便會四分五裂！</p>
<br><p>&emsp;&emsp;許應也是驚駭不已。</p>
<br><p>&emsp;&emsp;他以輪迴改變林道主體內的因果大道的組成，三百種大道盡皆改變，道力也發生改變。</p>
<br><p>&emsp;&emsp;在這種局勢下，林道主必死無疑，沒想到林道主即將被斬殺的關鍵時期，居然能再度將自身的道力掌控，三百種大道也悉數爲其所掌握！</p>
<br><p>&emsp;&emsp;許應迫不得已，只得再度讓他的大道進入輪迴之中，化作其他三百種大道。</p>
<br><p>&emsp;&emsp;“許應，你們這是助我修行！”</p>
<br><p>&emsp;&emsp;林道主哈哈大笑，意氣風發，笑道，“你與老師，只會教會我三千大道，助我領悟輪迴！”</p>
<br><p>&emsp;&emsp;許應心中也不禁讚歎：“林道兄的悟性，的確高得可怕。只是這等俊傑，卻淪爲收割其他宇宙的怪物，浪費了自己的悟性！”</p>
<br><p>&emsp;&emsp;他將輪迴大道催發到極致，讓林道主體內的各種大道輪轉不休，永無止歇，讓其無法偷師，無法掌握不同的天地大道。</p>
<br><p>&emsp;&emsp;江寧子也趁機瘋狂進攻，試圖趁此機會，將林道主格殺。</p>
<br><p>&emsp;&emsp;林道主身上的道傷越來越多，傷勢越來越重，眼看便要死在兩人手中，突然間許應臉色微變，察覺到林道主體內不斷輪轉的各種大道，道力逐漸失控！</p>
<br><p>&emsp;&emsp;同一時間，林道主的因果大道之中，大道數量在漸漸增多！</p>
<br><p>&emsp;&emsp;三百零一，三百零二，三百零三……</p>
<br><p>&emsp;&emsp;“他沒有領悟出吾性自足，但悟性實在太高，借因果一統其他不同的大道。他在因果大道上的悟性，遠勝江寧子！江寧子殺不了他！”</p>
<br><p>&emsp;&emsp;許應當機立斷，調動輪迴因果循證，雙手在身前交錯循轉，因果輪迴環在他的力量下頓時扭曲，形成一個兩個相交的圓（∞）。</p>
<br><p>&emsp;&emsp;兩個圓中，三千大道一統，因果與輪迴循證不休！</p>
<br><p>&emsp;&emsp;許應承受道力循證的反噬，強行支撐，雙掌向前推出！</p>
<br><p>&emsp;&emsp;林道主臉色頓變，提起手中的大槍刺入其中一道大圓之中，大槍噼裡啪啦爆碎！</p>
<br><p>&emsp;&emsp;他鼓盪所有力量，催動因果道力，雙膝曲蹲，雙掌緩緩向前推去，掌力迎上許應的掌力！</p>
<br><p>&emsp;&emsp;生死關頭，他體內的各種天地大道瘋狂滋生，向着完整的三千天地大道接近，因果大道越來越完美，道力越來越強！</p>
<br><p>&emsp;&emsp;然而在與許應雙掌碰撞的一瞬間，林道主全身骨骼在瞬息間被悉數震碎，體內一切道力，悉數化作齏粉！</p>
<br><p>&emsp;&emsp;林道主身軀扭曲，厲聲大吼，體內的道力竟然逐漸在向輪迴轉變，各種粉碎的道力在輪迴的作用下，開始一統！</p>
<br><p>&emsp;&emsp;他竟要在這個緊要關頭，循證輪迴，對抗死亡！</p>
<br><p>&emsp;&emsp;許應大口咳血，已經再難給他第二擊。</p>
<br><p>&emsp;&emsp;江寧子殺至，瘋狂向林道主攻去，一記又一記致命的重手落在他的身上，將他打得血肉剝離，然而破碎的血肉卻在他身後形成血色輪迴的形態！</p>
<br><p>&emsp;&emsp;林道主全身骨骼破碎，血肉模糊，身軀扭曲，竭力避開江寧子的攻擊，傷勢雖重，但是依舊生機旺盛。</p>
<br><p>&emsp;&emsp;“老師，許應，你們殺不了我，反而只會讓我變得更強！”</p>
<br><p>&emsp;&emsp;這個血人哈哈大笑，猛然間躍出因果輪迴環，叫道，“今日之仇，待我功成之日，再報答兩位！”</p>
<br><p>&emsp;&emsp;許應因爲承受循證的反擊，此刻已經無力阻止他離去，江寧子從輪迴中越出，然而他的道法已經難以將林道主擊殺。</p>
<br><p>&emsp;&emsp;此時，二人都無法將林道主留下。</p>
<br><p>&emsp;&emsp;大鐘在此時飛起，鐺鐺作響，不斷震盪，向林道主轟去，只將林道主四周轟得時空盡碎，化作混沌之炁，卻不能將他轟殺。</p>
<br><p>&emsp;&emsp;它的實力，也無法將林道主留下。</p>
<br><p>&emsp;&emsp;但就在林道主脫身的一剎那，面前突然一道寒芒飛至，寒芒中天火熊熊，嗤的一聲扎入他的眉心！</p>
<br><p>&emsp;&emsp;長孫聖海手持寂滅火尖槍，一槍將林道主的頭顱刺穿，槍尖從其後腦刺出！</p>
<br><p>&emsp;&emsp;長孫聖海抓住槍身頂着林道主向前推去，奔行數萬裡，整個槍身完全沒入。</p>
<br><p>&emsp;&emsp;長孫聖海與林道主錯身而過，探手抓住他腦後的槍身，向前拔去。</p>
<br><p>&emsp;&emsp;林道主身軀晃動一下，槍尾被他用力拔出。</p>
