<title>《擇日飛昇》▷ 第一百九十三章 執念不死</title><br><p>&emsp;&emsp;這個笑容讓許應不寒而慄。</p>
<br><p>&emsp;&emsp;"那時候，儺法與煉氣之爭也漸漸有了端倪。有些煉氣士認爲儺法不是正統，污染了煉氣，有些儺仙認爲煉氣士打壓新事物，焚書坑儺，迫害儺仙。”</p>
<br><p>&emsp;&emsp;李逍客目光中滿含溫柔，道，“那時，兩者之間常有決鬥，死傷也不在少數。我那時大概還是好人。”</p>
<br><p>&emsp;&emsp;青年男女的相識相戀，充滿了偶然，尤其是在煉氣士儺仙漸漸勢同水火的情況下。經常有儺仙被發現死在隱景地中，儺仙們懷疑是煉氣士在暗中痛下殺手，發動對煉氣士的反殺。</p>
<br><p>&emsp;&emsp;雙方仇怨越來越深，李逍客作爲那時煉氣士中傑出的人物，自然也有很多儺仙對他下手。</p>
<br><p>&emsp;&emsp;他遭遇重創，被女子救下。他們郎才女貌，一見傾心，儺仙的追殺還在繼續，他們在逃亡中相互扶持，被雙方的陣營誤解，感情卻日漸深厚。</p>
<br><p>&emsp;&emsp;他們有一段非常美麗的愛情，結爲夫妻。</p>
<br><p>&emsp;&emsp;那時的李逍客心理還沒有這麼扭曲，那時的他是個理想主義者，他試圖復原上古失傳的法術神通，試圖重現煉氣士的榮光。</p>
<br><p>&emsp;&emsp;他發現煉氣士的沒落，其實與大商大周時期的煉氣士斷層有關。</p>
<br><p>&emsp;&emsp;他從妻子身上發現了儺法的美，覺得儺法也沒有那麼不堪，他甚至動了將儺法與煉氣士結合的念頭。</p>
<br><p>&emsp;&emsp;然而美好總是短暫，在他最幸福快樂的時候，妻子死了，變成了一張人皮。</p>
<br><p>&emsp;&emsp;李逍客變了。</p>
<br><p>&emsp;&emsp;他追查兇手的途中，發現越來越多儺法吃人的真相，發現焚書坑儺的真相，他探尋更古老的歷史，他的發現也越來越觸目驚心。</p>
<br><p>&emsp;&emsp;他在追查仇家的途中，漸漸發現自己老了，鬢角生出了白髮。</p>
<br><p>&emsp;&emsp;他突然生出對死亡的恐懼。</p>
<br><p>&emsp;&emsp;他開始迷戀年輕充滿活力的肉體，喜歡上那個總是向他求教道法神通的青襞，他試圖挽救自己的衰老，試圖挽救自己的死亡。</p>
<br><p>&emsp;&emsp;突然有一天，他將屢次拒絕自己的青襞，推入石井中鎮壓起來時，醒悟過來。</p>
<br><p>&emsp;&emsp;別人可以食人長生，自己爲什麼就不可以呢?</p>
<br><p>&emsp;&emsp;他恍然大悟，哈哈大笑。</p>
<br><p>&emsp;&emsp;李逍客說到這裡，看着端茶走來的女子，臉上又浮現出幸福的笑容，便如三千多年前那樣幸福。</p>
<br><p>&emsp;&emsp;許應舉杯飲茶。</p>
<br><p>&emsp;&emsp;李逍客也淺抿一口茶水，笑道:“我修煉你的天劍十三式，始終不成，像是突然間開了竅而大徹大悟，沒有了那些執念。倘若能與妻子幸福的生活一世，是否能長生，有那麼重要嗎?"</p>
<br><p>&emsp;&emsp;許應笑道:“你說的是，也讓我舒了口氣，你總是追殺我，讓我提心吊膽。"</p>
<br><p>&emsp;&emsp;李逍客哈哈笑道:“你可以放心了。從今往後，你少了一個敵人。"</p>
<br><p>&emsp;&emsp;許應起身，道:"既然如此，我便不再打擾了。"</p>
<br><p>&emsp;&emsp;李逍客看着那美好的夕陽，笑道:“你我本是敵人，我不送你了。"</p>
<br><p>&emsp;&emsp;那女子溫婉笑道:“敵人也是客人，豈能不送?我送他離開。"</p>
<br><p>&emsp;&emsp;許應跟着那女子來到破門邊，那女子面帶笑容，低聲央求道:“不要告訴他我已經死了，他一直不知道這一點，我想就這麼陪在他身邊。”</p>
<br><p>&emsp;&emsp;許應身軀微震，回頭向她看來。</p>
<br><p>&emsp;&emsp;那女子回頭看向石桌邊的李逍客，目光中滿是溫柔，輕聲道:“我從來沒有見到他如此寧靜過，他從前總是來去匆匆。我放不下他。”</p>
<br><p>&emsp;&emsp;許應輕輕點頭。</p>
<br><p>&emsp;&emsp;他走出破門，轉過身來，只見那女子向李逍客走去，兩人相互依偎，看着夕陽。</p>
<br><p>&emsp;&emsp;許應關上破門，將這個隱景地封閉。</p>
<br><p>&emsp;&emsp;少年有些惆悵，他不是經歷過不知多少歲月的應爺，他的記憶只是從蔣家田捕蛇開始。倘若是經歷了無數悲歡離合的應爺，應該不至於爲李逍客夫妻的事情所惆悵。</p>
<br><p>&emsp;&emsp;“李逍客漸漸在復仇的途中迷失了自己的本願，從復仇，便成恐懼死亡，從追查釣魚客，變成釣魚客的一員。”</p>
<br><p>&emsp;&emsp;許應沿着奈河，向下遊行走，心中默默道，“他漸漸活成自己最討厭的樣子，並且樂在其中，以爲是自己的追求自己的夢想，但這是歲月矇蔽了他的本心。</p>
<br><p>&emsp;&emsp;“他死之後，肉身、元神、洞天、仙藥統統被人奪走，只剩下一張皮囊。他才發現自己想要的，其實一直在他身邊，從未珍視過。”</p>
<br><p>&emsp;&emsp;然而這一切爲時已晚。</p>
<br><p>&emsp;&emsp;現在，隱景地中只剩下兩人的殘念，披着兩人的皮囊，僞裝成自己還活着的樣子，相互溫暖。</p>
<br><p>&emsp;&emsp;至於李逍客夫婦，他們已經故去了。</p>
<br><p>&emsp;&emsp;“墳頭草，伱說李逍客服下了不死仙藥，他回到五色仙山會復生嗎?”許應想了想，詢問紫色仙草。</p>
<br><p>&emsp;&emsp;紫色仙草躲在他的涌泉秘藏中，聽到他的聲音傳來，於是從涌泉中游出，鑽出希夷之域，停在他的肩膀上。</p>
<br><p>&emsp;&emsp;它的根鬚在空中飛舞，拼成文字。</p>
<br><p>&emsp;&emsp;“不會。承載不死仙藥的位置，是他的肉身元神，是他的神識元氣，不是他的執念和人皮。”</p>
<br><p>&emsp;&emsp;紫色仙草寫道，"若要復生，也是吃掉他的人復生，而不是他。”</p>
<br><p>&emsp;&emsp;許應輕輕點頭。</p>
<br><p>&emsp;&emsp;李逍客大約真的死了。他想。</p>
<br><p>&emsp;&emsp;“我應該告訴青襞姑娘這件事，讓她不必再執着於尋仇了。我應該告訴薛贏安此事，讓他不必提心吊膽。他們都應該享受生活，內心明媚快樂。”</p>
<br><p>&emsp;&emsp;許應臉上露出笑容，像是個被陽光曬焦了的大男孩，縱身而起，落在奈河的水面上。</p>
<br><p>&emsp;&emsp;他的腳下自動生出兩片蓮葉，腳踩蓮葉隨波逐流向下游飄去。</p>
<br><p>&emsp;&emsp;“我也該回到鎬京。”</p>
<br><p>&emsp;&emsp;他笑着說道，“鍾爺七爺和金爺，他們應該等我等得心焦了。還有竹嬋嬋，多半不想我，但一定會惦記着我的寶貝兒。草，你會喜歡他們的。”</p>
<br><p>&emsp;&emsp;紫色不死仙藥用根鬚纏繞住他的脖子，試圖勒死他。</p>
<br><p>&emsp;&emsp;許應不以爲意，道:“他們都和藹可親，尤其是金爺。對了，我跟你說過金爺沒有?它一定會很喜歡你，你讓它嘗一口，它年紀大了，吃你一口有備無患。’</p>
<br><p>&emsp;&emsp;紫色仙草聞言，在他脖子上打個死結，死命勒去。</p>
