<title>《擇日飛昇》▷ 第八百十九章：祖神開天</title></p><p>&emsp;&emsp;待到手中的香火燃盡，許應才直起腰身。</p>
</p><p>&emsp;&emsp;好在此寶非凡，稍加祭煉，裂痕便會隨之而修復。</p>
</p><p>&emsp;&emsp;只是如此恐怖的威力，還是讓許應暗暗心驚：“我遭遇過的這些靈寶之中，恐怕沒有一個可以與開元神斧媲美的。”</p>
</p><p>&emsp;&emsp;“阿應，你看這神斧劈開混沌的情形，像不像一招招斧法神通？”祖神的聲音傳來。</p>
</p><p>&emsp;&emsp;許應聞言，立刻向開元神斧的軌跡看去，他本就是武道起家，武道之中除了有劍道、刀道等各種法門之外，也有斧法運煉之道。</p>
</p><p>&emsp;&emsp;許應頓時被開元神斧的運轉軌跡所吸引，肉身洪源中武道極意爆發，周遭浮現出一道道身影，跟着演練這套斧法。</p>
</p><p>&emsp;&emsp;祖神發現得早，學得最早，然而祂在學習上要比許應遜色許多，反而是許應很快便將一招招威力至陽至剛的斧法掌握。</p>
</p><p>&emsp;&emsp;許應和祖神跟着開元神斧，圍繞洪源飛行，七式斧法很快便被許應學全。</p>
</p><p>&emsp;&emsp;再經過武道極意的演練，這七式斧法便像是直接長在他身上一般，提升到招法的極致！</p>
</p><p>&emsp;&emsp;就在這短短時間，彼岸洪源吸收了鴻蒙道力，變得越來越大，不斷向外擴張，然而洪源之中的道力還是無極態。</p>
</p><p>&emsp;&emsp;神斧開闢的鴻蒙道力流入洪源之中，只能演化到無極態便會止住，根本不向太一態演化！</p>
</p><p>&emsp;&emsp;“不演化爲太一態，洪源便稱不上成熟，便不會開闢！”</p>
</p><p>&emsp;&emsp;許應暗暗焦急，心道，“而洪源倘若太大的話，自身的力量便愈發難以開闢自身，只有強大的外力，才能讓洪源開闢出來！開闢它所需要的力量，只怕很快便能超越我與祖神的極限！”</p>
</p><p>&emsp;&emsp;倘若彼岸洪源成長的太大，開闢它不僅需要強大的力量，還要承受相應的反噬力！</p>
</p><p>&emsp;&emsp;這股反噬的力量，來自於混沌海。</p>
</p><p>&emsp;&emsp;你開天施展多大的力量，混沌海便會反噬多大的力量！</p>
</p><p>&emsp;&emsp;這就極爲兇險了！</p>
</p><p>&emsp;&emsp;“必須早點將開元神斧祭煉完成！”</p>
</p><p>&emsp;&emsp;許應想到這裡，顧不得許多，立刻不再加持祖神，以自身道力去煉化開元神斧。</p>
</p><p>&emsp;&emsp;先前他始終是借自身的力量給祖神用，幫助祖神煉化，只是祖神道法不如他精湛，祭煉速度不夠快。</p>
</p><p>&emsp;&emsp;此刻許應也一起祭煉，速度便大大提升。</p>
</p><p>&emsp;&emsp;然而彼岸洪源還在不斷擴張，已經來到靈界遺蹟附近，繼續擴張下去，勢必會將靈界廢墟吞噬！</p>
</p><p>&emsp;&emsp;“不能再讓它劈下去了，劈下去的話，開天就是死路一條！”</p>
</p><p>&emsp;&emsp;許應突然九大羅傘合一，還原成大道經幢，九重經幢護持前方，隨即肩頭一搖，雲界玄會寶塔浮現，鎮壓開元神斧，讓神斧的勢頭稍稍受阻。</p>
</p><p>&emsp;&emsp;“祖神，抓住！”</p>
</p><p>&emsp;&emsp;他大喝一聲，抱住經幢的旗杆，硬頂着神斧的威能向神斧接近！</p>
</p><p>&emsp;&emsp;只一瞬間，神斧的光芒便切開了七重經幢，隨即第八重經幢也被撕裂開來，眼看便要切開第九重經幢將許應劈殺，祖神已然一把抓住斧柄！</p>
</p><p>&emsp;&emsp;祖神當機立斷，立刻全身道力傾注開元神斧之中，試圖將此斧催動，掌握此寶。</p>
</p><p>&emsp;&emsp;然而開元神斧的反抗，比祂想象得還要激烈，斧光反倒迎着祂的腦門劈來！</p>
</p><p>&emsp;&emsp;就在這時，許應探手抓住斧柄，與祂合力催動此斧，那神斧的光芒來到祖神額頭前，終於止住。</p>
</p><p>&emsp;&emsp;許應和祖神稍稍放鬆，對視一眼，只見對方滿頭是汗。</p>
</p><p>&emsp;&emsp;突然，他們腳下輕輕一頓，落在玉臺上，祖神的雙腳恰恰落在玉臺的腳印上。</p>
</p><p>&emsp;&emsp;祖神怔住，喃喃道：“難道，真的是我開的天，將彼岸開闢出來？否則，否則……”</p>
</p><p>&emsp;&emsp;祂心底一個聲音說道：“否則爲何我可以輕易掌握彼岸的天地大道，甚至能剝離羅太宗這個正宗的宇宙元神對天地大道的掌控？”</p>
</p><p>&emsp;&emsp;許應擡頭仰望，只見彼岸洪源已經擴張到他們的面前，擡手便可以觸摸。</p>
</p><p>&emsp;&emsp;這座洪源處在無極態之中，已經不可能憑藉自身的力量演化到太一態。</p>
</p><p>&emsp;&emsp;倘若無人開闢，只怕會演變爲混沌海中的一個怪胎，最終爆開，重歸混沌！</p>
</p><p>&emsp;&emsp;“祖神！斧法第一式，開天式！”許應大聲道。</p>
</p><p>&emsp;&emsp;祖神手持神斧，笑道：“阿應，開天式這個名字不美。正所謂，星月開天陣，山川列地營。晚風吹畫角，春色耀飛旌。不如便叫星月開天陣！”</p>
</p><p>&emsp;&emsp;許應黑着臉，瞥他一眼。</p>
</p><p>&emsp;&emsp;祖神笑道：“也有開天二字。”</p>
</p><p>&emsp;&emsp;祂話雖這麼說，還是鼓盪所有力量，傾注開元神斧之中，頃刻間肉身變得廣大無比，從青年祖神，變成中年祖神，筋肉猙獰，撐得衣衫爆開！</p>
</p><p>&emsp;&emsp;祖神四周雲氣激盪，揮起開元神斧，施展斧法星月開天陣，頓時只覺那神斧與自身道力變得無比契合！</p>
</p><p>&emsp;&emsp;開元神斧無比宏偉的力量化作炫目的光芒，照亮混沌海不知多少萬里，切入彼岸洪源之中！</p>
</p><p>&emsp;&emsp;彼岸洪源內無極道力無比濃郁，從祖神揮起這一斧，到祂力竭，竟然未能將鴻蒙劈開！</p>
</p><p>&emsp;&emsp;許應見此情形，不再遲疑，立刻將自己的力量傾注斧中！</p>
</p><p>&emsp;&emsp;下一刻，彼岸洪源，鴻蒙開，無極變，萬道生！</p>
