<title>《擇日飛昇》▷ 第九百六十一章：鴻蒙道海，吾道大成</title></p><p>&emsp;&emsp;“大虛空中有紫色的海?”</p>
</p><p>&emsp;&emsp;他轉過頭向大鐘說話，然而鏡面中的那個自己卻沒有轉頭，也沒有說話，而是好奇的多看自己兩眼，這才轉頭，對大鐘的倒影說話。</p>
</p><p>&emsp;&emsp;許應覺察到這一幕，錯愕無比，來到元始道殿的邊緣，蹲下身子，伸手觸摸這片道海。</p>
</p><p>&emsp;&emsp;海面下的那個許應也蹲下身子，伸出手掌。</p>
</p><p>&emsp;&emsp;手掌相對。</p>
</p><p>&emsp;&emsp;明明是平靜的海面，許應卻覺察到鏡像中的那個自己並非虛無，而是真實存在!</p>
</p><p>&emsp;&emsp;海面下，竟有一個活生生的他!</p>
</p><p>&emsp;&emsp;許應定了定神，記起混元宇宙的道祖南空園對自己說過的話，南空園說鴻蒙道海如同永恆的一字，看不到盡頭。</p>
</p><p>&emsp;&emsp;南空園還說，這片道海中的一切，都互爲鏡像，小到微塵，大到宇宙，結構都完全相反。</p>
</p><p>&emsp;&emsp;甚至包括人們的肉身構造，大道，神通，都是徹底的反過來。</p>
</p><p>&emsp;&emsp;只可惜，那時的南空園沒有多說什麼，便犧牲自我爲新宙的衆生續命。</p>
</p><p>&emsp;&emsp;許應沒想到自己來到大虛空，竟然會遇到傳說中的鴻蒙海!</p>
</p><p>&emsp;&emsp;“鴻蒙公子，蘇閣主。此次鴻蒙道海出現，一定是他的授意，這片鴻蒙道海，應該便是他突破元始道境所修成的大道之海。不知道道皇，與這位鴻蒙公子相比，孰高孰下?"</p>
</p><p>&emsp;&emsp;許應回頭看向元始道殿，元始道殿清晰無比的倒映在鴻蒙道海中。</p>
</p><p>&emsp;&emsp;“若是鴻蒙道海可以將元始道殿也映照出來的話，豈不是說，道殿中所有元始的大道，所有元始神通，在公子鴻蒙面前都沒有任何秘密?"</p>
</p><p>&emsp;&emsp;許應心神大震，自己站在海面上，海面下的自己如此清晰，豈不是說，自己在鴻蒙公子面前同樣也沒有任何秘密?</p>
</p><p>&emsp;&emsp;自己一向引以爲傲的後天大道，竟然就這樣被鴻蒙道海所囊括，豈不是說，後天大道，並不能直指真正的道?</p>
</p><p>&emsp;&emsp;難道自己的道路是錯的?</p>
</p><p>&emsp;&emsp;他定了定神，想起當初第一次遇到道皇的時候，僅僅是看到道皇一面，便讓他的後天大道突破，修成大道的盡頭。</p>
</p><p>&emsp;&emsp;他從前以爲，道皇的大道囊括自己的後天大道，但現在發現，並非如此。</p>
</p><p>&emsp;&emsp;道皇之所以能助他突破，是因爲道皇的境界太高，相當於道皇站在高處，拉了他一把，把他拉到另一個境界上。</p>
</p><p>&emsp;&emsp;“鴻蒙公子應該也是如此。”他心中暗道。</p>
</p><p>&emsp;&emsp;但是下一刻許應便否認了自己的想法，有些黯然:</p>
</p><p>&emsp;&emsp;“並非如此。鴻蒙公子真的倒影出了我的道法。我的後天大道，在他的鴻蒙道海面前，沒有任何秘密可言。”</p>
</p><p>&emsp;&emsp;道皇站在高處拉他一把，並不能意味着道皇的大道超越他的後天大道，只能意味着道皇的境界更高。而鴻蒙道海映照出許應的鏡像，則意味着鴻蒙道海對後天大道的兼容!</p>
</p><p>&emsp;&emsp;這時，只聽一個女子的笑聲傳來:“是許公子麼?”</p>
</p><p>&emsp;&emsp;許應從黯然中清醒過來，循聲望去，但見鴻蒙道海中有一艘畫舫駛來，畫舫上有女子紅衣飄帶，風采非凡。</p>
</p><p>&emsp;&emsp;許應微微欠身，道:“正是在下。敢問夫人是?”</p>
</p><p>&emsp;&emsp;那女子笑道:“我叫紅羅，是鴻蒙海的女主人。”</p>
</p><p>&emsp;&emsp;許應露出驚容，恭謹道:“原來是鴻蒙公子……”</p>
</p><p>&emsp;&emsp;那女子笑道:“我可不是鴻蒙公子。鴻蒙公子是外子，他心血來潮，說你到了大虛空，因此讓我前來相迎，請許公子前去相會。”</p>
</p><p>&emsp;&emsp;她容貌姣好，肌膚珠玉一般，被紅裳襯托得不似人間氣象，笑道:“外子與許公子，頗有淵源。還記得當年你得到的那株蓮花靈根嗎?便是外子周遊混沌海時，放在許公子的附近，留下一段緣分。”</p>
</p><p>&emsp;&emsp;許應記得此事，他前往彼岸，察覺到有混沌靈根綻放，結出宇宙洪源，前去尋找，便尋到了混沌蓮。</p>
</p><p>&emsp;&emsp;想來那時，鴻蒙公子便在附近注視着自己。</p>
</p><p>&emsp;&emsp;“許公子，請登船。”紅羅夫人笑道。</p>
</p><p>&emsp;&emsp;許應稱是，正欲帶着大鐘登上這艘畫舫，腳掌落在水面上時，注意到自己水下的倒影，心中又是一陣黯然。</p>
</p><p>&emsp;&emsp;“以我如今的本事，就算能夠回到混沌海，也改變不了任何結果。我的後天大道，甚至無法走出鴻蒙公子的大道輪廓，我不可能與宇宙墳場抗衡，我更不可能是道皇的對手……”</p>
</p><p>&emsp;&emsp;他來到畫舫上，神態蕭索，黯然神傷。現在，他只能寄希望於這位素未謀面的鴻蒙公子，希望他能指點自己，讓自己突破，得以與道皇抗衡，得以拯救混沌海。</p>
</p><p>&emsp;&emsp;紅羅夫人看到他情志低沉，道心似乎受損，笑道:</p>
</p><p>&emsp;&emsp;“許公子應該是爲混沌海的安危而憂心吧?你無需擔憂。外子已經知曉此事，此次便是請許公子過去，商議解決之道。”</p>
</p><p>&emsp;&emsp;許應默默點頭，道:“謝謝賢伉儷。”</p>
</p><p>&emsp;&emsp;紅羅夫人雖然健談，但是見許應有心事，便沒有打擾。許應來到畫舫邊，只見畫舫在混沌海上航行，如同行駛在鏡面之上。</p>
</p><p>&emsp;&emsp;他們從一座座瑰麗的宇宙旁邊駛過，互爲映照的宇宙中，也有生命存在。</p>
</p><p>&emsp;&emsp;兩個宇宙的生命，也互爲鏡像。</p>
</p><p>&emsp;&emsp;他們有着相同的衣着服飾，相同的舉止，相同的話語，即便是修士，也一模一樣，沒有半點不同之處。</p>
</p><p>&emsp;&emsp;紅羅夫人見他觀察得仔細，笑道:“外子稱大道爲一，一字有無限長，一的兩岸，便是互爲正反的大道。比如雷霆大道的反面是什麼?也是雷霆大道。正如你的反面，也是伱一般。”</p>
</p><p>&emsp;&emsp;許應聞言，不由怔住。</p>
</p><p>&emsp;&emsp;突然間一束靈光，彷彿照破他腦海中的重重混沌，照耀在他的道心上，驅散陰霾!</p>
</p><p>&emsp;&emsp;“我的反面，也是我!是了，正如混沌態的我，也是我一般!我可以將混沌態下的無數個我統一，化作唯一的真我!我也可以將鴻蒙態下的我統一，讓這鴻蒙道海，再也映照不到我的影子!”</p>
</p><p>&emsp;&emsp;他臉上的陰鬱突然也一掃而空，來到畫舫邊，探出手，伸向鴻蒙道海的海面。</p>
</p><p>&emsp;&emsp;海面下也有一個許應，也在畫舫上探出身子伸出手。</p>
</p><p>&emsp;&emsp;兩人的手掌貼在海面的那一刻，許應的手掌突然抓入海中，用力一拉!</p>
</p><p>&emsp;&emsp;“曄——”</p>
</p><p>&emsp;&emsp;這一刻，許應只覺鴻蒙海在旋轉，海面上無數宇宙也在翻轉，有一種頭暈目眩的感覺。</p>
</p><p>&emsp;&emsp;下一刻，他發現自己還站在紅羅夫人的畫舫上，似乎自己剛纔用力一拉，並未拉出來任何東西。</p>
</p><p>&emsp;&emsp;然而畫舫上，還有另一個自己。</p>
</p><p>&emsp;&emsp;另一口大鐘。</p>
</p><p>&emsp;&emsp;許應看着對面的自己，露出笑容。對面的那個自己也露出笑容，與他一模一樣。</p>
</p><p>&emsp;&emsp;“求人不如求己。許應，你也是我，你終將是我!”</p>
</p><p>&emsp;&emsp;許應長身而起，落在鴻蒙道海上，另一個許應與他同時起身，兩個身影幾乎同時落下，同時施展神通!</p>
</p><p>&emsp;&emsp;二人的神通同樣霸道無比，是脫胎自道皇的寶匣印,手掌內扣，大道如匣!</p>
</p><p>&emsp;&emsp;伴隨着驚天動地的巨響，兩個身影分開!</p>
</p><p>&emsp;&emsp;紅羅夫人來到畫舫的船頭，露出驚訝之色，只見海面上兩個身影無視空間，再度碰撞在一起，他們的道法神通明明一模一樣，但是卻是完全的鏡像，結構完全相反!</p>
</p><p>&emsp;&emsp;兩人身形交錯，攻擊越發迅猛，竟似有不共戴天的深仇大恨!</p>
</p><p>&emsp;&emsp;大鐘和大鐘的鏡像，早已看得呆了，分辨不出哪個纔是許應，哪個纔是鏡像。</p>
</p><p>&emsp;&emsp;紅羅夫人卻看得一清二楚，真正的許應不斷開創領悟新的神通，招法變化莫測，雖然鏡像許應也隨即領悟“同樣”的神通，但還是稍微慢了一點點兒。</p>
</p><p>&emsp;&emsp;而且，鏡像看似一樣，但結構相反，以她的眼力盡可以看得明白。</p>
</p><p>&emsp;&emsp;突然，這兩個許應皆將大道催發到極致，兩人身遭宛如形成一片後天道海，每一擊的威力，都足以開闢出一個完整的新宇宙，招法威力比從前更大更強!</p>
</p><p>&emsp;&emsp;鴻蒙海上風波起，伴隨着兩人的交鋒，一座又一座新的宇宙飛速形成。</p>
</p><p>&emsp;&emsp;紅羅夫人催動畫舫向前追去，只是兩個許應的修爲實在太強，神通威力太剛猛，讓她無法近前。</p>
</p><p>&emsp;&emsp;過了不久，她輕咦一聲，道:“古怪。”</p>
</p><p>&emsp;&emsp;那鏡像大鐘對許應的安危關切無比，急忙問道:“敢問夫人，哪裡古怪?”</p>
</p><p>&emsp;&emsp;紅羅夫人道:“許應的道法中，竟有鏡像的道法神通了。他已經開始掌握自身大道的鏡像了!”</p>
</p><p>&emsp;&emsp;她驚訝莫名，這等資質天分，着實高得嚇人。</p>
</p><p>&emsp;&emsp;“不過，他參悟出鏡像的道法神通，但他的鏡像，也參悟出他的道法神通。”</p>
</p><p>&emsp;&emsp;紅羅夫人搖頭道，“他想戰勝自己的鏡像，絕不可能。”</p>
</p><p>&emsp;&emsp;那兩個許應奮力廝殺，修爲道行越來越強，逼得紅羅夫人不得不頓下畫舫，免得離得太近被他們的攻擊波及。</p>
</p><p>&emsp;&emsp;這兩個許應在鴻蒙海上廝殺十天十夜，紅羅夫人注意到，這二人的道法神通，竟然完全一模一樣，分不出彼此來!</p>
</p><p>&emsp;&emsp;就在此時，突然兩個許應各自停手，落在鴻蒙海面上。</p>
</p><p>&emsp;&emsp;紅羅夫人見狀，不禁撫掌，讚道:“許公子真是聰慧過人。如此一來，他便掌握了自己鏡像的道法，修爲道行倍增!”</p>
</p><p>&emsp;&emsp;她剛剛說到這裡，只見許應向鏡像許應伸出手來，那鏡像許應同時也伸出手來。</p>
</p><p>&emsp;&emsp;兩人手掌接觸的那一瞬間，他們竟然融合在一起!</p>
</p><p>&emsp;&emsp;紅羅夫人愕然，只見短短片刻，另一個許應便自消失，只剩下一個許應!</p>
</p><p>&emsp;&emsp;她竟然分辨不出，消失的那個許應是鏡像，還是這個許應是鏡像!</p>
</p><p>&emsp;&emsp;許應向畫舫走來，鴻蒙道海的海面下不斷有他的倒影向他飛來，相繼與他融合。</p>
</p><p>&emsp;&emsp;許應的氣息越來越強，距離紅羅夫人的畫舫也越來越近。</p>
</p><p>&emsp;&emsp;紅羅夫人看着這奇異的一幕，那些倒影是許應的映照，許應體內的大道在不斷的變化之中，因此有着不同的倒影。</p>
</p><p>&emsp;&emsp;但奇怪的是，這些倒影竟然主動與他融合!</p>
</p><p>&emsp;&emsp;這分明是鴻蒙態大一統的徵兆!</p>
</p><p>&emsp;&emsp;“多謝賢伉儷此次的指點，只是應俗事頗多，頗爲急切，便不前去拜訪鴻蒙公子了。”</p>
</p><p>&emsp;&emsp;許應一路來到畫舫前，躬身長揖，道，“還望紅羅夫人代我向鴻蒙公子轉達我的歉意。改日混沌海恢復，我自當登門拜訪。”</p>
</p><p>&emsp;&emsp;他躬下腰身，手觸碰到鴻蒙道海的那一刻，道海彷彿逆轉，讓他的身形出現在另一邊的海面上。</p>
</p><p>&emsp;&emsp;紅羅夫人目光落在他的臉上，笑道:“既然如此，那麼我也不勉強。許公子請回。”</p>
</p><p>&emsp;&emsp;大鐘急忙向許應飛來，落在他的手掌上，悄聲道:“阿應，磨刀不誤砍柴工，一是來了，怎麼不去見一見鴻蒙公子?有他指點，咱們勝算更高!”</p>
</p><p>&emsp;&emsp;許應搖頭，邁步離去，輕聲道:“鍾爺，從今往後，再無人能夠指點我了。我下次前來拜訪，是來拜會道友。”</p>
</p><p>&emsp;&emsp;他話音剛落，但見腳下無數道許應的鏡像，彷彿連成一線，化作流光，從海面下向他涌來，倏忽間沒入他的身體之中。</p>
</p><p>&emsp;&emsp;鴻蒙道海的海面微微動盪一下，沒有出現新的倒影。許應行走在海面上，海面平靜。</p>
</p><p>&emsp;&emsp;“我們回混沌海，會一會宇宙墳場的各位道友，以及……道皇!”</p>
