<title>《擇日飛昇》▷ 第九百二十章：義盟故人</title></p><p>&emsp;&emsp;那個身影走來，許應看得仔細，只見這位義盟主的氣質與道盟主元虛截然不同。</p>
</p><p>&emsp;&emsp;這時，混沌鍾發出鐺的一聲，極具威嚴，似乎不滿許應落了混沌主的臉面。</p>
</p><p>&emsp;&emsp;武徵面色嚴肅，道：“但我義盟，絕對沒有不尊重混沌主的意思。我義盟上下，承認混沌主對混沌海的統治！”</p>
</p><p>&emsp;&emsp;許應打個哈哈，笑道：“道盟義盟之戰，我絕不會插手，道兄儘管放心。”</p>
</p><p>&emsp;&emsp;武徵鬆了口氣。</p>
</p><p>&emsp;&emsp;“道盟主即將與混元仙帝決戰，想來道兄是想抓住這個機會，趁着他們兩敗俱傷，將他們一網打盡。你的目標不止道盟，還有混元仙朝！”</p>
</p><p>&emsp;&emsp;許應悠悠道，“道兄打得好算盤。只是這一戰，帝宸的目標是元始境，而道盟主的目標又何嘗不是這個境界？若是在決戰中，他們二人中有誰突破，義盟都將必敗無疑！”</p>
</p><p>&emsp;&emsp;武徵面帶微笑，道：“這一戰無論他們誰勝誰敗，我義盟都絕不會敗。”</p>
</p><p>&emsp;&emsp;許應目光與他的目光接觸，只覺他的目光堅定，道心穩固，不知他的信心從何而來。</p>
</p><p>&emsp;&emsp;“我要在丹霞仙子的居所，借宿幾日。”許應道。</p>
</p><p>&emsp;&emsp;武徵會意，告辭離開，突然又停下腳步，笑道：“許道友，閣下如今雖然貴爲混沌主，又有混沌鍾守護，麾下混沌奇人不計其數，但閣下還有一個弱點，只怕極爲致命。”</p>
</p><p>&emsp;&emsp;許應求教道：“道兄請講。”</p>
</p><p>&emsp;&emsp;“混沌海中的修士，遇到兩難之境，往往需要起誓，於是有人便向混沌主起誓。若是從前，那位混沌主在世時，其大道實在太強，一道波動便可以將違誓之人抹殺。”</p>
</p><p>&emsp;&emsp;武徵道，“但是現在，混沌主是閣下。若是有人存心暗算閣下，只需安排一些大道盡頭，向閣下起誓，然後違背誓言，以閣下的大道波動來回溯，確定閣下的方位，將閣下斬殺。再不濟，讓衆多道主向閣下起誓，在與閣下生死對決時，讓一衆道主齊齊違背誓言，閣下自身的大道波動，有如潮水。在生死對決時，便可以趁機取你性命。”</p>
</p><p>&emsp;&emsp;許應毛骨悚然，躬身相謝。</p>
</p><p>&emsp;&emsp;義盟主武徵還禮，轉身離開。</p>
</p><p>&emsp;&emsp;許應落座下來，定了定神，義盟主武徵所說的方法，的確可以用來對付他，而且絕對有效！</p>
</p><p>&emsp;&emsp;“成爲混沌主，麻煩事真不少。”</p>
</p><p>&emsp;&emsp;許應思索該如何解決此事，便在此時，他竟然覺察到自己大道有了些許輕微的波動。</p>
</p><p>&emsp;&emsp;他洞察因果，立刻覺察到是混沌海中有人向混沌主起誓，結果因果落在他的身上，引起他的大道漣漪。</p>
</p><p>&emsp;&emsp;許應細細查看這些因果，才發覺此等因果的數量居然已經多如牛毛，數不勝數！</p>
</p><p>&emsp;&emsp;他順着這些因果線，神識可以延伸到混沌海的角角落落，看到每一個向他起誓的人，他們的誓約化作因果線與自己的大道相連。</p>
</p><p>&emsp;&emsp;而且，居然已經有不少人被自己的大道波動抹殺！</p>
</p><p>&emsp;&emsp;“幸好這段時間，向我起誓的高手不算多。”</p>
</p><p>&emsp;&emsp;許應舒了口氣，立刻取出斷刀，將自身的誓約因果與斷刀相連，低聲道，“我雖然不夠強，但我加上刀爺，便足夠強了。”</p>
</p><p>&emsp;&emsp;之後的很長一段時間，混沌海的芸芸宇宙之中，但凡有人違反混沌主誓約，往往不再是鐘聲一震化作灰灰，而是一道刀光飛來，一刀兩斷，頗爲血腥！</p>
</p><p>&emsp;&emsp;大鐘飛出，詢問道：“阿應，義盟主武徵真有勝算麼？”</p>
</p><p>&emsp;&emsp;許應搖頭道：“我也不知。不過義盟主精通算計，說不得他真的有把握勝過道盟主和帝宸。”</p>
</p><p>&emsp;&emsp;大鐘詢問道：“鍾老爺，這位丹霞仙子的混沌造詣高，還是你老的混沌造詣高？”</p>
</p><p>&emsp;&emsp;混沌鍾發出噹的一聲輕響，盡顯輕蔑。</p>
</p><p>&emsp;&emsp;大鐘向許應道：“鍾老爺說，丹霞仙子遠不及它。阿應，你又何必捨近求遠？”</p>
</p><p>&emsp;&emsp;許應笑道：“鍾爺說得有理。只是鍾老爺的混沌道法太高深，我一時間看不懂。但是丹霞仙子留下的東西，卻可以看懂。丹霞仙子的領悟，便是登上高峰的臺階，到了峰頂，纔可研究鍾老爺的混沌道法。”</p>
</p><p>&emsp;&emsp;大鐘恍然大悟。</p>
</p><p>&emsp;&emsp;這時，黎筱的聲音傳入許應耳中：“許應，我來尋你了！”</p>
</p><p>&emsp;&emsp;她風風火火的闖進來，許應起身相迎，道：“師姐，好久不見。華道主已經死了，彼岸也已經寂滅。”</p>
</p><p>&emsp;&emsp;黎筱道：“我修成道主時，也覺察到了彼岸的寂滅，我以櫺星門抵抗寂滅劫運，並未遭到牽連。對了，義盟中還有你一位故人。”</p>
</p><p>&emsp;&emsp;許應詫異道：“誰？”</p>
</p><p>&emsp;&emsp;“通天道人。”</p>
