<title>《擇日飛昇》▷ 第四百二十六章 佛子濟覺</title><br><p>&emsp;&emsp;玉川公子畢恭畢敬，躬身侍立一動不動。</p>
<br><p>&emsp;&emsp;又是無數團佛光向前飛去，轟在那尊屍王身上，下一刻便將那屍王轟成碎渣。</p>
<br><p>&emsp;&emsp;待到煙塵散去，許應凝目看去，只看到那屍王剩下一雙腳站在那裡。</p>
<br><p>&emsp;&emsp;濟覺佛子警覺的打量四周，突然身形鬼魅般一縱一閃，下一刻便來到數十里外，手掌向下一扣，便壓在一尊屍王的腦門上，喝道：“度化！”</p>
<br><p>&emsp;&emsp;許應登上瀛洲，飛速趕過去，只見那尊屍王腦門冒着青煙，</p>
<br><p>&emsp;&emsp;一身執念頃刻間被煉得千千淨淨，身軀一軟，倒在地上，徹底死去，</p>
<br><p>&emsp;&emsp;“我佛慈悲。”</p>
<br><p>&emsp;&emsp;濟覺佛子環顧四周，喃喃道，“此地恍若仙境，卻屍氣如此之重，小僧只覺天地間隱隱有屍氣，執念叢生。</p>
<br><p>&emsp;&emsp;我原本以爲彼岸險惡，沒想到這人間也不邊多讓，難怪佛祖讓我學習降龍伏虎手段四、大、皆、空！”</p>
<br><p>&emsp;&emsp;他一掌遠遠轟去，許應立刻看到遠處一尊屍王率領一衆屍仙剛剛冒頭，便紛紛爆體而亡！</p>
<br><p>&emsp;&emsp;“善哉善哉。”</p>
<br><p>&emsp;&emsp;許應驚愕萬分：“這個濟覺僧人，有點、有點暴力。”</p>
<br><p>&emsp;&emsp;濟覺佛子單掌豎在胸前，警覺地打量四周，道：“我當爲天下先，肅清這人間的屍氣妖氛……”</p>
<br><p>&emsp;&emsp;“休走，看我超度了你！極樂淨土，送你上路！”</p>
