<title>《擇日飛昇》▷ 第二百一十八章 劍門收割者</title></p><p>&emsp;&emsp;“無邪，你聽到過這個聲音嗎?”許應詢問道。</p>
</p><p>&emsp;&emsp;大大小小的洞天，擠滿了十里絕壁的天空。</p>
</p><p>&emsp;&emsp;“爲何?大概心有不甘吧。”</p>
</p><p>&emsp;&emsp;陶丹陽嘆了口氣，不再僞裝，道，“晴兒你看，這十里絕壁上記載的一種種劍道劍訣，有幾個比得上爲師的造詣?但他們中卻有很多人飛昇仙界，成仙作祖。他們能飛昇，比他們更強更聰明的我，卻只能爛在凡間，不敢渡劫，無法飛昇。”</p>
</p><p>&emsp;&emsp;他仰望天空，眼神中流露着憤怒與不甘:“他們本事不如我，天賦不如我，悟性不如我，憑什麼他們飛昇而我在凡間做他們的看門狗?就憑他們生得比我早，遇到了好時候?不公平!"</p>
</p><p>&emsp;&emsp;他愈發憤怒，大聲呵責老天:“這不公平!我比他們更有能力，更應該飛昇!爲何?誰能回答我，這是爲何?"</p>
</p><p>&emsp;&emsp;他冷笑道:“既然老天不公，那麼我何必做好人?不讓我飛昇，不讓我長生，我想辦法長生，想辦法飛昇!儺法讓我看到了機會。”</p>
</p><p>&emsp;&emsp;他的臉上突然露出笑容，道:“好徒兒，你很好，很聰明。我沒想到你能解開萬古迷題，只要你將劍仙道書傳給我，我便不會殺你。我還會教你真正的儺法，讓你擁有飛昇的實力，你我師徒一起飛昇。”</p>
</p><p>&emsp;&emsp;這時，他身後傳來許應的聲音:“雨晴的劍仙道書，我傳的。”</p>
</p><p>&emsp;&emsp;陶丹陽轉身，便迎上仙劍思無邪，撲面而來的劍光彷彿握在屹立在遙遠仙界的仙王之手，帶着無窮的仙道奧妙，映入他的眼簾，致命而迷人!</p>
</p><p>&emsp;&emsp;這就是劍仙道書，他夢寐以求的無上劍道!</p>
