<title>《擇日飛昇》▷ 第九十一章 大家都有面子</title></p><p>&emsp;&emsp;蚖七此時的泥丸秘藏與其他人包括許應的秘藏，都有不同。</p>
</p><p>&emsp;&emsp;許應心中暗贊：“這神通不壞！”</p>
</p><p>&emsp;&emsp;那年輕人動用了神通，滔滔海水將牛震淹沒，任由牛震如何掙扎，也無法從海中逃脫。</p>
</p><p>&emsp;&emsp;那年輕人的掌力蘊藏大海般澎湃的力量，一次又一次擊中牛震，將這頭牛妖震得眼耳口鼻都是血。</p>
</p><p>&emsp;&emsp;蚖七的聲音從不遠處傳來，高聲道：“住手！這一戰是我們輸了！”</p>
</p><p>&emsp;&emsp;那年輕人卻絲毫沒有停手的意思，神通越來越猛。</p>
</p><p>&emsp;&emsp;突然，無比暴烈的氣息爆發，蚖七身軀一彈，激射而出，現出二十餘丈真身，氣勢全開，喝道：“我們已經認輸，何必趕盡殺絕？”</p>
</p><p>&emsp;&emsp;那年輕人微微一笑，徑自催動堂力，竟要將他也捲入自己的神通之中，一舉戰勝牛妖與蛇妖！</p>
</p><p>&emsp;&emsp;他們家此次興師動衆來到無妄山，不曾想還未遇到正主，居然被兩隻牛妖連傷數十位攤師，臉面丟盡。</p>
</p><p>&emsp;&emsp;他此次出手，就是爲了要替家族掙回一份臉面！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;蚖七氣勢近乎爆炸般綻放開來，將那年輕人無量大海震得翻騰不休，像是要沸騰一般！</p>
</p><p>&emsp;&emsp;那年輕人驚疑不定，只覺對方氣血瘋狂提升，數十倍於自己，尾巴重重一掃，他神通形成的整個海面便被打碎！</p>
</p><p>&emsp;&emsp;那年輕人神通被破，口中吐血，眼看那蛇妖粗大如城牆般的軀體碾壓過來，不由萬念俱灰。</p>
</p><p>&emsp;&emsp;就在此時，後方又有十幾個攤師紛紛衝上前去，各自洞天開啓，異口同聲道：“妖蛇，膽敢傷我裴家蚖七公子？”</p>
</p><p>&emsp;&emsp;那些雄師有男有女，有老有少，本事也有高有低，但大都是開兩座三座的洞天，修爲實力極爲不俗。</p>
</p><p>&emsp;&emsp;他們的洞天也是紮根在一片玉琉璃般的奇特天地中，他們的元氣修爲也雄渾得可怕，遠比許應從前遇到的周家郭家等世家子弟的元氣深厚。</p>
</p><p>&emsp;&emsp;“想圍攻我？臉都不要了！”</p>
</p><p>&emsp;&emsp;蚖七大怒，突然周身劍氣閃動，頃刻間無數道劍氣纏繞周身，鋒利的劍氣切割四周，將那十多位攤師的攤術和神通紛紛切碎！</p>
</p><p>&emsp;&emsp;蚖七怒吼，一聲，頃刻間化作百丈巨蛇，首尾騰空，身形遊弋，遍體劍氣片片大如席，如龍鱗，唰唰唰，光芒四射，隨着他身軀滾動而旋轉，瞬間便將那十幾個攤師重創！</p>
</p><p>&emsp;&emsp;只在剎那間，這十多位高手便各自落敗，心中萬念俱灰：“這條蛇，怎麼這麼猛？”</p>
</p><p>&emsp;&emsp;蚖七兇威大發，正要將這十多位攤師一併斬殺，突然後方一位中年男子面帶笑容，近乎平移般出現在他的面前，笑道：“許公子家養的大蛇，果然厲害，</p>
</p><p>&emsp;&emsp;師出名門。接我一招潮連海平試試！”</p>
</p><p>&emsp;&emsp;他身後四座洞天浮現，不由分說便神通爆發，春江一線，怒潮裂空，奔着海平線而來！</p>
</p><p>&emsp;&emsp;這一招攻出，即便蚖七運轉巴蛇真修，化作百丈大蛇，也被磅礴的春潮席捲，身不由己在潮中翻滾！</p>
</p><p>&emsp;&emsp;無數股力量從四面八方向他擠壓，那是春江潮水連海平的潮汐之力，要將他擠成粉，揉成團！</p>
</p><p>&emsp;&emsp;此等道象，堪稱天地之威！</p>
</p><p>&emsp;&emsp;那中年男子心道：“剛纔蚖七公子未能殺那頭蠻牛立威，罷了，我今日便開殺戒，殺這條蛇立威。不然，那姓許的野小子還以爲我裴家好欺負。”</p>
</p><p>&emsp;&emsp;他正要痛下殺手，突然一道身影橫在他與蚖七之間，那是個骨架寬大的少年，</p>
</p><p>&emsp;&emsp;皮膚稍微有點黑，擡手迎上他的潮連海平神通。</p>
</p><p>&emsp;&emsp;那少年手掌擡起，身後竟然也浮現出兩座洞天，一上一下，一座插入混沌海中，汲取混沌海的力量，一座高懸於火海之中，形如偃月。</p>
</p><p>&emsp;&emsp;那骨架寬大少年一堂拍出，中年男子頓覺呼吸急促，眼前一座奇峰獨立，八峰輪轉，十萬大山拱衛，有天維中陷，地維傾斜之勢！</p>
</p><p>&emsp;&emsp;兩人神通碰撞的一瞬間，中年男子便覺自己的神通遭到全面壓制，神通被破。</p>
</p><p>&emsp;&emsp;兩人的手掌碰撞的一剎那，對方的掌力排山倒海般碾壓而來，那是純陽之力，中正平和，但偏偏霸道無比，直接將他的元氣碾碎！</p>
</p><p>&emsp;&emsp;他看到自己右手五根指頭，十四根指節，秒更相繼炸開，骨頭化作齏粉！</p>
</p><p>&emsp;&emsp;接着手背的五根骨頭也自炸開，一股恐怖的力量順着他的右臂向上侵襲，所過之處，肌肉扭曲成麻花一般，骨骼紛紛爆裂，發出噼啪的脆響，順着肩骨傳遞到他周身！</p>
</p><p>&emsp;&emsp;他身軀劇烈晃動一下，全身骨骼幾乎在同一時間斷裂！</p>
</p><p>&emsp;&emsp;“放肆！膽敢傷我裴家的人！”</p>
</p><p>&emsp;&emsp;隱藏在人羣中的那一個個裴家大雄終於忍耐不住，魚躍而出，各自洞天全開，向許應撲去！</p>
</p><p>&emsp;&emsp;一口大鐘陡然出現，周圍光壁流轉，化作更大的一口大鐘倒扣下來！</p>
</p><p>&emsp;&emsp;那光壁瘋狂旋轉，任由那些大攤神通何等精妙，威力何等強悍，也一併摧枯拉朽般破去！</p>
</p><p>&emsp;&emsp;鐘聲一響，裴家帶來的所有大灘口噴鮮血，四面八方跌去！</p>
</p><p>&emsp;&emsp;大鐘光壁猛地一收，恢復古樸的形態，漂浮在許應頭頂，徐徐轉動。</p>
</p><p>&emsp;&emsp;許應面前，那中年男子雙腿發出咔嚓兩聲，腿骨折斷，跪在地上，強忍着渾身骨骼盡斷的劇痛，驚恐的看着面前這個少年。</p>
</p><p>&emsp;&emsp;他難以置信，聲音沙啞，還有血霧從口中噴出，嘶聲道：“元氣純陽！你煉成了元氣純陽！”</p>
</p><p>&emsp;&emsp;許應面色溫和，目光溫潤，道：“你也很不錯啊。我察覺到你的元氣很純，應該有修煉過純陽元氣。你比其他世家子弟的元氣都要純淨。</p>
</p><p>&emsp;&emsp;那中年男子目光驚恐，他跟隨裴家族老修行，接觸到一些族中隱秘，其中便有裴家族老和老祖在研究上古妖族功法。</p>
</p><p>&emsp;&emsp;後來，他才知道所謂的妖族功法，就是上古煉氣士的功法！</p>
</p><p>&emsp;&emsp;他僥倖修得其中的純陽元氣，自忖元氣造詣遠超同儕，沒想到與許應稍一碰撞，直接被碾壓！</p>
</p><p>&emsp;&emsp;許應面帶笑容，提議道：“我與閣下棋逢對手，今日你我一戰，就當打個平手如何？大家各退一步，不傷彼此和氣。</p>
</p><p>&emsp;&emsp;況且我也受傷了。</p>
</p><p>&emsp;&emsp;那中年男子悶哼一聲，身軀一歪，倒在地上，昏死過去。</p>
</p><p>&emsp;&emsp;他骨骼盡碎，五臟受損，能夠堅持這麼久才昏倒屬實不易。</p>
</p><p>&emsp;&emsp;許應說過場面話，自以爲得體，回頭看了看蚖七。</p>
</p><p>&emsp;&emsp;蚖七露出鼓勵之色，讚道：“阿應，你越來越有謙謙君子之相了。你這番應答，讓對方也保住了臉面，又維持了自子。”己的風度，皆大歡喜，大家都有面許應欣喜道：“我與元兄弟廝混這麼久，又受你薰陶，自然學到很多。”</p>
</p><p>&emsp;&emsp;這時，只聽一個渾厚的聲音響起，呵叩笑道：“零陵許妖王，果然有過人之處。許妖王，我京師裴家，前來請許妖王入京！”</p>
</p><p>&emsp;&emsp;許應循聲看去，只見一個精神矍鑠的灰衣老者從人羣中走出，其人發須灰白，氣息如淵，深不可測。</p>
</p><p>&emsp;&emsp;就在他的目光看過來的那一刻，那灰衣老者身後浮現出九座洞天，一晃即逝。</p>
</p><p>&emsp;&emsp;“老朽裴敬亭，請許公子入京。”那灰衣老者笑道。</p>
</p><p>&emsp;&emsp;蚖七心中凜然，縮小體型，悄悄來到許應身後，道：“裴家是雄法世家，兩千年來出現過三十一位大將軍，十七位宰相。”，三十八位尚書，是最古老的攤法世家之一</p>
