<title>《擇日飛昇》▷ 第六百六十七章：取我劍來</title></p><p>&emsp;&emsp;一艘翠巖樓船從混沌海中穿過，來到彼岸渡口，在渡口守將的指引下緩緩停靠。</p>
</p><p>&emsp;&emsp;許應遲疑一下，點頭道：“兩位儘快煉製，三個月後我要用。”</p>
</p><p>&emsp;&emsp;魚機道人和竹嬋嬋都大皺眉頭，許應試探道：“無法煉成?”</p>
</p><p>&emsp;&emsp;竹嬋嬋搖頭道：“倒不是煉不成，而是天天煉一種寶物，煩也煩死了，無趣得很。”</p>
</p><p>&emsp;&emsp;魚機道人點頭。</p>
</p><p>&emsp;&emsp;許應舒了口氣，道：天工部所有天工，以及仙庭的寶庫，儘管你們調用，不計成本。我父帝靖，會讓人全力開採仙金，運送來更多的仙金仙料，由你們揮霍！“</p>
</p><p>&emsp;&emsp;師徒二人面色這才緩和一些，魚機道人道：“三個月後，三千口劍。”</p>
</p><p>&emsp;&emsp;許應立刻離去，足下一頓，沉入陰間。此時的陰間也變得更爲遼闊，奈何橋上孟婆的神力驚人，成長迅速。</p>
</p><p>&emsp;&emsp;陰間四帝的修爲實力也隨着天地大道的補全而變得更爲強大，有陰間統治者的風範，尤其是輪迴女帝，那道輪迴環擾動，無數人神鬼仙的魂靈在輪迴中掙扎，端的是神妙莫測！</p>
</p><p>&emsp;&emsp;奈何許應來不及與她打招呼，便飛馳而過。</p>
</p><p>&emsp;&emsp;陰間四帝見他流光一般劃過陰間的天空，不做停留，心中詫異。</p>
</p><p>&emsp;&emsp;許應來到冥海，倏忽間從冥海中穿過，抵達祖庭陰間的古老冥海。</p>
</p><p>&emsp;&emsp;祖庭陰間，十殿閻羅治理此界，許應補天補道，其他各地的陰間都隨着天地大道的完整而壯大，唯獨祖庭陰間的天地大道沒有壯大。</p>
</p><p>&emsp;&emsp;說起來量也怪，祖庭也是地仙界的一部分，當年三界潮汐，諸天萬界合併形成地仙界，祖庭陰間卻沒有與其他陰間合併，依舊獨立在外，與其他陰間並不相通。</p>
</p><p>&emsp;&emsp;如今，地仙界的陰間已經與人間界的陰間相連，孟婆與陰間四帝的法力已經可以延伸到人間界，卻唯獨無法來到祖庭陰間。</p>
</p><p>&emsp;&emsp;此事雖然古怪卻沒有引起多少人的注意。</p>
</p><p>&emsp;&emsp;十殿閻羅正在忙於審判各個魂靈生前的罪惡，賞善罰惡，突然十殿所在的九曲牛角劇烈晃動起來。</p>
</p><p>&emsp;&emsp;十殿閻羅被驚動，紛紛飛出各自的仙殿，向下看去，只見冥海之中，牛角之下，一具難以想象的巨型骸骨緩緩起身！</p>
</p><p>&emsp;&emsp;祂的口中傳來沉悶無比的嘶吼聲，鼻孔噴出帶着滾滾濃煙的火焰。</p>
</p><p>&emsp;&emsp;牛角之上，無數魂靈在牛角上行走，宛如行走在熔岩世界之中，此刻這些魂靈被那尊巨型骸骨的神威震懾，紛紛跪伏下來，口中誦唸神號。</p>
</p><p>&emsp;&emsp;從他們口中傳出的語言不是人類語言，而是一種晦澀的道語。</p>
</p><p>&emsp;&emsp;十殿閻羅面色凝重，這種道語他們從未聽過，但是道語中的意思卻清晰的表達出來。</p>
</p><p>&emsp;&emsp;“土伯！”</p>
</p><p>&emsp;&emsp;那牛首骸骨重重頓足，隱藏在冥海之下的古老遺蹟從水底緩緩浮現。</p>
</p><p>&emsp;&emsp;前庭時代的陰間大道爆發，衝擊四面八方，十殿閻羅饒是太乙救苦無尊的天地元神，也被衝擊得穩不住身形！</p>
</p><p>&emsp;&emsp;那牛首骸骨抖動身軀，長長吸氣，頓時漫天的魂靈飛舞，紛紛向池口中落去。</p>
</p><p>&emsp;&emsp;十殿閻羅也站不住，被他吸向口中！</p>
</p><p>&emsp;&emsp;就在此時，陰間的天空陡然炸開，許應祭起誅仙劍，以誅仙劍爲陣眼，以無化劍，帶着誅仙劍陣向下壓來！</p>
</p><p>&emsp;&emsp;那牛首骸骨仰頭，探手向下重重一抓，無邊魂火凝聚，化作一道火焰長鞭，啪的一聲抽碎時空，向許應掃去！</p>
</p><p>&emsp;&emsp;”我這幾年參悟洪源，不是一無所獲！“</p>
</p><p>&emsp;&emsp;許應暴喝，劍陣向下壓去，誅仙劍陣毀天滅地，斬斷一切大道， 劍陣與那牛首骸骨的魂火長鞭碰撞，頓時長鞭斷去，但魂火也將劍陣點燃，劍氣紛紛破滅！</p>
</p><p>&emsp;&emsp;那牛首骸骨另一隻無肉大手擡起，一拳迎着許應轟去，咚的一聲，許應身後虛空勐然炸開！</p>
</p><p>&emsp;&emsp;許應另一隻手也自握拳，調動所有修爲，七大洞淵，始元二炁，悉數在武道洞淵中凝聚，宛如掌握着開天闢地般的力量，迎上他這一擊！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;兩大絕世強者的力量碰撞，祖庭陰間頓時彷彿掀起恐怖的時空風暴，將一切攪碎！</p>
</p><p>&emsp;&emsp;十殿閻羅連忙各自遁出陰間，待到這股風暴散去，這纔回來，便見許應一劍噼在那牛首骸骨的頭頂，將那牛首骸骨壓得轟然倒下，但這一劍竟然未能將那頭骨劈開！</p>
</p><p>&emsp;&emsp;許應揚手，五指扣下，一道道粗大無比的劍氣高達萬丈，嗤嗤作響，從天而降，插在那牛首骸骨的四周。</p>
</p><p>&emsp;&emsp;牛首骸骨還待有所動作，突然間誅仙劍陣爆發，將那骸骨連同整個前庭時代的遺蹟一起鎮壓，沉入冥海之中，只剩下兩隻九曲彎的牛角露在水面上。</p>
</p><p>&emsp;&emsp;許應加跌而坐，坐在兩隻牛角之間，催動劍陣鎮壓這尊早就潛伏到三界，不知用什麼法門避開劫運的前廷強者，沉聲道：“太乙道兄，我在此地鎮壓他三個月。你們前往仙庭天工部，三個月後取我劍來！</p>
</p><p>&emsp;&emsp;說罷，閉目養神，一邊鎮壓那陰間遺蹟，一邊修行。</p>
</p><p>&emsp;&emsp;十殿閻羅見狀，不敢多問，急忙匆匆離去。</p>
</p><p>&emsp;&emsp;三個月後，祖庭陰間忽然有光芒傳來，十殿閻羅從天而降，各自手一揮，一口口飛劍呼嘯向許應飛來，喝道：“許道祖接劍！”</p>
</p><p>&emsp;&emsp;許應元神飛身而出，通體道光縈繞，但見三千口飛劍形成劍林，劍尖向下，許應元神全力淬鍊，烙印自身大道。</p>
</p><p>&emsp;&emsp;過了小半日，許應催動劍訣，調動劍陣，但見三千口飛劍休休下落，誅仙劍陣爆發！</p>
</p><p>&emsp;&emsp;天地催萬道滅，無量殺氣席捲一切，粉碎一切，將那冥海地底的遺蹟連同遺蹟中的前廷強者，統統摧毀！</p>
</p><p>&emsp;&emsp;恐怖的殺意甚至將陰間洞穿，十殿閻羅紛紛擡手遮住面目，免得被劍光所傷。</p>
</p><p>&emsp;&emsp;待到劍光平息，他們再看去，卻見許應身形化作一道流光沖天而起，破空而去！</p>
</p><p>&emsp;&emsp;“三月時期已到，我去也！”</p>
