<title>《擇日飛昇》▷ 第五百九十章： 弱小即原罪</title></p><p>&emsp;&emsp;祖神和聖尊各自皺眉，均覺得他有些託大。</p>
</p><p>&emsp;&emsp;太一開悟乃昊天帝從地仙界的翠巖上領悟出的悟道之法，昊天帝便是靠此法，領悟太一大道，召喚來太一洞淵。</p>
</p><p>&emsp;&emsp;歷代仙帝，各大道祖，也都是靠太一開悟召喚來各自的洞淵。只是後來太一開悟便被禁止流傳，絕跡於世。</p>
</p><p>&emsp;&emsp;此開悟法門極爲珍貴，仙帝至尊只不過是青玄的徒弟，六尊十二妙扶持的傀儡，沒有資格接觸到太一開悟。對於這個開悟法門，他覬覦已久。</p>
</p><p>&emsp;&emsp;造化至尊笑道:“陛下此言在理。老臣這裡有一卷太一開悟，願獻出來。”</p>
</p><p>&emsp;&emsp;他取出自己珍藏的太一開悟，此法門乃玄都玉京宮的收藏，玄都被滅，便落入他的手中。</p>
</p><p>&emsp;&emsp;仙帝大喜，將太一開悟收起，道:“造化道兄放心我悟出翠巖道景的奧妙，便幫各位治療傷勢。”</p>
</p><p>&emsp;&emsp;他不再稱師叔，而是叫造化至尊爲道兄。</p>
</p><p>&emsp;&emsp;造化至尊不以爲意，笑道:“此經文博大精深，陛下不如與諸位道友分享，一起破譯太一開悟和翠巖道景。當年修行太一開悟的人衆多，但有所成就，召喚來至尊洞淵的人卻寥寥無幾。不如羣策羣力，也好早日康復。”</p>
</p><p>&emsp;&emsp;仙帝怎肯與他們分享?但自己倘若不傳，只怕造化至尊便會成爲其他人眼中的香餑餑，畢竟造化至尊肯定也會留有一份。</p>
</p><p>&emsp;&emsp;“朕，願與諸位道友分享。”仙帝笑道。</p>
</p><p>&emsp;&emsp;衆人皆大歡喜。</p>
</p><p>&emsp;&emsp;渡世金船上，許應再造隱景，重修洞淵，過了十多日，便煉回太一洞淵。</p>
</p><p>&emsp;&emsp;不僅如此，元未央所修煉的無極、太極、太蒼、太英、太上洞淵，許應也都煉了一遍。</p>
</p><p>&emsp;&emsp;元未央擁有六大洞淵，倘若修成至尊境，便是六大至尊級洞淵，而許應比她還要多出一個武道洞淵。</p>
</p><p>&emsp;&emsp;如今許應的七大洞淵的規模尚且淺薄，但洞淵蘊藏的力量卻是極爲可觀，讓他的修爲提升速度快了許多倍，短短三個月，他便煉回不滅真靈，不滅元神。</p>
</p><p>&emsp;&emsp;七大洞淵齊頭並進，將他的六道境向前又推進一步，跨入飛昇境。</p>
</p><p>&emsp;&emsp;他的七大洞淵在身後運轉，仙靈之氣與天地靈力不斷涌入他的體內，將他的修爲不斷向前推去。</p>
</p><p>&emsp;&emsp;至於元未央，修爲愈發深厚，隱然可以與當年渡劫飛昇的許應相媲美。</p>
</p><p>&emsp;&emsp;她修成六大洞淵，那時的許應只是修成太一洞淵，在洞淵數量上遠不如她。</p>
</p><p>&emsp;&emsp;兩人站在一起，各自洞淵全開，交相輝映。</p>
</p><p>&emsp;&emsp;這些日子相處，兩人情感漸深，一起研究祖神和聖尊的道傷，相互交流見解，更增添了彼此的瞭解。</p>
</p><p>&emsp;&emsp;祖神精通黑暗天道，但對翠巖大道便不怎麼精通，插不上嘴。</p>
</p><p>&emsp;&emsp;聖尊倒是對翠巖大道有所研究，然而每當他插話時，許應冷漠的眼神瞥過來，他便識趣的閉嘴。</p>
</p><p>&emsp;&emsp;經過許應與元未央的治療，祖神和聖尊的傷勢也漸漸好了許多，修爲實力越來越強。</p>
</p><p>&emsp;&emsp;在治療過程中，祖神和聖尊聽到許應和元未央的交流，各自驚訝不已，這兩個年輕人聰慧異常，從他們的道傷中破譯出許多翠巖大道的奧妙，令他們也獲益匪淺。</p>
</p><p>&emsp;&emsp;而那隻白骨神龍也經常跑過來，傾聽許應和元未央的交流，平日裡又跟着許應一起修煉，修爲進境越來越快，周身龍氣纏繞，竟有氣血化生，形成骨肉筋膜。</p>
</p><p>&emsp;&emsp;五臟六腑，須爪鱗鬃的形態!</p>
</p><p>&emsp;&emsp;此乃鍾爺的煉假修真，在它身上竟然也得到驗證!</p>
</p><p>&emsp;&emsp;這是最讓祖神和聖尊驚訝的，誰能想到死了千萬年的傢伙，跟着許應修煉武道，竟然快要煉得死而復生了!</p>
</p><p>&emsp;&emsp;“小白肯定能修成肉身!”</p>
</p><p>&emsp;&emsp;許應打量這隻白骨神龍，也頗爲驚訝。鍾爺的煉假修真，修煉起來極爲艱難，不是任何人都能煉成的，就連鍾爺自己也是躲在許應的先天道場中一直啃，這纔將這條道路啃通。</p>
</p><p>&emsp;&emsp;“小白的資質，肯定極爲厲害，不輸於我。”許應心道。</p>
</p><p>&emsp;&emsp;距離元未央的半年飛昇之期越來越近，許應和元未央先後坐在翠巖上開壇講法，將自己治療祖神和聖尊的心得，傳授給景明、明王孫等弟子。</p>
</p><p>&emsp;&emsp;翠巖下，坐着萬千修煉有成，還原成人的壟人，聚會神，不敢有任何放鬆。</p>
</p><p>&emsp;&emsp;許應和元未央都各有不俗的參悟，各自娓娓道來，令衆人聽得如癡如醉。</p>
</p><p>&emsp;&emsp;正在這時，只聽黑暗中傳來一個厚重的聲音，道:“許道友、元道友的講解的確令人別開生面，但還不夠高深。在下冒昧來訪，願意與許道友、元道友交流一二。“</p>
</p><p>&emsp;&emsp;許應聞言，循聲望去，祖神和聖尊則面色凝重，霍然起身，殺氣騰騰!</p>
</p><p>&emsp;&emsp;兩大強者的傷勢儘管沒有痊癒，但經過這段時間的治療，已經好了大半，此刻氣勢爆發，當真是碾壓得四周虛空電閃雷鳴!</p>
</p><p>&emsp;&emsp;聖尊身後浮現出三大至尊洞淵，浩瀚深邃，廣大無比，三種至尊級大道近乎沸騰涌入他的體內!</p>
</p><p>&emsp;&emsp;他心念一動，萬千道樹道果和道景四下飄浮!</p>
</p><p>&emsp;&emsp;祖神則是腳下一頓，頭頂天空突然變得一半明亮一半黑暗，宇宙中的億萬星辰霎時間出現在天空中，彷彿被一股莫大的力量拉得很近很近，擡手可觸。</p>
</p><p>&emsp;&emsp;饒是如此，兩大至強存在依舊緊張萬分，盯着那聲音來源。</p>
</p><p>&emsp;&emsp;許應看去，只見一位身材魁梧高大的男子走來，文質彬彬，盡顯儒雅之風，來到船隻狀的翠巖前，露出詢問之色。</p>
</p><p>&emsp;&emsp;許應伸手相請，笑道:“敢問閣下是?”</p>
</p><p>&emsp;&emsp;“陸異人。”</p>
</p><p>&emsp;&emsp;那高大男子登上翠巖，笑道，“許道友上一次在人間界悟道時，我曾經見過閣下，只是沒有打擾。此次兩位道友破譯我的大道神通，在翠巖上講道，我聽得入神，不免也想來講兩句。”</p>
</p><p>&emsp;&emsp;許應瞥向祖神和聖尊，陸異人笑道:“聖尊、祖神，與我是有些誤會。而且我也受傷了。誤會便算是解除了。”</p>
</p><p>&emsp;&emsp;聖尊和祖神不置可否，各自不語。</p>
</p><p>&emsp;&emsp;許應請陸異人落座，面色肅然道:“既然是講道，那麼道友請。我們洗耳恭聽。”</p>
</p><p>&emsp;&emsp;陸異人也不與他客套，落座下來，面向下方的諸多塟人，開口說話。</p>
</p><p>&emsp;&emsp;許應、祖神、聖尊和元未央各自露出驚訝之色，他口中的語言竟然不是他們熟知的語言，而是極爲古老的語種，每一個音節都是道音，蘊藏着道法的奧妙。</p>
</p><p>&emsp;&emsp;雖然他們從未聽過這種語言，但是聽入耳中的剎那，便可以明白每一個音節的含義，蘊藏的道法奧妙。</p>
</p><p>&emsp;&emsp;“這個陸異人，難道真的是來傳道的?”他們心中納悶。</p>
</p><p>&emsp;&emsp;隨着陸異人說出的古老語種越來越多，但見翠巖四周，各種枝節狀紋理飛舞，逐漸形成一尊尊各種形態的古神，或盤坐，或屹立，或獨立於虛空，千姿百態!</p>
</p><p>&emsp;&emsp;從他口中吐出的道語，漸漸超越許應和元未央的理解領悟，達到翠巖大道的全新高度，令許應和元未央也聽得如癡如醉!</p>
</p><p>&emsp;&emsp;“陸異人，到底想做什麼?”他們腦海中還是會時不時的冒出這個念頭。</p>
</p><p>&emsp;&emsp;過了良久，陸異人講得累了，這才停下。</p>
</p><p>&emsp;&emsp;四周鴉雀無聲，只有遠處的道哭聲偶爾傳到他們的耳中。</p>
</p><p>&emsp;&emsp;許應、元未央等人還沉浸在對翠巖大道的參悟中，只覺陸異人這番講道，勝過他們從前的參悟!</p>
</p><p>&emsp;&emsp;許應將陸異人講的道法吸收了大半，還有些難以理解的，暫且不問，道:“閣下道法精湛，令人欽佩。我萬萬不如，甘拜下風。”</p>
</p><p>&emsp;&emsp;陸異人哈哈大笑。</p>
</p><p>&emsp;&emsp;過了片刻，他笑聲落下，道:“許道友既然知道翠巖大道更勝一籌，爲何不完全壟化?閣下是聰明人，爲何還保留着低等的大道架構?爲何還要維繫着凡人之軀?你看，四周的古神，身軀是何等完美?”</p>
</p><p>&emsp;&emsp;他頓了頓，微笑道:“莖化，便可擁有古神般完美的身軀。”</p>
</p><p>&emsp;&emsp;許應思索片刻，道:“翠巖大道的確更勝一籌，三界各種架構，龍紋、道紋和符文，都遠不如記載翠巖大道的理架構。我輩修士，當學**巖大道，學習理架構。”</p>
</p><p>&emsp;&emsp;陸異人搖頭道:“此乃治標之策，非治本之策。治本之策，是全盤塟化。昔日我父母帶着善意而來，爲的就是要改變這個宇宙落後荒蠻的現狀，帶來彼岸的文明火種。怎奈被你們宇宙的修士誤解。”</p>
</p><p>&emsp;&emsp;許應冷冷道:“你所說的誤解，莫非是釋放翠巖，毀滅三界，直接葬送龍庭時代?”</p>
</p><p>&emsp;&emsp;陸異人面帶笑容，道:“這只是高等修煉體系遇到低等修煉體系時，不得不發生的事情。其實，我父母並</p>
</p><p>&emsp;&emsp;無毀滅你們的想法。只是你們太弱小。浩瀚無垠的混沌海中，弱小即原罪。”</p>
