<title>《擇日飛昇》▷ 第三百四十三章 買櫝還珠（求月票）</title></p><p>&emsp;&emsp;許應心中一突:“我第一世給我積攢的福報,來了! 此人見過第一世的我!”</p>
</p><p>&emsp;&emsp;小天尊望向仙道異常區域,那裡還有幾個強大身影,臉上的殺氣漸漸隱去，微笑道:“袁公通，你修行不易，何必自討苦吃?”</p>
</p><p>&emsp;&emsp;袁公通氣息激盪，笑道:“楚天都與嵬墟傳人一戰,在我看來勝負已經必然，楚天都必勝。但我不放心的是你。楚天都必勝，你便會自以爲自己的實力超越仙王，便會向</p>
</p><p>&emsp;&emsp;他的修爲伴陸着香火之氣,極爲強大,超越飛昇期的煉氣士!</p>
</p><p>&emsp;&emsp;他的氣勢綻放,甚至讓四周的天地扭曲旋轉,讓人的視覺也隨之扭曲,難以捕捉到他的方位。他不是仙人，但實力已經超越仙人!</p>
</p><p>&emsp;&emsp;“你身爲小天尊,你若是敗給嵬墟,祖庭便會危在旦夕!”</p>
</p><p>&emsp;&emsp;袁公通氣勢越來越強,猛然暴喝一聲，身後元神浮現，香火之氣瀰漫周身,讓他的元神如在濃郁的煙霧之中，遠遠看去，便如同魔神一般!“我要親自檢驗一下你的成色,是否有對決仙王的能力!”</p>
</p><p>&emsp;&emsp;他氣勢炸裂,周身濃煙滾滾,剛纔還像是魔神,現在便像是魔王!</p>
</p><p>&emsp;&emsp;許應見狀,神情微動,一直以來他都有個疑問,那就是祖庭的高手上限在何處。</p>
</p><p>&emsp;&emsp;祖庭煉氣士肯定是不能渡劫飛昇仙界的，對於外界來說，這裡就是魔域，天道不存,連天道都沒有，談何渡劫?既然不用渡劫。那麼是否能突破飛昇期的上限?</p>
</p><p>&emsp;&emsp;還有，祖庭的修煉體系與諸天萬界不同，這裡的煉氣士修行,往往同修香火，積累功德，神仙兼修!許多強大的煉氣士,同時也是外界口中的魔神!</p>
</p><p>&emsp;&emsp;這種被外界視作魔道的修煉方法,上限在哪裡?</p>
</p><p>&emsp;&emsp;袁公通的香火神力極爲雄渾，雖然不如真武觀的龜蛇二將，但長達數萬年修持，也非同小可,擁有着近乎天神般的神力!他的修爲境界,許應便看不太懂了。</p>
</p><p>&emsp;&emsp;他也有希夷之域，也有三關、交煉、重樓、瑤池等各個境界，但他的元神卻沒有踏在神橋上，而是半步踏入玉京城中!半步玉京城，半步城外。</p>
</p><p>&emsp;&emsp;“半仙?“許應微微一證。</p>
</p><p>&emsp;&emsp;天宗宗主袁公通應該是半仙之體,但不知何故，始終無法踏足仙境。</p>
</p><p>&emsp;&emsp;許應腦中靈光一閃，頓知原委:“祖庭的天地大道不完整，導致他無法波劫，只怕祖庭中有很多像袁公通這樣的強大半仙，因爲無法渡劫而被困在這個境界上!袁公通是如此，那麼小天尊應該也是如此!”</p>
</p><p>&emsp;&emsp;“神侯，你們暫且退避。”</p>
</p><p>&emsp;&emsp;小天尊淡潰道,“我先解決了袁公通,再繼續我們之前的話題。”</p>
</p><p>&emsp;&emsp;許應聞言,立刻帶着胡卓君進入兜率宮廢墟,避開兩大高手。</p>
</p><p>&emsp;&emsp;“峽,那股太清之氣並非散落在兜率宮廢墟各地，而是集中在一個地方!“</p>
</p><p>&emsp;&emsp;許應剛剛踏足兜率宮，便立刻察覺到自己與那股太清之氣的感應越來越強烈，心中微動，立刻在兜率宮廢墟中穿梭，循着太清之氣而去。</p>
</p><p>&emsp;&emsp;“喂!喂!你不觀戰了?”胡卓君停下,回頭望向小天尊與袁公通,有些遲疑。</p>
</p><p>&emsp;&emsp;小天尊與袁公通之戰,乃祖庭當今世上最強大的存在交鋒,觀戰的話,自然好處無窮，有助於自己領悟道法神通。但許應鬼鬼紫崇的跑過去,顯然還有更有趣的事情在前面!</p>
</p><p>&emsp;&emsp;胡卓君咬牙,弓着腰,鬼鬼祟崇的跟過去,壓低嗓音叫道:“神侯，等等我!”她躬着身子,連跑帶跳,終於跟上許應。</p>
</p><p>&emsp;&emsp;後方，兩大絕頂高手終於出招,袁公通直接催動玲瓏黃金寶塔，遍體金光，再加上烏煙瘴氣的香火之氣，萬丈元神如同魔神中的神王，筋軀猙獰，動用三十三重天寶塔，鎮壓小天尊!</p>
</p><p>&emsp;&emsp;胡卓君回頭望去,暗讚一聲:“我家老爺子一看便不像好人!”</p>
</p><p>&emsp;&emsp;這老者雖然精瘦如猴,但出手卻暴力至極,根本沒有試探，直接便動用新學的功法神通!</p>
</p><p>&emsp;&emsp;許應在玲瓏天宗悟道,將玲瓏黃金寶塔修復,悟出的神通數以千計,但這些神通都只是玲瓏黃金寶塔的一部分!想要學成玲瓏黃金寶塔,須得將這些神通學會。</p>
</p><p>&emsp;&emsp;除此之外，陪伴這門神通的還有一門功法，催動之後，從尾椎到頸骨，如同三十三重天,功法霸道至極!</p>
</p><p>&emsp;&emsp;袁公通雖然是天宗宗主，但也未能學全,好在把許應當成祖宗供着時,總是纏着許應傳授，運轉起來，倒也無礙。</p>
</p><p>&emsp;&emsp;這也是他敢來挑戰小天尊的原因。</p>
</p><p>&emsp;&emsp;許應卻頭也不回,沒有去看兩大絕頂存在之戰，對他來說看了也沒意思，畢竟袁公通的功法神通還是自己傳的,煉的還沒自己好。</p>
</p><p>&emsp;&emsp;他突然停下腳步,胡卓君正在觀望袁公通與小天尊一戰，差點撞到他後背上,連忙停下腳步。</p>
</p><p>&emsp;&emsp;她轉過頭，便見許應站在那裡閉着眼眸,一動不動。</p>
</p><p>&emsp;&emsp;“難道我師尊不夠努力嗎?“她心中納悶。</p>
</p><p>&emsp;&emsp;突然，四周天地劇烈震動,胡卓君驚疑不定，便見他們面前突然有無比明亮的光暈浮現出來!</p>
</p><p>&emsp;&emsp;那是一道圓環狀的光芒,光芒中心有一團白色天地元氣，散發着耀眼無比的光芒!</p>
</p><p>&emsp;&emsp;許應睜開眼睛,不由分說便探出手,向那道圓環中的白色元氣抓去。</p>
</p><p>&emsp;&emsp;那道圓環突然振動，如同一個金屬臂鐲,嗡嗡旋轉，圓環表面,層疊道紋浮現,古老時代的仙道威力厚重無邊，便要爆發!許應見狀立刻撤回手掌,頭頂太一之氣飛出，一添化三清，分爲青衣、黃衣和白衣三個天地元神。</p>
</p><p>&emsp;&emsp;其中白衣許應探手抓入那圓環之中，圓環並未運轉,任由白衣許應將環中的白色元氣收取!許應又驚又喜,慌忙收回自己的三大天地元神,拉着不明所以的胡卓君的小手便跑。</p>
</p><p>&emsp;&emsp;胡卓君連忙道:“那裡還有個銀光閃閃的鐲子! 怎麼不把鐲子收了?”</p>
</p><p>&emsp;&emsp;許應呼嘯往外衝去，笑道:“鐲子是個容器,鐲子裡的元氣纔是好東西!況且，鐲子有靈，會傷人!快走，快走!”</p>
</p><p>&emsp;&emsp;兩人慌里慌張逃離兜率宮。</p>
</p><p>&emsp;&emsp;同一時間，袁公通寶塔破碎，口中喋血，連人帶元神一起栽入仙道異常區域，叫道: “小天尊，你的實力我認可了!你若要挑戰嵬墟，我不跟你</p>
</p><p>&emsp;&emsp;搗亂!”</p>
</p><p>&emsp;&emsp;小天尊正要痛下殺手,聞言還是停下腳步,低聲道:“老狐狸...…”</p>
</p><p>&emsp;&emsp;他搜尋許應下落，瞥見兜率宮中那光芒燦燦的銀鐲，微微蹙眉，突然長身而起，衝入仙道異常區域，沒有去動那個銀鐲。待到衆人離去，一個古怪道人施施然走來，徑自來到兜率宮，停在那銀閃閃的鐲子前，詫異道:“這是......買櫝還珠?”</p>
</p><p>&emsp;&emsp;他探出手去,輕輕將那鐲子摘下，那鐲子沒有任何反抗。</p>
</p><p>&emsp;&emsp;古怪道人把鐲子套在左臂上,慢吞吞離去。</p>
