<title>《擇日飛昇》▷ 感謝宅菜大佬，感謝神朝各位書友！</title><br><p>&emsp;&emsp;新的一月，求月票衝榜！</p>
<br><p>&emsp;&emsp;定稿就決定從《捕蛇者說》入手，寫一個叫許應的捕蛇者。</p>
<br><p>&emsp;&emsp;許應一開始，就是行俠仗義，爲不平事鳴不平，爲弱小者敢弒神！</p>
<br><p>&emsp;&emsp;什麼叫仙俠？</p>
<br><p>&emsp;&emsp;有俠義纔是仙俠！</p>
<br><p>&emsp;&emsp;4月6日我上傳了第一章《捕蛇者說》新編，而這第一章的本章說也已經破萬了，讓我感動的是，大家心中的俠義猶在，正氣長存！</p>
<br><p>&emsp;&emsp;榜首之爭是一件繃緊神經的事，儘管有諸位大佬，宅豬也會惴惴不安，特別是在最後這幾個小時，宅豬選擇排遣的方式還是碼字，畢竟我除了碼字什麼都不會。</p>
<br><p>&emsp;&emsp;寫着這篇單章，心也慢慢靜了下來。</p>
<br><p>&emsp;&emsp;因爲神朝各位書友替宅豬撐起來了這把大傘，讓擇日飛昇少淋了很多雨，少走了很多路，有榜一大哥三億盟宅菜，有從人道開始大力支持的A盟，有需要必到的恰恰，也有新的總盟薇拉0205和幻櫻空來看書。</p>
<br><p>&emsp;&emsp;還有17位白銀大盟，有共計242位盟主，還有無數默默訂閱、投票的神朝書友。</p>
<br><p>&emsp;&emsp;也感謝默默奉獻的管理們！</p>
<br><p>&emsp;&emsp;這本書宅豬寫的很幸福，也找回了當初寫書的熱血。</p>
<br><p>&emsp;&emsp;宅菜大佬說無熱血，不仙俠，確實是這樣，一個熱血充滿俠義的故事也是年近四十的宅豬渴望的。</p>
<br><p>&emsp;&emsp;宅豬會好好寫，不辜負各位書友的期待，相信我，許應的故事必將無比精彩！</p>
<br><p>&emsp;&emsp;好故事溫暖人心！</p>
<br><p>&emsp;&emsp;六月，新的一月，新的征程，爲擇日飛昇中的俠義，爲仙俠的熱血，懇求各位讀者，各位同道，爲擇日飛昇投上保底月票！</p>
