<title>《擇日飛昇》▷ 第二百章 封存三千載</title></p><p>&emsp;&emsp;大鐘悄聲道:“阿應，小鳳仙!"</p>
</p><p>&emsp;&emsp;許應身形鬼魅般閃動，看似腳在原地，身形卻如同幻影，出現在前前後後每一個角落，最終待到所有的戮仙指威力爆發完畢，數以百計的許應幻影纔在震盪中迴歸一體。</p>
</p><p>&emsp;&emsp;而雁空城身前身後卻突然有仙光浮現，如同浮動的紗，天道一指後方暗藏的無數指力襲來，擊中浮紗，便見紗面上浮現出奇異的鳥篆蟲文，金光燦燦，將天道指力擋住!</p>
</p><p>&emsp;&emsp;雁空城周身，浮紗上的鳥篆蟲文不斷亮起，將這一招悉數接下!</p>
</p><p>&emsp;&emsp;蚖七看真了眼，悄悄擡起尾巴，捅了捅大鐘，悄聲道:“鍾爺，阿應遇到對手了。”</p>
</p><p>&emsp;&emsp;大鐘低聲道:“阿應沒有動用六秘，否則他的戰力會直線提升。"</p>
</p><p>&emsp;&emsp;蚖七壓低嗓音道:“對方也留了一手。他的境界比阿應高，是第二叩關期，法力上的不足，完全可以靠境界彌補。”</p>
</p><p>&emsp;&emsp;大鐘畢竟還是見多識廣，道:“雁空城是靠神通擋住阿應的天道指力，而阿應卻是靠身法避開戮仙指。這說明，阿應已經將戮仙指看穿，而雁空城並未看穿天道一指。”</p>
</p><p>&emsp;&emsp;蚖七想了想，道:“他是三千年前被捲入封印之中，那時正值罷黜百家獨尊儺術，萬一他學了六秘儺法呢?"</p>
</p><p>&emsp;&emsp;大鐘愕然，有些心虛道:“若是那樣的話，阿應真的遇到對手了。"</p>
</p><p>&emsp;&emsp;雁空城讚歎道:“不老神仙施展的，是天道神通吧?真是精妙!"</p>
</p><p>&emsp;&emsp;他沒有繼續施展峨眉的神通，但短短片刻的交鋒，便讓許應見識到峨眉傳承的不凡來。</p>
</p><p>&emsp;&emsp;許應讚道:“峨眉的傳承高深莫測，令人欽佩。我聽聞商周時，人們發現彼岸，煉氣士前往彼岸以至於煉氣士衰落。峨眉沒有因此衰落嗎?”</p>
</p><p>&emsp;&emsp;雁空城道:“峨眉當然衰落，但峨眉的傳承實在太多，雖然衰落，但其實對我峨眉的影響不大。"</p>
</p><p>&emsp;&emsp;他擡手指向峨眉巍巍羣山，笑道:“你放眼看到的任何飛昇霞光，都是我峨眉祖師渡過天劫，飛昇下界所留下的霞光。”</p>
</p><p>&emsp;&emsp;許應站在此地，四下望去，但見大小山頭數以百計，飛昇霞光也數以百計!</p>
</p><p>&emsp;&emsp;每一道飛昇霞光，意味着一個飛昇的仙人。</p>
</p><p>&emsp;&emsp;從峨眉飛昇的仙人，數以百計!</p>
</p><p>&emsp;&emsp;峨眉羣山的飛昇地，不在所謂的洞天福地之中，因爲整個峨眉山便是一處壯觀無比的飛昇地!</p>
</p><p>&emsp;&emsp;這一幕，讓許應也不禁被深深震撼!</p>
</p><p>&emsp;&emsp;雁空城言語之中帶着莫大的驕傲，笑道:“如今雖是末法時代，但我峨眉傳承還在，飛昇地還在。峨眉就算僅剩下我一人，依舊可以光復道統!”</p>
</p><p>&emsp;&emsp;許應道:“我曾經見人施展過戮仙指，便是你們峨眉的傳承，沒想到在雁兄身上也能看到同樣的傳承。”</p>
</p><p>&emsp;&emsp;雁空城心中微動，跺腳道:“戮仙指?我知道賊人是從哪裡得到我峨眉仙法了!我太叔祖的墳，被人掏空了!”</p>
</p><p>&emsp;&emsp;許應錯愕，其實他指的是愁容老者符毅。</p>
</p><p>&emsp;&emsp;符毅自稱峨眉煉氣士，又擅長戮仙指，而雁空城適才施展的同樣也是戮仙指，因此許應懷疑雁空城的來歷，這纔出言旁敲側擊。</p>
</p><p>&emsp;&emsp;雁空城與符毅顯然是同門，符毅剛死，雁空城便出現，自稱被封印三千年，不能不引起許應的懷疑。</p>
</p><p>&emsp;&emsp;雁空城氣極而笑，道:“後世的儺師，好不講究，刨了我峨眉好多祖師的墳!我在太叔祖的墳裡，還撿到了他們丟掉的東西!”</p>
</p><p>&emsp;&emsp;他從希夷之域中取出好幾塊玉印令牌，許應接過，只見一塊上面寫着“曹”字，背面刻着中郎將三字。</p>
</p><p>&emsp;&emsp;還有一塊玉印刻着“周”字，印面刻着“天官賜福，百無禁忌”等字樣。</p>
</p><p>&emsp;&emsp;"好像是周家的東西。”</p>
</p><p>&emsp;&emsp;許應心中發虛，“難道是周齊雲掘了峨眉祖師的墳?”</p>
</p><p>&emsp;&emsp;曹字的中部將令，以及周字的發丘印，許應在探索儺仙真相時都遇到過，很是常見。曹字的中郎將令來源不可考據，但周氏發丘印，許應卻知道來源，絕對是周齊雲所爲！</p>
</p><p>&emsp;&emsp;蚖七悄聲道:“阿應，這玉印……”</p>
</p><p>&emsp;&emsp;許應悄悄向大蛇擺手，示意他不要聲張，心道:“畢竟，我們也發過丘，屁股不乾淨，若是被雁空城懷疑是我們盜了他祖師的墳，只怕說也說不清。"</p>
</p><p>&emsp;&emsp;雁空城痛心疾首，罵罵咧咧，又向許應賠個不是，道:“我峨眉的祖墳被盜了大多，難免有些失態，讓兄臺見笑。“</p>
</p><p>&emsp;&emsp;許應還是對他來歷有所懷疑，道:“雁兄叫我許應，或者阿應就可以，不必稱兄臺或者不老神仙。雁兄能否說一說，你解封后出現在何地?可否引領我們去看一看?”</p>
</p><p>&emsp;&emsp;“有何不可?”</p>
</p><p>&emsp;&emsp;雁空城引領許應前往峨眉主峰，邊走邊談，道，“我沒有與那些師叔師伯一起隨天地消失，可能是因爲峨眉祖師高居仙界，讓我保住性命，擔負起振興峨眉的重擔。我峨眉從古至今，有這麼多仙人，一定可以在大劫到來之前有所預見，有所準備。"</p>
</p><p>&emsp;&emsp;許應想了想，這個猜測不無可能。</p>
</p><p>&emsp;&emsp;峨眉飛昇仙界的仙人多達數百，這股力量只怕在仙界也是一股不小的勢力。元狩世界發生的劇變，肯定瞞不過他們。</p>
</p><p>&emsp;&emsp;他們事前做好準備，也就不足爲奇了。</p>
</p><p>&emsp;&emsp;雁空城腳下一團光芒，行走在空中，不緊不慢，但速度卻是很快，稱得上閒庭信步。</p>
</p><p>&emsp;&emsp;許應動用極意自在功，與他並肩而行，但難以做到像他那樣從容。</p>
</p><p>&emsp;&emsp;關幹蹈空的法術，許應學過多種，如御劍飛行，如雲梯天縱，但每一種都很難做到行於天空如履平地。</p>
</p><p>&emsp;&emsp;而峨眉的法術卻可以做到這一點。</p>
</p><p>&emsp;&emsp;“峨眉的傳承，非同小可，不是李逍客那樣的野狐禪。"許應心道。</p>
</p><p>&emsp;&emsp;李逍客雖然是世所罕有的天才，致力於恢復失傳的法術神通，破譯各種仙家法門，他的貢獻很大，但與峨眉這樣的龐然大物相比，還是有些遜色。</p>
</p><p>&emsp;&emsp;那時的峨眉即便沒落，擁有的傳承也依舊非同小可。</p>
</p><p>&emsp;&emsp;雁空城引領他來到峨眉山金頂峰，拾階而上。蚖七連忙壓低嗓音道:“阿應，看那邊!"</p>
</p><p>&emsp;&emsp;許應順着大蛇尾巴指向看去，心頭一突。只見山崖的另一側，一座仙家洞府被人蠻力打開，仙府的門戶被斷爲七八塊，伏在地上。</p>
</p><p>&emsp;&emsp;那座洞府門前，還匍匐着一些屍骨，從骨骼的風化程度來看，應該才死沒幾年。</p>
</p><p>&emsp;&emsp;他們身上的衣裳尚未腐化，從服飾來看，正是湘南湘西一代的儺師!</p>
</p><p>&emsp;&emsp;“那是我太上祖師的陵墓!"</p>
</p><p>&emsp;&emsp;雁空城憤憤道，“我峨眉禁地，被這些魔崽子摸進來，想來就來，想走就走!太上祖師的屍骨也被他們從墓裡拖了出來，我爲太上祖師收屍時，祖師身上一件衣裳都沒有!”</p>
</p><p>&emsp;&emsp;許應向蚖七和大鐘道:“不是周齊雲所爲。倘若是周齊雲盜墓，祖師身上不至於只丟幾件衣裳，祖師的屍骨也肯定被搜刮走了。”</p>
</p><p>&emsp;&emsp;他們上山途中，又看到一些被挖開的大墓，這些墳墓主人都是峨眉山上的飛昇期煉氣士，名聲赫赫，只因爲飛昇路斷，被困在凡間，不得不老死在此。</p>
</p><p>&emsp;&emsp;然後，便被走到窮途末路的儺師挖墳盜慕。</p>
</p><p>&emsp;&emsp;“阿應，你看!”蚖七悄悄向許應努了努嘴。</p>
</p><p>&emsp;&emsp;許應眼角跳動一下，道:“七爺，咱們從良了的……”</p>
</p><p>&emsp;&emsp;七所指的方向，正有幾處大墓尚未被盜，應該是三千年前的劇變摺疊天地，將這片山峰摺疊，那些盜墓的賊人沒有發現這些墓葬。</p>
</p><p>&emsp;&emsp;蚖七納悶:“咱們何時從良的?"</p>
</p><p>&emsp;&emsp;許應內心糾結掙扎，畢竟在雲夢澤剛出現時，他們還在四處搜尋儺仙隱景地，而且前不久才摸過九嶷山大墓。</p>
</p><p>&emsp;&emsp;終於，他們來到峨眉主峰的金頂，金頂處有一道極爲醒目的飛昇露光，這道露光與衆不同，穿過了一座殿宇，進入殿中。</p>
</p><p>&emsp;&emsp;雁空城擡起右手，掌心中進發出各種不同的鳥篆蟲文，將金殿的封印層層打開，學識之淵博，令人欽佩。</p>
</p><p>&emsp;&emsp;他來到金碧輝煌的金殿前，推開厚重殿門。</p>
</p><p>&emsp;&emsp;殿內，一股玄妙的氣息撲面而來，衝擊許應的身體髮膚，浸入五臟六腑，讓他的希夷之域也如同被仙光拂過!</p>
</p><p>&emsp;&emsp;許應體內的一座座洞天此時也舒張開來，汲取仙藥的速度也加快了不少!</p>
</p><p>&emsp;&emsp;許應立刻覺察到金殿中的這道飛昇霞光，擁有不可思議的力量，其他的飛昇霞光下天地元氣異常濃烈，而這道霞光不僅擁有非同一般的天地元氣，甚至隱約間還有仙界的力量滲透下來!</p>
</p><p>&emsp;&emsp;“我醒來時，發現自己正漂浮在飛昇霞光之中。”</p>
</p><p>&emsp;&emsp;雁空城道，“我只覺時空彷彿靜止，時間停止流逝。等到我從中走出來時，這種感覺才消失。”</p>
</p><p>&emsp;&emsp;蚖七驚聲道:“你被人封存在這道霞光中，封存了三千年!"</p>
</p><p>&emsp;&emsp;大鐘猜測道:“或許有人利用這道霞光，將他送到三千年後。”</p>
</p><p>&emsp;&emsp;他們倆說的都有道理，雖然結果相同，但過程不同。</p>
</p><p>&emsp;&emsp;許應仰望這道飛昇露光，隱約間，甚至可以從霞光的盡頭望見另一個世界的輪廓。他心中微動，詢問道:“雁兄，這道霞光是誰飛昇留下的?”</p>
</p><p>&emsp;&emsp;雁空城面色肅然，道:“這道飛昇霞光乃是我峨眉初代祖師，太上祖師飛昇後留下的霞光。”</p>
</p><p>&emsp;&emsp;許應詢問道:"太上祖師何時飛昇?"</p>
</p><p>&emsp;&emsp;雁空城搖頭道:“太古老了，已經不可查證。不過在太上祖師之後，還有數百位祖師飛昇，那時應該天路還未斷去，超級天劫還未出現。”</p>
</p><p>&emsp;&emsp;許應動容，這位太上祖師比超級天劫還要古老，恐怕是四萬八千年前的人物!</p>
</p><p>&emsp;&emsp;可能便是這位太上祖師出手，爲峨眉保下了雁空城這根獨苗!</p>
</p><p>&emsp;&emsp;那麼，鳳仙兒又是誰保下的?許應突然想道。</p>
</p><p>&emsp;&emsp;雁空城道:“我從飛昇霞光中出來之後，來到外面，渾渾噩，懵懂無知。原本我峨眉山雖然不復從前那般興旺，但是各座山峰，都有煉氣士坐鎮，瑞氣千條，光芒萬道。但是我飛遍羣山，竟然沒有遇到任何一個熟悉的面孔。”</p>
</p><p>&emsp;&emsp;許應能夠體會到這種茫然無助，對雁空城來說，一覺醒來，突然間峨眉山空空如也，一個人也找不到，這絕對像是一場噩夢!</p>
</p><p>&emsp;&emsp;“在我即將崩潰時，我遇到了一個人。"</p>
</p><p>&emsp;&emsp;雁空城臉上露出笑容，道，“正是這個人，讓我走出困頓，重燃鬥志，擔負起振興峨眉，重現煉氣士榮光的重任!”</p>
</p><p>&emsp;&emsp;許應聽到這個語氣，心頭一突，突然眼前浮現出一個熟悉的面孔:“難道又是他?”</p>
</p><p>&emsp;&emsp;雁空城臉上露出狂熱之色，道:“他便是徐福，一個當世仙人!他與我促膝長談，讓我意識到我擔負起的使命!煉氣士，必將復辟!”</p>
</p><p>&emsp;&emsp;許應忍不住道:“雁兄，煉氣士那一套已經註定行不通，氣儺兼修纔是正途……”</p>
</p><p>&emsp;&emsp;雁空城面色一沉，淡淡道:“徐福道兄對我說，你比較頑固，是個榆木腦袋，我一直不信。今日見了，我終於信了。許兄。”</p>
</p><p>&emsp;&emsp;他身軀挺立，筆直如槍，一股戰意自體內散發開來:“徐福道兄拜託我，讓我一定要你意識到，何謂真正的煉氣士。你我先前練手，還未分出勝負。”</p>
</p><p>&emsp;&emsp;許應心中動怒，將手中的囚字封印塞入蚖七口中，道:“我也很想見識一下，峨眉的真傳!”</p>
