<title>《擇日飛昇》▷ 第九百三十四章：你我皆偶然</title><br><p>&emsp;&emsp;許應回首望去，曇界已經消失在混沌海中，被混沌之炁吞沒。</p>
<br><p>&emsp;&emsp;許應有一種登上賊船還不能下船的感覺。</p>
<br><p>&emsp;&emsp;泰皇笑道：“但是你要小心。道盟只是小人物，是被混沌海中的腐朽之輩推出來的，掩人耳目的小人物。憑藉道盟的實力，還暗算不了我和玉虛天尊。”</p>
<br><p>&emsp;&emsp;許應心中又燃起一絲希望，道：“道兄被人暗算，難道不想着報仇？”</p>
<br><p>&emsp;&emsp;“自然報仇。”</p>
<br><p>&emsp;&emsp;泰皇揮了一下長刀，笑道，“我此次復生，便是要持此刀，去劈殺那些暗算我的宵小之徒。而我更重要的事，是另一件事！”</p>
<br><p>&emsp;&emsp;他臉上的笑容漸漸斂去，面色肅然，道：“我與玉虛天尊相戰相知相交，友情深厚，我知道他有一個敵人居於大虛空。這個敵人實在強大無邊，他獨自一人難以取勝。作爲道友，無論如何我也要幫他一把！報仇之後，我便會離開混沌海，前往大虛空！許道友！”</p>
<br><p>&emsp;&emsp;他目光落在許應的臉上，相邀道：“我將前往宇宙墳場，與那些暗算我的存在一戰，你是否願意一同前往？”</p>
<br><p>&emsp;&emsp;許應遲疑一下，上一次他拒絕了玉虛天尊的邀請，那時是因爲他太弱小，很難承受得住此等存在交鋒的衝擊。</p>
<br><p>&emsp;&emsp;“但是現在，我的修爲實力勝過那時良多，應該……還是沒有自保之力！”</p>
<br><p>&emsp;&emsp;許應想到這裡，笑道：“我陪道兄前去，但我只在宇宙墳場外等候，不進去。還有，我適才拉回早已寂滅的曇界，現在的我們只怕處於數百億年前的混沌海，我們該如何回去？”</p>
<br><p>&emsp;&emsp;泰皇笑道：“混沌是一種沒有前後左右的混沌狀態，何來數百億年前？數百億年前與現在，同時存在，我們無須回去，因爲我們一直都在。”</p>
<br><p>&emsp;&emsp;他將長刀插在背後，邁步走去。</p>
<br><p>&emsp;&emsp;許應跟上他，只見泰皇所過之處，混沌海變得無比清澈，如若無物，大道如霞，飄浮於虛空之中，夢幻般美好。</p>
<br><p>&emsp;&emsp;許應原本打算向他討教道法，但泰皇所過之處，混沌海的種種大道顯現，其中不乏有他也未曾見過的大道，立刻將他的目光吸引過去。</p>
<br><p>&emsp;&emsp;與泰皇同行，就是一場別開生面的討教，許應收穫良多。</p>
<br><p>&emsp;&emsp;“我與玉虛天尊第一次論道，他嘲笑我是耍刀的大老粗，我嘲笑他還需要開闢混沌，才能見到大道，是莽夫所爲。”</p>
<br><p>&emsp;&emsp;泰皇笑道，“我與他第一次會面，論道便是由此而起。只是那時，我與他都不是很強，遠未達到如今的層次。許道友觀察這些大道，立見大道奧妙，此等悟性，令人羨慕。對了，你認爲大道是易，還是同？”</p>
<br><p>&emsp;&emsp;許應求教道：“敢問何爲易，何爲同？”</p>
<br><p>&emsp;&emsp;“所謂易，是指大道無定，不斷變化，無窮無盡，這纔是真正的道。所謂同，是指萬般大道，歸於一體，合而爲真正的道。”</p>
<br><p>&emsp;&emsp;泰皇略略將自己與玉虛天尊的理念說了一番，道，“你覺得，我與他誰對誰錯？”</p>
<br><p>&emsp;&emsp;許應遲疑一下，道：“我覺得兩位對大道的理解，都有失偏頗。”</p>
<br><p>&emsp;&emsp;泰皇深深看他一眼，道：“你先說說你的理解。倘若說得好，將來論道時，便加上道友。”</p>
<br><p>&emsp;&emsp;許應精神振奮，道：“我以爲無論易還是同，都不能得道的本質。真正的道，它從未完全出現，人們對道的認知，形成了所謂的先天大道，天地大道，以及人爲所創造的大道，如琴棋書畫等道。所以，我以爲一切大道，皆是後天，皆是人爲意識，並非真正的道。真正的道，包括所有先天，所有天地，所有人爲創造。既包括混沌海的大道，也包括大虛空的大道，還包括鴻蒙海等地的大道。</p>
<br><p>&emsp;&emsp;“它玄之又玄，包括已知的，未知的，天然的，創造的。它在某一個宇宙中存在，在另一個宇宙中也存在。它可以變化，可以大同，可以化作寂滅，也可以衍生生命。”</p>
<br><p>&emsp;&emsp;泰皇聽到這裡，詢問道：“那麼，如何實現呢？”</p>
<br><p>&emsp;&emsp;許應道：“既然一切大道皆是人爲意識，是後天，那麼就修煉後天大道，達到吾性自足的境地，則一切大道，一眼分明，皆可修成。”</p>
<br><p>&emsp;&emsp;泰皇笑道：“你的道法雖然精妙，但沒有成先天之法。”</p>
<br><p>&emsp;&emsp;他道法見解實在太深，僅僅憑藉許應的隻言片語，便意識到許應的理念有所欠缺。</p>
<br><p>&emsp;&emsp;許應笑道：“我的成先天之法，乃是於後天大道中尋變化之法，演變無窮大道，於無窮大道中尋共同之法，瞭解本質。如此一來，我有了足夠多的後天大道，便可以研究其本質，領悟先天。”</p>
<br><p>&emsp;&emsp;泰皇驚訝道：“你打算用我的易，來尋找後天大道的變化，用玉虛的同，來尋找道的本質。這倒是個取巧的法子。我與玉虛交鋒不知多少次，彼此也都看到了自己的短板和對方的長處，這些年也在不斷糾正學習。”</p>
<br><p>&emsp;&emsp;他搖了搖頭，若非他們二人對道法的執着太深，這次也不會遭人算計，以至於兩敗俱傷，同歸於盡。</p>
<br><p>&emsp;&emsp;不知不覺間，他們進入混沌海的內圍，到了這裡，混沌海中飄浮的宇宙便往往是老年宇宙，即將走到生命的盡頭。</p>
<br><p>&emsp;&emsp;即便是混沌海，也充斥着暮年的氣息。</p>
<br><p>&emsp;&emsp;許應察覺到，混沌之炁中充斥着蒼茫的劫運，彷彿是整個混沌海的劫運在這裡醞釀，甚至已經開始降臨！</p>
<br><p>&emsp;&emsp;他有些茫然：“難道混沌海，也有寂滅劫？”</p>
<br><p>&emsp;&emsp;許應以自己的道光映照混沌海，雖然不如泰皇那般澄澈，那般廣大，但也可以讓許應看到更多的東西。</p>
<br><p>&emsp;&emsp;在混沌海內圍，的確有混沌劫運交錯糾纏，甚至貫穿虛空，比宇宙劫運恐怖了不知多少倍！</p>
<br><p>&emsp;&emsp;這裡的壓力越來越大，充斥着各種各樣的危險，混沌海中的風暴，甚至可以將寂滅劫也無法毀滅的宇宙殘骸攪碎！</p>
<br><p>&emsp;&emsp;滔天巨浪，推擠着年邁的宇宙在這裡撞來撞去！</p>
<br><p>&emsp;&emsp;甚至路途中還會遇到成排成排的漆黑的巨型棺林，矗立在波濤洶涌的混沌海颶風之中，棺木被一道道鎖鏈鎖住，四周混沌劫雷咔嚓咔嚓劈來劈去！</p>
<br><p>&emsp;&emsp;“那是第二代混沌主鎮邪時留下的。”</p>
<br><p>&emsp;&emsp;泰皇道，“裡面裝着的是一批不太好招惹的人物。第二代混沌主打算用混沌劫雷，把他們煉死。”</p>
<br><p>&emsp;&emsp;許應看得心驚肉跳，詢問道：“每一代混沌主，都要做幾件大事麼？”</p>
<br><p>&emsp;&emsp;泰皇笑道：“倘若混沌海太平，自然是不用做的。你放心，混沌海如今太平得很。”</p>
<br><p>&emsp;&emsp;許應腹誹不已。如今道盟勾結宇宙墳場的存在，圖謀着開闢混沌海，怎麼就太平了？</p>
<br><p>&emsp;&emsp;終於，他們來到宇宙墳場外。</p>
<br><p>&emsp;&emsp;許應用自身散發的道光，照耀這片海域，卻發現裡面一片漆黑，彷彿有不透光的黑氣遮蔽，他的道光根本照不進去。</p>
<br><p>&emsp;&emsp;泰皇面色溫和，以自身的道光照耀而去，頓時將這片海域照亮，但見此地是由不計其數的宇宙殘骸碰撞組成，到處都是犬牙交錯的怪山，森然恐怖！</p>
<br><p>&emsp;&emsp;上方，還有許許多多宇宙殘骸倒掛，飄浮在那裡一動不動，極爲壓抑！</p>
<br><p>&emsp;&emsp;而在這片地獄般恐怖的地方，居然還有神仙般的聖地，金碧輝煌，仙氣縹緲。</p>
<br><p>&emsp;&emsp;一座座瑰麗聖地，星羅棋佈！</p>
<br><p>&emsp;&emsp;許應沒想到，宇宙墳場中竟然生機盎然。</p>
<br><p>&emsp;&emsp;“許道友，我進去殺幾個仇家，你留在此地。”</p>
<br><p>&emsp;&emsp;泰皇丟下這句話，大步走入宇宙墳場中。</p>
<br><p>&emsp;&emsp;“何方神聖？”</p>
<br><p>&emsp;&emsp;一聲喝問傳來，突然間刀光亮起，巨大的輪迴環橫七豎八穿插交錯，刀光照亮了墳場！</p>
<br><p>&emsp;&emsp;“泰皇鍾嶽，前來報仇！”</p>
