<title>《擇日飛昇》▷ 第二百五十四章 敬若神明</title></p><p>&emsp;&emsp;玉虛峰頂，黃帝行宮已經完全毀去，只剩下殘垣斷壁，述說着不爲人知的歷史。</p>
</p><p>&emsp;&emsp;此次來到崑崙尋寶的人數多達數萬人，但因爲各種變故，死的死，走的走。還有人因爲儺法的真相被揭破而意興闌珊，鬥志全無，索性便離開了崑崙。如今聚集在神橋前的，便只剩下不到百人。</p>
</p><p>&emsp;&emsp;他們打算登橋，卻被阻攔在這裡。</p>
</p><p>&emsp;&emsp;“阿巴阿巴?”蓬萊閣林閣主腦後紫草晃動，擡手指向神橋疑惑道。</p>
</p><p>&emsp;&emsp;“林閣主想說什麼，不妨明言!”</p>
</p><p>&emsp;&emsp;紫衣少女忍不住道，“你們蓬美閣雖然名頭很響，傳說擁有蓬萊仙山，但總是裝諮作呼，未免小看天下英雄，你一路上阿巴阿巴叫呼不停，草非小柳天下英雄?我日月神宗未必不如你蓬萊閣!”</p>
</p><p>&emsp;&emsp;林閣主身邊的裡白二角的大蛇細聲細氣的解釋道:“神宗小姐姐，林閣主的意思是說，我們體內也有神橋，與這座神橋是否有關聯?”</p>
</p><p>&emsp;&emsp;紫衣少女見這條大蛇知書達理，不像林閣主那般放浪形孩，面色不禁緩和下來，道:“傳聞崑崙有瑤池、神橋和玉京，此三物混天而成，蘊藏無盡道妙，對應人體的瑤池、神橋和飛昇三個境界。”</p>
</p><p>&emsp;&emsp;林閣主面色疑惑:“阿巴阿巴?</p>
</p><p>&emsp;&emsp;大蛇連忙解釋道:“林閣主說，崑崙的神橋瑤池和玉京是混然天成，爲何人體中會有三個境界與之對應?”</p>
</p><p>&emsp;&emsp;紫衣少女也是被難住，道:“我也不知。"</p>
</p><p>&emsp;&emsp;這時，黃衣少年的聲音傳來，道:“我上清宮的古籍中有說過此事，說人也是混然天成，對應天地間的大道之象，因此崑崙有瑤池、神橋和玉京，人體內也有瑤池神橋和玉京。</p>
</p><p>&emsp;&emsp;林閣主笑道:“阿巴阿巴。”</p>
</p><p>&emsp;&emsp;大蛇翻譯道:“林閣主說，牽強附會，一派胡言。”</p>
</p><p>&emsp;&emsp;黃衣少年面色微沉，淡淡道:“蓬萊閣的歷史悠久，傳聞是仙界的仙山墜入凡間，但論底蘊，我上清宮也並不遜色。林閣主嘲諷我上清宮的祖輩記載是牽強附會，在下張富貴，忝爲上清宮主，倒想領教蓬萊閣的絕學。”</p>
</p><p>&emsp;&emsp;大蛇面露難色，擡頭望向林閣主頭頂的大鐘</p>
</p><p>&emsp;&emsp;那口大鐘發出人聲，道:“好言難勸求死的鬼。張宮主自尋死路，咱們也沒奈何。唸經送他一程吧。”</p>
</p><p>&emsp;&emsp;大蛇稱是，誦唸道:“宮主早日往生極樂。”</p>
</p><p>&emsp;&emsp;黃衣少年動怒，他是上清宮精挑細選的天才，對上清宮的各種道法神通運用自如，竟然被一口鐘和一條蛇輕視。</p>
</p><p>&emsp;&emsp;是可忍孰不可忍!</p>
</p><p>&emsp;&emsp;他正要動手，卻見已經有人開始飛渡，準備落在那道神橋上。</p>
</p><p>&emsp;&emsp;神橋已斷，距離他們只有百丈，百丈距離對於他們這些煉氣士來說輕輕一縱也就過去了，但飛渡的那位年輕強者卻十分謹慎，步展踏在天空中，腳下雲霧涌動，緩緩託着他前行。</p>
</p><p>&emsp;&emsp;突然雲霧動盪，那位年輕強者的神通破碎。</p>
</p><p>&emsp;&emsp;衆人看着這一幕，一顆心提到嗓子眼裡，突然那年輕強者眉心，金篆仙籙符文飛出，仙威動盪，自仙籙中爆發!</p>
</p><p>&emsp;&emsp;浩蕩仙威，如真仙降臨，蕩平一切阻礙!</p>
</p><p>&emsp;&emsp;那年輕人與神橋之間，頓時浮現出無數仙家道文，一個個文字從虛空中浮現，遍佈殺機!</p>
</p><p>&emsp;&emsp;這裡赫然有仙家的封禁，鎖住虛空，讓任何人都無法接近這座神橋!</p>
</p><p>&emsp;&emsp;那年輕人當機立斷，趁着金篡仙筆符文的威力爆發，埋頭向神橋衝去!</p>
</p><p>&emsp;&emsp;金籙仙的威力與仙家道文碰撞，逐漸被磨滅，待到那年輕人衝至神橋前，只有一步之遙便可以踏足橋上，突然金篆仙籙威力耗盡，化作一團灰燼。</p>
</p><p>&emsp;&emsp;那年輕人邁步，衝上神橋，驚魂甫定，回頭道:“只要有仙籙，便可以過來!沒有仙籙護體，便不要自尋死路了!”</p>
</p><p>&emsp;&emsp;他剛說完這話，突然身軀僵住，整個人四分五裂，化作一堆肉塊嘩啦倒塌!</p>
</p><p>&emsp;&emsp;對岸，衆人呆呆的看着這一幕，驚疑不定。</p>
</p><p>&emsp;&emsp;“真仙觀，滅門了。”有人嘆了口氣。</p>
</p><p>&emsp;&emsp;衆人心中涼然，那年輕人是當代的真仙觀主，天地解封，真仙觀除了他之外最多隻有幾個新收的弟子，他是唯一頂樑柱，此刻死在這裡，剩下的弟子根本不堪大用。</p>
</p><p>&emsp;&emsp;真仙觀滅門，是必然的事情。</p>
</p><p>&emsp;&emsp;紫衣少女道:“他的金篆仙籙曾經用過一次，仙籙的威力耗損，導致無法護送他踏上神橋。只有沒有動用過的仙籙，才能落在神橋上。”</p>
</p><p>&emsp;&emsp;她目光掃視一週，笑道:“看來祖師賜給我們的金篆仙筆，是爲了應對目前的情況。不過很多道友像是已經用過仙笑了呢!”</p>
</p><p>&emsp;&emsp;她飛身而起，衝向神橋，果然只見一面金篆仙籙從她希夷之域中飛出，仙威將她團團護住。</p>
</p><p>&emsp;&emsp;紫衣少女衝至神橋，仙籙也恰恰威力耗盡，化作一團飛灰飄去。</p>
</p><p>&emsp;&emsp;其他人也紛紛渡橋，不過大部分人都留在對岸，無可奈何。</p>
</p><p>&emsp;&emsp;他們身上雖然也有金篆仙籙，但在先前的搏殺和奪寶中，已經動用過一次，有的還用了不止一次。用殘缺的仙籙飛渡，就是自尋死路。</p>
</p><p>&emsp;&emsp;讓人驚訝的是，蓬萊閣的林閣主與那條大蛇和大鐘，居然也平安渡過，落在神橋上。</p>
</p><p>&emsp;&emsp;上清宮主張富貴心中凜然:“顯然這條大蛇和那口鐘的本事了得，幫他渡過了許多危險。他沒有用過仙籙，此人不弱於我!但折辱上清宮之仇，不得不報!”</p>
</p><p>&emsp;&emsp;“林閣主留步!”他突然出聲。</p>
</p><p>&emsp;&emsp;林天華停下，撓了撓腦袋上的草，疑惑的望着他:“阿巴?”</p>
</p><p>&emsp;&emsp;“羞辱我上清宮，還想走?”黃衣少年張富貴道，“今日我與閣下，一決勝負!”</p>
</p><p>&emsp;&emsp;林天華擡手，又撓了撓腦袋上的草，看了看大蛇和大鐘。大蛇和大鐘各自後退，表示並不插手。</p>
</p><p>&emsp;&emsp;張富貴道:“怎麼?膽怯了?那就對我上清宮道、道、道……"</p>
</p><p>&emsp;&emsp;他“歉”字還未說出口，便眼珠子險些瞪了出來，只見那位林閣主腦後的紫草突然從其眼耳口鼻中拔出無數根鬚，枝葉根鬚飛舞，悍然向他撲來!</p>
</p><p>&emsp;&emsp;神橋的對岸，未能渡橋的人們駭然的看到，那紫草根鬚提起，狠狠撞在上清宮張宮主的襠下，張宮主面孔扭曲，還待掙扎，下一刻便被那紫草寄生，紮根在張宮主的希事之域中</p>
</p><p>&emsp;&emsp;衆人毛骨悚然:“看來，渡橋也並非喜事，橋的另一端更危險……”</p>
</p><p>&emsp;&emsp;上清宮張宮主神態木然，口中傳出阿巴阿巴的怪聲，向前走去。大蛇與大鐘敬若神明，亦步亦趨的跟在張宮主身後。</p>
</p><p>&emsp;&emsp;蓬萊閣的林閣主卻清醒過來，撓了撓頭，疑惑的打量四周:“發生了什麼事?我不是剛剛上山麼?”</p>
</p><p>&emsp;&emsp;他努力回憶，自己像是發現了一株仙藥，正要採藥，便突然無數根鬚鑽入自己的眼耳口鼻中，然後就什麼也不記得了。</p>
</p><p>&emsp;&emsp;“我爲何會在這裡?”他一片茫然。</p>
</p><p>&emsp;&emsp;來到神橋上的，只有二十餘人，都是各派之中頂尖存在，天之驕子人中龍鳳，一路上遇到任何危險，也是憑自己的修爲實力解決，未曾動用仙籙。</p>
</p><p>&emsp;&emsp;他們充滿自信，沿着神橋上前，心境激動莫名。</p>
</p><p>&emsp;&emsp;真正的仙緣，就在前方!</p>
</p><p>&emsp;&emsp;這時，他們看到神橋的盡頭，宏大的玉京城如虛幻不真實的道象，沐浴在仙光仙氣之中，橋頭一個少年屹立，面朝玉京，白衣飄蕩。</p>
</p><p>&emsp;&emsp;少年腳邊，一個長髮及腰的少女端坐，強大的神識貫穿層層虛空，與未知的時空建立感應。</p>
</p><p>&emsp;&emsp;少年應該是在爲她護法。</p>
</p><p>&emsp;&emsp;“用讎法打遍神都的未央公子，是個女的!”紫衣小女驚聲道，</p>
</p><p>&emsp;&emsp;衆人譁然，當初天地解封，各派涌現，徐福要確立煉氣正統，因此事或各派年輕的堂教前往神都，打壓儺法，打壓儺氣美修。</p>
</p><p>&emsp;&emsp;那時儺法被打壓得一無是處，元未央歸來，技驚天下，以純粹儺法擊敗各派掌教，尊定不世威名。</p>
</p><p>&emsp;&emsp;那一戰後，元未央又以精純的煉氣法門，大敗神都各大儺法世家，驚豔世人，被尊爲未央公子。</p>
</p><p>&emsp;&emsp;只是誰也沒有想到，未央公子竟是個女子!</p>
</p><p>&emsp;&emsp;“未央公子旁邊的黑臉少年，是哪個?"</p>
</p><p>&emsp;&emsp;“不認識，沒見過。未央公子新收的扈從吧?"</p>
</p><p>&emsp;&emsp;“大抵是無名之輩。”</p>
</p><p>&emsp;&emsp;上清宮張宮主興奮道:“阿巴阿巴!”</p>
