<title>《擇日飛昇》▷ 第七百二十二章：不要回頭</title><br><p>&emsp;&emsp;“彼岸的勢力畢竟太強大，如優中天，通天道主不加入彼岸，便是死路一條。”</p>
<br><p>&emsp;&emsp;畢竟太一閉關時吩附過，許應想做什麼就做什麼，任何人也不得動他分毫。</p>
<br><p>&emsp;&emsp;“等到師尊出關後，再做定奪吧。”他心中暗道。</p>
<br><p>&emsp;&emsp;九憎先將此事放下，向廢物青玄道：“你若是作惡，我定不饒你。若是你老實本分，有修行上的難題，儘管問我。”</p>
<br><p>&emsp;&emsp;廢物青玄稱是。</p>
<br><p>&emsp;&emsp;九憎道：“許師弟，當年你們上萬人乘船進入混沌海，前往新宙拓荒，不知道發生了什麼事？爲何只有你與聖海兩人歸來？</p>
<br><p>&emsp;&emsp;許應沒有隱瞞，道：“新宙的大道架構，遠勝彼岸，我們進入新宙之初便遭遇了道哭，開始化作道灰。我與聖海僥倖存活下來，其他人都已經化作道灰。幸好我，還知道去三界的道路，於是就去了趟三界，帶回來青玄師弟。”</p>
<br><p>&emsp;&emsp;九憎微微皺眉，想了想，囑咐道：“你從新宙歸來，必然會引起軒然大波。若是別人問起，其他都可以說，但關於你去三界的事情，萬萬不能說。</p>
<br><p>&emsp;&emsp;許應驚訝的擡頭看他一眼，九憎沒有多說，匆匆離開，尋到宗義和玉權兩位真王將此事說了一遍。</p>
<br><p>&emsp;&emsp;宗義真王道：“倘若師尊出關，此事沒什麼大礙，但師尊偏偏在閉關。憑我們的本事，能保得住許師弟？“</p>
<br><p>&emsp;&emsp;玉權真王道：“保不住也得保！師尊囑咐過，不能讓他受損！”</p>
<br><p>&emsp;&emsp;九憎道君望向道紀天，只見道紀天深處有烏雲正在形成，低聲道：“風雨欲來啊......”</p>
<br><p>&emsp;&emsp;廢物青玄拜入太一道門，除了在太一道門中引起不小的動靜，但在外界沒有引起絲毫波瀾。</p>
<br><p>&emsp;&emsp;最近引起彼岸關注的是第四位道主，通天道主。彼岸多出一位大道主宰，自然議論紛紛，尤其是這位大道主並非彼岸的老聖族，而是新聖族，令人頗爲振奮。</p>
<br><p>&emsp;&emsp;近些年來，彼岸新老聖族之間的矛盾大有愈演愈烈的趨勢，老聖族中不乏有四大道君這等老一輩強者，不朽之中，也多有實力驚世的人物。</p>
<br><p>&emsp;&emsp;但畢竟人丁稀少。</p>
<br><p>&emsp;&emsp;新聖族卻越來越多，這些新聖族從諸天萬界中而來，雖然成爲彼岸聖族，說着聖族的語言，但畢竟對老聖族來說，這些人還是異族。</p>
<br><p>&emsp;&emsp;新聖族的強者也越來越多，讓很多老聖族感覺到壓力。不朽之間還好說，但在道紀天之外，老聖族打死新聖族的事情時有發生。</p>
<br><p>&emsp;&emsp;如今通天道主這位新聖族成爲大道主宰，新聖族的怨氣也會少一些。</p>
<br><p>&emsp;&emsp;第二件大事，便是一百多年前的新宙事件，終於有了眉目。</p>
<br><p>&emsp;&emsp;當年斥候在搜尋三界的途中，發現了新宙，留下娑櫻樹確定其在宇宙中的方位便趕回來報信。各位不朽都選拔子弟爲拓荒者，乘坐翠巖樓船前往新宙拓荒。</p>
<br><p>&emsp;&emsp;沒想到，這一去便沒有了音訊，上萬名拓荒者生死不知。甚至彼岸的不朽們以爲拓荒失敗。</p>
<br><p>&emsp;&emsp;然而時隔百餘年，卻有兩個拓荒者從新宙歸來。這二人一個是長孫聖海，一個便是許應。</p>
<br><p>&emsp;&emsp;“九憎，交出許應！“</p>
<br><p>&emsp;&emsp;混元道君來到太一道門，堵在舍安宮外，聲音洪亮，傳遍舍安宮，“許應關係到新宙事件一萬多的性命，以及一個新宇宙的財富，你太一道門無法庇護他，將他交出來！”</p>
<br><p>&emsp;&emsp;玉權真王守在舍安宮的門戶前，擋下混元道君，笑道：“混元道兄，許師弟是新宙爲數不多的生還者，留在太一門中，我太一道門自然會讓他說出新宙發生的事情，給大家一個交代。“</p>
<br><p>&emsp;&emsp;他不緊不慢，淡淡道：“至於交出許師弟，我想還沒有哪個道君膽敢來到太一道門要人吧？</p>
<br><p>&emsp;&emsp;混元道君是爲數不多，知道許應擁有洪源的人，一心要奪洪源，豈會退縮，冷笑道：“新宙關係到各位不朽的弟子之性命，其中還有其他三大道君的弟子。除此之外，一個新的宇宙，便相當於一個新的殖民地，財富巨大。莫非，太一道門想要獨吞新宙財富？”</p>
<br><p>&emsp;&emsp;這時，又有一個聲音傳來，悠悠道：“沒錯。太一道門今優必須要給我們一個交代把許應交出來，太一道門纔可保住顏面。否則，今優便只能去太一道門搶人了！“</p>
<br><p>&emsp;&emsp;宗義真王勃然大怒，快步走來：“誰敢如此大言不慚，來我太一道門搶人？“</p>
<br><p>&emsp;&emsp;來人正是許應的另一個仇家太上道御玄通，瞥了宗義真王和玉權真王一眼，露出厭惡之色，道：“這裡沒有你們說話的資格，喚九憎來說話。”</p>
<br><p>&emsp;&emsp;他當年敗於昊大帝之手，遭到重創，至今太上洞淵尚未痊癒。昊天帝正是太一門下，因此他對太一門人倍加憤恨。</p>
<br><p>&emsp;&emsp;許應聽到外面的喧譁聲，便要出來查看，這時九憎道君走來淡淡道：“許師弟這裡沒有你的事，你回去。”</p>
<br><p>&emsp;&emsp;許應有些錯愕的看着他。</p>
<br><p>&emsp;&emsp;九憎向外走去，聲音變得洪亮，沉聲道：“御玄通，你當年被師兄昊熠所傷要不要小弟幫你療傷？”</p>
<br><p>&emsp;&emsp;御玄通哈哈大笑，殺氣森然：“太一門生好生囂張跋扈，大道君便是這麼教你們的？“</p>
<br><p>&emsp;&emsp;九憎邁步走來，淡淡道：“閣下來到太一道門撒野，那麼我們太一門生便是這般囂張跋扈。”</p>
<br><p>&emsp;&emsp;御玄通一時間不敢有所異動，他被昊天帝重傷，對太—一脈的道法神通極爲忌憚。</p>
<br><p>&emsp;&emsp;混元道君也因爲被許應的混沌蓮所傷，實力受損，心中有些顧忌。</p>
<br><p>&emsp;&emsp;突然，只聽一聲大笑傳來：“太一道門兩個弟子從新宙歸來，長孫聖海，許應，今優無論如何，太一道門須得交出一個！”</p>
<br><p>&emsp;&emsp;九憎看向來人，微微皺眉：“道勝子他也來了？有些辣手。”</p>
<br><p>&emsp;&emsp;來人道號道勝子，又叫道勝道君，修持的是輪迴大道，修煉到大道等身。</p>
<br><p>&emsp;&emsp;輪迴大道實在太強，九憎最不願面對的對手，就是此人。</p>
<br><p>&emsp;&emsp;玉權真王道：“道勝子，長孫聖海早已叛出太一道門，你想要知道新宙發生什麼事，何不去找通天道主要人？”</p>
<br><p>&emsp;&emsp;道勝子搖頭道：“通天道主喜怒無常，殺人無算，活膩了纔去找他要人。“</p>
<br><p>&emsp;&emsp;宗義真王冷笑道：“那麼你活膩了，膽敢找我太一道門要人？我太一道門難道就不殺人無數？”</p>
<br><p>&emsp;&emsp;道勝子哈哈大笑：“太一大道君閉關一百十—餘年，至今未曾突破玄關，修成道主。可見，太一道兄沒有成爲道主的根基。大家同爲不朽，誰又能比誰高出一等？”</p>
<br><p>&emsp;&emsp;九僧正欲說話，突然又有幾位真王趕來，道：“許應事關新宙，今優太一道門一定要給一個交代！”</p>
<br><p>&emsp;&emsp;這時，一位道君率領一衆真王遠道而來，道：“許應用玄皇道界經爲誘餌，獻祭數位不朽、真王和道君，復甦殺伐之道，此事也要給一個交代！”</p>
<br><p>&emsp;&emsp;九憎定睛看去，卻是神魔大道君門下的聶玄道君，不由心頭一突：“此事，我只怕難以擺平。”</p>
<br><p>&emsp;&emsp;又有一位道君率領幾位真王走來，朗聲道：“新宙一萬多位開荒者，只有許應存活，我懷疑他殺了這些開荒者！”</p>
<br><p>&emsp;&emsp;九憎心頭一突，來人正是生死大道君門下的榮枯道君！</p>
<br><p>&emsp;&emsp;這時，陰陽道君門下的左丘道君也自趕來，道：“今優就算太一大道君出關，也須得交出許應！”</p>
<br><p>&emsp;&emsp;九憎道君一顆心越來越沉，心道：“聶玄，榮枯，左丘，他們三人到來，意味着神魔、生死和陰陽三大道君就在附近。太一道門擋不住，絕對擋不住！”</p>
<br><p>&emsp;&emsp;他是太一門下修爲實力最強的，有心要護住許應，但來到這裡討要說法的人。實在太多，以他和其他師兄弟的實力，根本抵擋不住！</p>
<br><p>&emsp;&emsp;“師尊還未出關，若是被這些無法無天之徒殺入太一道門，那麼師尊的臉面便丟盡了！”</p>
<br><p>&emsp;&emsp;九憎道君向玉權真王拋個眼色。玉權真王會意，立刻來見許應，道：“九憎師兄擔心我們擋不住，讓我來送師弟離開彼岸，先躲一陣子，等到師尊出關再回來！</p>
<br><p>&emsp;&emsp;許應心中感動，道：“因爲我的事，何至於讓諸位師兄爲我拼命？我出去跟他們說明其中原委。”</p>
<br><p>&emsp;&emsp;玉權真王搖頭道：“你出去也沒用，有些人要你出來，不是要你說明原因，而是要你交出新宙方位，交出道主功法。還有些，是要你交出性命！”</p>
<br><p>&emsp;&emsp;許應笑道：“這些真王、道君，也都是講理的，講明道理，他們自然會退。“</p>
<br><p>&emsp;&emsp;玉權聞言，遲疑一下。</p>
<br><p>&emsp;&emsp;許應向外走去，玉權連忙跟上他，九憎見到許應過來，心中一驚，連忙道：玉權，我不是讓你把他送走麼？</p>
<br><p>&emsp;&emsp;玉權無奈道：“師弟一定要過來，當衆講明新宙的經歷。”</p>
<br><p>&emsp;&emsp;九憎大怒：“這些人哪裡是來要真相的?他們是來掃我太一道門威風的，是來興師問罪的！師弟，我讓玉權送你離開，你從洞淵前往其他宇宙避避風頭！“</p>
<br><p>&emsp;&emsp;許應笑道：“我若是離開，豈不是讓你們爲我拼命?師兄，若是能平息一場紛爭又何樂不爲？”</p>
<br><p>&emsp;&emsp;九憎怒道：“你太善良了，不知他們的心思！他們吃人不吐骨頭！”</p>
<br><p>&emsp;&emsp;許應走上前去，笑道：“師兄讓我試一試，若是不成，我與道門共存亡。“</p>
<br><p>&emsp;&emsp;九憎道君無奈，讓他來到舍安宮外，面對那些興師問罪的真王和道君。</p>
<br><p>&emsp;&emsp;舍安宮外，一尊尊真王、道君或者站在虛空，或者坐在雲端，或者祭起仙殿、蒲團、蘆棚，或者坐在車輦上，氣息強大，氣象萬千，許應目光掃過去時，一雙雙目光也落在他的身上。</p>
<br><p>&emsp;&emsp;”許應。“</p>
<br><p>&emsp;&emsp;混元道君激動萬分，便要上前擒拿許應，卻見四周其他真王道君沒有一個動彈，連忙停下腳步。</p>
<br><p>&emsp;&emsp;“許應，你事發了。”</p>
<br><p>&emsp;&emsp;聶玄道君咳嗽一聲，道，“你殘殺上萬名開荒者，修煉殺伐之道，獨吞新宙，如今已經敗露。你還有何話可說？“</p>
<br><p>&emsp;&emsp;“天大的誤會！”</p>
<br><p>&emsp;&emsp;許應滿臉誠摯，高聲道，“諸位，這是個天大的誤會！當年我們前往新宙，一路平安無事，待來到新宙後才發現，那新宙恐怖無比，道法神通還在彼岸之上！他們的道紋架構，比我們的理文架構還要厲害，我們一時不察，被對方的道紋架構入侵，所有開荒者化作道灰！我僥倖才逃出一命......”</p>
<br><p>&emsp;&emsp;“一派胡言！“</p>
<br><p>&emsp;&emsp;道勝子踏前一步，冷笑道，“其他人都化作道灰，唯獨你倖存，死無對證，這個藉口未免太兒戲了！”</p>
<br><p>&emsp;&emsp;許應道：“碧遊宮的長孫聖海也存活下來，可以爲我作證。“</p>
<br><p>&emsp;&emsp;一位不朽道：你們兩人都是出自太一門下，可以串通。</p>
<br><p>&emsp;&emsp;衆人紛紛稱是，許應迫於無奈，大聲道：“我從新宙帶回來一個新宙的道紋，諸位若是不信，一看便知！”</p>
<br><p>&emsp;&emsp;“我就不信！”</p>
<br><p>&emsp;&emsp;左丘道君陰陽怪氣道，“你若是果真帶回來一個道紋，那就拿出來，讓我們看一看是否能弄死我們！若是拿不出來，你便是撒謊！”</p>
<br><p>&emsp;&emsp;許應嘆了口氣，向九憎道：“師兄，你讓諸位師兄帶着師弟師妹退開，回到師尊閉關的瑤光殿。我怕他們承受不住。還有，九師兄，玉師兄，你們也不要回頭看。”</p>
<br><p>&emsp;&emsp;九憎聞言，心中疑惑：“難道他真的有這種道紋？“</p>
<br><p>&emsp;&emsp;他不敢怠慢，急忙與玉權、宗義等人約束太一門人，向瑤光殿趕去。“</p>
<br><p>&emsp;&emsp;爲何還不亮出新宙道紋?莫非沒有？”</p>
<br><p>&emsp;&emsp;榮枯道君道，“許應，你撒謊成性，今優便將你擒拿了！“</p>
<br><p>&emsp;&emsp;九憎聽到這裡，便要回頭去營救許應，就在這時，空中突然有道雪紛紛揚揚，飄落下來。</p>
<br><p>&emsp;&emsp;九憎見狀，不由頭皮發麻，急忙高聲道：“所有人面朝瑤光殿，不得回頭！”</p>
