<title>《擇日飛昇》▷ 第七十三章 小鳳仙（求訂閱！）</title></p><p>&emsp;&emsp;“你是.…那日的雛鳳？”</p>
</p><p>&emsp;&emsp;那天魔在他眉心叫道：“鳳仙兒，我與你素無冤仇，我雖然意圖殺你，但還未來到你身邊便已經退走！這小子不同。這小子壞我肉身，將我與兩大頂尖高手鎖在同一個大殿中，打得我萬年道行毀了九成！若非我僥倖逃脫，只怕便形神俱滅！”</p>
</p><p>&emsp;&emsp;小鳳仙背靠窗戶，身後彩翼翻飛，有如朝霞萬里，淡淡道：“你我本是天敵，不死不休，更何況你佔了我恩公的肉身，還想讓我饒你性命？”上</p>
</p><p>&emsp;&emsp;她腳步移動，那天魔也控制着許應的肉身移動，始終正面對着小鳳仙，不給她出手的機會。</p>
</p><p>&emsp;&emsp;“鳳仙兒，你若是動手，我便帶着他一起迎上你的神通，大家一起送命！”</p>
</p><p>&emsp;&emsp;那天魔叫道，“你也不想你的恩公，就這樣死在你的手中吧？”</p>
</p><p>&emsp;&emsp;小鳳仙遲疑，那天魔見得機會，立刻全力向許應眉心深處鑽去！</p>
</p><p>&emsp;&emsp;他陰險狡猾，又很記仇，一心要附身許應報仇雪恨，因此趁着許應跳入水缸的那一瞬間依附在許應眉心，鑽入他皮膚下層藏身。□</p>
</p><p>&emsp;&emsp;他知道大鐘一直守護許應的神魂，大鐘在便沒有機會侵吞許應的魂魄，便一直隱忍不發。</p>
</p><p>&emsp;&emsp;郭躍引走大鐘，給機會，但她不中用，見到李櫻珠送來不着一縷的郭小蝶，於是動了考驗人性的歪心思，要看許應怎麼做，就耽擱了。</p>
</p><p>&emsp;&emsp;沒想到小鳳仙居然尋過來，讓他失去了動手的機會。</p>
</p><p>&emsp;&emsp;此刻也知事態緊急，必須奪舍許應，吃掉許應的魂魄，鳩佔鵲巢，纔有機會與小鳳仙決一生死！</p>
</p><p>&emsp;&emsp;否則，自己斷然不是這隻小鳳凰的對手。</p>
</p><p>&emsp;&emsp;梧桐宮中，攀附在牆壁上的所有黑影觸手猛然一收，唰唰唰向許應眉心深處鑽去！</p>
</p><p>&emsp;&emsp;小鳳仙臉色頓變：“不好！”</p>
</p><p>&emsp;&emsp;她飛身而起，身化綵鳳雙飛翼，彩翼旋轉，身軀越來越小，如同一道流光直奔許應眉心而去！</p>
</p><p>&emsp;&emsp;那天魔哈哈叫道：“鳳仙兒，晚了！我吃掉他的魂魄，佔據他的肉身，你敢進來，便是自尋死路咦，這是什麼東西？”</p>
</p><p>&emsp;&emsp;小鳳仙即將飛入許應眉心小孔，突然只見前方有光涌動，那光芒越來越盛，即便是她也有一種毀滅般的悸動！</p>
</p><p>&emsp;&emsp;她當機立斷，立刻振翅折向，倒飛而去！</p>
</p><p>&emsp;&emsp;只聽那天魔的慘叫聲傳來：“饒我性命！我再也不敢.…”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;許應眉心中，那小小的孔洞裡傳來陣陣毀天滅地般的悸動，一股威能衝擊而出，磅礴迸發，將那天魔摧毀之後，直逼小鳳仙而去！</p>
</p><p>&emsp;&emsp;小鳳仙現出真身，化作七彩鳳凰振翅飛出梧桐宮，來到樹外，但那股波動速度之快還在她飛行速度之上。</p>
</p><p>&emsp;&emsp;小鳳仙避無可避逃無可逃，只得振翅揚羽，儘自己所能拼死抵擋！</p>
</p><p>&emsp;&emsp;九疑山，大梧桐樹，皆是劇烈動盪，梧桐樹中有霞光迸發，照亮半邊天，霞光直衝雲霄，片刻後方止。</p>
</p><p>&emsp;&emsp;另一座九疑山中，周齊雲揚起頭來，看向那半邊天的霞光，不由驚疑不定：“又有高手來到九疑山！我只是來永州渡劫，怎麼便這麼不消停？高手一個一個蹦出來！難道說，蒼天有眼，知道我要渡劫，因此各路高手不約而同來到永州，阻我成仙？”盈</p>
</p><p>&emsp;&emsp;他面色剛毅：“但周某又有何懼？”</p>
</p><p>&emsp;&emsp;蒼梧宗大殿，聖神皇帝來到殿外，望向山頂的霞光，重重握拳。</p>
</p><p>&emsp;&emsp;“這又是哪一路高手?莫非知道朕受了傷，前來行刺？朕不過是採一些陽氣來修煉，你們便不依不饒，咳咳咳！”盈</p>
</p><p>&emsp;&emsp;許應清醒過來，只見自己不知何時站在窗邊，窗外正是旭日初昇，剛剛從地平線下爬起，又大又紅。</p>
</p><p>&emsp;&emsp;七彩羽翼的鳳凰漂浮在紅太陽中央，面向他如臨大敵。</p>
</p><p>&emsp;&emsp;許應急忙擡手，摸了摸自己的眉心，只見眉心一點黑血。</p>
</p><p>&emsp;&emsp;他又驚又喜，擦去黑血，笑道：“那附身我的天魔已經被除掉了?小鳳仙果然了不起，難怪皇帝也說你是天神天魔的天敵，果</p>
</p><p>&emsp;&emsp;然如此。我都沒什麼感覺，天魔便被你煉化了。”</p>
</p><p>&emsp;&emsp;小鳳仙振翅飛來，化作嬌小少女，停在窗外，身後有彩羽飄飛，驚疑不定的看着他。</p>
</p><p>&emsp;&emsp;“公子，剛纔發生的事情，你沒有任何印象嗎？”她小心翼翼試探道。</p>
</p><p>&emsp;&emsp;許應搖頭道：“我只覺眼前一黑，便什麼也不知道了，等到醒來，便察覺天魔已除。小鳳仙，你妙手回春，手到魔除！”</p>
</p><p>&emsp;&emsp;小鳳仙暗道一聲慚愧，嘴角又溢出一絲血跡。</p>
</p><p>&emsp;&emsp;剛纔那股可怕的衝擊力，讓她也受了不輕的傷。</p>
</p><p>&emsp;&emsp;她飛回梧桐宮，道：“公子，你的封印，好像與我的封印不太一樣。你先儘可能的回憶起從前，我來看看你的封印是什麼路數！”</p>
</p><p>&emsp;&emsp;許應努力回憶許家坪大火之前發生的事情，道：“我家住在許家坪，我爹叫許巖平，我娘叫蔡真真，我家在村西口第三家</p>
</p><p>&emsp;&emsp;…”</p>
</p><p>&emsp;&emsp;小鳳仙身後浮現七色神光，漸漸形成一</p>
</p><p>&emsp;&emsp;面明鏡，照住許應，明鏡中浮現出許家坪的景象，這個村莊村莊的第三家，一個莊稼漢扛着鋤頭，手裡牽着年幼的許應，另一個粗手大腳的婦人正坐在井邊洗衣裳。1</p>
</p><p>&emsp;&emsp;那莊稼漢和婦人仰起頭，面色古怪的向鏡外看過來，像是能夠看到鏡外的小鳳仙！</p>
</p><p>&emsp;&emsp;小鳳仙心中一驚，只見這對莊稼漢夫婦，臉上沒有五官，一片空白！</p>
</p><p>&emsp;&emsp;“細節！你儘量回憶細節！”小鳳仙叫道。</p>
</p><p>&emsp;&emsp;許應努力回憶，記憶越來越清晰，只見那莊稼漢和婦人臉上逐漸長出五官，只是五官不斷跳躍，並不確定。</p>
</p><p>&emsp;&emsp;小鳳仙面色越來越凝重，催動七色神鏡，大聲道：“你繼續回憶，不要停下！你仔細想一想，你家東邊那一家人是誰？”！</p>
</p><p>&emsp;&emsp;那七色神鏡中，許應父母的臉每變幻一次，許應的記憶便重置一次，記憶中的父母模樣和名字便也更改一次！</p>
</p><p>&emsp;&emsp;小鳳仙讓他努力回想細節，便是用窮舉的辦法，把他記憶中所有關於許家坪的細節，統統舉證一遍，從而讓封印的真身顯露</p>
</p><p>&emsp;&emsp;出來！</p>
</p><p>&emsp;&emsp;許應努力回想，只覺腦袋越來越疼，喃喃道：“我家住在許家坪，我父親名叫許樂平，我孃親名叫方菁等”</p>
</p><p>&emsp;&emsp;“嘩啦！”</p>
</p><p>&emsp;&emsp;七色神鏡中的許家坪突然崩塌，飛速重構，而站在明鏡中央的一男一女卻紋絲不動，他們的臉，眼耳口鼻的模樣飛速變化，不同的五官組成不同的面目。</p>
</p><p>&emsp;&emsp;這兩人任由五官變化，任由衣着變化，任由四周的房屋乃至山川地理變化，始終仰着頭，看向鏡外的小鳳仙！</p>
</p><p>&emsp;&emsp;饒小鳳仙是人間鳳凰，戰力極高，見到這一幕也不禁不寒而慄，隱隱有些後悔，不該來蹚這趟渾水。</p>
</p><p>&emsp;&emsp;“爲什麼，爲什麼還沒有窮舉到封印的盡頭?爲什麼封印還是沒有顯現真面目？”</p>
</p><p>&emsp;&emsp;她剛想到這裡，卻見畫面中的男女身形越來越大，距離鏡面似乎越來越近！</p>
</p><p>&emsp;&emsp;小鳳仙心底冒出陣陣寒氣，只見七色神鏡中，那對男女的身影已經開始漸漸干擾到現實世界，即將要從鏡中入侵現實！</p>
</p><p>&emsp;&emsp;而封印的本體，還是沒有顯現！</p>
</p><p>&emsp;&emsp;“斷！”</p>
</p><p>&emsp;&emsp;小鳳仙振翅，倒飛而出，猛然間七彩羽翼張開，只見東方旭日升騰之處，萬幹道雲霞飄來，與她羽翼七彩虹光相連，斬向七色神鏡，要斬斷那鏡中之物入侵現世的通道！</p>
</p><p>&emsp;&emsp;霎時間，九座九疑山峰，十萬大山，霞光縈繞，照亮羣山各地！</p>
</p><p>&emsp;&emsp;霞光猛然一收，七色神鏡破碎，小鳳仙吐血，從空中栽落下去，雙眼茫然，心中一片慌亂：“到底是什麼封印？爲什麼與我的不一樣？他到底是什麼來頭…”</p>
