<title>《擇日飛昇》▷ 第二百零二章 那就貫徹到底</title><br><p>&emsp;&emsp;雁空城警覺道:"許兄打聽瘋師叔的墳做什麼?"</p>
<br><p>&emsp;&emsp;許應觀摩，便明白其中含義，開口便可唸誦六字道音，他得到太上仙書的奧妙，但是卻依舊不知何謂金丹大道。</p>
<br><p>&emsp;&emsp;於是，許應翻開歷代祖師的註解，--閱讀。</p>
<br><p>&emsp;&emsp;歷代祖師的註解。的確是對這六個鳥篆蟲文的闡釋，但卻還是依照真元的運轉路徑而來，讓許應讀後大受啓發。</p>
<br><p>&emsp;&emsp;太上仙書上的六字，是對道的理解，而歷代祖師的註解，便是對道的運用。</p>
<br><p>&emsp;&emsp;許應從前是理解道，而不知如何用道。現在閱讀這些註解，才知這些仙道的用法。</p>
<br><p>&emsp;&emsp;“我從前忽略了用。"</p>
<br><p>&emsp;&emsp;許應頓時醒悟過來，他與雁空城對戰，之所以如此吃力，不得不靠修爲強行碾壓雁空城，不是自己的神識、元氣、體魄、力量、陰陽和魂魄不如雁空城。</p>
<br><p>&emsp;&emsp;事實相反，他的神識、元氣、體魄、力量、陰陽和魂魄，都遠超雁空城，甚至在對道的理解上，兩人也各有千秋。許應強在理解深度更深，雁空城強在淵博。</p>
<br><p>&emsp;&emsp;吃力的原因，就在於對道的運用之妙，許應遠不如雁空城。</p>
<br><p>&emsp;&emsp;“我雖然由武道進入神通，但對道的運用，還是不如峨眉這等聖地研究透徹。"</p>
<br><p>&emsp;&emsp;許應逐一閱讀，不知不覺過了三四天，對金丹大道的理解越來越深。</p>
<br><p>&emsp;&emsp;蚖七也在金殿中努力用功，一邊抄寫典籍，一邊思索其中含義，不懂的地方便詢問許應。</p>
<br><p>&emsp;&emsp;只有大鐘閒來無事，“借”許應和蚖七的氣血修煉一會兒，便又坐不住，試圖飛出殿外。</p>
<br><p>&emsp;&emsp;“阿應，阿城把我們當成小人來防了!"</p>
<br><p>&emsp;&emsp;大鐘飛回來，憤憤道，“這座山中大殿外面的歷代祖師封禁，又都啓動了，我出不去了!"</p>
<br><p>&emsp;&emsp;許應聞言，也有些生氣:“阿城防備我們這些君子?太不像話了!七爺，準備一下，咱們去掏他瘋師叔的墳。”</p>
<br><p>&emsp;&emsp;蚖七嚇了一跳，從書海中擡起頭來，很是文靜的問道:“阿應，我們不是從良了嗎?"</p>
<br><p>&emsp;&emsp;許應來到殿門口，道:“從良也可以再犯，又不是金盆洗手。而且就算金盆洗手，手髒了還可以再洗。”</p>
<br><p>&emsp;&emsp;蚖七從書海中游出來，心道:“阿應這麼壞，是被我帶壞的還是鍾爺帶壞的……等一下，是我被阿應和鍾爺帶壞的!”</p>
<br><p>&emsp;&emsp;他醒悟過來，自己原本是無妄山中的一條修煉的蛇妖，從不做壞事，但自從跟着許應之後，好像屠神誅魔便樣樣精通了!</p>
<br><p>&emsp;&emsp;許應閉目凝神，沉思片刻，徑自向殿外走去。</p>
<br><p>&emsp;&emsp;蚖七和大鐘連忙跟上，只見許應擡手指指畫畫，一種種奇妙的仙道符文從他手中亮起，印在虛空中。</p>
<br><p>&emsp;&emsp;這些仙道符文便像是鑰匙，而空中隱匿起來的那些封禁便是一層層無形但充滿了恐怖威力的鎖，被他一層層相繼打開!</p>
<br><p>&emsp;&emsp;這些解封的仙道符文，許應只看雁空城施展了一次，便弄明白每一個仙道符文的奧妙，牢記在心。此刻施展出來，一路走出去，當真是沒有遇到任何阻礙!</p>
<br><p>&emsp;&emsp;他們來到外面，只見峨眉山上無人，雁空城應該還在閉關勤修苦練，其他峨眉弟子也都是剛入門沒多久的煉氣士。</p>
<br><p>&emsp;&emsp;許應直接來到瘋師叔的墳墓前，取出破木門，推門而入，笑道:“道友，時隔三千年，我來拜訪了，給你開個盒!”</p>
<br><p>&emsp;&emsp;大鐘緊隨其後，蚖七猶豫一下，也跟着遊了進去，心道:“入鄉隨俗，誰讓我上了賊船……”</p>
<br><p>&emsp;&emsp;瘋師叔的墓葬封禁都是在外圍，用來對付盜墓賊人，怎料許應竟有木門這等仙家法寶，直接打開了墓葬內室，沒有遇到任何阻礙便走了進去。</p>
<br><p>&emsp;&emsp;瘋師叔的葛穴不算大，家如一個小型的洞天，裡面不算富麗掌皇，供奉着他的法寶、衣鉢等物。</p>
<br><p>&emsp;&emsp;許應將這些都收了，放入七腹中。</p>
<br><p>&emsp;&emsp;他們向前走去，突然只覺內心一片寧靜，只見前方光明大方，一位不修邊幅的老煉氣士面朝石壁而坐，石壁上映照一片仙境，是道象所化，仙山飄浮於天空之中，雲霓行於日月之間，氣象萬千。</p>
<br><p>&emsp;&emsp;蚖七雙眼放光，驚歎道:“這是瘋師叔所化的心中仙界，此人將自己畢生參悟的道理，融入到這幅畫中。此畫纔是這座墓中最寶貴的東西!”</p>
<br><p>&emsp;&emsp;許應讚道:“七爺不愧是有文化的蛇，現在咱們不會走空了!"</p>
<br><p>&emsp;&emsp;石壁兩側各有一行文字，許應來到跟前，仰頭讀去，低聲道:“我有道心照萬古，忽明忽暗忽還真。"</p>
<br><p>&emsp;&emsp;他看向那坐於石壁前的老年煉氣士，只見瘋師叔眼簾低垂，肉身尚未化去，血肉栩栩如生。</p>
<br><p>&emsp;&emsp;“此人道行極高，已經修煉到肉身不壞的境地。"</p>
<br><p>&emsp;&emsp;大鐘讚歎道，"阿應，此人是有道之士。"</p>
<br><p>&emsp;&emsp;許應哼了一聲，不悅道:“有道之士會打算吃我?有道之士能想出用我頂天劫的法子?"</p>
<br><p>&emsp;&emsp;大鐘便說不出話來，它以前總覺得李逍客也是有道之士，沒想到吃人。</p>
<br><p>&emsp;&emsp;許應上前，把能搜刮的東西都搜刮了，但好歹給瘋師叔留了一身衣裳。</p>
<br><p>&emsp;&emsp;他站在石壁前，以劍氣細細裁割石壁，打算把石壁整個切下，塞入蚖七口中帶走。</p>
<br><p>&emsp;&emsp;這幅仙道圖絕對是了不起的法寶，蘊藏瘋師叔畢生的道妙，是其臨終前所畫，威力絕對非同小可。</p>
<br><p>&emsp;&emsp;許應打算切下來帶走，稍加祭煉，便可以成爲一件可攻可守的寶物!</p>
<br><p>&emsp;&emsp;他將仙道圖裁割一週，運轉法力，便見整個石壁向前飛出。許應正欲把石壁放入蚖七口中，突然輕咦一聲，只見石壁後居然還有一個慕室!</p>
<br><p>&emsp;&emsp;“七爺，自己吞下去!”許應將仙道圖放下，慌忙道。</p>
<br><p>&emsp;&emsp;蚖七見狀，也來了精神，連忙吞下仙道圖，跟着許應和大鐘進入另一個墓室中。</p>
<br><p>&emsp;&emsp;這兩座墓室相鄰，只有一道石壁的間隔，想來瘋師叔臨終前爲自己開鑿墓室，不曾想自己隔壁還埋着他人。</p>
<br><p>&emsp;&emsp;這座墓室金碧輝煌，很是氣派，比瘋師叔的墓室要大了很多。</p>
<br><p>&emsp;&emsp;瘋師叔的墓葬裡連個棺槨都沒有，而這座墓室甚至還有亭臺樓榭，假山流水，甚至一面石壁上還有瀑布飛瀉而下。</p>
<br><p>&emsp;&emsp;牆壁上嵌着一粒粒大如栲栳的明珠，散發着明月般的光輝，幽靜神秘。</p>
<br><p>&emsp;&emsp;“龍龜的龜殼中的明珠，叫做皓月珠，極爲稀少。”</p>
<br><p>&emsp;&emsp;蚖七悄聲道，“我剛纔抄錄的典籍中，有一位峨眉祖師記載說，他得到二十四枚，煉就二十四山河皓月珠。阿應，你看這些明珠中是否有封印山河?倘若封印了山河，那麼這座墓葬，便可能是那位峨眉祖師的墓葬。"</p>
<br><p>&emsp;&emsp;許應催動天數符文，藉助一隻只天之眼，觀察一顆顆明珠，詢問道:“那位峨眉祖師叫什麼名字?"</p>
<br><p>&emsp;&emsp;他停下腳步，注視着其中一顆明珠，只見明珠內部果然有一道山脈，蜿蜒曲折，如龍匍匐。</p>
<br><p>&emsp;&emsp;另一顆明珠有一條大江，江水奔騰從高地傾斜，如同飛雪。</p>
<br><p>&emsp;&emsp;還有一顆明珠是一片平湖，湖中有一株神樹，紅花如火焰，相當絢麗，遠看便如一樹紅火。</p>
<br><p>&emsp;&emsp;大鐘觀察遠方，道:“阿應，前面有黑水，水上有棺槨!"</p>
<br><p>&emsp;&emsp;許應小心翼翼向那口水上棺槨走去，水面漆黑，但水卻清澈，黑的不是水，而是水底一片黑暗。</p>
<br><p>&emsp;&emsp;許應總覺得水下有什麼東西，但是他以神識觀察，居然探不到底!</p>
<br><p>&emsp;&emsp;這水潭，深得可怕!</p>
<br><p>&emsp;&emsp;蚖七記性不太好，盤在許應肩頭，取出自己抄錄的書本，嘩啦啦翻動書本，笑道:“找到了!這位峨眉祖師是第三十四代祖師，名叫喬子仲，道號青霜。”</p>
<br><p>&emsp;&emsp;許應來到棺槨前，心頭一突，只見那棺槨的蓋子不翼而飛!</p>
<br><p>&emsp;&emsp;棺中一片空空，沒有屍骨，沒有陪葬的法寶，反而有被褥錦緞!</p>
<br><p>&emsp;&emsp;許應額頭青筋亂跳，棺中錦緞有人躺過的痕跡!</p>
<br><p>&emsp;&emsp;他探手摸了摸，還有些溫熱。</p>
<br><p>&emsp;&emsp;“我們立刻退走!不要碰任何東西!”</p>
<br><p>&emsp;&emsp;許應額頭有汗珠流出，但下一刻，汗水又被他生生逼回體內，免得氣味散發開來。</p>
<br><p>&emsp;&emsp;大鐘和蚖七也頓知不妙，不由心驚肉跳，看着許應原路退回，甚至連地上的灰塵都被許應悄悄恢復原狀!</p>
<br><p>&emsp;&emsp;“阿應，石壁，石壁無法復原!”蚖七提醒道。</p>
<br><p>&emsp;&emsp;許應心中一驚，石壁是被他切下來的，肯定無法恢復原狀，而且那石壁是瘋師叔留給他的賠償品，豈能放回去?</p>
<br><p>&emsp;&emsp;“既然無法復原，肯定會被發現……”</p>
<br><p>&emsp;&emsp;許應的臉色更黑了，陰晴不定，“那就別復原了!七爺，鍾爺，咱們把這裡掏空!"</p>
