<title>《擇日飛昇》▷ 第五百二十三章：仇敵滅，天地生</title></p><p>&emsp;&emsp;“許天尊還真是個信人!”</p>
</p><p>&emsp;&emsp;“許應，這樣的你，如何應對我的九天十地滅絕仙陣?”</p>
</p><p>&emsp;&emsp;帝君哈哈大笑，“你不過是那個失敗的你的仿製品，一個模仿者，第一世的你已經一敗塗地，你只會敗得更慘!”</p>
</p><p>&emsp;&emsp;許應雙眼漸漸明亮起來，心神恢復平穩，悠然道:“你錯了，我比第一世的我更強!由你施展九天十地滅絕仙陣，我更想會一會。現在的你只是一具分身，倘若連與你分身對決的勇氣也沒有，如何斬殺你的真身?"</p>
</p><p>&emsp;&emsp;帝君分身揚了揚眉。</p>
</p><p>&emsp;&emsp;許應似笑非笑道:“況且，你敢動用真正的絕招，暴露自己的本錢嗎?”</p>
</p><p>&emsp;&emsp;許應這話直擊帝君的要害。</p>
</p><p>&emsp;&emsp;他的確不敢暴露自己的壓箱底的手段。</p>
</p><p>&emsp;&emsp;他這四萬多年來，早已超脫九天十地破魔訣的限制，功法先一步達到至尊層次，超脫九天十地，演化十二道輪，是由十二座道場組成，構成一個大道場。</p>
</p><p>&emsp;&emsp;他的道花十二朵，每一朵道花蘊藏的大道都不相同。</p>
</p><p>&emsp;&emsp;十二道場，每個都是由自己的一尊身外化身所統御，而這十二尊身外化身，不是天君，堪比天君!</p>
</p><p>&emsp;&emsp;倘若他與許應交鋒，暴露十二道輪，那麼他的對手便會早做防備，甚至做出針對十二道輪的佈局，令他功虧簣。</p>
</p><p>&emsp;&emsp;爲了對付區區一個許應，浪費自己問鼎至尊的機會，殊爲不智!</p>
</p><p>&emsp;&emsp;“你不敢暴露自己的本錢，面對我，就是死路一條。”</p>
</p><p>&emsp;&emsp;許應緩緩祭起九大仙王法寶，化作九個境界掛在他的身後，目光銳利，輕聲道，“若是你動用自己壓箱底的手段，那麼將來你真身便是死路一條。五莊觀中聚集了這麼多你的對頭，他們可都在暗處看着你呢。帝君，你該怎麼選?”</p>
</p><p>&emsp;&emsp;如今他已經能完全駕御這九大法寶的威力，這九大法寶不僅是他的外在境界，同樣提供給他九尊仙王般的法力，將他的修爲推到仙君的層次!</p>
</p><p>&emsp;&emsp;許應身後的天空中，十座洞天旋轉，連接仙界，泛着各種奇異的顏色，那是道的光芒。</p>
</p><p>&emsp;&emsp;十洞天將他的修爲再度提升!</p>
</p><p>&emsp;&emsp;倘若他化十爲一，將十洞天合併，動用太一洞淵，修爲實力還會再有不小的提升。但是他須得提防至尊，不敢動用太一洞淵。</p>
</p><p>&emsp;&emsp;太一洞淵，是他的本錢。</p>
</p><p>&emsp;&emsp;許應邁步向帝君走去，悠悠道:“你選擇第一條路，我殺你分身，剝奪你這次奪取人蔘果樹的機會。沒有人蔘果樹，你將來問鼎至尊，勢必比其他人弱了一頭。選擇第二條路，你甚至連存活下來的機會都沒有。"</p>
</p><p>&emsp;&emsp;他目光奇異，聲音充滿了異樣的力量，擾亂人心:“你會怎麼選?”</p>
</p><p>&emsp;&emsp;帝君分身額頭冒出一滴滴冷汗，他口乾舌燥，很想再斬去心魔，但是這裡是五莊觀，斬去的心魔也無處可去。</p>
</p><p>&emsp;&emsp;“你所能動用的，只有九天十地滅絕仙陣。”</p>
</p><p>&emsp;&emsp;許應緩緩催動如意大羅天，腦後的圓環狀光芒自上而下，緩緩鋪下，形成大羅道場，將他包圍。</p>
</p><p>&emsp;&emsp;太虛十景，飄浮在道場各處，運轉無定，與他的十大洞天交相輝映。</p>
</p><p>&emsp;&emsp;許應微笑道:“但是你的九天十地滅絕仙陣落在我手中，我殺掉白玉川，得到此陣圖，豈能不加以研究?你動用滅絕仙陣，真的可以勝過我嗎?”</p>
</p><p>&emsp;&emsp;他腳步慢慢走過去，大羅道場已經開始與帝君的道場觸碰。</p>
</p><p>&emsp;&emsp;帝君這具分身乃是仙君，仙君道場極爲渾厚，道鏈交織，形成道樹的萬千根系，粗大無比!</p>
</p><p>&emsp;&emsp;他的道樹雖然不高不壯，但道樹的根系實在驚人。</p>
</p><p>&emsp;&emsp;許應繼續向前走去，入侵帝君的道場，笑道:“帝君，你該怎麼辦?你的封印神通，早已被我破得乾乾淨淨，你的九天十地破魔訣，九天十地滅絕仙陣，我瞭然於胸。那麼，你用不用你的至尊手段?’</p>
</p><p>&emsp;&emsp;兩人道場碰撞，相互糾纏，許應頓時感覺到帝君那九天。十地帶來的雄渾法力，儘管是仙君分身，也堪稱驚人!</p>
</p><p>&emsp;&emsp;帝君遲疑，突然，一道金橋出現在他的道場之中，金橋落下的剎那，他頓時感覺自己的道場一分爲二，自己的道場、道樹，竟有被化去的趨勢!</p>
</p><p>&emsp;&emsp;金橋鎮壓，甚至讓他的道樹根鬚運轉澀滯。</p>
</p><p>&emsp;&emsp;“至尊神通?”</p>
</p><p>&emsp;&emsp;帝君臉色微變，腳下一動，落在金橋上，他的腳步落下的剎那，無數道紋翻飛，九天十地滅絕仙陣頓時鋪張開來!</p>
</p><p>&emsp;&emsp;只一瞬間，兩人的道場內外，便呈現出九天十地的異象。許應無論從哪個方向看去，都可以看到一重又一重的天空，那是諸天異象!</p>
</p><p>&emsp;&emsp;許應在斬殺玉川公子的一戰中，見識過九天十地滅絕仙陣，此陣一出，便讓他有一種萬劫不復的感覺。</p>
</p><p>&emsp;&emsp;現在，那種感覺捲土重來。</p>
</p><p>&emsp;&emsp;他可以看到在那九天之上，一口口紫色的刀氣懸掛，那是紫幽冥刀所蘊藏的神通!</p>
</p><p>&emsp;&emsp;紫幽冥刀只有一口，但神通可以有萬萬千千!</p>
</p><p>&emsp;&emsp;滅絕仙陣啓動，由帝君分身親自駕馭，運轉之妙，勝過玉川公子不知凡幾!</p>
</p><p>&emsp;&emsp;許應身處滅絕仙陣之中，手中劍光頓起，誅仙劍氣迎上一道道紫幽冥刀的刀氣。他得到金河劍君的指點，修習劍君九要，誅仙劍氣在他手中進發出的威力更勝從前，將一道道刀氣斬斷!</p>
</p><p>&emsp;&emsp;他的周身遍體雪花，團團飛舞，如同一個雪球，雪球越來越大，任由東南西北上下襲來的紫色刀光，不能傷及他分毫!</p>
</p><p>&emsp;&emsp;但九天十地滅絕仙陣不止紫幽冥刀的刀氣，那仙陣外層突然破滅，化作滾滾混沌之炁，直接壓碎了第一重諸天，接着壓碎第二重諸天，然後是第三層第四層，速度越來越快，威力越來越剛猛!</p>
</p><p>&emsp;&emsp;待到壓至第九重天，第十重地，那毀天滅地的威力集於許應身上之時，就是將他徹底滅絕之時!</p>
</p><p>&emsp;&emsp;這便是帝君針對許應的不滅真靈，而設計出的滅絕陣法，在這種威力下，哪怕是不滅真靈，也會被無上剛猛之勢摧毀!</p>
</p><p>&emsp;&emsp;但就在許應的金橋落下之時，帝君分身的道場便開始分解，在金橋兩側化作玄黃二炁，玄黃二炁化作無極之炁。</p>
</p><p>&emsp;&emsp;帝君分身踏上金橋之時，這種變化愈演愈烈，金橋兩岸，玄黃二炁蒸騰，隱約間化作一幅玄黃太極圖。</p>
</p><p>&emsp;&emsp;隨着金橋運轉，太極圖向無極圖轉變，就在帝君催動九天十地滅絕仙陣之時，底層諸天諸地已經開始瓦解，化作玄黃二炁和無極之炁!</p>
</p><p>&emsp;&emsp;許應的太一金橋，雖然看似簡單，但實則容納了黃庭經和上清大洞真經兩大大羅妙境級的經典，高深莫測。</p>
</p><p>&emsp;&emsp;兩人在金橋上鬥法，說時遲，那時快，頃刻間滅絕仙陣的威力匯聚於一點，那是可以碾碎先天不滅靈光，摧毀世間大道的力量，將許應淹沒!“轟!”</p>
</p><p>&emsp;&emsp;金橋斷裂，道道死光四面八方激射，斬天闢地，所過之處，瑤池裂，四維傾，天空大地頓時多出一道道傷口，傷口處還泛着灼燒的痕跡!</p>
</p><p>&emsp;&emsp;“許應，你騙我!”</p>
</p><p>&emsp;&emsp;斷裂的金橋上，帝君分身遍體劍傷，面帶忿怒之色，“你並未破了我的滅絕仙陣!”</p>
</p><p>&emsp;&emsp;他驚怒萬分，這短短片刻，他的道場道鏈便被許應化去近半，道樹的根鬚幾乎全部斷去，成了無根之木!</p>
</p><p>&emsp;&emsp;滅絕仙陣的死光散盡，只見許應肉身粉碎，然而斷橋上還剩下一尊橙橙燦燦的元神。光芒四射!</p>
</p><p>&emsp;&emsp;這正是他的不滅元神!</p>
</p><p>&emsp;&emsp;“但你信了，不是嗎?”</p>
</p><p>&emsp;&emsp;許應催動太一不滅真經，肉身自元神中再生。</p>
</p><p>&emsp;&emsp;他的肉身沒有抵擋得住滅絕仙陣，但好在滅絕仙陣的陣法基礎被他的金橋破去，以至於仙陣的威力沒有辦法完全發揮，功虧一簣!</p>
</p><p>&emsp;&emsp;若是沒有金橋破去仙陣基礎，勝負尚未可知。</p>
</p><p>&emsp;&emsp;許應五指叉開，眼中兇光閃動:“帝君，你這具分身，便是我這四萬八千年受的所有的苦的利息。至十本錢，將來我會親自上門去討!”</p>
</p><p>&emsp;&emsp;帝君臉色微變，騰空而起，然而就在他身軀騰空的那一刻，他雙腳飛速化作玄黃二炁。</p>
</p><p>&emsp;&emsp;他的身形飛到半空之時，已經化到腰身，玄黃二炁奔流，從他腰身垂下。</p>
</p><p>&emsp;&emsp;許應擡手，重重壓下，帝君分身從天空中轟然墜落，落在半橋上時，已然徹底化作一團玄黃之炁，轟然崩散!</p>
</p><p>&emsp;&emsp;許應眼角跳動，斷橋重連，只聽轟隆一聲，帝君分身的道樹不斷向地下崩塌，化作滾滾的玄黃之炁!</p>
</p><p>&emsp;&emsp;很快，整株道樹像是沉沒下來，沒過樹冠，樹頂，完全消失!</p>
</p><p>&emsp;&emsp;許應轉身，左臂揚起，振袖一揮，身後滾滾的玄黃之炁兩分，一上一下，清炁在天濁氣在地，在瑤池上空形成一片新天地，巍巍壯觀，皆是帝君分身所化</p>
</p><p>&emsp;&emsp;許應眼中的兇光斂去，換上一副和善表情，身姿修長，向東王走去，笑道:“殿下，幸不辱命。許某的一臂之力，殿下意下如何?”</p>
</p><p>&emsp;&emsp;東王心血涌動，立刻單腿向後跳躍，呵呵笑道:“許應，你想對我下手?別忘了，孤王學了我的仙帝父親的功法，破過你的金橋!”</p>
</p><p>&emsp;&emsp;他單腿獨立，連蹦帶跳，飛速遠去，聲音遠遠傳來:“你若是來真的，我便與你魚死網破!"</p>
</p><p>&emsp;&emsp;許應遲疑了那麼一下，東王分身便已經蹦蹦跳跳，消失得無影無蹤。</p>
</p><p>&emsp;&emsp;“是我的表情不夠和善，還是神婆你沒有幫我矇蔽東王？“許應詫異道。</p>
