<title>《擇日飛昇》▷ 第四百零七章 羅酆六天宮</title><br><p>&emsp;&emsp;四荒世界，陰間。</p>
<br><p>&emsp;&emsp;“萬神雷司仙王，蘇景言蘇仙王！”北帝拎着清油燈，閃身而去，消失在黑暗之中。</p>
<br><p>&emsp;&emsp;萬神雷司仙王蘇仙王走入這座門戶，輕輕擡手，一衆仙官收了仙器，他身後的冥火門戶頓時熄滅，消失不見。</p>
<br><p>&emsp;&emsp;蘇仙王看向四周，微微皺眉。</p>
<br><p>&emsp;&emsp;只見這片冥海之中有巨大的牛角從海面豎起，九曲十八彎，牛角的另一端彷彿插入陽間！</p>
<br><p>&emsp;&emsp;哪怕是體型最爲龐大的太古巨獸，也不及這對牛角的萬一！</p>
<br><p>&emsp;&emsp;甚至連遮天蔽日地天神，在這對牛角面前，也顯得小的可憐。而牛角下得海面，露出半個大到難以想象的骷髏頭。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？”蘇仙王不禁失聲道。</p>
<br><p>&emsp;&emsp;一位仙人壽元古老，打量四周，連忙躬身道：“仙王大人，這裡應該是古老時代的陰間。”</p>
<br><p>&emsp;&emsp;蘇仙王吃驚道：“這裡是由古老的先民香火神力組成的異度時空？可惜，隨着古老時代的大道破滅，一切古老神只的神力都會散去。神也死了，只剩下骸骨葬於冥海。”</p>
<br><p>&emsp;&emsp;他環顧四周，疑惑道：“反賊北陰，跑到這裡來做什麼？不是正好讓我甕中捉鱉？”</p>
