<title>《擇日飛昇》▷ 第六百八十一章：混沌靈蓮</title><br><p>&emsp;&emsp;許應還是呆呆地站在那裡，內心久久難以平復。</p>
<br><p>&emsp;&emsp;不同大道之間，竟似能相互融通變化！</p>
<br><p>&emsp;&emsp;這些洞淵與太一洞淵相容時，產出的是元炁，與混洞洞淵相容時，產出的是玄炁，與混元洞淵相容時，產出的始炁。</p>
<br><p>&emsp;&emsp;這正是九玄之妙！</p>
<br><p>&emsp;&emsp;若是能領悟出九玄歸一，三炁便可以歸一，那時纔算得到太一大道君的真傳！</p>
<br><p>&emsp;&emsp;許應繼續危坐，各種洞淵來往更爲密集，從三個洞淵中流進流出，變化越來越輕鬆如意。</p>
<br><p>&emsp;&emsp;突然，各種大道融爲一體，混洞、混元和太一三大洞淵也自轟然合併，三座洞淵，不分彼此。</p>
<br><p>&emsp;&emsp;元炁始炁和玄炁，三炁終於合流！</p>
<br><p>&emsp;&emsp;許應氣息暴漲，只覺新洞淵中一股神妙莫測的靈氣從新的洞淵中流出，洗伐自己的肉身元神，洗伐各種大道，讓他的肉身元神變得越來越強，大道越來越純粹。</p>
<br><p>&emsp;&emsp;許應內心陷入莫大的歡喜之中，渾然沒有注意到，此刻禁區的道力、道炁正在向他瘋狂涌來，流注到他的體內！</p>
<br><p>&emsp;&emsp;他沒有選擇最適合修煉的位置，但流注他體內的道炁道力，卻是悟空道人和石天養的數十倍之多！</p>
<br><p>&emsp;&emsp;彷彿他座下的，纔是當年昊天帝的參悟之地。</p>
<br><p>&emsp;&emsp;至此，太一真傳，從九反一，終於煉成！</p>
<br><p>&emsp;&emsp;過了數月，許應幽幽醒來，睜開眼睛，只覺修爲提升了一大截，太一大道幾乎達到不朽的層次，此時的太一洞淵，可以與鴻蒙洞淵媲美！</p>
<br><p>&emsp;&emsp;鴻蒙大道是他唯一一個提升到不朽層次的大道，不過並非他修煉而來，而是他補全三界達到，補天得來的莫大功德。</p>
<br><p>&emsp;&emsp;而太一大道，卻是他修煉而來，是紮紮實實的修爲！</p>
<br><p>&emsp;&emsp;許應心中歡喜，站起身來，卻見大鐘不知何時從仙殿上方離開，來到自己的頭頂，想來一定是自己牽引而來的道炁道力更爲濃郁，纔會把它吸引過來。</p>
<br><p>&emsp;&emsp;悟空道人和石天養還在入道之中，並未醒來。</p>
<br><p>&emsp;&emsp;許應仔細查看，悟空道人走的道路與他不同，他是參悟太一真傳，領悟三炁九玄和歸一的道理，而悟空道人卻是試圖以太上道爲本，將其他大道融入太上道之中！</p>
<br><p>&emsp;&emsp;此舉令許應不禁動容，若是悟空道人能夠成功，只怕便又是一個大道君，甚至遠遠超越修煉太上道的御玄通！</p>
<br><p>&emsp;&emsp;不過，這條路極爲難走，悟空道人的資質悟性雖然高絕，但是否能走通，還是未知之數。</p>
<br><p>&emsp;&emsp;許應又來到仙殿中，石天養修煉的路數與他們倆都不同。石天養本是一個棄嬰，被人收養，沒什麼背景，能夠修煉到現在這一步，靠的是他的天資天分。</p>
<br><p>&emsp;&emsp;他修煉的是神魔之道，神魔之體，霸道無比，千臂各自掌控不同的法寶。因爲他接觸的高等大道和功法太少，這些法寶的檔次都上不去。</p>
<br><p>&emsp;&emsp;現在坐在昊天帝的悟道之地上，他各種高深道法便紛紛涌來，灌入他的腦海之中。</p>
<br><p>&emsp;&emsp;而這正好可以提升他的神魔之體和各種法寶的威力。</p>
<br><p>&emsp;&emsp;“石道友的出身，好像也不是彼岸的聖族。莫非，他也是來自其他宇宙？”許應暗道。</p>
<br><p>&emsp;&emsp;誅仙殘劍也在修煉之中，它居然也引來大大小小的道力道炁，將自己淬鍊的更爲鋒利，威力更強！</p>
<br><p>&emsp;&emsp;許應擡頭望向組成天穹的各種神通烙印，先前怎麼也看不懂的烙印，現在一眼掃過去，他便能看得七七八八。</p>
<br><p>&emsp;&emsp;“不知道，以我的本事，能否看一看鐘爺表面的褶皺？”</p>
<br><p>&emsp;&emsp;他想到便做，立刻祭起大鐘，凝視大鐘表面。</p>
<br><p>&emsp;&emsp;下一刻，許應眼耳口鼻流出混沌之炁，止都止不住！</p>
<br><p>&emsp;&emsp;他的修爲比從前更強，但受損也越重！</p>
<br><p>&emsp;&emsp;許應急忙閉上眼睛，心有餘悸。</p>
<br><p>&emsp;&emsp;大鐘懶洋洋道：“應子，不行的話，便不要逞強嘛。你雖然很努力，但和我還是有那麼一丁點兒的差距。”</p>
<br><p>&emsp;&emsp;許應哼了一聲，沒有理睬它，索性研究起混沌洞淵中的那個蓮花池和洪源。</p>
<br><p>&emsp;&emsp;蓮花池中，混沌蓮花幽幽的舒展着根鬚，似乎在搜尋混沌之炁，他的混沌洞淵已經被這朵蓮花吸收得乾涸起來，任何混沌之炁剛剛誕生，便被它吸收得一乾二淨，成爲洪源的養分！</p>
<br><p>&emsp;&emsp;“這株混沌蓮花好像也在成長。”</p>
<br><p>&emsp;&emsp;許應詫異，混沌蓮花池中，彷彿是先天不滅靈光組成的水，耀眼無比，可是混沌海中爲何會生出這種奇特的東西？</p>
<br><p>&emsp;&emsp;“我之前可以動用洪源核心，提升法力修爲，現在不知道能否用這洪源來提升法力修爲？若是可以的話，豈不是說我擁有一個宇宙般的法力？”</p>
<br><p>&emsp;&emsp;許應想到這裡，立刻調動混沌洞淵，然而他隨即發現，自己連半點力量也無法從洪源中調出。反而混沌洞淵的任何產出，都會被混沌蓮花吸收！</p>
<br><p>&emsp;&emsp;運轉得越快，吸收得越快。</p>
<br><p>&emsp;&emsp;“這個洪源，顯然是個無底洞！我想要調用一個宇宙般的法力，便須得先餵給它一個宇宙般的混沌之炁！”</p>
<br><p>&emsp;&emsp;他不禁有些頹然，忽然又心中微動：“我無法調動洪源的力量，那麼能否催動這朵混沌蓮花？”</p>
<br><p>&emsp;&emsp;他嘗試着將這株蓮花當做法寶祭起，卻只覺法力涌入蓮花之中便無影無蹤。</p>
<br><p>&emsp;&emsp;許應依舊沒有放棄，調動各座洞淵，不斷注入法力，過了良久，終於察覺到混沌蓮花可以被自己祭起！</p>
<br><p>&emsp;&emsp;他小心翼翼，催動這朵蓮花，託着洪源，緩緩飛出混沌洞淵。</p>
<br><p>&emsp;&emsp;“不知道蓮花的威力如何？”</p>
<br><p>&emsp;&emsp;許應運轉殘存的法力，試圖催動混沌蓮花，突然四周的禁區劇烈晃動，空間動搖，昊天帝留下的神通蒼穹光芒大放，竟有爆發的趨勢！</p>
<br><p>&emsp;&emsp;這神通蒼穹是昊天帝悟道時留下不計其數的神通組合而成，卓道純領悟出神通蒼穹，以此對抗鍾爺和許應三人，只是落入下風，並未被轟死。神通蒼穹的威力，可見一斑！</p>
<br><p>&emsp;&emsp;“不好！若是觸動神通蒼穹，只怕我們都要死在這裡！”</p>
<br><p>&emsp;&emsp;許應法力耗盡，被混沌蓮花吞得一乾二淨，只見混沌蓮花又自落下，未能見識到此物的威力。</p>
<br><p>&emsp;&emsp;而晃動的神通蒼穹也緩緩止歇，各種神通漸漸恢復平靜。</p>
<br><p>&emsp;&emsp;他這才鬆一口氣，低聲道：“昊天帝的禁區實在太強，不宜在這裡嘗試混沌蓮花的威力。”</p>
<br><p>&emsp;&emsp;他卻沒有注意到，附近的一些神通烙印，已經出現一道道細微的裂痕，赫然是被混沌蓮花浮起的那一瞬間散發出的無形威力震傷。</p>
<br><p>&emsp;&emsp;許應修爲恢復一些，將混沌蓮花和洪源收入混沌洞淵中，見悟空道人、石天養和誅仙殘劍還在參悟，低聲道：“彼岸有許多大道之景，在那裡可以參悟出不同的大道。我的太一大道，還需要領悟出更多的大道，才能再進一步，超越卓道純。”</p>
<br><p>&emsp;&emsp;他帶上大鐘，看向昊天帝的神通烙印，心道：“不知道我能否如卓道純那般，從這些神通烙印之間平安穿過？”</p>
<br><p>&emsp;&emsp;許應擡起腳步，向外走去。</p>
<br><p>&emsp;&emsp;“如今我已經悟透太一真傳，卓道純能做到的，我也可以做到！”</p>
