<title>《擇日飛昇》▷ 第五百九十二章： 金船飛昇</title></p><p>&emsp;&emsp;仙帝至尊目送聖尊遠去，面色漠然，沒有任何表情。</p>
</p><p>&emsp;&emsp;陸異人回憶到這裡，嘆了口氣，低聲道:“他終究還是塟化了，認不得我了。他將我扔出去後，應該便失去了修爲，逐漸被道哭化成白骨。但真正的基化不同，真正的莖化是從小就開始學習修煉理架構的神通和道法，道法不衝突，便不會化作白骨。”</p>
</p><p>&emsp;&emsp;他身形消失在黑暗中。</p>
</p><p>&emsp;&emsp;聖尊渡靈光長河而行，用時一個多月終於從人間界來到地仙界。過了不久，他尋到自己的弟子婁明鈺。</p>
</p><p>&emsp;&emsp;婁明鈺此時正率領着數百位弟子，在太陰大世界傳授新道，講述道法。自許應與仙帝一戰已經過去了六年，六年來婁明鈺等人代許應傳道，修習新道的人越來越多。</p>
</p><p>&emsp;&emsp;婁明鈺也修煉到道景境，他修成的洞淵近乎至尊洞淵，只差突破到至尊境，便可以成爲新道至尊。</p>
</p><p>&emsp;&emsp;他的修爲雄渾，甚至比許應當年還要深厚許多。</p>
</p><p>&emsp;&emsp;他見到聖尊，心中不免有些惴惴。當初他向許應行半師禮，是表明自己沒有背叛師門，但在聖尊看來，還是有些背叛師門的意思在其中了。</p>
</p><p>&emsp;&emsp;聖尊開門見山，直截了當，道:“當年的修行之法，藏有陷阱，召喚來的洞淵暗藏漏洞。爲師已經拜師許應，廢去之前的道行，改修許道祖的新道。明鈺，我要伱爲我護法!”</p>
</p><p>&emsp;&emsp;婁明鈺呆了呆，腦中嗡嗡作響。</p>
</p><p>&emsp;&emsp;聖尊乃天底下最強大的存在，居然捨得廢去舊法，改煉新道?</p>
</p><p>&emsp;&emsp;這得是多大的魄力?</p>
</p><p>&emsp;&emsp;不過，他想的不是這些。</p>
</p><p>&emsp;&emsp;“聖尊拜師許道祖，我與許道祖以道友相稱，當然他是道兄。那麼豈不是說，我師父得叫我一聲師叔?”</p>
</p><p>&emsp;&emsp;他眨眨眼睛，心道，“師父不叫我師叔，也得叫我一聲師哥。畢竟我也對許道祖行了半師之禮。咱們哥倆這輩分，好像有些亂。我捋一捋……”</p>
</p><p>&emsp;&emsp;聖尊不知道他的腦瓜裡在想些什麼，繼續道:“我的三大洞淵，唯有地仙界洞淵並非召喚而來，而是由地仙界的仙山福地煉製而成。此洞淵安全。如今我將斬去兩大洞淵，再自斬修爲。我廢去修爲後，自身虛弱，需要你爲我護法一段時間。”</p>
</p><p>&emsp;&emsp;婁明鈺顧不得捋清輩分，連忙道:“師尊，斬下的兩大洞淵如何處置?”</p>
</p><p>&emsp;&emsp;聖尊道:“封存。探尋第九境，或許需要極爲龐大的法力，來衝破第九境。至尊洞淵自然越多越好。”</p>
</p><p>&emsp;&emsp;婁明鈺當即與聖尊一起離開，與聖尊一起尋找一個安全之地，封印天地。</p>
</p><p>&emsp;&emsp;聖尊自斬修爲，將自身那一個個境界斬落下來，煉製成寶，稱作道體聖兵，存於大明宮中。</p>
</p><p>&emsp;&emsp;此道體乃聖尊的十七個境界組成，外表呈人形，內藏五嶽、丹鼎、重樓、瑤池、道場、道樹、道花等物，又有大羅道場。</p>
</p><p>&emsp;&emsp;只是無人駕馭。</p>
</p><p>&emsp;&emsp;他留下道體，一是免得浪費，把自己的修爲煉成至寶，今後遇險也有備無患，二是爲了驗證洞淵道哭發生時，自己的道體會不會消亡。</p>
</p><p>&emsp;&emsp;倘若消亡，那就意味着召喚洞淵的確是個陷阱!</p>
</p><p>&emsp;&emsp;“老師自斬了。”</p>
</p><p>&emsp;&emsp;婁明鈺坐在聖尊閉關之地外，臉色陰晴不定，心道，“現在是幹掉老師的最佳時機。他如此虛弱，只剩下肉身修爲無法斬去。只要幹掉了他……等一下，幹掉了他，我也無法繼承聖尊之位。想啥呢?”</p>
</p><p>&emsp;&emsp;他的面色恢復如常。</p>
</p><p>&emsp;&emsp;過了幾日，婁明鈺帶着脣紅齒白的少年返回衆弟子身邊，繼續遊歷山河，傳道四方。</p>
</p><p>&emsp;&emsp;這英俊不俗的少年便是聖尊，自斬境界之後，他連相貌都年輕許多，只是身上氣度依舊斐然，一看便非等閒人物。</p>
</p><p>&emsp;&emsp;這些年傳道，婁明鈺大有二聖之相，讓聖尊也不禁感慨不已，自己這位弟子必成大器，將來的成就未必便比自己低。</p>
</p><p>&emsp;&emsp;聖尊隨着他修行兩個月，修爲便已經提升到六道境，在六道境這個境界停頓下來。</p>
</p><p>&emsp;&emsp;六道境是飛昇之前的第八境，至關重要，在這個境界需要修行不同的大道，多多積累洞淵，尤其是至尊級的大道。倘若在這個境界修煉天君級大道，那就根本沒有指望能修成至尊!</p>
</p><p>&emsp;&emsp;聖尊見識過許應和元未央重修的過程，他眼界見識極爲老辣，看出新道修行的關鍵。因此在這個境界極爲謹慎，遲遲沒有突破。</p>
</p><p>&emsp;&emsp;他需要煉成更多的至尊級大道，有了十足的把握，纔會突破到下一個境界。</p>
</p><p>&emsp;&emsp;這一日，人間界方向的星空，突現亮光，聖尊見狀，心中微動，道:“半年之期已到，那是許應和元未央渡劫產生的光芒。”</p>
</p><p>&emsp;&emsp;婁明鈺向星空中看去，道:“這是許道祖第幾次渡劫飛昇了?”</p>
</p><p>&emsp;&emsp;聖尊也搖了搖頭，許應就是靠渡劫飛昇，在人間界打下了半壁江山，誰知道他會不會再來一次。</p>
</p><p>&emsp;&emsp;“許應此時渡劫，應該是覺得自己根基穩固，再也尋不到任何修補的地方。”</p>
</p><p>&emsp;&emsp;聖尊道，“可惜我還是沒有補全自己的任何漏洞，依舊可以尋到破綻。”</p>
</p><p>&emsp;&emsp;他自忖在武道造詣上，肯定比不上許應，無法煉成武道洞淵，但是許應也絕對沒有地仙界洞淵。</p>
</p><p>&emsp;&emsp;這是許應比不上自己的地方。</p>
</p><p>&emsp;&emsp;“許應真的能夠在半年內，突破道域、六域、道場和道景境界嗎?”</p>
</p><p>&emsp;&emsp;他心中默默道，“此時的仙帝，已非當年與他對決的那個仙帝。他的實力在這六七年間突飛猛進。許應不突破道景境，進入至尊境，很難取勝!”</p>
</p><p>&emsp;&emsp;然而半年時間，從道域到道景，已經很難，突破到至尊境，更是難上加難!</p>
</p><p>&emsp;&emsp;人間界，許應和元未央同時渡劫。兩人雖然同修新道，進境也都差不多，但劫數不同，天劫也不同。</p>
</p><p>&emsp;&emsp;元未央的天劫極爲剛猛霸道，雷擊不斷，各種雷劫層出不窮，雖然比不上之前許應所渡過的紫霄劫雷，但勝在花樣繁多。</p>
</p><p>&emsp;&emsp;許應的天劫就簡單多了，天空中飄來一團鴻蒙紫炁，伴隨着無數誦唸聲，化作一道雷光斬落。</p>
</p><p>&emsp;&emsp;這道雷霆卻沒有什麼威力，落在許應身上，讓他只覺一股暖流流遍全身，輕飄飄的。</p>
</p><p>&emsp;&emsp;許應渾身舒坦，再看時，只見那道鴻蒙紫炁化作鴻蒙道景，進入他的武道洞淵中。</p>
</p><p>&emsp;&emsp;這次的天劫，居然沒有紫霄劫雷，讓許應頗爲詫異。</p>
</p><p>&emsp;&emsp;但隨即一想，應該是第一世許應死亡，因此從前積累的那些劫數也隨着第一世的死亡而消散。</p>
</p><p>&emsp;&emsp;這一世的許應，並沒有繼承第一世的劫數，相反卻因爲是道祖，所以有鴻蒙紫炁加持。</p>
</p><p>&emsp;&emsp;“天道真是單純。”</p>
</p><p>&emsp;&emsp;許應不禁搖頭，心中默默道，“對天道來說，第一世的我已經死了，他做出的事情與我無關。但對於世人來說，無論是第一世的我，還是如今的我，抑或是過去四萬八千年間的我，都是我。他們認爲，打斷天路阻人飛昇的是我，復興祖庭的是我，大鬧仙庭的是我，不老神仙是我，新道道祖是我。”</p>
</p><p>&emsp;&emsp;許應一片泰然。</p>
</p><p>&emsp;&emsp;我內心中的我，與他人眼中的我，以及天道所認爲的我，各有不同。</p>
</p><p>&emsp;&emsp;飛昇霞光灑落，許應沐浴在霞光中，心有所悟。</p>
</p><p>&emsp;&emsp;衆我非我，但又都是我。</p>
</p><p>&emsp;&emsp;我不是第一世許應，但在衆生眼中我是第一世許應，那麼我就是第一世許應。</p>
</p><p>&emsp;&emsp;我是第一世許應，但在天道眼中我不是第一世許應，那麼我就不是第一世許應。</p>
</p><p>&emsp;&emsp;我是過去四萬八千年中的萬世的不老神仙，我又不是那萬世的不老神仙。</p>
</p><p>&emsp;&emsp;我是肉體上的我，精神上的我，衆生眼中的我，天道眼中的我。</p>
</p><p>&emsp;&emsp;我又可以獨立出去，不被肉體束縛，不被精神束縛，不被衆生束縛，不被天道束縛。</p>
</p><p>&emsp;&emsp;此乃真我。</p>
</p><p>&emsp;&emsp;元未央的天劫結束，同樣也有一道飛昇霞光灑落，飛昇霞光牽引着他們，向天空飄去。</p>
</p><p>&emsp;&emsp;許應探出手掌，向下方的渡世金船抓來，整艘巨大的金船咯吱作響，竟也被飛昇霞光牽引着，緩緩升空。</p>
</p><p>&emsp;&emsp;元未央見狀，也自抓向金船，這艘船慢慢加速，來到他們二人腳下。</p>
</p><p>&emsp;&emsp;兩道飛昇霞光吃力的託着他們和這艘巨大無比的金船，慢吞吞的向天上飄去。</p>
</p><p>&emsp;&emsp;許應頗爲興奮，道:“未央，飛昇霞光會帶着我們飛出人間界，遊歷宇宙，出入類星澤，進入歸墟黑洞，從洞中飛出，躍升到地仙界。再從地仙界歷經種種神奇，不可思議之地，飛昇天仙界!然後我們便會被彼岸的飛昇霞光劫持，飛向彼岸!”</p>
</p><p>&emsp;&emsp;元未央被他的言語所打動，望向天空，只見渡世金船還是慢吞吞的，倒是那兩道霞光牽引着這艘金船，似乎越來越吃力。</p>
</p><p>&emsp;&emsp;許應動怒:“一人飛昇，仙及雞犬。我沒有拖家帶口，只是帶着一艘船，便飛昇不得了?”</p>
</p><p>&emsp;&emsp;元未央道:“祖神還在船上，應該是這個緣故。”</p>
</p><p>&emsp;&emsp;她望向祖神，卻發現祖神已經消失無蹤，竟是不知何時離開的。</p>
</p><p>&emsp;&emsp;許應道:“祖神在我們渡劫時便離開了，他的傷其實早就好了大半，之所以留下來，只是擔心仙帝等人前來襲擊我們而已。”</p>
</p><p>&emsp;&emsp;現在這艘船上只剩下他們二人，以及那隻白骨神龍。</p>
</p><p>&emsp;&emsp;飛昇霞光拖動渡世金船實在太慢，元未央看不過眼，笑道:“咱們有金船在，何須飛昇霞光去遊歷宇宙雄奇?不用霞光，我們亦可飛昇!"</p>
</p><p>&emsp;&emsp;她祭起金鑰匙，渡世金船頓時加速，迎着飛昇霞光衝去，咻的一聲便穿過兩道飛昇霞光，破空而去!</p>
</p><p>&emsp;&emsp;“飛昇?誰稀罕!”</p>
</p><p>&emsp;&emsp;她清脆的笑聲傳來，“我想何時飛昇，便何時飛昇，無須你的霞光!”</p>
</p><p>&emsp;&emsp;金船上，白骨神龍興奮地攀附在船頭，只見渡世金船衝破人間界，萬千星辰向它撲面而來。白骨神龍興奮的張口大叫，喉嚨中第一次沒有傳出道哭，而是厚重的龍吟。</p>
</p><p>&emsp;&emsp;渡世金船咻的一聲躍入銀河，行駛在無數星辰流淌的河流中，一船清夢，蕩起無數星光，如同漣漪。</p>
</p><p>&emsp;&emsp;人間界，祖神擡頭望向星空中的漣漪，露出笑容，道:“我不殺你，因爲我很想看一看，半年後你與許應的對決。”</p>
</p><p>&emsp;&emsp;祂突然縱身而起，化作一道不滅的靈光從銀河下流過，讓這艘船駛得更快、更遠。</p>
</p><p>&emsp;&emsp;祂走之後，仙帝至尊這才長舒了口氣，顫抖着走向元屠七彩燈，想把關在七彩燈中的丹玄子救出。</p>
</p><p>&emsp;&emsp;他想鎮定下來，但一雙手總是不聽使喚，抖個不停。</p>
</p><p>&emsp;&emsp;他的四周，造化至尊、曜羅至尊、博山老祖等人橫七豎八倒了一地。</p>
</p><p>&emsp;&emsp;祖神把聖尊做過的事情，又做了一遍。</p>
