<title>《擇日飛昇》▷ 第一百九十五章 斬天神，祭周公</title></p><p>&emsp;&emsp;竹嬋嬋心驚肉跳，砍死天神?</p>
</p><p>&emsp;&emsp;竹嬋嬋取出規矩丈量雷劫線，計算圓心，驚訝道:“真的是那裡!看不出七爺竟然是術數大家!”</p>
</p><p>&emsp;&emsp;玩七目光幽幽，道:“那裡，是周齊雲渡劫的地方。四年前，你還未從彼岸歸來的時候，周齊雲在那裡綁架周天天神，度過了天劫。”</p>
</p><p>&emsp;&emsp;九山主峰，四周八峰環繞，許應此時緩步來到主峰的梧桐樹下。</p>
</p><p>&emsp;&emsp;桐樹有一座荒墳，無人修整，已經長滿了枯草。</p>
</p><p>&emsp;&emsp;此地是飛昇地，已經成爲了世家們的修煉寶地，這裡的天地元氣極爲充沛，在這裡修煉事半功倍。</p>
</p><p>&emsp;&emsp;不過，時至今日，人體六秘已經廣爲流傳，無論煉氣士還是儺師，很多人都打開體內多個秘藏。</p>
</p><p>&emsp;&emsp;秘藏開啓，體內有源源不斷的仙藥供應，是否在飛昇地修煉，也就不那麼重要了。</p>
</p><p>&emsp;&emsp;此地還有一些儺師，但都是世家的外圍子弟，沒有得到真傳的。</p>
</p><p>&emsp;&emsp;他們見到許應，也不認得這位便是當年大鬧神都的不老神仙，見許應並未打擾他們修煉，也沒有驅趕。</p>
</p><p>&emsp;&emsp;一個少年跑過來，詢問道:“你上山做什麼?"</p>
</p><p>&emsp;&emsp;許應晃了晃手中的酒罈，笑道:“祭奠一位故人。"</p>
</p><p>&emsp;&emsp;那少年是神都王家的子弟，覺得許應有些面善，卻記不起在哪裡見過，道:“墳裡的是你朋友?"</p>
</p><p>&emsp;&emsp;“仇家。我親手將他埋在這裡。”許應淡淡道。</p>
</p><p>&emsp;&emsp;少年道:"這裡是各大世家共有的飛昇地，你既然不是世家之人，便不要逗留。祭奠之後，你早些離開，免得徒生事端。”</p>
</p><p>&emsp;&emsp;許應輕輕點頭。</p>
</p><p>&emsp;&emsp;那少年不再詢問，跑去修煉。</p>
</p><p>&emsp;&emsp;墳中埋葬的是周齊雲的人皮，許應親自將他埋葬。這次許應走出陰間，因爲李逍客一事，心有感觸，便來到這裡。</p>
</p><p>&emsp;&emsp;他手中拎着一壺酒，半壺酒在墳頭，悠然道:“你的執念散了，寧願永遠消失，李逍客的執念未散，僞裝成自己還活着的樣子。他沒有你灑脫。齊雲，我敬你。’</p>
</p><p>&emsp;&emsp;他仰頭痛飲。</p>
</p><p>&emsp;&emsp;酒不是好酒，是他在零陵縣城中隨便買的酒水，不容易醉人。</p>
</p><p>&emsp;&emsp;許應卻彷彿喝醉了，躺在周齊雲的墳頭上，一邊暢飲，一邊與周齊雲說着心裡話，時不時發出哈哈的笑聲。</p>
</p><p>&emsp;&emsp;紫色仙草從許應肩頭跳下，在墳頭紮根下來，嘗試汲取墳墓之人的能量，然而它紮根下去，發現只是一張人皮。</p>
</p><p>&emsp;&emsp;“墳頭草。"許應哼了一聲。</p>
</p><p>&emsp;&emsp;突然，他耳畔傳來鳥鳴聲，彷彿有無數鳥兒在耳畔鳴啼，不由心中凜然，身形坐起。</p>
</p><p>&emsp;&emsp;紫色仙草也察覺不對，急忙連根拔起，鑽入許應的希夷之域。</p>
</p><p>&emsp;&emsp;不知何時，一個白眉少年站在墳前，就在許應不遠處，含笑看着荒墳。</p>
</p><p>&emsp;&emsp;許應眼角跳動一下。</p>
</p><p>&emsp;&emsp;這個白眉少年，與躺在墳中的周齊雲一模一樣，甚至氣度氣質，也幾乎看不出任何區別!</p>
</p><p>&emsp;&emsp;白眉少年轉過目光，面帶微笑，開口道:“許君，好久不見?"</p>
</p><p>&emsp;&emsp;許應緩緩起身，肉身肌肉躍動，他的每一個輕微動作都帶着一條條肌肉的調整，讓自己在任何姿態下都可以處在隨時爆發的狀態之中！</p>
</p><p>&emsp;&emsp;他耳中的鳥鳴聲沒有消失，但是在武道意志的衝擊下，對他的影響越來越小。</p>
</p><p>&emsp;&emsp;白眉少年笑道:"許君彷彿認不出我了，我是周齊雲，伱還記得我們通過書信的。”</p>
</p><p>&emsp;&emsp;許應沉聲道:“周齊雲已經死了，我埋的。"</p>
</p><p>&emsp;&emsp;不遠處的飛昇霞光下，突然血光乍起，一個世家子弟發狂，大開殺戒，將一個儺師腦袋砍下來，拎在手中，叫道:“我告訴你了，這一招歸鳥還巢不是這麼煉的，你還信!現在看到了吧?我這樣煉纔對!"</p>
</p><p>&emsp;&emsp;他原本在那裡教導儺師修煉神通，不知爲何就大發雷霆，用這一招將門生砍殺。</p>
</p><p>&emsp;&emsp;另一邊，一個儺師哈哈大笑，叫道:“我參悟出天道造化，不凡神通!"</p>
</p><p>&emsp;&emsp;他催動泥丸健法，四周的人不受控制肉身瘋長，頃刻間便化作一堆猙獰的怪物，接着肉身嘭嘭爆開，血漿塗了一地。</p>
</p><p>&emsp;&emsp;還有人殺掉自己最好的朋友，惡狠狠道:“我知道你爲我好，但你太吵了!"</p>
</p><p>&emsp;&emsp;短短片刻，飛昇地便變成了屠戮場，很快四周殺得只剩下最後一人。</p>
</p><p>&emsp;&emsp;那人抹去臉上的血，驚恐的看着四周一地屍體，驚聲道:“這是我做的?我殺了這麼多人，我罪大惡極，我罪該萬死!"</p>
</p><p>&emsp;&emsp;他撕扯自己的臉，把自己撕得血肉模糊，然後掏出自己的心。</p>
</p><p>&emsp;&emsp;過了片刻，他倒在血泊之中。</p>
</p><p>&emsp;&emsp;少年周齊雲對此視而不見，笑道:“我是周齊雲，你以爲區區的釣魚客便能殺我………"</p>
</p><p>&emsp;&emsp;他還未說話，突然許應腳下一頓，整座九嶷山跟着劇烈晃動一下，山體娑娑作響，竟有下沉的跡象!</p>
</p><p>&emsp;&emsp;“轟!"</p>
</p><p>&emsp;&emsp;許應一掌拍來，下一刻手掌已經落在少年周齊雲的臉上，這張熟悉的臉嘭地一聲爆開!</p>
</p><p>&emsp;&emsp;戰神八法的第二法，覆地!</p>
</p><p>&emsp;&emsp;許應這一掌，將近乎踩沉九嶷山峰的力量融入掌中，再加上自身的法力意志，一掌打出，當真是最爲霸道的武道神通!</p>
</p><p>&emsp;&emsp;少年周齊雲身後突然又浮現出一個周齊雲，臉上露出驚訝之色，腦袋也嘭的一聲爆開，接着身後又浮現出一個周齊雲，臉上的驚訝表情還在變化，然後腦袋便嘭地一聲爆開。</p>
</p><p>&emsp;&emsp;"嘭!"嘭!"嘭!"</p>
</p><p>&emsp;&emsp;一連串的爆響不斷傳來，少年周齊雲身後竟然逐一浮現出一個個周齊雲，放在立在虛空中，一字排開!</p>
</p><p>&emsp;&emsp;他們腦袋不斷炸開，屍體不斷倒下，後面出現的周齊雲臉上的表情卻逐漸從驚訝變爲笑容。</p>
</p><p>&emsp;&emsp;許應這一掌的力量摧毀了數百個少年周齊雲，但掌力終有窮盡之時，前面數百個周齊雲的無頭身軀紛紛倒下，鮮血噴涌，待到最後一個周齊雲的笑臉承受住這一掌，腦袋卻沒有爆開。</p>
</p><p>&emsp;&emsp;“嘭!”</p>
</p><p>&emsp;&emsp;掌力落在他的臉上，打得塵煙四起，待到塵煙散去，一尊高大的三角頭石像出現在許應面前，臉上撲梭梭的掉落下許多石灰。</p>
</p><p>&emsp;&emsp;那石像哈哈大笑，邁步向前走來，道:“許應，神通不敵天數，這句話你沒有聽說過吧?天意前去抓你，卻被你逃脫，但在天數上神手中，你再無逃脫機會!”</p>
</p><p>&emsp;&emsp;祂探手抓來，放聲笑道:"就算是天神，也有強弱之分，而我是上神中的上神!"</p>
</p><p>&emsp;&emsp;祂的手掌抓來的同一瞬間，天空中突然啵啵作響，九巍山四周的空中突然垂下來一個個肉球，微微晃動。</p>
</p><p>&emsp;&emsp;接着那些肉球紛紛張開，化作一隻隻眼睛，從各個角度注視着許應，查看他的任何舉動!</p>
</p><p>&emsp;&emsp;許應頓時想起在天譴之地，他見過同樣的一幕。</p>
</p><p>&emsp;&emsp;那是被鎮壓在天譴之地的外神脫困時，所露出的神通，當時覆蓋天譴之地的血肉飄起，將天空鋪滿，然後便從空中垂下無數隻眼睛!</p>
</p><p>&emsp;&emsp;“天譴之地的外神，與天道世界的天數上神，是同一種天道神靈!”</p>
</p><p>&emsp;&emsp;他電光火石般便想到關鍵，這兩尊天數上神，都是相同的天道造物，天譴之地的外神被罪民鎮壓後，便被天道世界所拋棄，換了一尊新的天數上神，繼續掌管天數。</p>
</p><p>&emsp;&emsp;說時遲那時快，許應立刻變招，化作翻天法，拳峰如仙器從天而來，然而天數石像的身軀猛然晃動，避開他必殺一拳，手掌抓向許應胸口。</p>
</p><p>&emsp;&emsp;許應催動極意自在功，身形閃避，但下一刻天數石像同樣閃避。來到他的身邊，掌力外葉，手譬上的天道符文霧時間變得無比明亮！</p>
</p><p>&emsp;&emsp;“轟!"</p>
</p><p>&emsp;&emsp;許應中掌，被重重擊飛!</p>
</p><p>&emsp;&emsp;他身形還在空中，突然天數上神身影一閃，來到他的身前，擡起粗大的石腿，狠狠掃來!</p>
</p><p>&emsp;&emsp;許應鼓盪真元，催動倒海法，但他的武道神通剛剛啓動，便見天數石像身形閃避，在他還未攻出之時，便已經避開他的攻擊方位。</p>
</p><p>&emsp;&emsp;呼的一聲，天數石像的腿已然重重掃在許應的腰間。</p>
</p><p>&emsp;&emsp;“嘭!"</p>
</p><p>&emsp;&emsp;遠處九嶷山炸開，塵煙四起，許應重重栽入山體之中，四肢百骸一陣劇痛。</p>
</p><p>&emsp;&emsp;天數石像哈哈大笑，旋風般撲來，只聽轟隆一聲巨響，他的拳頭碾壓着許應的身體，將這座九嶷山的山頭一拳打穿!</p>
</p><p>&emsp;&emsp;許應連翻帶滾，砸在遠處的一座山頭上。</p>
</p><p>&emsp;&emsp;許應起身，腿骨卻發出啪的一聲脆響，單膝跪了下來，卻是右腿骨被打折。</p>
</p><p>&emsp;&emsp;他左腿發力，站起身來，催動泥丸洞天，接上斷骨。</p>
</p><p>&emsp;&emsp;天數石像從天而降，落在他的前方，許應催動儺術，試圖剝奪祂的生機，然而儺術神通對這等天神沒有任何效果。</p>
</p><p>&emsp;&emsp;“神通不敵天數，在天數之下，一切皆被算計得井井有條，分豪不亂。"</p>
</p><p>&emsp;&emsp;天數石像閃身，避開許應的撞山法，身形一側，便躲開許應的道錘法，戰神八法中的絕妙武學，對祂竟似沒有半點用處!</p>
</p><p>&emsp;&emsp;祂懸掛在天空中的無數眼睛，能夠看出許應一切招法的奧妙!</p>
</p><p>&emsp;&emsp;許應催動第六法天引法，自身爲大星，四周時空近乎坍塌，然而天數石像身形閃動，靈巧無比的避開他的所有攻擊。</p>
</p><p>&emsp;&emsp;許應心中一沉，化天引法爲誅神法。</p>
</p><p>&emsp;&emsp;“許應，天數之下，無人能夠擺脫早已註定的事情。"</p>
</p><p>&emsp;&emsp;天數石像從容避開他的誅神指力，依舊是隨手揮來，然而許應卻像是中了邪一樣，恰恰躲避到祂的手掌上。</p>
</p><p>&emsp;&emsp;天道符文亮起，天數石像的掌力爆發，許應即便催動極意自在功躲避，也還是中招，被一掌打回九嶷山上!</p>
</p><p>&emsp;&emsp;他剛剛穩住身形，便見天數石像再度出現在面前。</p>
</p><p>&emsp;&emsp;天數石像面帶笑容道:“北辰子他們死了，總是不斷上報，擾我們清淨。不過，我們天道神靈正好也需要一個理由，插手下界。你給了我們這個機會。”</p>
</p><p>&emsp;&emsp;他望向四周，悠然道:“我們這些天道神靈一直以來受上頭束縛，不如遠古的外神有實權。他們可以隨意降臨，享受祭牲，不受天道神器所控制。我們也想享受黎民的祭牲，也想擁有無上的權力。"</p>
</p><p>&emsp;&emsp;許應抹去嘴角的血跡:“你們想降臨凡間?”</p>
</p><p>&emsp;&emsp;天數石像露出詭異的笑容，俯視着他，道:“不錯。遠古之時，天神統治世界，諸天萬界的子民發動戰爭，要祭祀天神，種植作物，要祭祀天神。”</p>
</p><p>&emsp;&emsp;祂輕輕揮手，許應眼前頓時出現一幕幕黎民百姓祭祀天神的簡筆畫，像是先民畫在石壁上的塗鴉。</p>
</p><p>&emsp;&emsp;那些遠古先民以牛羊牲畜爲祭品，其中還有人類，人類被壓上祭壇，與牲口一樣，被貢獻給天神。</p>
</p><p>&emsp;&emsp;那些先民祈求五穀豐登，祈求風調雨順，祈求國泰民安。</p>
</p><p>&emsp;&emsp;同樣，他們也祈求在戰爭中得到天神的庇佑，保護自己的戰士戰勝敵軍。</p>
</p><p>&emsp;&emsp;天神們操縱着一個個世界的戰爭、瘟疫、水災、旱災、火災、地震等等，衆生對神的崇拜也達到極點。</p>
</p><p>&emsp;&emsp;“沒有戰爭，那就製造戰爭，沒有瘟疫，那就製造瘟疫。”</p>
</p><p>&emsp;&emsp;天數石像悠然道，"我們想回到的，是那樣的世界。”</p>
</p><p>&emsp;&emsp;許應舒了口氣，笑道:“憑你們這些連天道符文都能錯掉的僞神，辦得到嗎?"</p>
</p><p>&emsp;&emsp;天數石像三角臉上的眉毛挑了挑，疑惑道:“你說什麼?"</p>
</p><p>&emsp;&emsp;許應催動翻天法，一拳轟落，笑道:"我說，你自稱天數，身上的天道符文卻錯誤這麼多，自己心裡沒有數嗎?”</p>
</p><p>&emsp;&emsp;天數石像懸掛在空中的無數隻眼睛立刻捕捉到許應這一拳的軌跡，計算出許應招法中的破綻，天數石像躲避。</p>
</p><p>&emsp;&emsp;“嘭!”</p>
</p><p>&emsp;&emsp;許應一拳砸在他的臉上，天數石像怒吼一聲，身後浮現出一連串的身影，一連串的頭顱嘭嘭嘭爆開!</p>
</p><p>&emsp;&emsp;許應踏前一步，欺身近前，覆地法使出，整座九嶷山陡然沉降數尺，一掌蓋在祂的臉上，第二招威力爆發，掌力嘭嘭嘭貫穿之後數百個天數石像!</p>
</p><p>&emsp;&emsp;"我的記憶固然被封印!"</p>
</p><p>&emsp;&emsp;許應施展出倒海法，宛如擎滄海壓下，無量之力爆發，天數石像一具具石像身體被打得裂開!</p>
</p><p>&emsp;&emsp;“但我一眼便能看出你身上的天道符文，充滿了錯誤!"</p>
</p><p>&emsp;&emsp;許應再進一步，使出天引法，無數天數石像被牽引，呼啦啦浮現，圍繞他旋轉!</p>
</p><p>&emsp;&emsp;一尊尊石像被他或指或掌或拳或腳打碎!</p>
</p><p>&emsp;&emsp;“我識破你所有的天道符文，哪怕你就算將我的招法看破，我也能擊殺你!"</p>
</p><p>&emsp;&emsp;許應暴喝一聲，體內道音震動，筋骨齊鳴，誅神法展開，一道虹光貫穿所有天數石像的眉心!</p>
</p><p>&emsp;&emsp;“啪啪啪啪啪啪!”</p>
</p><p>&emsp;&emsp;無數聲脆響連成一線，最終所有的石像突然頓住，合爲一體。</p>
</p><p>&emsp;&emsp;天數石像停在許應面前，一動不動。</p>
</p><p>&emsp;&emsp;“啪!"</p>
</p><p>&emsp;&emsp;祂的腦袋炸開，搖晃倒地。</p>
</p><p>&emsp;&emsp;許應轉過身來，向周齊雲的荒墳笑道:“齊雲，看到了嗎?這就是而今的我。你當年綁架天神，渡過天劫，驚豔了世人。而我，用天數的分身爲你祭奠。”</p>
</p><p>&emsp;&emsp;天數石像噗通跪了下來，方向恰恰是朝向周齊雲的荒墳。</p>
</p><p>&emsp;&emsp;荒墳寂寂，無人迴響，只有草在飄動。</p>
</p><p>&emsp;&emsp;"許應!"</p>
</p><p>&emsp;&emsp;九峰山頂，突然電閃雷鳴，狂風驟起，風雲捲動讓天空變得無比昏暗陰沉。</p>
</p><p>&emsp;&emsp;轟隆轟隆的悶響從天空中傳來，那壓得越來越低的雲層陡然化作一張巨大的面孔，正是天數上神，張口大吼:"許應，你這是自尋死路…"</p>
</p><p>&emsp;&emsp;“路”字還未說出，許應一招歸道法向天上轟去，天地間道法轟鳴，化作無數道亮光，聚在一起，將天數上神的臉轟得粉碎!</p>
</p><p>&emsp;&emsp;這一擊甚至打入天道世界，撼動天數上神的真身!</p>
</p><p>&emsp;&emsp;許應仰頭，目視天外，衣衫烈烈，迎風作響:“沒用的東西，你不敢下界，來多少分身，我殺多少分身!”</p>
