<title>《擇日飛昇》▷ 第三百六十章 祖庭反擊</title></p><p>&emsp;&emsp;混元宮無比堅固,此宮乃小天尊的道場,當年曾爲許應授徒之地。</p>
</p><p>&emsp;&emsp;焱真君將自己元神祭起,周身道鏈四面八方飛出,扎入紫微殘境,與天地相連!</p>
</p><p>&emsp;&emsp;但下一刻，大地震盪，咔嚓咔嚓的爆響不斷傳來,方圓數百里的大地和山河,被硬生生掀起，載着雲霞宮,向天空飛去!焱真君驚孩萬分,雖然嵬墟無法壓制住他,但他也無法對抗嵬墟的引力!</p>
</p><p>&emsp;&emsp;“唱1</p>
</p><p>&emsp;&emsp;許應頃刻間便將神識散發開去,連接諸天萬界，藉此穩住身形。</p>
</p><p>&emsp;&emsp;他的身後，黃庭湖天瘋狂旋轉,讓他的神識越來越強，與諸天萬界的聯繫越來越緊密。嵬墟拉扯他，便相當於拉扯諸天萬界。嵬墟吞噬天下修道之人尚且罷了,還能將諸天萬界一起吞噬不成?</p>
</p><p>&emsp;&emsp;焱真君借許應之力,終於穩住飄浮在半空中的大陸，沒有被吸入嵬墟，心中驚疑不定: “許天尊真的沒有恢復記憶嗎?”</p>
</p><p>&emsp;&emsp;他們四下望去，只見茫茫的紫微殘境，到處都是飄浮而起的人們，不管是修士還是普通人，又或者是那些前來追殺小天尊的各界強者，但凡在嵬墟的籠罩範圍，皆會因此而7飛昇。飛昇嵬墟,絕非好事!</p>
</p><p>&emsp;&emsp;就在此時,突然一道白衣身影沖天而起,主動向天空中那隻巨大的怪眼飛去!</p>
</p><p>&emsp;&emsp;小天尊神功七轉,身後六秘全開,六大洞天瘋狂旋轉,一邊向嵬墟飛去，一邊聲音朗朗，傳遍祖庭。“祖庭所有子民聽令1“</p>
</p><p>&emsp;&emsp;“諸天萬界，侵略我界，擄我百姓，辱我道統，視我們爲魔。今日起，侵我疆域者，誅!辱我道統者，誅! 視我等爲魔者，誅!”</p>
</p><p>&emsp;&emsp;“去1“</p>
</p><p>&emsp;&emsp;“爲我殲滅一切來犯之敵1”</p>
</p><p>&emsp;&emsp;他身影越升越高，突然，那怪眼中浮現出一尊偉岸身影，身後五氣貫長空，如同高高在上的仙王,俯瞰衆生。</p>
</p><p>&emsp;&emsp;在仙王眼中,即便是小天尊,也是螻蟻。</p>
</p><p>&emsp;&emsp;那尊仙王的聲音炸響:小天尊,等你來送死!”而在那尊仙王身後,另一個同樣偉岸的身彬出現。“天戟!出來——</p>
</p><p>&emsp;&emsp;伴隨着小天尊一聲大喝,下方一座山巒突然炸開，從中飛出一件仙器，三尖兩刃，沖天而起,化作一道流光，追向小天尊。小天尊探手,天戟落入手中,被他揮起,斬向天空中的怪眼。</p>
</p><p>&emsp;&emsp;天空劇烈的震盪,怪眼彷彿吃痛,開始緩緩閉合。</p>
</p><p>&emsp;&emsp;而在嵬墟閉合的途中，三個強大無比的身影在怪眼中縱橫搏殺，一道道無比恐怖的神通餘波自深淵中爆發,衝擊下來，如同極光般絢麗,然而這絢麗無比的色影落在地上,便是山崩地裂,一道道大裂縫陡然出現!</p>
</p><p>&emsp;&emsp;天空中，一個個身不由己飄向嵬墟怪眼的人們紛紛從空中跌落下來，不幸的落入極光之中，便會粉身碎骨。</p>
</p><p>&emsp;&emsp;變墟中的戰鬥越發激烈,條條道道光芒掃向四面八方,將天空撕開!</p>
</p><p>&emsp;&emsp;許應仰頭看去,提心吊膽,別人不知,他卻知道小天尊的傷並未痊癒。他隱約看到嵬墟怪眼中,五絕仙王突然遭到重創,飛身而走。</p>
</p><p>&emsp;&emsp;許應心中一怔:“五絕仙王怎麼沒有動用我的十二重樓和黃庭洞天?”</p>
</p><p>&emsp;&emsp;遠處，花鏤影帶着十二重樓和黃庭洞天正在瘋狂逃遁，心中默默道:“嗲，你不仁，就休怪女兒不義。嵬墟，我便不回去了，這十二重樓和黃庭洞天，就當成你給女兒準備的嫁妝罷1”“妖女在那裡!“大蛇發現花錯影,立刻喚上大鐘,飛速追去。</p>
</p><p>&emsp;&emsp;五絕仙王離去,第九仙王獨自迎戰小天尊,也沒有動用許應的仙道瑤池。最終,第九仙王也自退走,沒有與小天尊決一生死。</p>
</p><p>&emsp;&emsp;許應怔住:“第九仙王又是何故,沒有動用我的瑤池?”</p>
</p><p>&emsp;&emsp;他卻不知第九仙王愛徒心切,擔心納蘭都性命難保,便沒有收回納蘭都手中的瑤池。</p>
</p><p>&emsp;&emsp;小天尊渾身是血手持天戟,從嵬墟中飛出，飄浮在天空中,聲音傳遍四野:“諸君,不要放過一個入侵者!”那些進入紫微殘境圍剿小天尊的高手一個個慌忙向祖庭外逃去，有人叫道:“速速離開祖庭! ”</p>
</p><p>&emsp;&emsp;“怕什麼?“</p>
</p><p>&emsp;&emsp;一人大聲道，“那些魔崽子，還敢截殺我們不成?我們在魔域橫行幾萬年，向來只有我們煉魔，何曾有人膽敢截殺我們?"</p>
</p><p>&emsp;&emsp;他話音未落,前方道路上出現四個高矮胖瘦各不相同的身影。</p>
</p><p>&emsp;&emsp;祖庭四聖,</p>
