<title>《擇日飛昇》▷ 第四十章 許公子請喝茶</title><br><p>&emsp;&emsp;陰間，奈河旁邊，突然出現這樣一幅景象，不免有些瘮人。</p>
<br><p>&emsp;&emsp;許應頭疼欲裂，端起茶杯又放下，笑道：“老丈既然抱過我，那麼一定知道很多我小時候的事吧？”</p>
<br><p>&emsp;&emsp;愁容老者見他沒有飲茶，臉上的愁容便更多了。突然天空中電閃雷鳴，有一座大廟飛在天上，只聽白衣儺仙的聲音叫道：“那個養弄大蛇的小鬼，你藏在哪裡？不用躲了，出來！你再來耍兩劍讓我看看！”</p>
<br><p>&emsp;&emsp;許應、蚖七臉色頓變，大鐘也當了一聲，唯獨那幾個牛魔淡定自若，站在陰風中打了幾個響鼻。</p>
<br><p>&emsp;&emsp;許應當即便要起身告辭，愁容老者道：“你大可以放心，他尋不到我這裡。很快永州鬼府判官凌有道就會經過這裡，會將他引走。”</p>
<br><p>&emsp;&emsp;許應目光閃動，悄悄催動天眼觀察他，笑道：“老丈怎麼稱呼？”</p>
<br><p>&emsp;&emsp;他眉心神識運鏡，天眼洞開，映照愁容老者。</p>
<br><p>&emsp;&emsp;許應心頭微震，只見那愁容老者身後坐着一尊無邊廣大的神人，神人坐於虛空中，霞光萬道，不可直視！</p>
<br><p>&emsp;&emsp;“煉氣士！”</p>
<br><p>&emsp;&emsp;許應心中凜然，急忙散去天眼，眼觀鼻鼻觀心，不敢有任何異狀。</p>
<br><p>&emsp;&emsp;這愁容老者，竟然與棺中少女一樣，都是煉氣士！</p>
<br><p>&emsp;&emsp;可是，棺中少女不是說煉氣士已經絕跡了嗎？這個滿臉憂愁的老者來自哪裡？</p>
<br><p>&emsp;&emsp;那愁容老者察覺到一絲異狀，似乎被人看了一眼，但隨即這種異樣感消失，心中詫異，四下看了一眼。附近只有破廟鬼神在遊蕩，還有白衣儺仙駕着大廟盤旋，搜尋許應等人下落，並無其他高人在場。</p>
<br><p>&emsp;&emsp;“難道有高手隱藏在附近？”</p>
<br><p>&emsp;&emsp;他沒有尋到窺探他的那人，心中暗提一絲防備，道：“水口廟的儺仙姓陳，名眠竹，曾經是南滇國的皇帝。他仰慕神州文化，來神州求學。此人確實天分驚人，福源也深厚得很，學得儺師傳承後，開玉京秘藏，又得到神秘傳承。回國後他修爲實力日進千里，短短百年，便修至儺仙境界。”</p>
<br><p>&emsp;&emsp;許應聽他說起白衣儺仙的來歷，不由仔細聆聽。</p>
<br><p>&emsp;&emsp;愁容老者道：“陳眠竹壽三百六十七歲，他修成儺仙時，便感念自身壽元有限，於是爲自己身後事準備。他集南滇國的國力，讓國人崇拜神靈，打造一尊尊神像。到他壽終時，他終於打造出水口廟，一端連接陽間，一端連接陰間。他將自己的隱景潛化之地藏於陰間，想做一個不死不滅的儺仙，陰陽兩世共存。他奴役諸神爲他煉製靈丹，伺候他的飲食起居，讓他依舊過着皇帝般的日子。所謂仙人般的日子，不過如此。直到有一天……”</p>
<br><p>&emsp;&emsp;許應接口道：“直到有一天，一劍襲來，切開他的隱景潛化地！有絕世強者進入他的潛化之地，將他斬殺！”</p>
<br><p>&emsp;&emsp;愁容老者面色古怪，道：“那人劍闖他的隱景潛化地，並沒有殺他，而是吃了他。”</p>
<br><p>&emsp;&emsp;許應心底一股涼意涌出，從尾椎骨一直爬到後腦勺，聲音沙啞道：“吃了他？”</p>
<br><p>&emsp;&emsp;他不自覺的飲了口茶，潤一潤咽喉。</p>
<br><p>&emsp;&emsp;蚖七和大鐘聽故事上癮，也渾然沒有注意到這一幕。</p>
<br><p>&emsp;&emsp;愁容老者道：“吃得很乾淨，只剩下一張皮，連魂魄都吃幹抹淨。吃他的那個存在，吃得很是仔細，彷彿在品嚐自己烹飪的珍饈佳餚，當真是一丁點都不捨得浪費。”</p>
<br><p>&emsp;&emsp;說到這裡，他的咽喉也忍不住上下滾動一下，彷彿在吞嚥口水，似乎儺仙是令人食指大動的美食。</p>
<br><p>&emsp;&emsp;愁容老者拎起茶壺，爲許應斟茶，繼續道：“倘若是普通的死法，陳眠竹不至於有如此深的怨氣，就是因爲活着的時候被一口一口吃掉，吃得只剩下了皮，所以才怨氣滔天。他其實只剩下一點殘存意識。”</p>
<br><p>&emsp;&emsp;許應恍然大悟，飲茶道：“難怪他的實力看起來很強，但又沒那麼強。”</p>
<br><p>&emsp;&emsp;愁容老者道：“他被人吃光了，就剩下點兒皮，能有多大實力？不過外強中乾，欺負欺負大儺，遇到箇中高手便會吃虧。好了，鬼府通判已經將他引走了。”</p>
<br><p>&emsp;&emsp;這時，天上傳來凌通判的驚叫聲，隨即白衣儺仙哈哈笑道：“你這木雕泥塑的神，渾身沒有幾兩肉，也敢來我這裡撒野？”</p>
<br><p>&emsp;&emsp;凌通判的聲音傳來：“我乃陰庭通判，你敢奈我何？殺了我便是觸犯天條，你吃不了兜着走！”</p>
<br><p>&emsp;&emsp;“陰庭算什麼東西？改日殺上陰庭，我做陰庭天子！”</p>
<br><p>&emsp;&emsp;他們聲音漸漸遠去，許應鬆一口氣，笑道：“多謝老丈。”</p>
<br><p>&emsp;&emsp;愁容老者道：“許公子請上路。”</p>
<br><p>&emsp;&emsp;許應起身，眼前有些迷糊，晃了晃頭，隨即清醒過來，帶着蚖七和幾頭牛魔走入茫茫夜色中，身形漸漸消失。</p>
<br><p>&emsp;&emsp;愁容老者目瞪口呆，半晌說不出話來。</p>
<br><p>&emsp;&emsp;過了片刻，愁容老者失聲道：“孟婆，你這茶裡果真兌水了！何止是兌水，是水裡兌茶纔對吧？”</p>
<br><p>&emsp;&emsp;他氣得手足發抖，堂堂的孟婆湯、迷魂湯，居然只是讓許應稍稍迷糊了那麼一下，然後就清醒了，儼然什麼都沒有迷到的樣子。</p>
<br><p>&emsp;&emsp;這裡面，肯定是孟婆放水！</p>
<br><p>&emsp;&emsp;“不行，我一定要去找孟婆問個明白，讓她給我一個交代！”</p>
<br><p>&emsp;&emsp;愁容老者站起身來，收拾石桌，將茶具收起，順手去摸靠在石桌邊的青紙傘，卻摸了個空。</p>
<br><p>&emsp;&emsp;愁容老者再伸手去摸，還是沒摸到紙傘，不由怒道：“我傘哩？哪個混賬偷了我的傘？”</p>
<br><p>&emsp;&emsp;他心中凜然：“難道是剛纔那個暗中瞥了我一眼的高手所爲？他在暗中窺探我，又悄無聲息偷走了我的紙傘，莫非是在向我示威？”</p>
<br><p>&emsp;&emsp;他警覺地看向四周，朗聲道：“是哪位朋友在和老朽開玩笑？不妨現身！”</p>
<br><p>&emsp;&emsp;他等了良久，四周還是沒有任何動靜，於是一步一步後退，嚴防死守，提防有人暗中偷襲。</p>
<br><p>&emsp;&emsp;他猛然縱身一躍，化作一道流光消失在青冥天空之中，這才鬆一口氣：“就算是這位大高手，也尋不到我半點破綻！”</p>
<br><p>&emsp;&emsp;“終於到了無妄山！”</p>
<br><p>&emsp;&emsp;許應等人回到無妄山秦巖洞，進入泥丸宮，蚖七不禁喜極而泣，道：“我兩次出洞，都差點死了，今後再也不出去了！”</p>
<br><p>&emsp;&emsp;大鐘帶着一把青紙傘從許應的後腦勺處飛出，好奇道：“上次差點死掉是怎麼回事？”</p>
<br><p>&emsp;&emsp;“我遇到一個捕蛇者，被他追了三天三夜。”</p>
<br><p>&emsp;&emsp;蚖七打量青紙傘，疑惑道，“鍾爺，這把傘是怎麼回事？”</p>
<br><p>&emsp;&emsp;大鐘得意洋洋，道：“我見它靠在桌腿邊，怪喜人的，趁那老漢走神的空當便順手拿了，他果然沒有發現。”</p>
<br><p>&emsp;&emsp;蚖七尾巴尖捲起這柄青紙傘，嘭地一聲撐開，送到自己頭頂，像頭上頂着個小蘑菇，道：“太小了。”</p>
<br><p>&emsp;&emsp;那柄青紙傘呼的一聲變大許多，正好能罩住他的大腦袋。蚖七嘖嘖稱奇，叫道：“竟是一件法寶！”便沒有還給大鐘。</p>
<br><p>&emsp;&emsp;“阿應有鍾爺了，這把傘理所當然歸秦巖洞二當家！”他心中暗道。</p>
<br><p>&emsp;&emsp;許應拿起白骨鞭，仔細打量。鞭梢的骷髏頭搖頭晃腦，得意洋洋，發出咔咔的笑聲。</p>
<br><p>&emsp;&emsp;這鞭子鞭打魂魄，活人死人乃至神靈，只要是魂魄都可以打中，甚至連城隍、破廟鬼神也會被打得身體扭曲痛哭流涕。但白骨打魂鞭卻打不了許應，讓他頗爲好奇。</p>
<br><p>&emsp;&emsp;“我爲什麼不怕這種鞭子？”</p>
<br><p>&emsp;&emsp;許應納悶，把鞭子交給蚖七，道：“抽我一鞭。”</p>
<br><p>&emsp;&emsp;蚖七握鞭在手，頓時壯了慫膽，叫道：“阿應，是你讓我抽的，不能反悔！”</p>
<br><p>&emsp;&emsp;許應催促道：“快點！”</p>
<br><p>&emsp;&emsp;蚖七掄起鞭子抽下，叫道：“今日這一鞭打下，便報了我被你追殺之仇，你我兄弟從此恩怨兩訖，互不相欠！”</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;他一鞭子抽下，打在許應身上，許應還是隻覺魂魄微微一震，沒有其他感覺。</p>
<br><p>&emsp;&emsp;щщщ▪ttk an▪c○</p>
<br><p>&emsp;&emsp;那幾個牛魔也跟着許應進入秦巖洞，見到蚖七抽打許應，不由大怒，紛紛揚鞭向蚖七抽下。</p>
<br><p>&emsp;&emsp;蚖七慌忙叫道：“是他讓我抽的，不是我……啊——，疼！”</p>
<br><p>&emsp;&emsp;他中了一鞭，痛不欲生，倒在地上，頓時羣牛環繞，掄鞭抽個不停，只聽慘叫聲與鞭子抽打的啪啪聲不絕於耳。</p>
<br><p>&emsp;&emsp;許應連忙上前阻止羣牛，這纔將蚖七搶救下來，只見大蛇已經被打得口吐白沫奄奄一息，有氣無力道：“阿應，你欠我的兩清不了……”</p>
<br><p>&emsp;&emsp;許應疑惑，道：“爲何小七被打叫得這麼慘，爲何我便沒有感覺？”</p>
<br><p>&emsp;&emsp;大鐘也有些疑惑，道：“打魂鞭專打魂魄，難道是你魂魄與衆不同。你等一下，我把你魂魄敲出來看看！”</p>
<br><p>&emsp;&emsp;它不等許應說話，便突然噹的一聲大響，許應被震得渾渾噩噩，張開眼睛，便見另一個自己站在自己的身前。</p>
<br><p>&emsp;&emsp;大鐘道：“別看了，那是你的肉身，你纔是魂。”</p>
<br><p>&emsp;&emsp;“我纔是魂？”許應驚聲道。</p>
<br><p>&emsp;&emsp;大鐘上下打量他，道：“阿應，你實話告訴我，你吃了多少萬靈丹？”</p>
<br><p>&emsp;&emsp;它痛心疾首道：“你的魂魄，快變成實心的了！”</p>
<br><p>&emsp;&emsp;望鄉臺。</p>
<br><p>&emsp;&emsp;袁天罡摸了摸自己的鬍鬚，疑惑的看着揹着雙手不緊不慢的向奈河橋走去的小老頭，只見這小老頭愁眉不展，不知有什麼煩憂事。</p>
<br><p>&emsp;&emsp;“可是，他的那把青紙傘呢？”袁天罡疑惑道。</p>
