<title>《擇日飛昇》▷ 第一百五十一章 天子太師</title><br><p>&emsp;&emsp;“那不是我！</p>
<br><p>&emsp;&emsp;現在，他居然無意中就做到了！</p>
<br><p>&emsp;&emsp;造成這一切的原因，就是太乙小玄天執念爆發，讓許應處在這場執念之中，重現了當年的血戰！</p>
<br><p>&emsp;&emsp;儘管執念爆發，並非許應視角，而是諸天萬界最強煉氣士的視角，但他們儘可能的重現了當年那個天路上的許應所施展的神通道法。</p>
<br><p>&emsp;&emsp;正是這些，觸發了許應的某些戰鬥本能。</p>
<br><p>&emsp;&emsp;許應衣衫獵獵作響，磅礴的力量從泥丸、玉京、玉池、黃庭、絳宮、涌泉六處涌來，如大江怒潮涌動，讓他的修爲實力短時間內得到數倍提升！</p>
<br><p>&emsp;&emsp;“我不是殺人魔王！”他向那些瘋瘋癲癲的儺師喝道。</p>
<br><p>&emsp;&emsp;那些已經被嚇瘋的可憐蟲紛紛驚恐地四散而逃，他們就像是雲夢澤村民口中的那個傻子，被捲入到那一戰的重演之中。</p>
<br><p>&emsp;&emsp;只是，他們沒能成爲許應。</p>
<br><p>&emsp;&emsp;他們代入的是那些被許應幹掉的萬界強者，他們被裹挾着，身不由己向許應殺去，他們眼睜睜的看着許應如殺神一般，把自己大卸八塊！</p>
<br><p>&emsp;&emsp;不僅如此，他們會經歷一場又一場的死亡，經歷一個又一個強者被格殺的經歷，他們見識了什麼叫屠戮，什麼叫絕望！</p>
<br><p>&emsp;&emsp;他們被摧毀了道心，被摧毀了神智，神識也變得錯亂。</p>
<br><p>&emsp;&emsp;他們變成了瘋子。</p>
<br><p>&emsp;&emsp;“七爺！”許應大聲呼喊。</p>
<br><p>&emsp;&emsp;不知何時，蚖七不見了蹤影，原本蚖七藏在他的肩頭或者衣領裡，大恐怖發生時，蚖七就消失無蹤。想來那時蚖七應該也被小玄天的執念所侵襲，成爲其中一個強者。</p>
<br><p>&emsp;&emsp;許應一邊走在荒漠之中，一邊呼喚妧七，走了千百里，終於，一個怯怯的聲音迴應了他的呼喚：“阿、阿應，是你麼？”</p>
<br><p>&emsp;&emsp;許應循聲看去，又驚又喜，只見一座沙丘後面探出一個大腦袋。</p>
<br><p>&emsp;&emsp;他急忙奔過去，那大腦袋慌忙縮回沙丘後面。許應撲過去，只見大蛇縮成一團，瑟瑟發抖，腦袋貼在地面上，驚恐看着他，不敢與他目光接觸。</p>
<br><p>&emsp;&emsp;許應伸出手，面色和善道：“七爺，是我，阿應。”</p>
<br><p>&emsp;&emsp;蚖七縮得更緊，腦袋向後移動，目光躲閃，怯生生道：“你是阿應還是應爺？”</p>
<br><p>&emsp;&emsp;許應小心翼翼向前挪動身體，笑道：“我當然是阿應了。你知道的，咱們生死交情，我不會害你。”</p>
<br><p>&emsp;&emsp;“你把我打死了百十次。”蚖七還是有些躲閃，不敢近前。</p>
<br><p>&emsp;&emsp;許應小心的挪到他的跟前，伸出手學嘗試着觸摸他的腦袋， 蚖七也努力克服心中的恐懼，讓他摸到自己。</p>
<br><p>&emsp;&emsp;蚖七感觸到熟悉的觸感，內心的恐懼漸漸少了一些，聲音低沉道：“時光回溯的時候，我不知爲何，便與你分開了，然後就看到自己成爲一個神勇無比的大煉氣士。”</p>
<br><p>&emsp;&emsp;第一件攻向許應的法寶，那口大斧子，便是“蚖七一號”擲出的，他戰意高昂，想一斧子劈死許應。</p>
<br><p>&emsp;&emsp;那把巨斧被許應生生捏得炸開。</p>
<br><p>&emsp;&emsp;煉氣士“蚖七一號”死得很慘，是悍勇無比的殺到跟前時，被許應的神通點了天燈，一一許應將他元神點燃，將他活活燒死！</p>
<br><p>&emsp;&emsp;煉氣士“蚖七一號”死後，蚖七便進入了第二個煉氣士的視角，成爲“蚖七二號”。</p>
<br><p>&emsp;&emsp;這一次，"蚖七二號”是個女煉氣士，體態妖嬈，婀娜多姿。</p>
<br><p>&emsp;&emsp;她與一衆煉氣士秘密祭起仙宮，以仙宮鎮壓許應，打算將許應肉身元神悉數壓制，將他鎮死！</p>
<br><p>&emsp;&emsp;然而，許應卻打壞半個仙宮，女煉氣士“蚖七二號”在那半個破滅成灰的仙宮中，自然也灰飛煙滅！</p>
<br><p>&emsp;&emsp;“蚖七三號”被許應折斷腰身，丟進仙宮的井中，隨即一拳轟入那口井，當場被打成爛泥！</p>
<br><p>&emsp;&emsp;“蚖七四號”被許應一聲大吼，震碎了元神。</p>
<br><p>&emsp;&emsp;“蚖七五號”被陰陽藤攪碎。</p>
<br><p>&emsp;&emsp;“蚖七六號”被陰陽藤攪碎。</p>
<br><p>&emsp;&emsp;“妧七七號”被陰陽藤攪碎。</p>
<br><p>&emsp;&emsp;“妧七八號”死於剛剛服下的仙道靈根，被許應祭起靈根刷得粉身碎骨。</p>
<br><p>&emsp;&emsp;......</p>
<br><p>&emsp;&emsp;“就是這樣，你把我殺了一百多次。”蚖七老實巴交的向許應交代自己每一次的死亡經歷。</p>
<br><p>&emsp;&emsp;他看到許應伸出手來，還是會不由自主的縮成一團。</p>
<br><p>&emsp;&emsp;許應笑道：“我真的不是大惡人，其實是被我打死的那些萬界強者的執念，把我想象成大惡人。”</p>
<br><p>&emsp;&emsp;“阿應，你不覺得這句話很矛盾嗎？”蚖七詢問道。</p>
<br><p>&emsp;&emsp;許應開心地笑道：“七爺能找到我話中的矛盾點，可見又恢復了理智。你看到鍾爺了嗎？”</p>
<br><p>&emsp;&emsp;蚖七搖頭，道：“他原來在天空中，抵擋天外的天道氣息侵襲，應該沒有被小玄天的執念波及。”</p>
<br><p>&emsp;&emsp;許應仰頭望天，只見經歷了這次小玄天執念爆發之後，天空變得無比平靜。天外，龍淵天神與畫中仙的戰鬥也彷彿偃旗息鼓，沒有波及到小玄天。</p>
<br><p>&emsp;&emsp;但是大鐘也不見了蹤影。</p>
<br><p>&emsp;&emsp;一人一蛇在大漠中搜尋，許應大聲呼喚鍾爺，始終沒有得到迴應。過了良久，他們終於在一片沙漠谷地中，看到了被掩埋了大半的大鐘。</p>
<br><p>&emsp;&emsp;這口大鐘和其他被打殘的法寶一樣，半個身子埋在沙漠中，半個身子露在外面，寂寂不動。</p>
<br><p>&emsp;&emsp;蚖七小心翼翼爬到跟前，用尾巴尖戳了戳大鐘，大鐘瑟瑟發抖，向沙漠更深處鑽去。</p>
<br><p>&emsp;&emsp;“鍾爺，沒事了。”蚖七柔聲道，“我和阿應來看你了...."</p>
<br><p>&emsp;&emsp;大鐘抖若篩糠，震得附近的黃沙也跳了起來，顯然極爲恐懼。</p>
<br><p>&emsp;&emsp;“阿應，你摸摸它。”蚖七提議道。</p>
<br><p>&emsp;&emsp;“銷！”大鐘像是昏死過去了，也不再抖動。</p>
<br><p>&emsp;&emsp;許應把大鐘從沙漠中拽出來，激發大鐘的神識，這口重寶才幽幽轉醒，道：“我好似做了個夢。這個歪夢開始的時候，我變成了一把斧頭被人祭出，呼嘯向阿應砍下。”</p>
<br><p>&emsp;&emsp;它當時很興奮，只覺一身威能酣暢淋漓的綻放。</p>
<br><p>&emsp;&emsp;但下一刻，它被許應擡手抓住，如同被禁錮一般，掙扎不得。</p>
<br><p>&emsp;&emsp;它只覺自己被那隻手捏住，漸漸窒息，漸漸被打上許應的烙印，漸漸裂開。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;它被生生捏爆。</p>
<br><p>&emsp;&emsp;大鐘又代入到另一件法寶的執念中，這一次它是一口大鼎，在它攻向許應的時候，它察覺到自己反被許應所控制！</p>
<br><p>&emsp;&emsp;它把自己的主人鎮壓在鼎下，生生煉死，隨即自己也身形扭曲，被打成一團廢銅！</p>
<br><p>&emsp;&emsp;大鐘這次陣亡後又代入到一口神爐的執念中，它看到自己變成了神爐，許應將它的主人塞到自己的體內，然後催動自己。</p>
<br><p>&emsp;&emsp;它的主人在爐中焚燒，淒厲慘叫，它也嚐到了何謂心如刀割心如刀絞。</p>
<br><p>&emsp;&emsp;..........</p>
<br><p>&emsp;&emsp;大鐘經歷了一次又一次的死亡，道心一次又一次崩塌。</p>
<br><p>&emsp;&emsp;雖然它知道這一切應該都是小玄天的執念，重演當年的那一幕，它也知道現實之中許應是它的至交好友，但是這些經歷太真實了。</p>
<br><p>&emsp;&emsp;它真的死了一百多遍，每次死法都不相同，每次的死都是莫大的折磨。</p>
<br><p>&emsp;&emsp;它不是普通的法寶，它覺醒了靈智，死了一百多次，讓它也陷入崩潰的邊緣。</p>
<br><p>&emsp;&emsp;許應向它伸出手來，輕聲道：“鍾爺你是知道的，那並非而今的我，我不會真的如此待你。”</p>
<br><p>&emsp;&emsp;“我知道，你是阿應，不是應爺。”</p>
<br><p>&emsp;&emsp;話雖如此，大鐘在他摸到身上時，還是忍不住哆嗦了一下。</p>
<br><p>&emsp;&emsp;又過了兩天，大鐘和蚖七才勉強接受許應，不再那麼抗拒。</p>
<br><p>&emsp;&emsp;他們去搜尋其他倖存者，不過那些人已經因爲瘋癲，闖入小玄天的禁區中死掉了。</p>
<br><p>&emsp;&emsp;“阿應，我們怎樣才能回到雲夢澤？” 玩士焦躁不安，詢問道。</p>
<br><p>&emsp;&emsp;許應擡頭望向天空，只見天外巨大的小玄天靈根紮根在半座仙宮中，顯得神秘而強大，給人一種臨近天體的壯觀感。</p>
<br><p>&emsp;&emsp;“我們只能等石城再來。”許應道。</p>
<br><p>&emsp;&emsp;大鐘道：“可是，那個畫中仙得到了天道神器，沒有天道神器牽引石城，石城還會再來嗎？僅憑那些村莊祖先的鬼魂執念，只怕不足以驅使石城飛昇到此吧？”</p>
<br><p>&emsp;&emsp;許應微微一怔，突然醒悟過來，失聲道：“鍾爺說的是！石城不會再出現了！”</p>
<br><p>&emsp;&emsp;蚖七大惑不解，連忙詢問道：“爲何石城不會再出現？”</p>
<br><p>&emsp;&emsp;許應走來走去，突然停步道:“從雲夢澤現世，到龍首人身的異象出現在雲夢澤，再到而今的仙道靈根匯聚，小玄天靈根復甦，重整天路，這一連串事件，或許並非偶然事件！”</p>
<br><p>&emsp;&emsp;他目光閃動，道：“很有可能，有人在背後主導這一切！就像奈河改道陰間入侵一樣，看似一系列偶然事件，其實都是徐福在背後推波助瀾。此次，也是有人在背後策劃，目的就是收走天道神器，重聚陰陽藤靈根，連接天路。”</p>
<br><p>&emsp;&emsp;大鐘道：“我們的出現，識破他冒充天道，盜取他搜刮來的原道菁萃，都只是一場意外。”</p>
<br><p>&emsp;&emsp;許應道：“畫中仙得到天道神器，又讓仙根重新變回陰陽騰，他自然不必拉着石城辛辛苦苦的往這裡趕。”</p>
<br><p>&emsp;&emsp;蚖七終於明白過來，道：“也就是說，石城不會回來，我們被永遠的困在這裡了。”</p>
<br><p>&emsp;&emsp;“應該還有變數！”</p>
<br><p>&emsp;&emsp;許應走來走去，思索道，“畫中仙唯一沒做成的事，就是葫蘆中的原道管萃。他做這一切的另一個目的，應該就是爲了得到這些管萃！他是煉氣士，爲什麼一定要得到音萃呢？”</p>
<br><p>&emsp;&emsp;他停下腳步，緩緩擡起目光，與迷惑的大蛇對視。</p>
<br><p>&emsp;&emsp;蚖七鼓足勇氣，正要問出心中的疑惑，許應突然道：“七爺說得對！此人一定要得到原道普萃，因爲他體內有大量的仙藥未曾煉化！</p>
<br><p>&emsp;&emsp;蚖七連忙點頭，道：“我也正有此意。”</p>
<br><p>&emsp;&emsp;大鐘冷笑道：“你有個屁！”</p>
<br><p>&emsp;&emsp;蚖七大怒，叫道：“我沒有，你便有了？”</p>
<br><p>&emsp;&emsp;大鐘正欲與他計較一番，許應突然道：“鍾爺問得好！煉化他體內的仙藥，應該不需要這麼多原道普萃，但是他需要這麼多的原道普萃？”</p>
<br><p>&emsp;&emsp;大鐘呆住，心道：“這個問題的確問出了關鍵，但是我沒有問啊！”</p>
<br><p>&emsp;&emsp;許應自問自答，道：“爲什麼？自然是因爲他身邊有着與他同樣的人，這些人也需要大量的原道菁萃，來煉化他們體內的仙藥。那麼這些人是誰呢？”</p>
<br><p>&emsp;&emsp;他目光炯炯，看向蚖七和大鐘，露出鼓勵之色。</p>
<br><p>&emsp;&emsp;蚖七壯着膽子，咳嗽一聲：“那麼，這些人是誰呢？”</p>
<br><p>&emsp;&emsp;“七爺問得好！”</p>
<br><p>&emsp;&emsp;許應興奮道，“倘若是割韭菜的那些煉氣土，他們擁有六秘的正法，可以慢慢煉化，應該不需要這麼多的原道普萃，最多需要一兩種普萃。所以，他們派出薛贏安這樣的弟子，幫他們尋找就可以了。而畫中仙膽大包天，智慧通天，他降服天道神器，假扮天道混入此地，重聚小玄天的仙道靈根，蒐集這麼多普萃，只有一個可能！”</p>
<br><p>&emsp;&emsp;他頓了頓，笑道：“他是彼岸歸來的人！他身邊，還有許多與他一樣的人，他們都是從彼岸歸來，體內蘊藏大量的仙藥！”</p>
<br><p>&emsp;&emsp;蚖七和大鐘聽得瞠目結舌，這時啪啪的撫學聲從遠處傳來，許應望去，只見那畫中仙腳踩大漠，背對着夕陽，向這邊走來。</p>
<br><p>&emsp;&emsp;他的影子，被夕陽拉得很長。</p>
<br><p>&emsp;&emsp;“難怪竹天工總是誇讚你，說你聰明絕倫。今日一見，果真不凡。”</p>
<br><p>&emsp;&emsp;那畫中仙腳步雖慢，速度卻不慢，很快走到許應面前，躬身拜下，笑道，“大周的太師姜齊，參見不老神仙。我代周天子，向不老神仙問好。”</p>
<br><p>&emsp;&emsp;許應連忙還禮，道：“不敢。姜太師心狠手辣，爲了小玄天靈根，毀滅一個諸天世界，未免有些殘忍。”</p>
<br><p>&emsp;&emsp;姜齊淡然道：“不成仙，皆是螻蟻，死何足惜？”</p>
<br><p>&emsp;&emsp;蚖七醒悟過來，連忙問道：“兩年前嬋嬋老祖與我們分別，之後就查無音信，她是不是找你們去了？”</p>
<br><p>&emsp;&emsp;姜齊笑道：“她因爲貪污，在彼岸神舟上坑了天子，而今正戴罪立功。”</p>
