<title>《擇日飛昇》▷ 第五百二十一章 道哭</title></p><p>&emsp;&emsp;許應走出帝輦，只見東王已經遠去，不見蹤跡。</p>
</p><p>&emsp;&emsp;清風道童聽到他自報家門，顯然是玉清祖師和太清祖師的弟子，輩分極高，還在自己之上，連忙回道:“回師兄，我叫清風，這是我師弟明月，不是老祖的弟子，而是侍奉老祖起居的童子。我年紀稍長，今年只有八十二萬歲，明月比我年輕，才七十九萬歲。”</p>
</p><p>&emsp;&emsp;許應心頭一突，笑道:“兩位道友比我年紀稍大一點兒，我還要稱你們爲師兄呢!"</p>
</p><p>&emsp;&emsp;清風道童連忙道:“不敢。玉清祖師、太清祖師與是老祖一個輩分的，我稱你一聲師兄，已經是高攀了。"</p>
</p><p>&emsp;&emsp;許應詢問道:“你們魂魄中的奇特力量是道哭?”</p>
</p><p>&emsp;&emsp;他仔細觀察兩人魂魄中的古怪力量，這股力量在侵擾兩人的魂魄，讓兩人的魂魄污濁化混沌化。</p>
</p><p>&emsp;&emsp;清風道童道:“我二人因爲魂魄不曾完全化去，一部分道哭與我們魂魄相連，至今也未曾散去。道哭來臨時，我們肉身元神都被化掉，只有屍骨保留下來。幸好我們曾經服用過人蔘道果，算是半個大羅金仙，沒有徹底死亡。"</p>
</p><p>&emsp;&emsp;他臉色黯然，五莊觀中還有其他門人，可惜這些人沒能逃脫那場浩劫。</p>
</p><p>&emsp;&emsp;大鐘湊到跟前，好奇道:“道哭到底是怎麼回事?能聽聽嗎?"</p>
</p><p>&emsp;&emsp;清風道童正欲說話，明月像是聽懂了，張開嘴巴，突然一種奇異的道音從他口中傳來，尖銳，刺耳!</p>
</p><p>&emsp;&emsp;大鐘嗡的一聲，險些炸開，鐘壁表面的道紋道象走馬燈般錯亂起來，大道錯亂，鐘體扭曲，頃刻間便彷彿過去了萬千年，鐘壁上佈滿鏽跡!</p>
</p><p>&emsp;&emsp;許應渾渾噩噩，頭腦暈沉，三魂七魄錯亂，一身精氣元氣飛速瓦解!</p>
</p><p>&emsp;&emsp;瀛洲中，二百多位仙人一個個像醉酒一般東倒西歪，仙力失控，仙道崩壞，元神、道場都有瓦解的趨勢!</p>
</p><p>&emsp;&emsp;那道音像是擁有一種奇特的力量，摧毀他們的元氣、神識，讓他們毫無抵抗之力!</p>
</p><p>&emsp;&emsp;清風道童擡手抓起大鐘，噹的一聲，敲在明月道童的後腦勺上。</p>
</p><p>&emsp;&emsp;明月直挺挺倒地，昏死過去。</p>
</p><p>&emsp;&emsp;道哭散去。</p>
</p><p>&emsp;&emsp;許應雙腿顏抖，險些站不穩身形，臉上都是污血，黑色的血液從他眼睛口鼻中流出，雙耳也流出兩道黑色血線。</p>
</p><p>&emsp;&emsp;他的希夷之域，五嶽錯亂，天河斷流，水火交戰，瑤池枯，陰陽亂，玉京腐朽。</p>
</p><p>&emsp;&emsp;他顏巍巍抄起大鐘，噹的一聲砸在明月道童的腦袋上。</p>
</p><p>&emsp;&emsp;清風嚇了一跳，連忙道:“他已經昏死了，不用再砸了！“</p>
</p><p>&emsp;&emsp;許應還要再砸，但是沒有了力氣，手中的大鐘像是腐朽了上萬年，滿是鏽跡，表面烙印模糊不清。</p>
</p><p>&emsp;&emsp;瀛洲中，兩三百位蓬萊仙人險些全軍覆沒，一個個東倒西歪跌在地上，比許應還要慘。</p>
</p><p>&emsp;&emsp;這道哭並非真正的道哭，而是明月魂魄中的道哭殘留。然而僅僅是殘留，便險些要了他們的老命!</p>
</p><p>&emsp;&emsp;許應平息體內錯亂的元氣神識，五嶽迴歸，天河重連，定水火，平陰陽，過了片刻，瑤池也恢復如初，玉京也自光鮮如新。</p>
</p><p>&emsp;&emsp;他救治神婆、姑射等人，將衆人喚醒，衆人元氣大損。</p>
</p><p>&emsp;&emsp;大鐘也漸漸恢復，心有餘悸。</p>
</p><p>&emsp;&emsp;“這就是道哭嗎?實在太兇了!"衆人毛骨悚然</p>
</p><p>&emsp;&emsp;從明月道童口中進發的道哭實在兇悍。他們幾乎沒有任何反抗之力便中招，差點死在道哭之中!</p>
</p><p>&emsp;&emsp;清風歉然道:“我師弟明月被道哭影響，失魂落魄，沒有人性，險些害了諸位，我代他向諸位賠個不是。”</p>
</p><p>&emsp;&emsp;許應拎起大鐘，警覺地瞥了躺在地上的明月一眼，隨時準備砸過去，嘴上道:“清風無須客氣。兩位能抵擋住道哭，至今未死，修爲實力真是非同凡響。”</p>
</p><p>&emsp;&emsp;清風連忙道:“師兄把鍾放下，他只是一時犯渾，並非有意，我自會約束他。"</p>
</p><p>&emsp;&emsp;許應遲疑一下，放下大鐘。</p>
</p><p>&emsp;&emsp;"阿應，我覺得還是把他腦袋砸碎才安全。大鐘悄聲道。</p>
</p><p>&emsp;&emsp;清風道童瞥它一眼，把明月護在身後，提防許應真把明月打死了。他總覺得這位上清道門的師兄，雖是經過玉清、太清兩位道祖的教導，但來路似乎不那麼正。好在許應真的放下了大鐘。</p>
</p><p>&emsp;&emsp;清風道童鬆一口氣，道:“真正的道哭比適才危險百倍。適才的道哭不過是危害明月師弟的道哭殘留而已。真正的道哭來臨，道樹也會腐朽，道花也會凋零，道場枯弊，一切化作虛無。若是我們沒有服下人蔘道果，根本活不下來。就算有人蔘道果，我們也未能真正的活下來。”</p>
</p><p>&emsp;&emsp;他面色黯然，這場道哭，他們肉身被毀，元神瓦解，魂魄也殘缺，如今似生非生，似死非死。</p>
</p><p>&emsp;&emsp;許應道:“兩位，我此次來是爲人蔘果樹面來。如今地仙之祖不在，人蔘果樹便是無主之物，我能否收取?”</p>
</p><p>&emsp;&emsp;清風搖頭道:“祖師雖然不在，但人蔘果樹也不是能被人收走的。此寶樹乃地仙界的天地靈根，掌握地仙界之氣運，是地仙界的大道之樹。這樹上結的果子，便是地仙界的大道之果。掌握此樹，便掌握地仙界的氣運，誰有這麼大的本事，誰有這麼大的氣運?氣運不足，反而折壽，會被搶樹的人打死。"</p>
</p><p>&emsp;&emsp;許應看向神婆，神婆搖頭道:“我甚至算不出人蔘果樹的根腳，不知它藏身的時空。"</p>
</p><p>&emsp;&emsp;她言下之意，這株人蔘果樹便是一位至尊。</p>
</p><p>&emsp;&emsp;"以我的實力，去收一位至尊，無疑找死。”</p>
</p><p>&emsp;&emsp;許應想到這裡，道而求其次，道: “那麼這株道樹上的道果呢?"</p>
</p><p>&emsp;&emsp;清風道:“我師兄弟二人也需要道果療傷，若是師兄能護送我們進入人蔘果樹的道場，我可以帶着師兄進入道場之中，至於是否能摘下道果，便看師兄的造化了。"許應聞言有些遲疑。</p>
</p><p>&emsp;&emsp;一位大高手帶着至尊法寶。在五莊觀殺人，回去的話便是送死。而且，人蔘果樹的道場，自然是至尊的道場，誰能進去?</p>
</p><p>&emsp;&emsp;清風道:“此樹道場，等閒人難以進入其中。以師兄你的本事，想進入其中摘得道果，只怕有些困難。我們師兄弟負責看管五莊觀，打理果樹，自然有辦法進去。"</p>
</p><p>&emsp;&emsp;許應不再遲疑，笑道:“既然如此，那麼我便護送兩位，進入那株道樹的道場!"</p>
</p><p>&emsp;&emsp;清風暗自鬆了口氣。</p>
</p><p>&emsp;&emsp;許應目光閃動，道:“神婆，伱們藏身瀛洲之中，來讓人無法算定我的行蹤。此次我不便坐着帝輦。"</p>
</p><p>&emsp;&emsp;神婆遲疑一下，道:“倘若是東王來算，還要華蓋纔算穩妥。只是華蓋被毀……”</p>
</p><p>&emsp;&emsp;許應取出第二頂華蓋，笑道:“我多備了一個。"</p>
</p><p>&emsp;&emsp;神婆鬆了口氣，將此寶祭起，一道華光自瀛洲中垂下，罩住許應。</p>
</p><p>&emsp;&emsp;許應走出隱藏在山體之中的青銅仙殿，祭起第三天關。突然，青銅仙殿發出咯吱咯吱的聲響，緊接着扭曲坍塌，被山體掩埋!</p>
</p><p>&emsp;&emsp;適才明月道童口中發出道哭，將這座古老的仙殿也給繼毀!</p>
</p><p>&emsp;&emsp;“道哭，實在太兇悍了!”許應心中一陣後怕。</p>
</p><p>&emsp;&emsp;他打開第三天關門戶，門後便是煙渚世界，起步走入門戶之中。</p>
</p><p>&emsp;&emsp;"等一下!"</p>
</p><p>&emsp;&emsp;許應出現在煙渚世界上空，向五莊觀走去，突然哈哈大笑。</p>
</p><p>&emsp;&emsp;“五莊觀中所有高手都受傷了，唯一沒有受傷的便是我!甚至連那個祭起至尊法寶的存在，也被清風明月所傷!也就是說，在五莊觀中，我已經無敵!"</p>
