<title>《擇日飛昇》▷ 第九百二十一章：道兄</title></p><p>&emsp;&emsp;“通天道人也在義盟大流光境？”</p>
</p><p>&emsp;&emsp;許應指了指頭頂的混沌鍾，認認真真道：“看見這口鐘沒？此乃混沌主的象徵，混沌鍾。我是紮紮實實的混沌主，你們義盟主也須得對我禮讓三分。”</p>
</p><p>&emsp;&emsp;黎筱嬌喝一聲，一躍而起，一掌拍在混沌鐘上，喝道：“當我眼瞎？這明明是鍾爺！鍾爺，你現出原形罷！”</p>
</p><p>&emsp;&emsp;許應嚇了一跳，混沌鐘被她拍得嗡嗡作響，卻未曾反擊傷到她，許應這才鬆了口氣。</p>
</p><p>&emsp;&emsp;黎筱落下，見混沌鐘沒有現出原形，輕咦一聲：“你把鍾爺煉到這等程度了，竟能承受我一擊，着實不弱。許師弟，你和鍾爺在外面冒充混沌鍾和混沌主，我不管，但你到了義盟，便不能這樣坑蒙拐騙了！念在咱們是同鄉，我不爲難你，見過通天道人後，你便走吧，我不揭穿你！”</p>
</p><p>&emsp;&emsp;她遲疑一下，悄聲道：“我傳你一些義盟的功法，這些年我還積累了點財富，待會給你帶回去。回家好好修行，修養道心，做個好人……”</p>
</p><p>&emsp;&emsp;她打量許應，覺得許應應該還有救。</p>
</p><p>&emsp;&emsp;許應知道她素來心狠手辣，卻不曾想她還有善良的一面，笑道：“黎筱，我若是混沌主，你便不要投靠義盟了，跟隨我修行吧。”</p>
</p><p>&emsp;&emsp;黎筱狠狠挖他一眼：“讓我給你做妾？想得到美！”</p>
</p><p>&emsp;&emsp;許應連忙辯解：“我不是這個意思，我是說你拜入我門下，我勢力很大，遍佈混沌海……”</p>
</p><p>&emsp;&emsp;“呸！給你做弟子？還不如做妾！好歹地位高一些！”黎筱啐了一口。</p>
</p><p>&emsp;&emsp;許應遲疑道：“你若是這樣想，也不是不可以……”</p>
</p><p>&emsp;&emsp;黎筱笑道：“等你真的成爲混沌主再說！”</p>
</p><p>&emsp;&emsp;說話之間，他們來到混沌道樹上的一座仙城，這裡定居的多是義盟的高手。</p>
</p><p>&emsp;&emsp;義盟與道盟不同，義盟沒有道盟的虛空火棗樹，無法連接萬千宇宙，但義盟中人實力高強，時不時可以看到有人以莫大法力，洞現本土宇宙的場景。</p>
</p><p>&emsp;&emsp;這種宇宙中出現其他宇宙的奇觀，只有在義盟纔可以看到。</p>
</p><p>&emsp;&emsp;“此乃大神通者！義盟中的大道盡頭遠不及道盟，但中層力量，卻要遠比道盟多。”</p>
</p><p>&emsp;&emsp;許應四下打量，對義盟的實力也有了初步瞭解。</p>
</p><p>&emsp;&emsp;這裡聚集的道主實在太多了，比道盟的道主數量還要多出數倍！</p>
</p><p>&emsp;&emsp;他走過去，沿途發現許許多多道主開壇佈道，講授爲本土宇宙續命的種種法門。</p>
</p><p>&emsp;&emsp;有些道主開壇講法，也多是研究避劫之法，其中甚至有轉嫁劫運給其他宇宙的法門。</p>
</p><p>&emsp;&emsp;許應微微皺眉，向黎筱道：“義盟對各自的本土宇宙執念太深，做法未免偏激。將來他們若是失敗，只怕會成爲另一個道盟。”</p>
</p><p>&emsp;&emsp;黎筱笑道：“義盟中人都是性情中人，不會像你說的那樣，變成道盟那些只知道求道而沒有人味的怪物。還有一事，你的混沌主名頭，只能蒙一蒙武老頭。在這裡你可不要提你是混沌主。義盟中，混沌主的名頭不好。”</p>
</p><p>&emsp;&emsp;許應詫異，悄聲詢問：“混沌主維護混沌海的秩序，可以說佔據了最大的道義，爲何義盟反而敵視混沌主？”</p>
</p><p>&emsp;&emsp;黎筱冷笑道：“誰需要他維護混沌海的秩序？他維護混沌海的秩序，豈不是讓那些該寂滅的宇宙寂滅，該死亡的人死亡？我義盟中人，哪個放得下本土宇宙？哪個放得下親友？混沌主豈不是要與我們作對？”</p>
</p><p>&emsp;&emsp;許應醒悟，笑道：“原來如此。義盟與混沌主之間，有着原則性的衝突。道盟要開闢混沌海，與混沌主之間也有着原則性的衝突。混沌主兩邊都難做好人。”</p>
</p><p>&emsp;&emsp;他們來到通天道主所居的仙宮前，這座仙宮還叫做碧遊宮，格局與三界、彼岸的碧遊宮一模一樣。</p>
</p><p>&emsp;&emsp;許應和黎筱敲門求見，過了半晌，裡面才傳來腳步聲。通天道人開啓門戶，見到許應，古板的臉上流露出一絲喜色，難得的笑道：“原來是故人。許道友，好久不見了。”</p>
</p><p>&emsp;&emsp;“通天道兄，你我已經是七千年未見了！”</p>
</p><p>&emsp;&emsp;許應哈哈大笑，張開雙臂便要迎上前去，卻聽錚的一聲誅仙劍出鞘，架在他的脖子上。</p>
</p><p>&emsp;&emsp;——通天道人一手持劍，他並不習慣如此親近。</p>
</p><p>&emsp;&emsp;同一時間混沌鍾一縷威能溢出，壓制住誅仙劍，讓通天道人無法動彈。</p>
</p><p>&emsp;&emsp;——混沌鍾也絕不容許混沌主受傷。</p>
</p><p>&emsp;&emsp;許應面帶笑容，緩緩推開誅仙劍，笑道：“劍爺，好久不見，上來就要給我一個下馬威嗎？鍾爺，你來陪陪劍爺，我與通天道兄說幾句話。”</p>
</p><p>&emsp;&emsp;大鐘歡天喜地，立刻從他體內宇宙飛出，混沌蓮也跟着飛了出來。兩件法寶一左一右，將誅仙劍夾在中央，飛入碧遊宮中。</p>
</p><p>&emsp;&emsp;通天道人鬆手，任由誅仙劍飛去。</p>
</p><p>&emsp;&emsp;黎筱看到又有一口鐘飛出，不由呆住，看了看大鐘，又看了看混沌鍾，腦中突然轟隆作響：“難道這口鐘真的是混沌主的混沌鍾？不對，不對！它若是混沌鍾，剛纔給它一巴掌，它還不轟碎我？這口鐘，一定是許應爲了騙人，仿出的鍾！”</p>
</p><p>&emsp;&emsp;她反覆打量混沌鍾，心道：“真像！”</p>
</p><p>&emsp;&emsp;許應走入碧遊宮，通天道人看了看他頭頂的混沌鍾，適才就是這口鐘將他鎮壓住，讓他動彈不得，因此多看了幾眼。</p>
</p><p>&emsp;&emsp;許應詢問通天道人這些年的遭遇，通天道人道：“離開彼岸之後，我便在混沌海中漂流，探尋九道循證之妙，不知不覺便來到這裡。此地有九道循證的修煉法訣，人還不錯，我就留下了。”</p>
</p><p>&emsp;&emsp;他並無對義盟的認同，只是覺得自己修煉九道循證，義盟能夠提供給他功法。</p>
</p><p>&emsp;&emsp;僅此而已。</p>
</p><p>&emsp;&emsp;許應打量通天道人，但見他七千年間，居然將九種先天大道完全循證，不禁動容，道：“道兄的修爲，精進如斯，令人欽佩。假以時日，道兄必能臻至大道盡頭。”</p>
</p><p>&emsp;&emsp;九道循證，許應屬於無師自通，自己摸索出九道循證的雛形。後來遇到長孫聖海，纔在長孫聖海身上悟出九道循證的道理，從而突飛猛進。</p>
</p><p>&emsp;&emsp;而長孫聖海的九道循證，得自通天道人。</p>
</p><p>&emsp;&emsp;通天道人無師自通，自悟九道循證，而且並非普通的九道循證，而是先天九道相互循證，以此來達到大道盡頭。</p>
</p><p>&emsp;&emsp;許應自覺自己所遇到的人中，悟性最高的人，不是昊熠，而是眼前這個古板的老者。</p>
</p><p>&emsp;&emsp;通天道人的悟性，甚至遠在道尊之上，在許應心中，可以與道盟主這等存在並列！</p>
</p><p>&emsp;&emsp;通天道人打量他，道：“你的修爲進境，我已經看不懂了。”</p>
</p><p>&emsp;&emsp;許應笑道：“我的道，已經在境界之外，我的境界，也在傳統的境界之外。”</p>
</p><p>&emsp;&emsp;通天道人聽懂了，向他求教道：“如何道在其外？又如何境界在其外？”</p>
</p><p>&emsp;&emsp;許應道：“九道循證，自成一體，我跳出九道循證，自然道在其外。我自創後天大道，自身便是後天大道的盡頭，我的境界又是道主境界，這便是境界在其外。我以後天大道，一統先天大道，以此來求證大道真實。”</p>
</p><p>&emsp;&emsp;通天道人詢問道：“在九道之外的道，有哪些？”</p>
</p><p>&emsp;&emsp;許應道：“目前只有虛空和異道。”</p>
</p><p>&emsp;&emsp;通天道人道：“也就是說，九道循證，依舊大有可爲？”</p>
</p><p>&emsp;&emsp;許應點頭：“大有可爲。我以斷刀觀混沌海，只覺還有諸般大道，未曾被開闢出來。我遭遇追殺，遇到其他宇宙，亦發現還有新的天地大道。”</p>
</p><p>&emsp;&emsp;他向通天道人說起自己的種種發現，講述混沌海中的萬道混沌的異象，通天道人靜靜聆聽，時不時出言相詢。</p>
</p><p>&emsp;&emsp;黎筱聽得雲裡霧裡，逐漸聽不懂了，只好去尋大鐘、誅仙劍和混沌蓮，卻見誅仙劍和混沌蓮居然也飄浮在空中，全神貫注的聽着大鐘傳道。</p>
</p><p>&emsp;&emsp;黎筱搖頭：“連法寶也如此努力麼？”</p>
</p><p>&emsp;&emsp;許應與通天道人鑽研混沌大道之奧妙，兩人說得興起，不知不覺間便各自施展絕學。</p>
</p><p>&emsp;&emsp;許應博學，學識淵博如浩瀚混沌海，出手之時，法力雄渾至極，渾然不似道主境的存在。</p>
</p><p>&emsp;&emsp;通天道人七千年修行，再加上昊熠的吾性自足，讓他在先天九道上的造詣齊頭並進，修爲達到巔峰道主，但自身道力，即便是大圓滿境界的道主也望塵莫及。</p>
</p><p>&emsp;&emsp;尤其是許應這次與他論道，更是讓他觸類旁通，在混沌大道有着驚人的領悟，以至於其他八門先天大道也跟着齊頭並進！</p>
</p><p>&emsp;&emsp;兩人既是論道，也是鬥法，動起手來，當真是驚豔了義盟。</p>
</p><p>&emsp;&emsp;義盟主武徵遠遠張望，詫異道：“我義盟中，何時竟多出了這樣一位強者？”</p>
</p><p>&emsp;&emsp;申屠侖望了一眼，道：“是從彼岸來的，叫做通天道人，與黎筱是故人。”</p>
</p><p>&emsp;&emsp;武徵驚訝萬分：“彼岸何其多才？這位混沌主便是來自彼岸，通天道人也是來自彼岸。”</p>
</p><p>&emsp;&emsp;申屠侖道：“還有左璉道主，他已經接近大道盡頭，也是來自彼岸。不過是彼岸的前身，靈界宇宙。”</p>
</p><p>&emsp;&emsp;武徵輕輕點頭，看向碧遊宮，輕聲道：“一個地方如果突然多出了許多傑出的天才，並非因爲那裡的氣運好，也不是有人暗中謀劃佈置。而是那裡誕生了一位大人物。大人物改變了那裡的環境，以至於人們的潛能得以超常發揮，以至於很多人有了綻放的機會，因此給人以人才輩出的錯覺。但其實，人才處處都是，只是尋常時期被埋沒了而已。”</p>
</p><p>&emsp;&emsp;申屠侖心有同感，道：“開國之天子，同鄉非常人。這位許道友，他的同鄉必定人才輩出。”</p>
</p><p>&emsp;&emsp;武徵悠悠道：“但願對我義盟是好事。”</p>
</p><p>&emsp;&emsp;許應和通天道人論道一番，各自落地，他們並非真正交手，但神通的動靜卻着實驚天動地。</p>
</p><p>&emsp;&emsp;待到他們落下，這才發現碧遊宮外人山人海，都是聽講的人們。</p>
</p><p>&emsp;&emsp;“道兄！”他們向許應和通天道人見禮。</p>
</p><p>&emsp;&emsp;這些日子許應和通天道人論道，深入淺出，引人入勝，闡釋混沌以及九道循證的奧妙，吸引來他們。</p>
</p><p>&emsp;&emsp;尤其是許應和通天的問答，盡顯兩大天才的聰敏和才華，讓衆人各自大有收穫。</p>
</p><p>&emsp;&emsp;通天道人性情孤僻，原本在義盟沒有多少人脈和根基，現在突然間便多出了許多追隨者。</p>
</p><p>&emsp;&emsp;許應見到這一幕，心道：“通天道兄可以在義盟中立足了。長孫聖海將來也必會在道盟有所成就，不知道他們師徒遭遇，會是怎樣的情形？”</p>
</p><p>&emsp;&emsp;他辭別通天道人，回到丹霞仙子的故居，有了與通天道主論道的底子，他再看丹霞仙子對混沌的領悟，便一眼分明，輕鬆掌握。</p>
</p><p>&emsp;&emsp;他的混沌大道造詣提升，萬般大道也隨之而提升，萬般大道提升，其他先天八道也隨之而水漲船高，虛空大道和異道，也隨之而突飛猛進，大有後天大道，吾性自足的架勢！</p>
</p><p>&emsp;&emsp;不知不覺間過了些許年，距離道盟主、帝宸一戰漸近，許應坐在丹霞故居中，萬千霞光從故居中噴涌而出，形成混沌道樹的形態。</p>
</p><p>&emsp;&emsp;這些年來，他的大道霞光已經與混沌道樹相連，合而爲一的架勢。</p>
</p><p>&emsp;&emsp;突然，許應察覺到一股莫名的悸動，從混沌海中飛來，落入混沌道樹的某一處宮闕之中。</p>
</p><p>&emsp;&emsp;許應自身的大道與混沌道樹融爲一體，突然聽到了那宮闕中傳來的晦澀道音。</p>
</p><p>&emsp;&emsp;“武徵，設壇接法旨！”</p>
