<title>《擇日飛昇》▷ 第七百七十五章：無極真傳</title><br><p>&emsp;&emsp;羅道主似乎也沒有料到，許應出賣太一出賣得如此利索，不由微微一怔。</p>
<br><p>&emsp;&emsp;羅道主沒有察覺到他有任何撒謊的跡象。</p>
<br><p>&emsp;&emsp;“長孫聖海修煉先天九道，太一作爲他的老師，長孫聖海的先天九道，自然是太一教的。”</p>
<br><p>&emsp;&emsp;羅道主微微皺眉，他突然間覺得，當年那個敦實老成的太一竟是如此的陌生！</p>
<br><p>&emsp;&emsp;“不僅如此，長孫聖海還是通天道人的弟子，通天道人當年與太一還有很密切的交集。”</p>
<br><p>&emsp;&emsp;他越想越是覺得太一可怕，心道，“他還收了天境人卓道純爲弟子，卓道純迴歸天境後，以卓道純爲線，便可以與天境道尊搭上。太一啊太一，你心機太深了！”</p>
<br><p>&emsp;&emsp;羅道主想到這裡，目光又落在許應身上，道：“你的元神何在？”</p>
<br><p>&emsp;&emsp;許應不敢怠慢，急忙從洪源中召來自己的元神。</p>
<br><p>&emsp;&emsp;羅道主驚訝道：“你居然還有一座洪源？真是難得。”</p>
<br><p>&emsp;&emsp;許應連忙道：“應願將此寶獻於義父！”</p>
<br><p>&emsp;&emsp;羅道主笑道：“洪源雖好，但未必能入得了我的法眼。你的洪源只是一個剛剛誕生的小玩意兒，混沌靈根也未曾成熟，想要將之養大，不知要過多少年。得不償失。還有，不要叫我義父。你註定造反，不要與我扯上關係。”</p>
<br><p>&emsp;&emsp;“是。”許應很是順從。</p>
<br><p>&emsp;&emsp;羅道主打量他的元神，洪源中大鐘緊張得險些叫出聲來，先前許應元神躲入洪源之中，就是在拼命煉化元神中的魂道道傷！</p>
<br><p>&emsp;&emsp;從羅道主尋來，到羅道主要看許應元神，其實時間並不長，不足一個時辰。</p>
<br><p>&emsp;&emsp;就在這麼短的時間內，想要將魂道道傷破解，煉化，絕非易事！</p>
<br><p>&emsp;&emsp;許應就是用這麼短的時間，一舉將所有的魂道道傷抹除！</p>
<br><p>&emsp;&emsp;倘若羅道主提前那麼一瞬，都可以看出許應的元神上，有自己的神通道印！</p>
<br><p>&emsp;&emsp;可惜，沒有倘若。</p>
<br><p>&emsp;&emsp;羅道主猶豫一下，緩緩拉開遮住雙腿的衣裳，道：“既然你也學了寂滅殺伐和劫運，那麼你看看我的雙腿，是否還能治癒？”</p>
<br><p>&emsp;&emsp;許應看去，只見羅道主的雙腿瘦弱得只剩下皮包骨頭，找不到一點肉，皮膚下面便是粗大的青色血管。</p>
<br><p>&emsp;&emsp;許應留下的劍傷不在腿上，而在他的後腰，刺入了他的脊樑骨中！</p>
<br><p>&emsp;&emsp;“我這一劍，先是鎖定時空輪迴因果劫運，做到這些大道的一統，繞開時空輪迴，再是以劫運殺伐和寂滅，形成這一劍，斬因果，誅強敵，如此完美。”</p>
<br><p>&emsp;&emsp;許應打量他的劍傷，沉吟良久，搖了搖頭，心道，“我破解不了我的招法。”</p>
<br><p>&emsp;&emsp;羅道主將他神態收入眼底，心中暗歎，道：“太一的道行太高了，你破解不了也是理所當然。許應，你可以離開了。”</p>
<br><p>&emsp;&emsp;許應道：“道主，弟子還有幾個修行上的問題，想要請教。”</p>
<br><p>&emsp;&emsp;羅道主輕輕點頭，道：“說吧。”</p>
<br><p>&emsp;&emsp;許應道：“無極演太易，太易演太初，太初演太始，太始演太素，太素演太極。那麼無極何以囊括五太？”</p>
<br><p>&emsp;&emsp;羅道主略略沉吟，道：“無極者，大道無邊無際也。此無極爲洪源，由混沌而生，由鴻蒙而成，並非無極演太易。而是先天五太，皆在洪源之中，無須演化。”</p>
<br><p>&emsp;&emsp;許應又驚又喜，躬身拜謝。</p>
<br><p>&emsp;&emsp;羅道主的這句指點，直接點破了困擾他的最大難題，這個難題導致他的無極大道遲遲無法突破到不朽境！</p>
<br><p>&emsp;&emsp;羅道主道：“無須謝我。當年天境道尊開壇講法，說過無極之變。我當年聽講，聽過這句話，如今只是複述給你而已。”</p>
<br><p>&emsp;&emsp;許應怔住。</p>
<br><p>&emsp;&emsp;上次他去天境，在虛空中見到了天境道尊，一個黃衫少年。他與道尊名爲論道，但實則是道尊指點他的修行，讓他獲益匪淺。</p>
<br><p>&emsp;&emsp;但是那一次，道尊也知道無極大道困擾着他，卻沒有說過這句真傳。</p>
<br><p>&emsp;&emsp;雖說道尊並沒有義務告訴他這句真傳，但是許應結合天成子的猜測，心中的懷疑便更盛了。</p>
<br><p>&emsp;&emsp;許應沒有放過這個機會，將自己修行上的各種難題擺出來，向羅道主提問。</p>
<br><p>&emsp;&emsp;羅道主有心讓他幫自己治療道傷，自然有問必答。</p>
<br><p>&emsp;&emsp;不過許應的問題實在刁鑽，不同的問題牽扯的道法往往風馬牛不相及。</p>
<br><p>&emsp;&emsp;即便是羅道主，回答這些問題也極爲吃力，有時候需要想很久才能回答。</p>
<br><p>&emsp;&emsp;而且即便他回答了，答案也不能讓自己和許應滿意。</p>
<br><p>&emsp;&emsp;“此子在道法上的造詣，愈發精深精微，令人可畏。不能再指點他了，再指點他，便有可能造就一個彼岸的大敵。而且，我若是回答不出，只怕會落了顏面。”</p>
<br><p>&emsp;&emsp;羅道主想到這裡，便將許應逐出車輦，道：“許道友，一定要記得我今日的指點之恩，早日助我破解道傷。”</p>
<br><p>&emsp;&emsp;許應稱是，目送車輦駛出龍興寺。</p>
<br><p>&emsp;&emsp;羅道主的車輦卻沒有回道紀天，而是去追蹤太一大道君和天成子。</p>
<br><p>&emsp;&emsp;他認定太一和天成子是他的仇人，此番動怒，斷然不會放過他們。</p>
<br><p>&emsp;&emsp;許應傷勢痊癒，回味着無極大道的那句真傳，心道：“無極者，無邊無際，無上無下，無過去。它是洪源，這一點，便指出無極的核心。若是要無極證道，須得以我自身的洪源逆證爲根基。”</p>
<br><p>&emsp;&emsp;他想到這裡，調運洪源逆證，肉身之中武道洞淵便如同一個巨大的洪源，洪源中人蔘果樹矗立。</p>
<br><p>&emsp;&emsp;突然間，他體內萬道不存，化作一團混沌狀態，武道洞淵便如同一團混沌炁。接着，鴻蒙開闢，洪源自鴻蒙中誕生，此乃無極。</p>
<br><p>&emsp;&emsp;許應抓住這一瞬，感悟無極之中的五太演變，從前的各種疑難困惑，此刻逐一迎刃而解！</p>
<br><p>&emsp;&emsp;他一次又一次的從混沌演化鴻蒙，從鴻蒙演化無極，領悟無極的奧妙，不知不覺間已經走出龍興寺。</p>
<br><p>&emsp;&emsp;龍興寺外，只聽轟隆一聲巨響，黎雪等女子催動櫺星門從天而降，落在許應面前。</p>
<br><p>&emsp;&emsp;許應毫無所覺，依舊向前走去。</p>
<br><p>&emsp;&emsp;“許應，羅道主也護不住你！”</p>
<br><p>&emsp;&emsp;黎雪喝道，“今日便拿下去，回去向大老爺交差！”</p>
<br><p>&emsp;&emsp;許應彷彿沒有聽見，木木呆呆的走到櫺星門下，居然就這樣坐了下來，雙手托腮，彷彿魂遊天外。</p>
<br><p>&emsp;&emsp;衆人面面相覷，她們以爲此次定有一場惡戰，說不定還會被許應逃脫，沒想到他居然送上門來。</p>
<br><p>&emsp;&emsp;“莫非有詐？”黎筱不忍許應陷落，眨眨眼睛道。</p>
<br><p>&emsp;&emsp;黎雪哼了一聲，沉聲道：“不管有沒有詐，此次我們的任務都算完成了。諸位，咱們這邊押着他返回瓊華島，讓師尊發落！師尊只怕等了很久了！”</p>
<br><p>&emsp;&emsp;她聽到羅道主的那番話，心中也是泛起嘀咕，覺得最好的辦法不是殺掉許應，而是把許應擒下送到瓊華島。</p>
<br><p>&emsp;&emsp;倘若華道主果有利用許應之心，也不至於因此獲罪。</p>
<br><p>&emsp;&emsp;衆人將櫺星門祭起，各自站在門上，守護許應左右，櫺星門斜斜飛起，向道紀天方向趕去。</p>
<br><p>&emsp;&emsp;此地距離道紀天頗爲遙遠，櫺星門又是一件先天靈寶，對法力損耗極大，衆人走走停停，用了十多日，纔看到道紀天。</p>
<br><p>&emsp;&emsp;而在許應身上，正在發生奇妙的變化。</p>
<br><p>&emsp;&emsp;衆人休息完畢，打算進入道紀天，突然許應消失不見，取而代之的是一個洪源飄浮在櫺星門中。</p>
<br><p>&emsp;&emsp;“裝神弄鬼！”黎雪哼了一聲。</p>
<br><p>&emsp;&emsp;就在這時，黎天真王突然一聲不吭，直挺挺倒地，氣絕身亡。</p>
<br><p>&emsp;&emsp;黎雪道君等人心中一驚，急忙打量四周，卻沒有看到任何敵人。他們檢查黎天的屍體，卻沒有發現任何異常。</p>
<br><p>&emsp;&emsp;這時，又有一位不朽無聲無息倒下，突然間氣絕，殞命當場。</p>
<br><p>&emsp;&emsp;其人腦後的洞淵甚至還在運轉，沒有來得及收割大千宇宙，就這樣無聲無息的死掉！</p>
<br><p>&emsp;&emsp;“哪位朋友跟我瓊華島開這個玩笑？”黎菘道君朗聲道。</p>
<br><p>&emsp;&emsp;突然間，三位道君麾下的一個個不朽和真王紛紛口吐道灰，咳嗽連連！</p>
<br><p>&emsp;&emsp;黎筱見狀不妙，立刻衝入櫺星門中，隨手拉住那洪源，將洪源也拉入櫺星門。</p>
