<title>《擇日飛昇》▷ 第七百二十五章：哀其不幸，怒其不爭</title></p><p>&emsp;&emsp;許應催動混沌蓮，向個身影靠近，距離對方還有數十丈時，便停下來觀望。</p>
</p><p>&emsp;&emsp;過了片刻，外面傳來篤篤的敲門聲，許應開門看時，便見和瀅門主站在外面，半是羞澀，半是幽怨，道：“燕兒伺候不周，今晚便由妾身來伺候。和瀅尚且有些姿色，望公子不要嫌棄……”</p>
</p><p>&emsp;&emsp;她珠圓玉潤，衣衫輕薄，月光下半隱半現。</p>
</p><p>&emsp;&emsp;許應笑道：“和瀅門主，我並無那種心思，你不用費心。我來此地，只是避難。承蒙門主照顧，已經極爲感激。”</p>
</p><p>&emsp;&emsp;和瀅門主聞言，見他着實無意，又羞又愧，急忙告罪，轉身離去。</p>
</p><p>&emsp;&emsp;許應見她婀娜的背影，心神一蕩，便想擡起手留下她，卻又把手放下來。</p>
</p><p>&emsp;&emsp;於是輾轉反側，半宿方纔睡着。</p>
</p><p>&emsp;&emsp;第二日，和瀅門主醒來，卻見太一道門所在的靈山飄浮着座座仙山，仙山倒扣，形成大大小小的洞淵，仙靈之氣充沛得難以想象，靈氣竟然形成瀑布，從山崖上倒掛下來。</p>
</p><p>&emsp;&emsp;她向上看去，便見天空中掛着一座座龐大的洞淵，規模驚人，比她召喚而來的太一洞淵也不遜色。</p>
</p><p>&emsp;&emsp;她急忙向外走去，匆匆來到羞花樓，卻見許應站在樓上，一座又一座洞淵自他體內飛出，掛在天空中，靈氣如注，從這些洞淵中傾瀉而下。</p>
</p><p>&emsp;&emsp;這些洞淵，足足有兩三百座，一時間靈氣凝聚成雲，春風化雨，將靈山洗了一遍！</p>
</p><p>&emsp;&emsp;“許公子如此待我景界太一道門，和瀅沒齒難忘！”和瀅門主急忙上前拜謝道。</p>
</p><p>&emsp;&emsp;許應笑道：“門主何須多禮。若非你們獻祭，我也不可能這麼快來到景界。你們獻出去這麼多天材地寶，我只能稍作補償，心中很是愧疚。”</p>
</p><p>&emsp;&emsp;和瀅門主聞言，心中惴惴不安：“這位聖族怎麼如此好說話？難道是來收割我們的？”</p>
</p><p>&emsp;&emsp;許應閒庭信步，行走在靈山之間，欣賞着異域的風光，詢問道：“我師父太一大道君，是否收割你們？怎麼收割的？”</p>
</p><p>&emsp;&emsp;和瀅門主凜然：“果然來了！他先前軟硬不吃，現在要吃一口狠的！”</p>
</p><p>&emsp;&emsp;她不敢隱瞞，道：“太一大老爺比較仁慈，只是讓我們助他參悟。有時候他老人家遇到一些無法參悟的東西，一時想不通，便會讓我們幫他參悟。”</p>
</p><p>&emsp;&emsp;許應露出狐疑之色。</p>
</p><p>&emsp;&emsp;和瀅門主連忙道：“還有，大老爺若是遇到強敵，還會調用我們的修爲助陣。不過，我們太一道門比其他道門已經算是好太多了，其他道門有時候莫名奇妙便會被收割，死掉幾個長老什麼的。還有聖族降臨，也會侵佔肉身，或者上貢資源，上貢寶物和女子。有的還會被拿去補道。”</p>
</p><p>&emsp;&emsp;許應聽到這裡，飛身而起，來到高空之上，四下望去，但見蒼茫景界，放眼竟然沒有多少仙山，只有一座座洞淵彷彿一個個巨大的煙囪飄浮在一座座聖地的上空。</p>
</p><p>&emsp;&emsp;至於大道之景，更是少見。</p>
</p><p>&emsp;&emsp;他飛身來到星空，和瀅急忙跟上他。</p>
</p><p>&emsp;&emsp;許應望向星空，星空中也沒有多少道景，甚至連星辰星河也少得很。</p>
</p><p>&emsp;&emsp;他信步而行，向那些有星辰的地方走去，待來到那裡，卻見有幾個修爲不凡的道境七重八重強者，正在環繞着一輪太陽，將那輪太陽反覆祭煉。</p>
</p><p>&emsp;&emsp;他們元神廣大，比太陽要大了許多倍，太陽被他們煉得越來越小，最終化作一枚珠子。</p>
</p><p>&emsp;&emsp;那幾個強者將太陽珠收起，又前往其他地方煉化太陽。</p>
</p><p>&emsp;&emsp;“他們是煉製星沙的。”</p>
</p><p>&emsp;&emsp;和瀅門主道，“彼岸需要大量的星沙，有人用星沙煉製法寶。”</p>
</p><p>&emsp;&emsp;許應想起被自己獻祭的洪璽道君，便有一座周天聚沙塔，其中的星沙便是一顆顆太陽，無數顆星沙組成了塔中的一道道星河。</p>
</p><p>&emsp;&emsp;“可是，這些太陽被煉化後，送到彼岸，你們景界便沒有了。”</p>
</p><p>&emsp;&emsp;許應忍不住道，“晚上的時候，你們甚至未必能看到星辰！”</p>
</p><p>&emsp;&emsp;和瀅門主道：“礙不着生存就行。”</p>
</p><p>&emsp;&emsp;許應揚了揚眉，道：“你們便沒有想過反抗？你們便沒有想過，不用理文，不用學習彼岸的功法，不用受他們的收割？你們可以與他們分庭抗禮！”</p>
</p><p>&emsp;&emsp;和瀅門主臉色頓變，連忙道：“不敢！公子爲何說出這等大逆不道的話來？彼岸的法門是聖法，彼岸的人也是聖族，我們何德何能，敢與聖族分庭抗禮？這是滅族的大罪啊！”</p>
</p><p>&emsp;&emsp;許應聞言，搖了搖頭，轉身返回靈山。</p>
</p><p>&emsp;&emsp;靈山遠處有一道礦脈，是極爲罕見的五行礦脈，裡面生產五行玄金，對於修煉五行大道的人來說，是一種絕佳的煉器材料。</p>
</p><p>&emsp;&emsp;只是這種礦脈極爲罕見，是先天大道濃郁之地才能形成的礦脈，裡面蘊生五行變化，進去採礦很是兇險。</p>
</p><p>&emsp;&emsp;但是許應卻看到許多道境五重四重的人進入礦脈挖礦，這些人有着不凡的修爲實力，然而卻在這裡做礦工。</p>
</p><p>&emsp;&emsp;“他們是修煉五行大道的人，挖到五行玄金，便可以得到彼岸傳授的神通道法。甚至有人還能前往彼岸求學呢！”</p>
</p><p>&emsp;&emsp;說到這裡，和瀅門主也不禁露出羨慕之色。</p>
</p><p>&emsp;&emsp;許應收回目光，太一大道君也剝削景界太一道門的門人，但在這些掠奪者中，太一大道君是比較慈悲的一個。</p>
</p><p>&emsp;&emsp;“這就是三界的將來，倘若不反抗，倘若沒有足夠的力量，這就是三界的將來！”</p>
</p><p>&emsp;&emsp;許應心頭劇烈跳動兩下，三界，必須要強盛起來，決不能淪爲下一個景界。</p>
</p><p>&emsp;&emsp;“彼岸掠奪大千宇宙，奪取他們的各種大道道景，先天礦脈，各種資源，乃至人才資源。如何才能擊敗這樣一個龐然大物？”</p>
</p><p>&emsp;&emsp;他心中默默道，“景界這個被他們奴役的世界，甚至連反抗的決心都沒有，更沒有反抗的實力。”</p>
</p><p>&emsp;&emsp;他不禁搖了搖頭。</p>
</p><p>&emsp;&emsp;他在彼岸中時，沒有看到彼岸的強大，來到景界時，才意識到彼岸的強大和不可戰勝。</p>
</p><p>&emsp;&emsp;“和門主，我若是告訴你們，洞淵是自己就可以修煉出來的，你信嗎？”許應問道。</p>
</p><p>&emsp;&emsp;和瀅門主想都沒想，便點頭道：“我信！”</p>
</p><p>&emsp;&emsp;說出這話，她纔有些後悔，不該在許應面前說出“我信”二字。畢竟許應是太一大道君送來的人，必然是太一親信，若是回去告訴太一此事，自己只怕性命難保。</p>
</p><p>&emsp;&emsp;她畢竟是不朽境，雖然功法中藏有很多後門，但能修煉到這個境界，便並非蠢人，自然可以看出洞淵的許多玄機。</p>
</p><p>&emsp;&emsp;許應又道：“我可以傳授給你們修煉洞淵的功法，讓你們自己可以煉成洞淵，不必召喚他人的洞淵。”</p>
</p><p>&emsp;&emsp;和瀅門主小心翼翼試探道：“許公子打算自立門戶，在我景界散播另一種收割法門？你是修煉到瓶頸，所以來傳道的？”</p>
</p><p>&emsp;&emsp;她以爲猜到了許應的心思，笑道：“我可以爲公子安排。這種事情，我們做過很多次了。經常有彼岸的公子小姐降臨，讓我們幫忙散播他們的功法，尋找合適收割的傳人。”</p>
</p><p>&emsp;&emsp;許應搖了搖頭，邁步返回羞花樓，道：“我要傳授的是真法，不是收割法門。你若是想學，來見我。”</p>
</p><p>&emsp;&emsp;他留在羞花樓中，安靜下來，之後的一段時間都老老實實的留在這裡。</p>
</p><p>&emsp;&emsp;他專心修煉，試圖推導出太一、混沌、鴻蒙、因果和殺伐這幾種大道的唯一道紋。</p>
</p><p>&emsp;&emsp;他前後用了三年的時間，纔將太一道紋推導到五道，其他混沌、因果、殺伐和鴻蒙，都推導到十道以內。</p>
</p><p>&emsp;&emsp;這代表着他這幾門大道的造詣，都已經來到不朽境，只要他願意，隨時可以二證這幾門大道！</p>
</p><p>&emsp;&emsp;只是，和瀅門主不知是出於不信任還是對彼岸的恐懼，始終沒有來見他。</p>
</p><p>&emsp;&emsp;和瀅沒有前來，許應固然感慨景界之不幸，但也不會主動勉強他們擺脫不幸。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;“和門主，太一道門最近好生興旺發達！”</p>
</p><p>&emsp;&emsp;混元道門的掌教彭五前來拜訪，打量太一道門的盛況，不禁羨慕萬分，笑道，“太一道門比之前更加興盛，可喜可賀。不知貴門的仙靈之氣從何而來？”</p>
</p><p>&emsp;&emsp;和瀅門主笑道：“我門中長老修成不朽，又多出了一座不朽級的洞淵，所以靈氣才如此興盛。”</p>
</p><p>&emsp;&emsp;彭五唔了一聲，連聲道喜。</p>
</p><p>&emsp;&emsp;過了不久彭五起身告辭，匆匆回到混元道門，向混沌洞淵焚香禱祝，道：“弟子彭五，啓稟混元道君，許應很有可能藏身景界太一道門！請道君定奪！”</p>
</p><p>&emsp;&emsp;過了片刻，洞淵中傳來混元道君的聲音：“準備法身，承受降臨！”</p>
</p><p>&emsp;&emsp;彭五稱是，喚來一位道境五重的弟子，讓其站在混沌洞淵下，躬身拜道：“請道君降臨！”</p>
</p><p>&emsp;&emsp;這時，一股浩瀚的思維意志降臨，一股腦奪舍那弟子的元神，隨即侵佔其肉身，邁步向外走去，沉聲道：“我去看一看，到底是不是許應！”</p>
